677.,2018-03-11 16:49:35,130.88,99%,"When you have eaten enough to meet your needs, your digestiv...",Win (1 of 4)
676.,2018-03-11 16:48:32,121.43,99%,We got the bubble-headed bleach blonde. Comes on at five. Sh...,Win (1 of 2)
675.,2018-03-11 16:47:44,128.37,99%,"I looked at the captain. That terrible avenger, like an arch...",Win (1 of 4)
674.,2018-02-23 22:40:15,129.07,98%,Yesterday all my troubles seemed so far away. Now it looks a...,Win (1 of 3)
673.,2018-02-23 22:23:32,140.15,100%,I don't understand you people! I mean all these picky little...,Win (1 of 4)
672.,2018-02-22 20:22:01,120.88,98%,"Very well - I'll bide my time. And as for you, my fine lady,...",Win (1 of 3)
671.,2018-02-22 20:21:24,132.05,98%,"Listen Morty, I hate to break it to you, but what people cal...",Win (1 of 3)
670.,2018-01-14 22:42:25,126.06,98%,"Mathematics is a wonderful, elegant, and exceedingly useful ...",Win (1 of 2)
669.,2018-01-14 22:41:18,149.12,98%,"You don't get to choose if you get hurt in this world, but y...",Win (1 of 2)
668.,2018-01-14 22:40:31,131.69,98%,"There are few people whom I really love, and still fewer of ...",Win (1 of 2)
667.,2018-01-06 21:11:42,141.09,99%,Although his voice was also broken by uncertainty and his ha...,Win (1 of 3)
666.,2018-01-06 21:10:56,143.04,100%,"That is right, but I held something back. I see some real ge...",Win (1 of 5)
665.,2017-12-02 22:34:15,133.70,99%,"There's a fire starting in my heart reaching a fever pitch, ...",Win (1 of 3)
664.,2017-12-02 22:33:24,104.59,98%,You are too generous to trifle with me. If your feelings are...,No win (3 of 5)
663.,2017-12-02 22:32:48,104.94,98%,"Hello, hello, hello. With the lights out, it's less dangerou...",Win (1 of 3)
662.,2017-12-02 22:31:36,135.95,99%,You like boats but not the ocean. You go to a lake in the su...,Win (1 of 4)
661.,2017-12-02 22:30:45,119.57,98%,"There is nothing in the world more difficult than candor, an...",Win (1 of 5)
660.,2017-12-02 22:27:54,129.52,98%,"There are perhaps twenty regular posters on the forum, and s...",Win (1 of 2)
659.,2017-12-02 22:26:35,131.15,99%,And now for a brief public service announcement: alligators....,Win (1 of 4)
658.,2017-12-02 22:25:08,147.27,99%,"When the light of life has gone, no change for the meter. Th...",Win (1 of 5)
657.,2017-11-28 15:04:46,102.80,97%,I want a one hundred dollar gift card deposited into my lock...,Win (1 of 5)
656.,2017-11-05 01:28:52,130.51,100%,"Why so much grief for me? No man will hurl me down to Death,...",No win (2 of 2)
655.,2017-11-05 01:28:04,124.21,99%,The life pods are launching. We should hurry. The Covenant a...,Win (1 of 2)
654.,2017-11-05 01:27:15,115.47,98%,"I have here, Harold, the forms sent out by the National Comp...",No win (2 of 2)
653.,2017-11-05 01:25:57,114.49,98%,"Judges are picked out from the most dexterous lawyers, who a...",Win (1 of 2)
652.,2017-11-03 18:06:49,145.28,99%,There are negotiations being made that are going to answer a...,Win (1 of 2)
651.,2017-11-03 18:05:34,118.47,99%,"Who, if I cried out, would hear me among the angels' hierarc...",Win (1 of 2)
650.,2017-11-03 18:04:30,139.41,99%,"Throw your soul through every open door, count your blessing...",Win (1 of 2)
649.,2017-11-03 18:03:33,130.68,99%,I noticed your band is on the roster for the dance auditions...,Win (1 of 2)
648.,2017-11-03 18:02:17,129.78,98%,Slowly and solemnly he was borne into Briony Lodge and laid ...,Win (1 of 2)
647.,2017-11-03 18:00:44,137.16,99%,When I was 9 years old I had kind of a rough time. A lot of ...,Win (1 of 2)
646.,2017-11-03 17:59:48,107.83,97%,"Oh, you're leaving... I always knew that one day, this day w...",Win (1 of 2)
645.,2017-11-03 17:58:58,131.74,98%,I wish we'll end up this crazy way before we burn our steam....,Win (1 of 2)
644.,2017-11-03 17:58:02,135.76,99%,"All the times that I've cried, keeping all the things I knew...",Win (1 of 3)
643.,2017-11-03 17:57:10,139.95,99%,The beginner writes just twenty pieces. The professional wri...,Win (1 of 2)
642.,2017-11-03 01:56:45,132.56,98%,"I know that the idea of raising well-rounded, smarter kids c...",No win (2 of 3)
641.,2017-11-03 01:55:58,121.33,98%,"If teachers taught, why didn't preachers praught? Why is a b...",Win (1 of 3)
640.,2017-11-03 01:38:00,128.47,99%,All around us are hot dog vending machines in different guis...,Win (1 of 5)
639.,2017-11-03 01:37:17,117.12,98%,There are many things we've never done. We've never made our...,Win (1 of 4)
638.,2017-11-03 01:36:19,125.75,99%,I believe that you are sincere and good at heart. If you do ...,Win (1 of 5)
637.,2017-11-03 01:35:21,132.18,100%,"Now, hold on, Mr. Potter. You're right when you say my fathe...",Win (1 of 2)
636.,2017-11-03 01:34:24,150.33,100%,"Well, let me tell you something, Caveman. You are here on ac...",Win (1 of 5)
635.,2017-11-03 01:33:47,149.22,100%,The idea behind each one was we took a film that we like and...,Win (1 of 5)
634.,2017-11-02 22:46:20,129.00,99%,"Sir, you have besmirched the good name of Liquid Water, and ...",Win (1 of 4)
633.,2017-11-02 22:45:22,128.50,99%,"The goal of the true seeker is to become a sage, or superior...",Win (1 of 2)
632.,2017-11-02 22:44:31,107.03,97%,"Padre, these are subtleties! We are not concerned with motiv...",Win (1 of 3)
631.,2017-11-02 22:43:30,122.21,98%,"Pauses, ellipses, the appearance and disappearance of commas...",Win (1 of 3)
630.,2017-11-02 22:34:51,106.88,99%,"The term ""barbarian"" was created by the Greeks; it was origi...",Win (1 of 4)
629.,2017-10-30 12:48:37,120.57,99%,"""This man right here,"" McGuinness said, pointing at Kenna, ""...",No win (1 of 1)
628.,2017-10-30 12:47:41,139.07,99%,Dani felt as if a path had appeared in front of him. It was ...,Win (1 of 5)
627.,2017-10-30 12:47:02,133.85,99%,What was the power that turned the worm into a moth? It was ...,No win (2 of 5)
626.,2017-10-30 12:46:31,128.40,97%,"If there were to be something non-empty, there would then be...",Win (1 of 5)
625.,2017-10-30 12:46:00,127.00,98%,Humans need to practice what they are learning a good deal b...,No win (2 of 4)
624.,2017-10-30 12:45:21,129.52,99%,"Come, boy, see for yourself. From here, you will witness the...",Win (1 of 5)
623.,2017-10-30 12:44:24,153.08,99%,There comes a point when you just love someone. Not because ...,Win (1 of 5)
622.,2017-10-30 12:43:29,137.97,99%,Today is the shadow of tomorrow. Today is the present future...,Win (1 of 5)
621.,2017-10-30 12:42:48,113.51,98%,You watched the Gulf War. What did you see day after day? Th...,Win (1 of 3)
620.,2017-10-29 23:51:28,117.53,98%,"We're knights of the Round Table, we dance whene'er we're ab...",Win (1 of 3)
619.,2017-10-29 23:50:52,141.71,98%,"Luke, you do not yet realize your importance. You have only ...",Win (1 of 2)
618.,2017-10-29 23:49:24,130.82,98%,The invention of the wheel represented a major turning point...,Win (1 of 2)
617.,2017-10-29 23:48:34,120.12,99%,Teenage angst has paid off well. Now I'm bored and old. Self...,No win (2 of 2)
616.,2017-10-29 23:47:46,125.44,97%,"I looked at the captain. That terrible avenger, like an arch...",No win (2 of 2)
615.,2017-10-29 23:46:48,133.52,98%,"When Betty and Billy fell asleep, he walked down to the kitc...",No win (2 of 2)
614.,2017-10-29 23:45:33,143.60,99%,We're only making plans for Nigel. He has his future in Brit...,Win (1 of 2)
613.,2017-10-29 23:44:32,122.42,96%,There's sometimes a buggy. How many drivers does a buggy hav...,Win (1 of 2)
612.,2017-10-29 23:43:39,145.83,99%,"The pleasure of remembering had been taken from me, because ...",Win (1 of 2)
611.,2017-10-29 23:42:22,127.21,100%,I've paid my dues time after time. I've done my sentence but...,No win (2 of 2)
610.,2017-10-29 23:41:37,121.16,97%,"There are few people whom I really love, and still fewer of ...",No win (2 of 2)
609.,2017-10-29 23:40:41,130.86,97%,"He started ripping the bark, using his fingernails at first,...",No win (2 of 2)
608.,2017-10-29 23:39:21,111.14,98%,The evidence in the standard history of Qwerty versus Dvorak...,Win (1 of 2)
607.,2017-10-29 23:38:08,141.74,99%,"Right, I am going to tell you how this works. You're going i...",No win (2 of 2)
606.,2017-10-29 23:34:41,95.18,100%,"No matter where you stand on the long path, right now, try v...",No win (2 of 4)
605.,2017-10-29 23:34:17,107.67,98%,William Shakespeare did not exist. His plays were mastermind...,No win (1 of 1)
604.,2017-10-29 23:33:45,139.46,99%,How often do you think about why your friends came into your...,Win (1 of 2)
603.,2017-10-29 23:32:53,133.83,98%,But I really believe that there are more good people on this...,No win (2 of 4)
602.,2017-10-29 23:32:28,115.92,96%,"Using the laser guide, you can steer your rocket past the gu...",Win (1 of 5)
601.,2017-10-29 23:31:27,140.86,99%,The universe is true for us all and dissimilar to each of us...,Win (1 of 5)
600.,2017-10-28 00:39:38,95.45,97%,When is a legend a legend? Why is a myth a myth? How old and...,Win (1 of 5)
599.,2017-10-28 00:38:16,126.09,100%,"In short order, Carter then proceeded to kill any chance he ...",Win (1 of 3)
598.,2017-10-28 00:30:08,116.57,97%,"Last thing I remember, I was running for the door, I had to ...",No win (2 of 2)
597.,2017-10-28 00:29:10,91.23,96%,Quit complaining! This way I don't have to waste money on mo...,No win (2 of 2)
596.,2017-10-28 00:28:10,121.24,98%,"Let's sort the buyers from the spiers, the needy from the gr...",No win (2 of 2)
595.,2017-10-28 00:27:13,105.85,97%,"The Mexican embassy on Washington, DC's Pennsylvania Avenue ...",Win (1 of 2)
594.,2017-10-28 00:26:11,146.93,99%,"Growing to hate decisive moments, the only thing within a br...",Win (1 of 2)
593.,2017-10-28 00:22:56,139.95,98%,The major difference between a thing that might go wrong and...,No win (2 of 2)
592.,2017-10-28 00:22:05,107.79,96%,"He didn't teach you how to win, he taught you how not to los...",No win (2 of 2)
591.,2017-10-28 00:20:34,120.62,99%,"Good afternoon. The Lakitu Bros., here reporting live from j...",Win (1 of 2)
590.,2017-10-26 19:21:11,149.26,99%,"If you think that you are going to love something, give it a...",No win (2 of 3)
589.,2017-10-25 14:36:10,153.36,99%,To think that the affairs of this life always remain in the ...,Win (1 of 4)
588.,2017-10-19 20:31:49,121.42,98%,"Anything that happens, happens. Anything that, in happening,...",No win (1 of 1)
587.,2017-10-19 20:31:07,142.19,100%,You sit around here and you spin your little webs and you th...,Win (1 of 4)
586.,2017-10-19 20:30:20,147.81,100%,"These mist-covered mountains are a home now for me, but my h...",Win (1 of 3)
585.,2017-10-09 16:48:08,120.69,99%,"I can feel the heat closing in, feel them out there making t...",Win (1 of 5)
584.,2017-10-09 16:47:30,144.86,99%,Some people pass through your life and you never think about...,Win (1 of 5)
583.,2017-10-09 16:46:51,126.76,98%,"Demand is related to wants. If goods and services were free,...",Win (1 of 2)
582.,2017-10-09 16:46:06,139.65,98%,It is not at all easy to draw a sharp line between cases whe...,Win (1 of 3)
581.,2017-10-09 16:45:12,136.00,99%,Today I don't feel like doing anything. I just wanna lay in ...,Win (1 of 4)
580.,2017-10-09 16:44:38,124.01,98%,Don't you ever talk about my friends. You don't know any of ...,Win (1 of 5)
579.,2017-10-09 16:43:53,121.03,98%,The explosion would be just the right size to maximize the a...,Win (1 of 5)
578.,2017-10-09 16:43:15,121.63,98%,Braising meats and vegetables means to brown them first in a...,Win (1 of 5)
577.,2017-10-09 16:42:31,118.45,98%,Something just came out of the back of a helicopter. It's a ...,Win (1 of 5)
576.,2017-10-09 16:41:23,146.93,99%,We live in an age when people do more writing than they have...,Win (1 of 5)
575.,2017-10-09 16:40:45,123.33,97%,"They say the past is etched in stone, but it isn't. It's smo...",Win (1 of 4)
574.,2017-10-09 16:39:56,103.87,98%,The Jinmoti of Bozlen Two kill the hereditary ritual assassi...,Win (1 of 3)
573.,2017-10-08 22:34:10,145.22,99%,"Space, the final frontier. These are the voyages of the Star...",Win (1 of 2)
572.,2017-10-03 01:51:20,109.78,98%,"Why study science? Science, more than any other discipline, ...",Win (1 of 2)
571.,2017-09-28 20:04:30,143.38,98%,"And the hardest part was letting go, not taking part was the...",Win (1 of 5)
570.,2017-09-27 01:31:07,122.56,98%,You watched the Gulf War. What did you see day after day? Th...,Win (1 of 2)
569.,2017-09-27 01:30:11,133.94,98%,"I hadn't realized that music could unlock things in you, cou...",Win (1 of 2)
568.,2017-09-27 01:28:30,104.88,97%,I refuse to be a failure. I don't care what you want anymore...,No win (2 of 3)
567.,2017-09-27 01:26:37,144.91,99%,There's a lady who's sure all that glitters is gold and she'...,Win (1 of 3)
566.,2017-09-27 01:23:19,127.30,99%,"The creation ends in South Georgia, at the very edge of the ...",Win (1 of 2)
565.,2017-09-27 01:21:48,130.11,99%,"For thirty years, I've sailed the seas and seen good and bad...",Win (1 of 4)
564.,2017-09-26 11:29:07,134.89,99%,"Of course he has a knife, he always has a knife, we all have...",No win (2 of 5)
563.,2017-09-26 11:28:24,112.66,98%,"Did it matter then, she asked herself, walking towards bond ...",Win (1 of 5)
562.,2017-09-26 11:25:38,122.99,99%,"By that point, entire sectors of my cerebral cortex seemed t...",No win (2 of 5)
561.,2017-09-26 11:24:23,104.03,97%,"Sometimes ideas, like men, jump up and say 'hello'. They int...",Win (1 of 3)
560.,2017-09-26 01:13:56,98.85,95%,"Trudging slowly over wet sand, back to the bench where your ...",Win (1 of 2)
559.,2017-09-26 01:09:28,133.94,98%,I don't even want to talk about it anymore. What were you th...,Win (1 of 3)
558.,2017-09-26 01:07:30,113.90,98%,"Cosby Show and Roseanne, think I've taken 'bout as much as I...",Win (1 of 3)
557.,2017-09-26 01:05:56,101.30,98%,Quality humor doesn't just deliver one gag and then tax the ...,Win (1 of 2)
556.,2017-09-22 16:22:04,99.25,98%,If there is one thing the history of evolution has taught us...,No win (2 of 3)
555.,2017-09-22 16:21:07,140.73,98%,"For centuries, the battle of morality was fought between tho...",Win (1 of 3)
554.,2017-09-22 16:19:58,111.77,98%,"You're right, Mom. I shouldn't let this bother me. I'm in te...",Win (1 of 4)
553.,2017-09-22 16:18:31,125.82,97%,Imagine for a moment if we once again knew these few unremar...,Win (1 of 4)
552.,2017-09-22 16:17:00,132.50,99%,"To be a poet is to have a soul so quick to discern, that no ...",Win (1 of 4)
551.,2017-09-22 16:14:25,126.29,98%,I'll say God seems to have a kind of laid-back management st...,Win (1 of 4)
550.,2017-09-22 16:13:10,132.18,98%,I took a course in art last winter. I learnt the difference ...,Win (1 of 4)
549.,2017-09-22 16:11:26,124.80,99%,Make no mistake about people who leap from burning windows. ...,Win (1 of 3)
548.,2017-09-22 16:09:27,127.94,98%,Out on the road today I saw a Deadhead sticker on a Cadillac...,Win (1 of 4)
547.,2017-09-22 16:08:16,129.27,99%,I kissed her cheek as she turned it to me. I think I would h...,Win (1 of 4)
546.,2017-09-22 16:07:08,103.98,98%,"With your feet on the air and your head on the ground, try t...",Win (1 of 3)
545.,2017-09-22 16:05:38,112.64,98%,"You just couldn't let me go, could you? This is what happens...",Win (1 of 3)
544.,2017-09-22 16:03:58,132.70,99%,"Sir, you have besmirched the good name of Liquid Water, and ...",Win (1 of 3)
543.,2017-09-18 17:43:21,122.21,98%,"Now that I know that I'm breaking to pieces, I'll pull out m...",Win (1 of 3)
542.,2017-09-18 17:42:26,135.14,98%,We've come up with a camera so tiny it fits into this oversi...,Win (1 of 3)
541.,2017-09-18 17:37:50,162.86,100%,"I walk a mile with a smile and I don't know, I don't care wh...",No win (2 of 4)
540.,2017-09-18 17:37:06,137.43,98%,"I cheated on the intelligent test, I'm sorry! But you then m...",Win (1 of 5)
539.,2017-09-18 17:36:23,117.17,97%,"Yeah. Well, if the Flash were my son, I'd tell him a few thi...",Win (1 of 3)
538.,2017-08-27 18:33:15,153.15,99%,"If you think that you are going to love something, give it a...",Win (1 of 5)
537.,2017-08-27 18:32:45,123.29,98%,As the United States assumed greater status as a power in wo...,Win (1 of 2)
536.,2017-08-27 18:32:09,120.32,98%,Aztec rule was based upon a system of tribute and fear over ...,Win (1 of 4)
535.,2017-08-27 18:31:14,115.43,98%,"We're really seeing a great game here. Uh, it almost - uh, S...",No win (2 of 4)
534.,2017-08-27 18:29:06,131.45,100%,The treatment of atoms with more than one electron requires ...,Win (1 of 5)
533.,2017-08-27 18:28:16,120.01,98%,I was looking for myself and asking everyone except myself q...,No win (2 of 2)
532.,2017-08-27 18:27:34,127.91,100%,In the beginning God created the heavens and the earth. The ...,Win (1 of 3)
531.,2017-08-27 18:27:02,125.15,99%,"""Mad Dog Time"" is the first movie I have seen that does not ...",Win (1 of 3)
530.,2017-08-09 23:10:48,127.79,99%,What? A swallow carrying a coconut? It's not a question of w...,Win (1 of 2)
529.,2017-08-09 23:09:38,123.24,97%,The treatment of atoms with more than one electron requires ...,Win (1 of 4)
528.,2017-08-09 23:08:39,114.73,99%,"Benjamin Franklin, tactless in his youth, became so diplomat...",No win (2 of 3)
527.,2017-08-09 22:53:45,131.10,99%,"It was an effect of light: quick sunlight dappling, yellow l...",Win (1 of 3)
526.,2017-08-09 22:52:43,143.46,100%,I want you to be very clear about this: You were fired. I wa...,Win (1 of 3)
525.,2017-08-09 22:49:40,134.35,99%,"I used to think she was quite intelligent, in my stupidity. ...",Win (1 of 5)
524.,2017-08-09 22:48:59,123.11,97%,I was assailed by memories of a life that wasn't mine anymor...,Win (1 of 2)
523.,2017-08-09 04:41:16,123.72,100%,"To be, or not to be: that is the question: whether 'tis nobl...",Win (1 of 3)
522.,2017-08-09 04:40:35,115.45,97%,"Among the Sioux Indians of South Dakota, it is regarded as i...",No win (2 of 2)
521.,2017-08-09 04:39:07,121.16,99%,"From the very beginning - from the first moment, I may almos...",Win (1 of 2)
520.,2017-08-09 04:36:59,126.09,98%,"That's Tommy. He tells people he was named after a gun, but ...",Win (1 of 5)
519.,2017-08-09 04:35:53,109.44,97%,I been slumping all season but now I found a reason. I struc...,Win (1 of 5)
518.,2017-08-09 04:35:09,122.01,98%,"I appreciate your concern, Cortana, but it's not up to me, p...",Win (1 of 2)
517.,2017-08-09 04:34:23,115.03,97%,I got the feeling Poseidon really didn't know what to think ...,Win (1 of 4)
516.,2017-08-09 04:33:41,130.35,99%,There are but two types of men who desire war: those who hav...,Win (1 of 3)
515.,2017-08-09 04:33:00,119.52,98%,We have advantages. We have a cushion to fall back on. This ...,Win (1 of 2)
514.,2017-08-09 04:32:15,120.12,98%,"Now that I know that I'm breaking to pieces, I'll pull out m...",Win (1 of 3)
513.,2017-08-09 04:31:17,137.30,99%,If only all the contradictory voices shouting inside my head...,No win (2 of 2)
512.,2017-08-09 04:30:49,115.70,97%,"I felt despair. The word's overused and banalified now, desp...",No win (3 of 5)
511.,2017-08-09 04:30:09,95.99,97%,"We're knights of the Round Table, we dance whene'er we're ab...",No win (2 of 3)
510.,2017-08-09 04:29:32,126.28,98%,"Formerly, when I would feel a desire to understand someone, ...",No win (2 of 5)
509.,2017-08-09 04:29:03,126.10,98%,"Silence fell between them, as tangible as the dark tree shad...",Win (1 of 5)
508.,2017-08-09 04:28:30,132.73,99%,Once you get into the processed foods you have to be a fairl...,No win (4 of 4)
507.,2017-08-09 04:27:52,135.58,99%,Facts can be thought of as objective or subjective. Things a...,Win (1 of 2)
506.,2017-08-09 04:27:05,121.75,99%,I've a rich understanding of my finest defenses. I proclaim ...,Win (1 of 2)
505.,2017-08-09 04:26:27,126.68,99%,"Padre, these are subtleties! We are not concerned with motiv...",Win (1 of 3)
504.,2017-08-09 04:25:31,136.60,99%,"It's lovely to live on a raft. We had the sky, up there, all...",Win (1 of 4)
503.,2017-08-09 04:24:40,111.93,97%,"Everyone said I was daft to build a castle on a swamp, but I...",No win (2 of 2)
502.,2017-08-09 04:22:02,126.65,97%,A choice tells the world what is most important to a human b...,Win (1 of 4)
501.,2017-08-09 04:21:28,142.55,99%,You don't care about anything except you. You just want to p...,Win (1 of 5)
500.,2017-07-26 19:44:30,122.86,97%,A semitrailer is legally defined as a vehicle designed so th...,Win (1 of 5)
499.,2017-07-26 19:43:50,141.80,98%,"Look, there's only one thing worse than being a loser. It's ...",No win (3 of 5)
498.,2017-07-26 19:43:16,134.72,98%,There are many things we've never done. We've never made our...,Win (1 of 4)
497.,2017-07-26 19:42:35,142.87,100%,One way to combat the horizon effect is to continue search w...,No win (2 of 5)
496.,2017-07-26 19:41:56,144.78,100%,"But no. She shook her head, an imperceptible, forgiving shru...",Win (1 of 4)
495.,2017-07-26 19:41:13,127.58,97%,Higher and higher he climbed. His strength came from somewhe...,No win (2 of 5)
494.,2017-07-26 19:40:31,136.84,99%,"Three or four generations ago, an order of knights protected...",Win (1 of 2)
493.,2017-07-26 19:39:41,123.76,99%,"People say I'm lazy, dreaming my life away. Well they give m...",No win (2 of 3)
492.,2017-07-26 19:38:34,125.84,98%,"My aunt used to live in Paris. I remember, she used to come ...",Win (1 of 3)
491.,2017-07-26 19:37:48,137.30,100%,"Well, it just so happens, this hacienda comes with its very ...",Win (1 of 3)
490.,2017-07-26 19:37:19,114.99,97%,"And let's remember that science isn't a game of chess, altho...",Win (1 of 2)
489.,2017-07-15 01:33:44,121.91,98%,When the shadow of the sash appeared on the curtains it was ...,Win (1 of 3)
488.,2017-07-15 01:31:15,113.22,98%,Creme tangerine and montelimar. A ginger sling with a pineap...,No win (1 of 1)
487.,2017-07-15 01:30:01,109.45,97%,"Does she know what she's getting, Spock? A carcass full of m...",No win (1 of 1)
486.,2017-07-15 01:29:16,136.30,99%,"Intrigued by that enigma, he dug so deeply into her sentimen...",Win (1 of 3)
485.,2017-05-22 00:53:47,126.44,96%,"Both ways set out from the senses and particulars, and rest ...",No win (1 of 1)
484.,2017-05-21 17:37:06,124.72,97%,"After water, protein is the most plentiful substance in our ...",No win (3 of 5)
483.,2017-05-21 06:31:24,143.62,100%,We've learned that the balance of nutrients in cow's milk do...,Win (1 of 2)
482.,2017-05-21 06:30:06,137.46,99%,"There is more to color than a swatch in a book, or a pull do...",Win (1 of 3)
481.,2017-05-21 06:27:44,110.78,92%,"Our story begins, as these stories often do, with a young up...",Win (1 of 3)
480.,2017-05-21 06:25:36,127.19,97%,All music is what awakes from you when you are reminded by t...,Win (1 of 3)
479.,2017-05-21 06:24:09,126.26,94%,I walked awhile among the rocks: the sky was perfectly clear...,Win (1 of 4)
478.,2017-05-21 06:22:52,101.11,84%,"Patience, he thought. So much of this was patience - waiting...",Win (1 of 3)
477.,2017-05-21 06:21:41,96.16,84%,Certainly the determining acts of her life were not ideally ...,Win (1 of 3)
476.,2017-05-21 06:19:59,122.82,98%,We don't need no education. We don't need no thought control...,Win (1 of 5)
475.,2017-05-21 06:18:17,118.49,96%,In 1969 four computers located around the country were in co...,Win (1 of 3)
474.,2017-05-21 06:16:26,115.03,90%,"If you're ever feeling bored and aimless in a shopping mall,...",Win (1 of 4)
473.,2017-05-21 06:14:57,92.12,88%,The third great crucible of African-derived religion in the ...,Win (1 of 2)
472.,2017-05-21 06:13:10,116.02,87%,"Keep off the path, beware of the gate, watch out for signs t...",Win (1 of 3)
471.,2017-05-21 06:12:07,122.12,94%,I will need my spectacles and a clear head. Today I broke my...,Win (1 of 2)
470.,2017-05-21 06:10:48,119.28,93%,The surface temperature of a planet depends on two things: t...,Win (1 of 2)
469.,2017-05-21 06:09:26,94.02,83%,Without some flexibility in our definitions we'll remain for...,Win (1 of 2)
468.,2017-05-21 06:06:11,125.96,98%,I am fundamentally an optimist. Whether that comes from natu...,Win (1 of 2)
467.,2017-05-19 22:28:10,129.98,94%,For we are not as faithful to the being we have most loved a...,Win (1 of 2)
466.,2017-05-19 22:26:27,137.23,98%,"I tensed, waiting for the fury - both his and mine - but it ...",Win (1 of 3)
465.,2017-05-19 22:25:18,109.61,95%,I think you're gonna find - when all this stuff is over and ...,No win (2 of 3)
464.,2017-05-19 22:23:59,132.05,95%,"I never wanted to become someone like him. So secure, conten...",Win (1 of 3)
463.,2017-05-19 22:22:58,115.61,93%,"Did it matter then, she asked herself, walking towards bond ...",Win (1 of 2)
462.,2017-05-19 22:22:01,114.79,94%,Everyone else in the bar had scattered or was still hugging ...,Win (1 of 2)
461.,2017-05-19 17:11:23,137.76,98%,I would wear the blue overalls of the fieldworker and often ...,Win (1 of 3)
460.,2017-05-16 13:17:56,137.37,96%,Do not go gentle into that good night. Old age should burn a...,Win (1 of 3)
459.,2017-04-20 02:36:03,122.52,95%,"You know no one and no one knows you, and at the same time y...",Win (1 of 3)
458.,2017-03-29 23:29:46,126.80,96%,The observed brightness of a Lambertian surface may be writt...,No win (2 of 3)
457.,2017-03-29 23:28:40,150.49,100%,"It's sometimes quite astonishing that a single, average life...",Win (1 of 4)
456.,2017-03-29 23:24:48,135.23,97%,I thought climbing the Devil's Thumb would fix all that was ...,Win (1 of 2)
455.,2017-03-17 19:50:51,144.80,100%,We look not at the things which are what you would call seen...,Win (1 of 3)
454.,2017-03-17 19:50:11,112.60,96%,"Yes, the newspapers were right: snow was general all over Ir...",No win (2 of 3)
453.,2017-03-17 19:48:48,132.44,98%,"And I despise your books, I despise wisdom and the blessings...",Win (1 of 3)
