677.,2018-03-11 16:49:35,130.88,99%,"When you have eaten enough to meet your needs, your digestiv...",Win (1 of 4)
452.,2017-03-12 03:31:42,118.03,96%,Three changes occur while the stacked disk structure equilib...,No win (2 of 3)
451.,2017-03-12 03:30:37,139.61,97%,The place to improve the world is first in one's own heart a...,Win (1 of 4)
450.,2017-03-12 03:29:59,127.79,99%,"Give not thyself up, then, to fire, lest it invert thee, dea...",No win (2 of 2)
449.,2017-03-12 03:29:27,131.51,100%,From compositional considerations the tomato layer would be ...,Win (1 of 2)
448.,2017-02-25 04:37:18,114.97,98%,"An essential characteristic of the superhero mythology is, t...",Win (1 of 4)
447.,2017-02-25 04:36:18,124.83,97%,We were the people who were not in the papers. We lived in t...,Win (1 of 4)
446.,2017-02-25 04:35:44,125.91,99%,"Where I come from, there's a terrible drought. We saw pictur...",Win (1 of 5)
445.,2017-02-25 04:35:20,130.20,100%,Everyone else in the bar had scattered or was still hugging ...,Win (1 of 4)
444.,2017-02-25 04:34:35,150.58,99%,"If you think that you are going to love something, give it a...",Win (1 of 4)
443.,2017-02-25 04:34:07,144.95,100%,"You know when I was your age, I went out to fishing with all...",Win (1 of 4)
442.,2017-02-25 04:33:41,111.71,96%,You're not like the others. I've seen a few; I know. When I ...,No win (3 of 3)
441.,2017-02-25 04:31:16,114.13,96%,"Saturday afternoons are terrible in a boys' school, especial...",Win (1 of 3)
440.,2017-02-25 04:30:21,114.89,97%,We don't need no education. We don't need no thought control...,No win (2 of 3)
439.,2017-01-29 21:38:57,128.45,97%,The supreme question about a work of art is out of how deep ...,Win (1 of 5)
438.,2017-01-29 21:38:13,131.69,97%,You have to accept that sometimes that's how things happen i...,Win (1 of 5)
437.,2017-01-29 21:37:35,119.21,96%,All that year the animals worked like slaves. But they were ...,Win (1 of 5)
436.,2017-01-12 21:21:37,125.13,96%,You found something else. In that cell you found something t...,No win (2 of 4)
435.,2017-01-12 21:20:56,131.44,98%,"So, the gods don't hand out all their gifts at once, not bui...",Win (1 of 5)
434.,2017-01-12 21:19:59,129.63,97%,The theory of music emphasizes the elements from which music...,Win (1 of 3)
433.,2017-01-12 21:15:42,134.18,100%,"In the witch trials, it was nearly impossible to provide com...",No win (2 of 5)
432.,2017-01-11 01:13:21,132.16,98%,"The rest of my attention is back at the offices of Facebook,...",Win (1 of 4)
431.,2017-01-11 01:12:02,112.75,97%,These contests provided ample opportunity to demonstrate the...,Win (1 of 4)
430.,2017-01-11 01:10:23,125.89,96%,The number one challenge I've seen with myself and with othe...,Win (1 of 2)
429.,2017-01-11 01:09:43,123.04,96%,If you're working out in front of a mirror and watching your...,Win (1 of 3)
428.,2017-01-11 01:05:56,118.47,97%,"In short order, Carter then proceeded to kill any chance he ...",Win (1 of 2)
427.,2017-01-11 01:05:08,131.91,98%,"Imagine a vast sheet of paper on which straight Lines, Trian...",Win (1 of 5)
426.,2017-01-11 01:04:24,109.27,95%,"Hope you're feeling better now, hope you got my letter, how ...",No win (2 of 4)
425.,2017-01-11 01:01:10,129.65,96%,"In the town where I was born, lived a man who sailed to sea....",No win (2 of 2)
424.,2017-01-11 01:00:31,134.74,100%,"Get it straight buster - I'm not here to say please, I'm her...",Win (1 of 5)
423.,2017-01-11 00:59:50,125.72,97%,Your faith was strong but you needed proof. You saw her bath...,Win (1 of 5)
422.,2017-01-11 00:59:14,100.11,91%,I denounce because though implicated and partially responsib...,No win (2 of 5)
421.,2017-01-11 00:58:42,98.36,91%,"Listen, strange women lyin' in ponds distributin' swords is ...",Win (1 of 5)
420.,2017-01-11 00:58:03,120.43,95%,Don't make assumptions - find the courage to ask questions a...,Win (1 of 5)
419.,2017-01-11 00:56:52,129.17,96%,"The higher a man stands on the social ladder, the greater th...",Win (1 of 4)
418.,2017-01-11 00:56:17,130.94,99%,When the general is weak and without authority; when his ord...,Win (1 of 4)
417.,2017-01-11 00:55:35,92.40,98%,As a manager you will also be able to control gravity. Sir I...,Win (1 of 5)
416.,2017-01-11 00:53:55,123.32,98%,"A robot may not injure a human being, or, through inaction, ...",No win (2 of 2)
415.,2017-01-11 00:53:07,112.31,95%,As a manager you will also be able to control gravity. Sir I...,Win (1 of 5)
414.,2017-01-10 21:54:33,121.02,98%,"I don't want to sell anything, buy anything, or process anyt...",No win (2 of 5)
413.,2017-01-10 21:53:36,109.12,96%,"As a child, I was aware that, at night, infrared vision woul...",No win (3 of 4)
412.,2017-01-10 21:52:23,128.58,96%,"To evaluate an option from the other side's point of view, c...",Win (1 of 3)
411.,2017-01-10 18:58:50,131.92,96%,"I went to the woods because I wished to live deliberately, t...",No win (2 of 4)
410.,2017-01-10 18:57:03,126.61,95%,The boy had been working for the crystal merchant for almost...,Win (1 of 3)
409.,2017-01-10 18:55:58,134.33,98%,"Yes, it was her he was looking at, and there was meaning in ...",Win (1 of 3)
408.,2017-01-10 18:54:53,130.30,99%,"Not so happy, yet much happier. Thou shalt get kings, though...",Win (1 of 4)
407.,2017-01-10 18:51:34,128.36,95%,For this is what it means to be a king: to be first in every...,Win (1 of 4)
406.,2017-01-10 18:50:38,135.59,97%,"I won't say another word - not one. I know I talk too much, ...",Win (1 of 4)
405.,2017-01-10 18:48:09,123.71,96%,"All life's battles teach us something, even those we lose. W...",No win (2 of 4)
404.,2017-01-10 18:47:25,122.21,96%,Wherever they might be they always remember that the past wa...,No win (2 of 5)
403.,2017-01-10 18:46:49,129.15,99%,"The time I waited seemed endless, and I felt doubts and fear...",Win (1 of 4)
402.,2017-01-10 18:46:10,111.03,96%,If humans one day become extinct from a catastrophic collisi...,Win (1 of 3)
401.,2017-01-10 03:23:12,111.71,89%,Sometimes you concentrate more on racing the cars around you...,No win (2 of 3)
400.,2017-01-10 03:22:14,120.46,96%,"And today, Lady Liberty is under attack from the cable chann...",Win (1 of 2)
399.,2017-01-10 03:21:29,130.90,98%,"It's a blue savanna song: somewhere cross the desert, someti...",Win (1 of 2)
398.,2017-01-10 03:20:55,114.48,89%,"Comfortable, Mullet? It seems sadly ironic that it's that ti...",No win (2 of 3)
397.,2017-01-10 03:20:22,114.33,95%,"Look Dave, I can see you're really upset about this. I hones...",No win (2 of 3)
396.,2017-01-10 03:19:44,106.98,92%,"Translating from one language to another, unless it is from ...",No win (2 of 4)
395.,2017-01-10 03:18:53,140.23,100%,Humans need to practice what they are learning a good deal b...,No win (2 of 4)
394.,2017-01-10 03:15:43,124.88,96%,"This was the most delicious meal he'd had in recent years, a...",No win (2 of 3)
393.,2017-01-10 03:14:38,139.80,100%,What is honor compared to a woman's love? What is duty again...,No win (2 of 5)
392.,2017-01-10 03:14:11,100.74,88%,"When you are typing on a typewriter, your input appears dire...",No win (2 of 3)
391.,2017-01-10 03:13:31,129.59,97%,For it is not enough to have a good mind; the main thing is ...,Win (1 of 3)
390.,2017-01-10 03:12:45,106.36,91%,"Oh, no, sir. I'm sorry, sir. I could never answer to a whist...",Win (1 of 2)
389.,2017-01-10 03:12:03,129.37,95%,"When she returns to the forum page, her post is there. It is...",Win (1 of 2)
388.,2017-01-10 03:11:24,113.71,92%,A giant inverted steel pyramid is perfectly balanced on its ...,No win (2 of 2)
387.,2017-01-10 03:10:30,123.63,94%,There is something about yourself that you don't know. Somet...,Win (1 of 2)
386.,2017-01-10 03:09:43,122.05,94%,We've learned that the balance of nutrients in cow's milk do...,Win (1 of 4)
385.,2017-01-10 03:06:29,123.53,96%,"This planet has, or rather had, a problem, which was this: m...",No win (2 of 3)
384.,2017-01-10 03:05:10,142.96,99%,I hope it is true that a man can die and yet not only live i...,No win (2 of 4)
383.,2017-01-10 03:04:41,95.94,90%,We all have such fateful objects - it may be a recurrent lan...,Win (1 of 3)
382.,2017-01-10 03:04:00,101.61,91%,"If one day I could get out of here, I would allow myself to ...",No win (2 of 3)
381.,2017-01-10 03:03:08,114.30,93%,"A robot may not injure a human being, or, through inaction, ...",No win (3 of 4)
380.,2017-01-10 03:02:14,108.61,93%,All the blue light reflections that color my mind when I sle...,Win (1 of 3)
379.,2017-01-10 03:00:27,109.86,91%,"We are going to die, and that makes us the lucky ones. Most ...",No win (2 of 3)
378.,2017-01-10 02:59:27,116.70,94%,"Her face was sad and lovely with bright things in it, bright...",No win (3 of 5)
377.,2017-01-10 02:58:30,102.97,93%,"And though my journeys did take me to a great many states, a...",No win (2 of 2)
376.,2017-01-10 02:57:26,127.54,97%,"I also thought about my wife, the most important person in m...",No win (3 of 4)
375.,2017-01-10 02:56:42,124.12,97%,"In the moment when I truly understand my enemy, understand h...",Win (1 of 3)
374.,2017-01-09 03:39:45,123.01,97%,"Not so happy, yet much happier. Thou shalt get kings, though...",No win (2 of 4)
373.,2017-01-09 03:39:24,105.29,89%,Droll thing life is - that mysterious arrangement of mercile...,No win (2 of 3)
372.,2017-01-09 03:38:46,104.48,93%,Do you know what they call a Quarter-pounder with cheese in ...,No win (2 of 3)
371.,2017-01-09 03:38:12,121.97,94%,The man who pulls the lever that breaks your neck will be a ...,No win (2 of 2)
370.,2017-01-09 03:37:37,116.11,97%,Lucid but wholly false recollections can easily be induced b...,No win (2 of 2)
369.,2017-01-09 03:37:01,105.22,93%,"It's sometimes quite astonishing that a single, average life...",No win (2 of 3)
368.,2017-01-09 03:36:25,102.67,89%,There are two places on Earth that serve as canaries in the ...,No win (3 of 3)
367.,2017-01-09 03:34:56,113.68,94%,Topology is generally considered to be one of the three linc...,No win (3 of 3)
366.,2017-01-09 03:33:39,108.95,94%,The only message I got was from the company that holds my st...,Win (1 of 5)
365.,2017-01-09 03:32:44,136.02,98%,I can already hear your tune calling me across the room. Whe...,Win (1 of 5)
364.,2017-01-09 03:31:53,96.73,85%,There is something about yourself that you don't know. Somet...,Win (1 of 4)
363.,2017-01-09 03:31:04,100.77,92%,"By that point, entire sectors of my cerebral cortex seemed t...",No win (2 of 3)
362.,2017-01-09 03:30:31,123.44,95%,"He spoke and rose to full height, sword in air, then cleft t...",Win (1 of 5)
361.,2017-01-09 03:29:47,113.40,95%,"Excellent. He's enterprising, aggressive, outgoing, young, b...",Win (1 of 3)
360.,2017-01-09 03:29:07,115.46,95%,Language is one of the keys to being human. It allows us to ...,No win (2 of 3)
359.,2017-01-09 03:28:25,110.87,93%,"He guessed as well as he could, and crawled along for a good...",No win (2 of 3)
358.,2017-01-09 03:27:32,116.07,96%,My entire life had been on a predictable trajectory dominate...,Win (1 of 3)
357.,2017-01-09 03:26:42,111.55,93%,"That day, for no particular reason, I decided to go for a li...",Win (1 of 4)
356.,2017-01-09 03:25:12,115.11,94%,The feeling of having no power over people and events is gen...,Win (1 of 3)
355.,2017-01-09 03:24:16,112.21,99%,I was having this awful nightmare that I was 32. And then I ...,Win (1 of 3)
354.,2017-01-09 03:23:42,135.99,97%,"From the very beginning - from the first moment, I may almos...",Win (1 of 4)
353.,2017-01-09 03:22:42,114.59,93%,"From the very beginning - from the first moment, I may almos...",Win (1 of 2)
352.,2017-01-09 03:21:35,112.36,94%,"So, the gods don't hand out all their gifts at once, not bui...",No win (2 of 4)
351.,2017-01-09 03:20:45,108.05,95%,"In short order, Carter then proceeded to kill any chance he ...",Win (1 of 4)
350.,2017-01-09 03:19:44,100.17,88%,We were the people who were not in the papers. We lived in t...,No win (2 of 4)
349.,2017-01-09 03:18:53,142.28,98%,The time has come for man to set himself a goal. The time ha...,Win (1 of 3)
348.,2017-01-09 03:17:50,105.03,92%,Now the scandal and the light are to be distributed differen...,No win (2 of 2)
347.,2016-12-21 21:10:14,119.00,92%,"Ticking away the moments that make up a dull day, you fritte...",Win (1 of 3)
346.,2016-12-21 21:09:32,129.73,95%,"One day you're in a funk about things, telling a friend that...",Win (1 of 4)
345.,2016-12-21 21:08:35,99.29,90%,Ideology: the process of making ideas. The work was generall...,No win (3 of 4)
344.,2016-12-21 21:06:33,123.18,96%,"No man is an island, entire of itself; every man is a piece ...",Win (1 of 3)
343.,2016-12-21 21:05:44,107.45,90%,It's the possibility of having a dream come true that makes ...,No win (3 of 5)
342.,2016-12-21 20:57:59,128.74,97%,In the beginning there was only a small amount of injustice ...,Win (1 of 2)
341.,2016-12-17 23:39:22,124.94,98%,"A little boy went out to play. When he opened his door, he s...",Win (1 of 4)
340.,2016-12-17 23:36:53,128.05,98%,"That day, for no particular reason, I decided to go for a li...",Win (1 of 3)
339.,2016-12-17 23:36:01,140.51,97%,"As if that blind rage had washed me clean, rid me of hope; f...",Win (1 of 5)
338.,2016-12-17 23:32:01,119.71,96%,"I was shaking like a leaf, so without thinking I lit up a ci...",Win (1 of 4)
337.,2016-12-17 23:31:15,119.44,93%,What good are prayers and shrines to a person mad with love?...,Win (1 of 5)
336.,2016-12-17 23:30:48,120.78,95%,"Out of my thoughts! You are part of my existence, part of my...",Win (1 of 3)
335.,2016-12-17 23:29:44,147.50,100%,Be impeccable with your word - speak with integrity. Say onl...,Win (1 of 5)
334.,2016-12-17 23:29:03,135.10,98%,"If you really want to hear about it, the first thing you'll ...",Win (1 of 3)
333.,2016-12-17 23:28:21,140.71,99%,For this is what it means to be a king: to be first in every...,Win (1 of 5)
332.,2016-12-17 23:27:50,125.37,98%,I watched a bear once. His leg was in a steel trap. It chewe...,Win (1 of 3)
331.,2016-12-17 23:25:17,122.17,96%,There are infinite numbers between 0 and 1. There's .1 and ....,Win (1 of 2)
330.,2016-12-17 23:24:31,144.01,99%,"May your hands always be busy, may your feet always be swift...",Win (1 of 4)
329.,2016-12-17 23:23:53,151.73,99%,There's a piece of Maria in every song that I sing. And the ...,Win (1 of 4)
328.,2016-12-17 23:23:05,142.24,100%,Images of broken light which dance before me like a million ...,Win (1 of 4)
327.,2016-12-17 23:22:06,120.63,95%,"I had a dream. There was our world, and the world was dark b...",Win (1 of 3)
326.,2016-12-17 23:21:19,126.50,100%,The Inca believed that if one did not give thanks and obedie...,Win (1 of 3)
325.,2016-12-17 23:19:01,115.49,97%,"I had neither kith nor kin in England, and was therefore as ...",No win (3 of 4)
324.,2016-12-17 23:17:07,125.88,98%,We've learned that the balance of nutrients in cow's milk do...,No win (1 of 1)
323.,2016-10-19 18:41:41,123.18,97%,It takes more than a calorie of fossil fuel energy to produc...,Win (1 of 4)
322.,2016-10-05 02:59:29,155.46,99%,The day is made up of 24 hours and an infinite number of mom...,Win (1 of 5)
321.,2016-10-05 02:59:01,135.96,97%,"What really knocks me out is a book that, when you're all do...",Win (1 of 3)
320.,2016-10-05 02:58:29,110.08,92%,Facts can be thought of as objective or subjective. Things a...,Win (1 of 5)
319.,2016-10-05 02:57:45,126.65,96%,"I've seen it watching me, that misty thing without a face. I...",Win (1 of 4)
318.,2016-10-05 02:57:13,140.88,98%,And I will strike down upon thee with great vengeance and fu...,Win (1 of 3)
317.,2016-10-05 02:56:45,119.68,95%,Chance and chance alone has a message for us. Everything tha...,No win (2 of 3)
316.,2016-10-05 02:55:55,129.81,97%,A giant inverted steel pyramid is perfectly balanced on its ...,Win (1 of 4)
315.,2016-10-05 02:54:52,127.21,95%,Don't take anything personally - nothing others do is becaus...,Win (1 of 3)
314.,2016-10-05 02:54:08,125.05,96%,"The terminator wouldn't stop, it would never leave him. It w...",Win (1 of 2)
313.,2016-10-05 02:53:18,119.78,94%,"May your hands always be busy, may your feet always be swift...",No win (3 of 4)
312.,2016-10-05 02:52:37,144.14,100%,The quick brown fox jumps over the lazy dog.,Win (1 of 4)
311.,2016-10-05 02:52:26,112.87,94%,We're no strangers to love. You know the rules and so do I. ...,Win (1 of 3)
310.,2016-10-05 02:51:54,137.14,100%,"Throughout my academic career, I'd given some pretty good ta...",Win (1 of 3)
309.,2016-10-05 02:51:12,124.29,96%,The theory of music emphasizes the elements from which music...,Win (1 of 5)
308.,2016-10-05 02:50:28,105.81,93%,"At a peace rally in Philadelphia in 1966, a reporter asked m...",Win (1 of 3)
307.,2016-10-05 02:46:36,126.42,93%,Your faith was strong but you needed proof. You saw her bath...,No win (2 of 5)
306.,2016-10-05 02:45:52,112.45,100%,"It was too big to be called a sword. Massive, thick, heavy, ...",No win (2 of 4)
305.,2016-10-05 02:44:16,114.19,95%,I've always wondered about this coat business. When I'm in a...,Win (1 of 3)
304.,2016-10-05 02:43:31,116.16,93%,A glooming peace this morning with it brings. The sun for so...,Win (1 of 2)
303.,2016-10-05 02:42:37,106.35,89%,I used to dread getting older because I thought I would not ...,Win (1 of 4)
302.,2016-10-05 02:41:14,138.84,97%,Chance and chance alone has a message for us. Everything tha...,Win (1 of 3)
301.,2016-10-05 02:38:59,125.68,95%,I don't believe in painted roses or bleeding hearts while bu...,No win (2 of 5)
300.,2016-10-05 02:38:26,98.53,93%,"If no one is around you, say I love you if you ain't runnin'...",No win (2 of 3)
299.,2016-10-05 02:37:38,120.27,97%,"Get it straight buster - I'm not here to say please, I'm her...",No win (2 of 4)
298.,2016-10-05 02:36:57,105.98,94%,"Historian James C. Cobb has described southern identity as ""...",Win (1 of 3)
297.,2016-10-05 02:36:08,110.84,93%,Mac knew the score even if Aunt Ella didn't. Shot through th...,No win (3 of 3)
296.,2016-10-05 02:35:04,111.87,92%,"When I really worry about something, I don't just fool aroun...",Win (1 of 3)
295.,2016-10-05 02:34:17,106.92,91%,"To some, the rules of etiquette may seem outdated, stuffy an...",Win (1 of 2)
294.,2016-10-04 03:55:44,125.81,98%,To an outsider's ear it sounds absurdly wild and ridiculous ...,No win (2 of 3)
293.,2016-10-04 03:54:57,115.76,92%,The beginner writes just twenty pieces. The professional wri...,Win (1 of 2)
292.,2016-10-04 03:53:41,129.87,98%,"To be fair, English is full of booby traps for the unwary fo...",Win (1 of 2)
291.,2016-10-04 03:51:57,117.34,93%,I can and do say that nothing human beings have ever before ...,Win (1 of 4)
290.,2016-10-04 03:51:04,123.13,96%,"If someone gives you an opinion and says, ""Hey, you look so ...",Win (1 of 3)
289.,2016-10-04 03:48:52,116.89,94%,"Ultimately, this is not about solving your problems. It's ab...",No win (2 of 4)
288.,2016-10-04 03:48:11,115.17,95%,We all know people who are very bright but who do not always...,Win (1 of 4)
287.,2016-10-04 03:47:23,119.10,94%,So what's in this for you? Should you rush out in search of ...,No win (2 of 4)
286.,2016-10-04 03:45:58,112.13,96%,"We turn away to face the cold, enduring chill, as the day be...",No win (2 of 3)
285.,2016-10-04 03:45:14,122.29,97%,"With age comes insecurity, embarrassment, and tragedy, incre...",Win (1 of 2)
284.,2016-10-04 03:39:15,118.17,95%,There comes a point when you just love someone. Not because ...,Win (1 of 5)
283.,2016-10-04 03:38:16,124.31,100%,"He's got a two day head start on you, which is more than he ...",Win (1 of 2)
282.,2016-10-04 03:37:29,107.81,95%,Most popular song lyrics have two sections - a verse and a b...,Win (1 of 4)
281.,2016-08-25 16:56:40,129.12,97%,"Whether they use the title or not, many lyrics have evocativ...",No win (2 of 3)
280.,2016-08-25 16:56:09,119.60,95%,Do not go gentle into that good night. Old age should burn a...,Win (1 of 3)
279.,2016-08-08 14:53:26,126.71,97%,"People get ready, there's a train coming. You don't need no ...",No win (2 of 4)
278.,2016-08-08 14:51:49,133.11,99%,A freedom fighter learns the hard way that it is the oppress...,Win (1 of 5)
277.,2016-08-08 14:51:12,132.89,98%,"Combat for a naval aviator is fought in short, violent burst...",No win (2 of 5)
276.,2016-08-08 14:50:28,120.99,95%,Humans need to practice what they are learning a good deal b...,Win (1 of 2)
275.,2016-08-08 14:49:43,130.62,98%,"Samatha is a state in which the mind is brought to rest, foc...",Win (1 of 4)
274.,2016-08-08 14:47:27,118.31,95%,I don't know why he saved my life. Maybe in those last momen...,No win (2 of 4)
273.,2016-08-08 14:46:18,117.61,94%,But if in efficient causes it is possible to go on to infini...,Win (1 of 3)
272.,2016-08-08 14:45:37,113.85,92%,"Baby, ever wondered why I could make you laugh and cry? Ecli...",Win (1 of 3)
271.,2016-08-08 14:43:56,130.57,97%,Paranoia is a survival trait when you run in my circles. It ...,Win (1 of 5)
270.,2016-08-08 14:43:21,112.79,93%,Vigorous writing is concise. A sentence should contain no un...,No win (3 of 3)
269.,2016-08-08 14:42:29,112.34,95%,"Let's sort the buyers from the spiers, the needy from the gr...",No win (2 of 4)
268.,2016-08-08 14:41:37,109.64,95%,Danger is a topic you're often asked about as a sprinter. Th...,No win (2 of 3)
267.,2016-08-08 14:40:33,119.15,94%,He rode past me and kept on goin'. Never said nothin' goin' ...,No win (2 of 3)
266.,2016-08-08 14:39:19,128.58,98%,"I rejected those answers; instead, I chose something differe...",Win (1 of 5)
265.,2016-08-08 14:38:37,112.82,94%,The odds are that you will generally meet the worst of them....,No win (2 of 4)
264.,2016-08-08 14:37:53,112.19,96%,"Look, you should admit to yourself that Microsoft will miss ...",Win (1 of 5)
263.,2016-08-08 14:37:19,121.57,97%,There are two places on Earth that serve as canaries in the ...,Win (1 of 3)
262.,2016-08-08 14:36:32,111.57,93%,Everything we hold dear likewise resolves into its original ...,Win (1 of 3)
261.,2016-08-08 14:35:30,124.61,95%,"I went to the woods because I wished to live deliberately, t...",Win (1 of 3)
260.,2016-08-03 01:01:25,131.30,97%,Humans need to practice what they are learning a good deal b...,Win (1 of 3)
259.,2016-07-18 19:14:30,103.46,93%,Parisian French is different from Provincial French and Germ...,No win (2 of 3)
258.,2016-07-18 19:13:52,123.59,94%,The example of painting can teach us not only how to manage ...,No win (3 of 5)
257.,2016-07-18 19:13:21,105.31,95%,"In the English language, swearing is essential to effective ...",Win (1 of 3)
256.,2016-07-18 19:12:35,132.18,96%,One essential rule: make sure the joke is the last possible ...,Win (1 of 3)
255.,2016-07-18 19:11:16,119.42,99%,"Pulp: 1. A soft, moist, shapeless mass or matter. 2. A magaz...",Win (1 of 4)
254.,2016-07-18 19:10:48,122.64,96%,Corn is what feeds the steer that becomes the steak. Corn fe...,Win (1 of 2)
253.,2016-07-18 19:08:58,94.42,90%,"Whether you're a student, secretary, office administrator, m...",Win (1 of 2)
252.,2016-07-18 19:07:44,110.21,90%,"A computer needs a manager to administer its operations, jus...",No win (3 of 3)
251.,2016-07-18 19:06:55,133.79,97%,I remember when we used to sit in the government yard in Tre...,No win (2 of 2)
250.,2016-07-18 19:06:16,103.89,90%,But if in efficient causes it is possible to go on to infini...,No win (2 of 3)
249.,2016-07-18 19:05:10,124.51,96%,"May your hands always be busy, may your feet always be swift...",Win (1 of 5)
248.,2016-07-15 03:37:58,96.16,91%,The theory of music emphasizes the elements from which music...,Win (1 of 2)
247.,2016-07-15 03:36:56,91.46,90%,So my heart goes out to them. Figuratively. I would never ac...,Win (1 of 3)
246.,2016-07-09 04:03:50,145.50,100%,Good games offer players a set of challenging problems and t...,Win (1 of 3)
245.,2016-07-09 04:02:48,130.22,97%,"In the moment when I truly understand my enemy, understand h...",No win (2 of 4)
244.,2016-07-09 03:58:59,130.48,99%,"Ever since I was a child, folks have thought they had me peg...",Win (1 of 5)
243.,2016-07-09 03:56:52,128.77,96%,Sometimes you concentrate more on racing the cars around you...,Win (1 of 5)
242.,2016-07-09 03:52:54,132.25,96%,"When we conceive of the sweetest being ever, we are conceivi...",No win (2 of 3)
241.,2016-07-09 03:45:23,131.08,97%,Let's face it: there are tons of things in your home and lif...,Win (1 of 5)
240.,2016-07-09 03:42:44,104.85,89%,Yet the web of thought has no such creases and is more like ...,Win (1 of 3)
239.,2016-07-09 03:40:09,100.97,90%,Few smart kids can spare the attention that popularity requi...,Win (1 of 2)
238.,2016-07-09 03:34:56,111.40,93%,"Has it been five years? Six? It seems like a lifetime, the k...",No win (2 of 4)
237.,2016-04-05 22:58:34,128.01,98%,So it's all come back round to breaking apart again. Breakin...,No win (2 of 2)
236.,2016-04-05 22:57:54,131.40,100%,With the coming of Dean Moriarty began the part of my life y...,Win (1 of 2)
235.,2016-04-05 22:57:05,124.16,95%,San Francisco in the middle sixties was a very special time ...,No win (2 of 2)
234.,2016-04-05 22:55:44,116.67,96%,"The milk and cheese and yogurt, which once came from dairy c...",No win (2 of 2)
233.,2016-04-05 22:54:55,96.12,96%,"With forty-six Chinese, fourteen Japanese, eighteen Mexican,...",Win (1 of 2)
232.,2016-01-25 03:39:01,110.42,93%,Is it really necessary to send that email? The more emails y...,Win (1 of 3)
231.,2016-01-25 03:35:34,109.99,96%,"Ever since I was a child, folks have thought they had me peg...",Win (1 of 5)
230.,2016-01-25 03:33:40,133.36,99%,Sometimes you concentrate more on racing the cars around you...,No win (2 of 4)
229.,2015-08-15 21:08:59,136.85,98%,You've got a way to keep me on your side. You give me cause ...,Win (1 of 3)
228.,2015-08-08 23:13:17,123.86,98%,I'd just like to point out that you were given every opportu...,Win (1 of 3)
