341.,2009-11-08 20:42:11,107.58,100%,"It was a marvelous night, the sort of night one only experie...",No win (2 of 4)
340.,2009-11-08 20:41:17,126.06,100%,We were playing checkers. I used to kid her once in a while ...,Win (1 of 3)
339.,2009-11-08 20:39:34,110.16,100%,"No man is an island, entire of itself; every man is a piece ...",Win (1 of 2)
338.,2009-11-08 20:38:00,107.26,100%,Since every piece of matter in the Universe is in some way a...,No win (3 of 3)
337.,2009-11-08 20:37:10,117.79,100%,"The time I waited seemed endless, and I felt doubts and fear...",Win (1 of 2)
336.,2009-11-08 20:35:57,121.42,100%,Chance and chance alone has a message for us. Everything tha...,Win (1 of 2)
335.,2009-11-08 20:34:57,120.38,100%,But if in efficient causes it is possible to go on to infini...,Win (1 of 2)
334.,2009-11-08 20:33:56,130.62,100%,"Imagine a vast sheet of paper on which straight Lines, Trian...",Win (1 of 2)
333.,2009-11-08 20:32:15,114.71,100%,"Run to the bedroom, in the suitcase on the left, you'll find...",No win (3 of 3)
332.,2009-11-08 20:30:30,95.72,100%,"Ezekiel twenty-five, seventeen: The path of the righteous ma...",Win (1 of 2)
331.,2009-11-08 20:28:44,124.59,100%,"Tis but thy name that is my enemy. Thou art thyself, though ...",No win (2 of 3)
330.,2009-11-08 20:27:39,130.62,100%,"Ever since I was a child, folks have thought they had me peg...",Win (1 of 3)
329.,2009-11-08 20:26:10,124.14,100%,All time is all time. It does not change. It does not lend i...,Win (1 of 3)
328.,2009-11-08 20:25:02,119.65,100%,We may climb into the thin and cold realm of pure geometry a...,Win (1 of 5)
327.,2009-11-08 20:24:16,112.51,100%,"It turned out that the sweet-talking, tattoo-sporting pikey ...",Win (1 of 2)
326.,2009-11-08 20:23:05,113.72,100%,"A lot of people, especially this one psychoanalyst guy they ...",Win (1 of 3)
325.,2009-11-08 20:21:45,128.80,100%,"Let me get this straight. You think that your client, one of...",Win (1 of 2)
324.,2009-11-08 20:20:39,139.44,100%,For it is not enough to have a good mind; the main thing is ...,Win (1 of 2)
323.,2009-11-08 20:19:26,115.03,100%,"It is a period of civil war. Rebel spaceships, striking from...",Win (1 of 3)
322.,2009-11-08 20:18:05,108.27,100%,"It's a blue savanna song: somewhere cross the desert, someti...",No win (3 of 3)
321.,2009-11-08 20:16:12,141.09,100%,"Ticking away the moments that make up a dull day, you fritte...",No win (2 of 3)
320.,2009-11-08 20:14:38,106.38,100%,"Yeah, you just take Soupy-Sales to prom 'cause I can think o...",No win (3 of 3)
319.,2009-11-08 20:13:06,115.51,100%,In 1873 the Sholes & Glidden Type Writer became the firs...,Win (1 of 4)
318.,2009-11-08 20:11:36,151.32,100%,There is something about yourself that you don't know. Somet...,Win (1 of 3)
317.,2009-11-08 20:10:27,128.50,100%,"Keying text quickly is important, but it is more important t...",Win (1 of 3)
316.,2009-11-08 20:08:55,103.90,100%,We don't need no education. We don't need no thought control...,No win (2 of 4)
315.,2009-11-08 20:07:16,129.23,100%,Quality humor doesn't just deliver one gag and then tax the ...,Win (1 of 3)
314.,2009-11-08 20:06:10,121.77,100%,I know that you weren't bored that day because there was a l...,No win (2 of 3)
313.,2009-11-08 20:04:49,121.09,100%,Do I really look like a guy with a plan? You know what I am?...,Win (1 of 2)
312.,2009-11-08 20:02:31,148.09,100%,"You have a class of young strong men and women, and they wan...",Win (1 of 2)
311.,2009-11-08 20:01:20,113.57,100%,From compositional considerations the tomato layer would be ...,No win (2 of 3)
310.,2009-11-08 19:59:28,136.80,100%,"Ticking away the moments that make up a dull day, you fritte...",Win (1 of 2)
309.,2009-11-08 19:56:46,138.27,100%,If you're working out in front of a mirror and watching your...,Win (1 of 4)
308.,2009-11-08 19:55:27,123.36,100%,Now I want you to think and stop being a smart aleck. A man'...,Win (1 of 3)
307.,2009-11-08 19:53:51,125.42,100%,"Hey Mr. Tambourine Man, play a song for me, I'm not sleepy a...",No win (2 of 3)
306.,2009-11-08 19:52:28,130.10,100%,"The terminator wouldn't stop, it would never leave him. It w...",Win (1 of 2)
305.,2009-11-08 19:50:46,107.32,100%,But speculations on the structure of the universe also move ...,No win (2 of 3)
304.,2009-11-08 19:49:21,138.27,100%,"It was a marvelous night, the sort of night one only experie...",Win (1 of 3)
303.,2009-11-08 19:48:01,130.86,100%,"As if that blind rage had washed me clean, rid me of hope; f...",Win (1 of 5)
302.,2009-11-08 19:46:47,138.05,100%,Convection also plays a minor role because of the relative t...,Win (1 of 2)
301.,2009-11-08 19:44:48,130.29,100%,The alternative to binge travel - the mini retirement - enta...,Win (1 of 3)
300.,2009-11-08 19:43:07,137.11,100%,Popularity is only partially about individual attractiveness...,Win (1 of 3)
299.,2009-11-08 19:41:41,112.88,100%,"""This man right here,"" McGuinness said, pointing at Kenna, ""...",No win (3 of 3)
298.,2009-11-08 19:39:57,127.28,100%,"If we all go for the blonde and block each other, not a sing...",Win (1 of 3)
297.,2009-11-08 19:38:02,102.52,100%,So my heart goes out to them. Figuratively. I would never ac...,No win (3 of 3)
296.,2009-11-08 19:36:04,106.51,100%,"Milt, with the excellent timing of a master comedy writer, w...",Win (1 of 2)
295.,2009-11-08 19:34:27,133.48,100%,"Contrary to the feminist cant, there are many things we can ...",Win (1 of 4)
294.,2009-11-08 19:33:18,120.91,100%,"Get it straight buster - I'm not here to say please, I'm her...",No win (2 of 3)
293.,2009-11-08 19:31:50,130.88,100%,All that year the animals worked like slaves. But they were ...,Win (1 of 3)
292.,2009-11-08 19:30:22,132.02,100%,He managed to open the cupboard door with his nose and found...,Win (1 of 3)
291.,2009-11-08 19:28:53,126.02,100%,"I know that the idea of raising well-rounded, smarter kids c...",Win (1 of 4)
290.,2009-11-08 19:27:09,109.23,100%,I had a friend who was a heavy drinker. If somebody asked hi...,No win (2 of 4)
289.,2009-11-08 19:25:59,119.81,100%,"In 1966, Andy Dufresne escaped from Shawshank prison. All th...",Win (1 of 3)
288.,2009-11-08 19:24:26,105.62,100%,"Anyway, like I was saying, shrimp is the fruit of the sea. Y...",No win (3 of 3)
287.,2009-11-08 19:23:08,114.17,100%,"To evaluate an option from the other side's point of view, c...",No win (3 of 3)
286.,2009-11-08 19:21:21,116.72,100%,"On a manual typewriter, strike the key with a nice sharp str...",No win (2 of 3)
285.,2009-11-08 19:19:59,126.10,100%,"The day dawned bleak and chill, a moving wall of gray light ...",Win (1 of 4)
284.,2009-11-08 19:17:36,132.55,100%,"There are two kinds of fibers in our muscles, red and white....",Win (1 of 3)
283.,2009-11-08 19:16:21,106.99,100%,He canceled all his commitments and pulled together the most...,No win (2 of 2)
282.,2009-11-08 19:15:13,147.12,100%,The place to improve the world is first in one's own heart a...,Win (1 of 2)
281.,2009-11-08 19:13:48,104.76,100%,"The world of typing has changed. In the 1970s, every busines...",No win (3 of 3)
280.,2009-11-08 19:11:46,108.61,100%,"Warmer water increases the moisture content of storms, and w...",Win (1 of 4)
279.,2009-11-08 19:10:10,142.22,100%,"The time I waited seemed endless, and I felt doubts and fear...",Win (1 of 3)
278.,2009-11-08 19:08:39,131.93,100%,The most precious treasures we have in life are the images w...,No win (3 of 3)
277.,2009-11-08 19:07:06,152.03,100%,The pathology of setting a deadline to the earliest articula...,Win (1 of 4)
276.,2009-11-08 19:05:11,138.07,100%,"Common knowledge has bicyclists always riding into the wind,...",Win (1 of 3)
275.,2009-11-08 19:03:55,134.25,100%,Remember that humor is written backwards. That means you fir...,Win (1 of 3)
274.,2009-11-08 19:03:04,119.75,100%,There are still some places where you can get all you can ea...,Win (1 of 3)
273.,2009-11-08 19:01:35,119.92,100%,"The idea of ""Mr. Right"" has been passed down over the genera...",Win (1 of 3)
272.,2009-11-08 18:58:28,123.03,100%,"The Orient was almost a European invention, and had been sin...",Win (1 of 3)
271.,2009-11-08 18:54:04,151.87,100%,The truth of the matter is that there are a lot of available...,Win (1 of 3)
270.,2009-10-18 05:02:31,150.01,100%,"I can feel the heat closing in, feel them out there making t...",Win (1 of 3)
269.,2009-10-18 03:52:42,156.18,100%,"For centuries, the battle of morality was fought between tho...",Win (1 of 3)
268.,2009-10-17 17:36:20,160.16,100%,It doesn't mean much to be able to filter out most present-d...,Win (1 of 3)
267.,2009-10-17 17:21:35,146.94,100%,The place to improve the world is first in one's own heart a...,Win (1 of 2)
266.,2009-10-17 16:41:07,146.87,100%,The place to improve the world is first in one's own heart a...,Win (1 of 4)
265.,2009-10-17 16:40:02,152.02,100%,"If you really want to hear about it, the first thing you'll ...",Win (1 of 3)
264.,2009-10-17 16:30:32,151.72,100%,"In the casino, the cardinal rule is to keep them playing and...",Win (1 of 3)
263.,2009-10-11 16:38:47,151.10,100%,"And you know it's time to go, through the sleet and driving ...",Win (1 of 3)
262.,2009-10-11 16:20:49,146.08,100%,"Excellent. He's enterprising, aggressive, outgoing, young, b...",Win (1 of 3)
261.,2009-10-11 16:12:36,159.71,100%,But the two men were not lonely at all. At home they were co...,Win (1 of 3)
260.,2009-10-11 16:10:17,157.79,100%,"When I really worry about something, I don't just fool aroun...",Win (1 of 3)
259.,2009-10-11 16:05:29,144.30,100%,There is something about yourself that you don't know. Somet...,Win (1 of 4)
258.,2009-10-11 15:45:13,157.13,100%,"No matter how bad things are, you can always make things wor...",Win (1 of 3)
257.,2009-10-11 15:26:08,150.26,100%,I don't believe in painted roses or bleeding hearts while bu...,Win (1 of 3)
256.,2009-10-11 05:25:36,150.78,100%,San Francisco in the middle sixties was a very special time ...,Win (1 of 3)
255.,2009-10-11 05:12:47,148.43,100%,We all know people who are very bright but who do not always...,Win (1 of 3)
254.,2009-10-11 04:57:14,144.28,100%,"We turn away to face the cold, enduring chill, as the day be...",Win (1 of 4)
253.,2009-10-11 04:55:45,145.54,100%,"Well, it just so happens, this hacienda comes with its very ...",Win (1 of 3)
252.,2009-10-11 04:49:48,155.71,100%,"If you don't get what you want, you suffer; if you get what ...",Win (1 of 3)
251.,2009-10-11 04:48:17,155.41,100%,"People get ready, there's a train coming. You don't need no ...",Win (1 of 2)
250.,2009-10-11 04:35:49,150.09,100%,"When I really worry about something, I don't just fool aroun...",Win (1 of 2)
249.,2009-10-11 04:34:13,151.34,100%,I still see things that are not here. I just choose not to a...,Win (1 of 2)
248.,2009-10-11 04:28:36,148.92,100%,Yet the web of thought has no such creases and is more like ...,Win (1 of 3)
247.,2009-10-11 04:25:28,141.45,100%,"Ticking away the moments that make up a dull day, you fritte...",Win (1 of 3)
246.,2009-10-10 23:52:05,144.18,100%,"And I said, I don't care if they lay me off either, because ...",Win (1 of 3)
245.,2009-10-10 23:44:07,125.71,100%,"The melted mozzarella layer, which we shall designate MML, i...",Win (1 of 2)
244.,2009-10-10 23:40:32,150.97,100%,The place to improve the world is first in one's own heart a...,Win (1 of 3)
243.,2009-10-10 23:39:39,134.52,100%,"What good's a reward if you ain't around to use it? Besides,...",Win (1 of 2)
242.,2009-10-10 23:34:32,144.19,100%,But the two men were not lonely at all. At home they were co...,Win (1 of 3)
241.,2009-10-10 23:31:32,169.65,100%,Being able to quit things that don't work is integral to bei...,Win (1 of 4)
240.,2009-10-10 23:28:41,134.31,100%,"As if that blind rage had washed me clean, rid me of hope; f...",Win (1 of 3)
239.,2009-10-10 23:26:40,157.70,100%,Remember that humor is written backwards. That means you fir...,Win (1 of 2)
238.,2009-10-10 23:25:13,140.47,100%,You've got a way to keep me on your side. You give me cause ...,Win (1 of 4)
237.,2009-10-10 23:23:11,126.25,100%,"When we pulled out into the winter night and the real snow, ...",Win (1 of 3)
236.,2009-10-10 23:21:31,137.49,100%,If you're working out in front of a mirror and watching your...,Win (1 of 4)
235.,2009-10-10 23:20:12,124.01,100%,I sincerely believe that if women study male lessons on conc...,Win (1 of 3)
234.,2009-10-10 23:18:16,127.74,100%,Convection also plays a minor role because of the relative t...,Win (1 of 5)
233.,2009-10-10 23:17:34,138.70,100%,Popularity is only partially about individual attractiveness...,Win (1 of 3)
232.,2009-10-10 23:16:53,118.93,100%,All time is all time. It does not change. It does not lend i...,Win (1 of 3)
231.,2009-10-10 23:13:52,123.82,100%,The streets were cleared by a Critical Mass bike ride and we...,Win (1 of 3)
230.,2009-10-10 23:12:49,132.09,100%,It was one of those days when it's a minute away from snowin...,Win (1 of 2)
229.,2009-10-10 23:12:02,125.43,100%,"If I leave here tomorrow, would you still remember me? For I...",No win (2 of 2)
228.,2009-10-10 23:11:11,162.52,100%,Humans need to practice what they are learning a good deal b...,Win (1 of 2)
227.,2009-10-10 23:09:02,135.74,100%,"That's Tommy. He tells people he was named after a gun, but ...",Win (1 of 3)
226.,2009-10-10 23:08:29,147.58,100%,And I will strike down upon thee with great vengeance and fu...,Win (1 of 2)
225.,2009-10-10 19:26:18,143.60,100%,"The goal of the true seeker is to become a sage, or superior...",Win (1 of 3)
224.,2009-10-10 19:22:16,156.04,100%,"Combat for a naval aviator is fought in short, violent burst...",Win (1 of 3)
223.,2009-10-10 19:20:05,142.34,100%,Remember that humor is written backwards. That means you fir...,Win (1 of 3)
222.,2009-10-10 19:19:30,144.42,100%,"They say that right after God created man, he took a rib fro...",Win (1 of 2)
221.,2009-10-10 19:17:39,152.13,100%,We all know people who are very bright but who do not always...,Win (1 of 4)
220.,2009-10-10 19:12:37,138.47,100%,"It's a sunny, woodsy day in Lumberton, so get those chainsaw...",Win (1 of 2)
219.,2009-10-10 19:11:10,156.24,100%,San Francisco in the middle sixties was a very special time ...,Win (1 of 3)
218.,2009-10-10 19:10:31,136.47,100%,Any finite number divided by infinity is as near to nothing ...,Win (1 of 3)
217.,2009-10-10 19:07:28,143.78,100%,"Do you smell that? Napalm, son. Nothing else in the world sm...",Win (1 of 3)
216.,2009-10-10 19:05:31,124.56,100%,"A little boy went out to play. When he opened his door, he s...",Win (1 of 4)
215.,2009-10-10 19:04:56,121.86,100%,He had spent enormous amounts of time at the great libraries...,Win (1 of 3)
214.,2009-10-10 19:02:09,120.49,100%,"Throughout my academic career, I'd given some pretty good ta...",Win (1 of 3)
213.,2009-10-10 19:00:28,137.18,100%,"The Earth is a world, the world is a ball, a ball in a game ...",No win (2 of 3)
212.,2009-10-10 18:59:16,134.67,100%,"They say that right after God created man, he took a rib fro...",Win (1 of 2)
211.,2009-10-10 18:56:51,142.09,100%,The place to improve the world is first in one's own heart a...,Win (1 of 2)
210.,2009-10-10 18:52:40,131.54,100%,"Whether they use the title or not, many lyrics have evocativ...",Win (1 of 2)
209.,2009-10-10 18:50:56,142.14,100%,"Whether they use the title or not, many lyrics have evocativ...",No win (1 of 1)
208.,2009-10-10 18:47:51,136.23,100%,"And in the world a heart of darkness, a firezone, where poet...",No win (1 of 1)
207.,2009-10-10 18:46:26,126.08,100%,"In the English language, swearing is essential to effective ...",Win (1 of 2)
206.,2009-10-10 18:32:36,130.91,100%,"Some pilots like the excitement of our missions, knowing tha...",Win (1 of 3)
205.,2009-10-10 18:31:40,155.05,100%,One thing I've learned in the last seven years: in every gam...,Win (1 of 3)
204.,2009-10-10 18:31:13,135.36,100%,"Let's sort the buyers from the spiers, the needy from the gr...",Win (1 of 4)
203.,2009-10-10 18:28:55,108.99,100%,From compositional considerations the tomato layer would be ...,No win (3 of 4)
202.,2009-10-10 18:27:56,126.29,100%,Do I really look like a guy with a plan? You know what I am?...,No win (2 of 2)
201.,2009-10-10 18:25:56,132.11,100%,It was hard to toss things I had once thought were valuable ...,Win (1 of 3)
200.,2009-10-10 18:25:04,129.55,100%,"Imagine a vast sheet of paper on which straight Lines, Trian...",Win (1 of 2)
199.,2009-10-10 18:22:52,154.49,100%,How many roads must a man walk down before you call him a ma...,Win (1 of 3)
198.,2009-10-10 18:22:08,115.80,100%,"Wilkinson County was a recipient of one of the new ""separate...",Win (1 of 3)
197.,2009-10-10 18:20:10,145.38,100%,"If we all go for the blonde and block each other, not a sing...",Win (1 of 3)
196.,2009-10-10 18:19:24,128.00,100%,"After removal from the oven, the pizza is sliced and plated ...",Win (1 of 3)
195.,2009-10-10 18:18:33,141.23,100%,"It's a blue savanna song: somewhere cross the desert, someti...",Win (1 of 4)
194.,2009-10-10 18:17:50,145.60,100%,Images of broken light which dance before me like a million ...,Win (1 of 3)
193.,2009-10-10 18:17:07,135.96,100%,"My name is Turkish. Funny name for an Englishman, I know. My...",Win (1 of 4)
192.,2009-10-10 18:16:07,117.64,100%,"A lot of people, especially this one psychoanalyst guy they ...",Win (1 of 5)
191.,2009-10-10 18:15:00,121.54,100%,Who has a safety deposit box full of money and six passports...,Win (1 of 3)
190.,2009-10-10 18:14:10,144.35,100%,But the two men were not lonely at all. At home they were co...,Win (1 of 4)
189.,2009-10-10 18:11:43,114.38,100%,"There is no physical separation after the slicing, so that e...",No win (2 of 3)
188.,2009-10-10 18:10:47,126.30,100%,Supermarket aisles are the perfect place to practice your gl...,Win (1 of 2)
187.,2009-10-10 18:09:59,116.91,100%,Sholes consulted with an educator who helped him analyze the...,Win (1 of 5)
186.,2009-10-10 18:09:01,134.33,100%,San Francisco in the middle sixties was a very special time ...,Win (1 of 3)
185.,2009-10-10 18:07:54,126.49,100%,Gardeners know how to grow top-notch crops. They determine w...,Win (1 of 3)
184.,2009-10-10 18:06:12,137.37,100%,"After removal from the oven, the pizza is sliced and plated ...",Win (1 of 4)
183.,2009-10-10 18:04:45,115.99,100%,But speculations on the structure of the universe also move ...,Win (1 of 3)
182.,2009-10-10 18:03:18,119.95,100%,"Trudging slowly over wet sand, back to the bench where your ...",No win (2 of 3)
181.,2009-10-10 18:01:51,125.36,100%,Supermarket aisles are the perfect place to practice your gl...,Win (1 of 4)
180.,2009-10-10 18:01:02,135.03,100%,The pathology of setting a deadline to the earliest articula...,Win (1 of 3)
179.,2009-10-10 17:58:42,118.73,100%,You could choke a dozen donkeys on that! And you're haggling...,No win (2 of 3)
178.,2009-10-10 17:57:52,124.07,100%,By studying the cooling of pizza in the gravity free environ...,Win (1 of 3)
177.,2009-10-10 17:56:43,131.24,100%,"I had a job, I had a girl. I had something going, mister, in...",Win (1 of 2)
176.,2009-10-10 17:55:46,149.73,100%,"In the casino, the cardinal rule is to keep them playing and...",Win (1 of 3)
175.,2009-10-10 02:48:36,131.89,100%,"Well, the way they make shows is, they make one show. That s...",Win (1 of 2)
174.,2009-10-10 02:47:10,124.70,100%,"Imagine a vast sheet of paper on which straight Lines, Trian...",Win (1 of 2)
173.,2009-10-10 02:44:08,139.53,100%,Unlike the other four senses located in the logical regions ...,Win (1 of 3)
