341.,2009-11-08 20:42:11,107.58,100%,"It was a marvelous night, the sort of night one only experie...",No win (2 of 4)
172.,2009-10-10 02:42:04,158.04,100%,Humans need to practice what they are learning a good deal b...,Win (1 of 4)
171.,2009-10-10 02:40:20,134.25,100%,"I know that the idea of raising well-rounded, smarter kids c...",No win (2 of 3)
170.,2009-10-10 02:39:18,130.85,100%,"Because they're at the bottom of the scale, nerds are a safe...",Win (1 of 3)
169.,2009-10-10 02:38:16,147.37,100%,Being able to quit things that don't work is integral to bei...,Win (1 of 2)
168.,2009-10-10 02:37:38,131.50,100%,"And in the world a heart of darkness, a firezone, where poet...",Win (1 of 3)
167.,2009-10-10 02:36:36,145.03,100%,The odds are that you will generally meet the worst of them....,Win (1 of 3)
166.,2009-10-10 02:35:25,134.05,100%,In order to become an elf I filled out ten pages' worth of f...,Win (1 of 3)
165.,2009-10-10 02:34:44,116.00,100%,"What about Tony? You know, Bullet Tooth Tony. He'll find you...",Win (1 of 2)
164.,2009-10-10 02:33:35,113.86,100%,Being able to quit things that don't work is integral to bei...,Win (1 of 2)
163.,2009-10-10 02:32:36,129.57,100%,Do I really look like a guy with a plan? You know what I am?...,Win (1 of 3)
162.,2009-10-10 02:30:39,136.52,100%,I will need my spectacles and a clear head. Today I broke my...,Win (1 of 2)
161.,2009-10-10 02:30:05,123.45,100%,I still see things that are not here. I just choose not to a...,No win (2 of 3)
160.,2009-10-10 02:29:04,146.25,100%,"You have a class of young strong men and women, and they wan...",Win (1 of 3)
159.,2009-10-10 02:28:03,142.53,100%,The place to improve the world is first in one's own heart a...,Win (1 of 3)
158.,2009-10-10 02:26:33,116.53,100%,In 1873 the Sholes & Glidden Type Writer became the firs...,Win (1 of 3)
157.,2009-10-10 02:25:34,129.51,100%,I drew the blankets over my head and tried to think of Chris...,Win (1 of 3)
156.,2009-10-10 02:24:15,137.14,100%,Commas and periods always go inside quotation marks. Colons ...,Win (1 of 3)
155.,2009-10-10 02:21:35,156.72,100%,"You have a class of young strong men and women, and they wan...",Win (1 of 3)
154.,2009-10-10 02:20:38,144.57,100%,It was hard to toss things I had once thought were valuable ...,Win (1 of 3)
153.,2009-10-10 02:19:28,139.22,100%,Convection also plays a minor role because of the relative t...,Win (1 of 3)
152.,2009-10-10 02:18:08,134.67,100%,Let me tell you why you're here. You're here because you kno...,Win (1 of 3)
151.,2009-10-10 02:17:12,136.18,100%,Many rivers to cross but I can't seem to find my way over. W...,Win (1 of 2)
150.,2009-10-10 00:42:27,126.77,100%,"Combat for a naval aviator is fought in short, violent burst...",Win (1 of 3)
149.,2009-10-10 00:38:04,127.12,100%,Images of broken light which dance before me like a million ...,Win (1 of 2)
148.,2009-10-10 00:37:17,130.71,100%,"I know a bloke who knows a bloke who knows a bloke. Now, I k...",Win (1 of 3)
147.,2009-10-10 00:36:27,118.36,100%,The problem we now face is that this thin layer of atmospher...,Win (1 of 2)
146.,2009-10-10 00:35:26,111.64,100%,"Whenever you watch the mind, you withdraw consciousness from...",Win (1 of 2)
145.,2009-10-10 00:33:20,136.14,100%,Most popular song lyrics have two sections - a verse and a b...,Win (1 of 3)
144.,2009-10-10 00:32:14,139.35,100%,Supermarket aisles are the perfect place to practice your gl...,Win (1 of 4)
143.,2009-10-10 00:30:00,142.16,100%,Good games offer players a set of challenging problems and t...,Win (1 of 3)
142.,2009-10-10 00:29:18,128.83,100%,Supermarket aisles are the perfect place to practice your gl...,Win (1 of 2)
141.,2009-10-10 00:28:30,121.41,100%,We may climb into the thin and cold realm of pure geometry a...,Win (1 of 4)
140.,2009-10-10 00:27:33,126.22,100%,"And you know it's time to go, through the sleet and driving ...",Win (1 of 2)
139.,2009-10-10 00:26:55,126.95,100%,"Comfortable, Mullet? It seems sadly ironic that it's that ti...",Win (1 of 3)
138.,2009-10-10 00:26:19,105.69,100%,Now I want you to think and stop being a smart aleck. A man'...,Win (1 of 3)
137.,2009-10-10 00:25:23,126.10,100%,We may climb into the thin and cold realm of pure geometry a...,Win (1 of 3)
136.,2009-10-10 00:24:44,137.92,100%,"This planet has, or rather had, a problem, which was this: m...",Win (1 of 4)
135.,2009-10-10 00:23:46,136.03,100%,"That's Tommy. He tells people he was named after a gun, but ...",Win (1 of 3)
134.,2009-10-10 00:22:52,146.05,100%,I am learning about twenty new Italian words a day. Where am...,Win (1 of 2)
133.,2009-10-10 00:22:00,125.65,100%,If I'm curt with you it's because time is a factor. I think ...,Win (1 of 2)
132.,2009-10-10 00:21:20,106.85,100%,We all know people who are very bright but who do not always...,Win (1 of 2)
131.,2009-10-10 00:17:16,118.84,100%,"I rejected those answers; instead, I chose something differe...",No win (1 of 1)
130.,2009-10-10 00:16:22,123.48,100%,From compositional considerations the tomato layer would be ...,Win (1 of 4)
129.,2009-10-10 00:15:33,128.94,100%,Is this the real life? Is this just fantasy? Caught in a lan...,Win (1 of 2)
128.,2009-10-10 00:13:36,137.28,100%,Being able to quit things that don't work is integral to bei...,Win (1 of 3)
127.,2009-10-10 00:12:53,114.50,100%,Quality humor doesn't just deliver one gag and then tax the ...,Win (1 of 4)
126.,2009-10-10 00:12:08,114.87,100%,"Get it straight buster - I'm not here to say please, I'm her...",Win (1 of 3)
125.,2009-10-10 00:11:14,140.00,100%,I've always wondered about this coat business. When I'm in a...,Win (1 of 5)
124.,2009-10-10 00:09:56,142.43,100%,In order to become an elf I filled out ten pages' worth of f...,Win (1 of 2)
123.,2009-10-10 00:09:10,126.86,100%,"Keying text quickly is important, but it is more important t...",Win (1 of 4)
122.,2009-10-10 00:08:33,131.59,100%,"I had a job, I had a girl. I had something going, mister, in...",Win (1 of 4)
121.,2009-10-10 00:07:46,111.58,100%,He canceled all his commitments and pulled together the most...,Win (1 of 5)
120.,2009-10-10 00:06:51,133.97,100%,"The time I waited seemed endless, and I felt doubts and fear...",Win (1 of 2)
119.,2009-10-10 00:05:45,130.56,100%,We all know people who are very bright but who do not always...,Win (1 of 5)
118.,2009-10-10 00:04:42,117.48,100%,We might begin by asking why the pregnant man image has been...,Win (1 of 4)
117.,2009-10-10 00:03:41,107.74,100%,"It was a marvelous night, the sort of night one only experie...",Win (1 of 4)
116.,2009-10-10 00:02:50,116.86,100%,He managed to open the cupboard door with his nose and found...,Win (1 of 4)
115.,2009-10-10 00:02:02,108.17,100%,I know that you weren't bored that day because there was a l...,Win (1 of 2)
114.,2009-10-10 00:00:46,126.85,100%,It was hard to toss things I had once thought were valuable ...,Win (1 of 3)
113.,2009-10-09 23:59:46,118.02,100%,At first they had tried to keep the finding quiet. After all...,Win (1 of 3)
112.,2009-10-09 23:58:20,123.19,100%,The unknown future rolls toward us. I face it for the first ...,Win (1 of 3)
111.,2009-10-09 23:57:14,136.88,100%,Convection also plays a minor role because of the relative t...,Win (1 of 2)
110.,2009-10-09 23:55:05,121.24,100%,"In the witch trials, it was nearly impossible to provide com...",Win (1 of 2)
109.,2009-10-09 23:54:02,103.44,100%,The problem we now face is that this thin layer of atmospher...,Win (1 of 3)
108.,2009-10-09 23:52:57,115.16,100%,"In the casino, the cardinal rule is to keep them playing and...",Win (1 of 2)
107.,2009-10-09 23:51:47,117.62,100%,"Now you might ask yourself, if by yourself you mean me, ""Ste...",Win (1 of 4)
106.,2009-10-09 23:51:00,120.28,100%,"Trudging slowly over wet sand, back to the bench where your ...",No win (2 of 2)
105.,2009-10-09 23:49:41,83.25,100%,"You found paradise in America. You had a good trade, made a ...",No win (2 of 2)
104.,2009-10-09 23:48:29,146.13,100%,She's got eyes of the bluest skies as if they thought of rai...,Win (1 of 4)
103.,2009-10-09 23:47:04,109.71,100%,"Radiation could be precisely determined, in principle, if we...",Win (1 of 3)
102.,2009-10-09 23:46:06,138.73,100%,The time has come for man to set himself a goal. The time ha...,Win (1 of 2)
101.,2009-10-09 23:45:04,124.09,100%,I'm telling it like it is. Get used to it or put this book d...,Win (1 of 2)
100.,2009-10-09 23:43:46,147.81,100%,"If you don't get what you want, you suffer; if you get what ...",Win (1 of 3)
99.,2009-10-09 23:41:18,141.71,100%,How many roads must a man walk down before you call him a ma...,Win (1 of 4)
98.,2009-10-09 23:40:32,129.67,100%,"We turn away to face the cold, enduring chill, as the day be...",Win (1 of 4)
97.,2009-10-09 23:39:53,83.97,100%,I don't believe in painted roses or bleeding hearts while bu...,No win (3 of 3)
96.,2009-10-09 23:39:05,124.48,100%,"Whether you're a student, secretary, office administrator, m...",Win (1 of 2)
95.,2009-10-09 23:38:22,146.35,100%,There is something about yourself that you don't know. Somet...,Win (1 of 2)
94.,2009-10-09 23:37:01,143.03,100%,"Warmer water increases the moisture content of storms, and w...",Win (1 of 2)
93.,2009-10-09 23:36:14,123.67,100%,The unknown future rolls toward us. I face it for the first ...,Win (1 of 4)
92.,2009-10-09 23:35:29,130.34,100%,I remember when we used to sit in the government yard in Tre...,Win (1 of 2)
91.,2009-10-09 23:34:36,135.51,100%,"I laugh at the whole notion of ""Mr. Right"" and you should to...",Win (1 of 3)
90.,2009-10-09 23:33:34,117.57,100%,There was a stage and a PA up in western Massachusetts and t...,No win (2 of 3)
89.,2009-10-09 23:32:25,155.78,100%,"Ever since I was a child, folks have thought they had me peg...",Win (1 of 2)
88.,2009-10-09 23:31:19,97.39,100%,"Two households, both alike in dignity (in fair Verona, where...",No win (2 of 3)
87.,2009-10-09 23:30:17,144.49,100%,We were playing checkers. I used to kid her once in a while ...,Win (1 of 3)
86.,2009-10-09 23:28:43,119.99,100%,Lucid but wholly false recollections can easily be induced b...,Win (1 of 3)
85.,2009-10-09 23:27:50,114.00,100%,"According to the popular story, the keyboard invented by Aug...",No win (2 of 2)
84.,2009-10-09 23:26:39,133.96,100%,"I was shaking like a leaf, so without thinking I lit up a ci...",Win (1 of 2)
83.,2009-10-09 23:25:47,126.01,100%,You've got a way to keep me on your side. You give me cause ...,Win (1 of 2)
82.,2009-10-09 23:25:08,134.64,100%,"Well, it just so happens, this hacienda comes with its very ...",Win (1 of 3)
81.,2009-10-09 23:24:25,132.40,100%,"If we all go for the blonde and block each other, not a sing...",Win (1 of 5)
80.,2009-10-09 23:23:38,118.15,100%,"Well, it just so happens, this hacienda comes with its very ...",No win (3 of 5)
79.,2009-10-09 23:22:58,142.12,100%,Popularity is only partially about individual attractiveness...,No win (2 of 3)
78.,2009-10-09 23:22:17,122.53,100%,"The brain can be a tool. It can recall phone numbers, solve ...",Win (1 of 2)
77.,2009-10-09 23:21:08,106.72,100%,"Double, double, toil and trouble; fire burn, and cauldron bu...",No win (3 of 4)
76.,2009-10-09 23:20:14,136.65,100%,"Well, the way they make shows is, they make one show. That s...",Win (1 of 3)
75.,2009-10-09 23:19:23,134.73,100%,"For centuries, the battle of morality was fought between tho...",No win (2 of 3)
74.,2009-10-09 23:18:39,139.60,100%,Popularity is only partially about individual attractiveness...,Win (1 of 3)
73.,2009-10-09 23:17:45,97.63,100%,Unlike the other four senses located in the logical regions ...,No win (3 of 3)
72.,2009-10-09 23:16:54,112.43,100%,Jay made up for the lack of glamour in his assignment by hav...,No win (2 of 2)
71.,2009-10-09 23:15:46,124.18,100%,"When we conceive of the sweetest being ever, we are conceivi...",Win (1 of 2)
70.,2009-10-09 23:14:29,125.20,100%,Too often writers believe that they can emphasize words by p...,No win (2 of 3)
69.,2009-10-09 21:11:07,80.63,100%,I thought climbing the Devil's Thumb would fix all that was ...,No win (2 of 2)
68.,2009-10-09 21:08:38,85.28,100%,We may climb into the thin and cold realm of pure geometry a...,No win (3 of 3)
67.,2009-10-09 21:07:46,132.94,100%,"The goal of the true seeker is to become a sage, or superior...",No win (2 of 4)
66.,2009-10-09 21:07:04,92.87,100%,Do you know what they call a Quarter-pounder with cheese in ...,No win (3 of 3)
65.,2009-10-09 21:05:53,127.96,100%,Humans need to practice what they are learning a good deal b...,No win (2 of 3)
64.,2009-10-09 21:04:16,132.37,100%,We've known each other for many years but this is the first ...,No win (2 of 4)
63.,2009-10-09 21:01:38,132.43,100%,The place to improve the world is first in one's own heart a...,Win (1 of 3)
62.,2009-10-09 20:59:46,109.15,100%,It doesn't mean much to be able to filter out most present-d...,Win (1 of 2)
61.,2009-10-09 20:59:05,99.92,100%,"Often, we assume that a familiar situation will be but a rep...",No win (2 of 5)
60.,2009-10-09 20:58:04,112.11,100%,"According to the popular story, the keyboard invented by Aug...",Win (1 of 3)
59.,2009-10-09 20:56:56,127.27,100%,Let me tell you why you're here. You're here because you kno...,Win (1 of 3)
58.,2009-10-09 20:55:37,118.24,100%,"Every craft and every investigation, and likewise every acti...",Win (1 of 3)
57.,2009-10-09 20:54:25,138.66,100%,"In general, many of these targets are easier marks if you ar...",Win (1 of 2)
56.,2009-10-09 20:53:33,127.20,100%,"I went to the woods because I wished to live deliberately, t...",Win (1 of 2)
55.,2009-10-09 20:52:50,106.70,100%,"Whether you're a student, secretary, office administrator, m...",Win (1 of 3)
54.,2009-10-09 20:51:16,148.46,100%,The example of painting can teach us not only how to manage ...,Win (1 of 2)
53.,2009-10-09 20:50:04,150.58,100%,"If you really want to hear about it, the first thing you'll ...",Win (1 of 3)
52.,2009-10-09 20:49:10,110.02,100%,He managed to open the cupboard door with his nose and found...,No win (2 of 3)
51.,2009-10-09 20:47:58,130.33,100%,One essential rule: make sure the joke is the last possible ...,No win (2 of 3)
50.,2009-10-09 20:47:03,105.34,100%,Too often writers believe that they can emphasize words by p...,No win (3 of 3)
49.,2009-10-09 20:45:53,133.64,100%,"He's got a two day head start on you, which is more than he ...",Win (1 of 3)
48.,2009-10-09 20:44:58,114.42,100%,"My name is Turkish. Funny name for an Englishman, I know. My...",No win (2 of 3)
47.,2009-10-09 20:43:48,127.10,100%,"I went to the woods because I wished to live deliberately, t...",Win (1 of 3)
46.,2009-10-09 20:42:38,131.95,100%,Let me tell you why you're here. You're here because you kno...,Win (1 of 4)
45.,2009-10-09 20:41:30,132.70,100%,"Get it straight buster - I'm not here to say please, I'm her...",Win (1 of 3)
44.,2009-10-09 20:40:36,118.32,100%,I had a friend who was a heavy drinker. If somebody asked hi...,Win (1 of 4)
43.,2009-10-09 20:39:49,122.23,100%,I don't believe in painted roses or bleeding hearts while bu...,Win (1 of 5)
42.,2009-10-09 20:37:30,123.60,100%,Every time I think of you I feel shot right through with a b...,Win (1 of 2)
41.,2009-10-09 20:36:34,129.19,100%,"After removal from the oven, the pizza is sliced and plated ...",Win (1 of 3)
40.,2009-10-09 20:35:24,112.79,100%,Convection also plays a minor role because of the relative t...,Win (1 of 4)
39.,2009-10-09 20:34:21,93.30,100%,It's the possibility of having a dream come true that makes ...,Win (1 of 5)
38.,2009-10-09 20:33:24,122.38,100%,"The world of typing has changed. In the 1970s, every busines...",Win (1 of 3)
37.,2009-10-09 20:32:34,133.47,100%,But the two men were not lonely at all. At home they were co...,Win (1 of 5)
36.,2009-10-09 20:32:01,111.74,100%,"What good's a reward if you ain't around to use it? Besides,...",Win (1 of 3)
35.,2009-10-09 20:31:14,136.69,100%,The place to improve the world is first in one's own heart a...,Win (1 of 2)
34.,2009-10-09 20:29:43,106.53,100%,We might begin by asking why the pregnant man image has been...,Win (1 of 5)
33.,2009-10-09 20:27:47,114.73,100%,"I had a job, I had a girl. I had something going, mister, in...",Win (1 of 2)
32.,2009-10-09 20:24:20,121.10,100%,And I will strike down upon thee with great vengeance and fu...,Win (1 of 2)
31.,2009-10-09 20:23:40,129.26,100%,"I can feel the heat closing in, feel them out there making t...",No win (2 of 3)
30.,2009-10-09 20:22:40,117.52,100%,"Yeah, you just take Soupy-Sales to prom 'cause I can think o...",Win (1 of 2)
29.,2009-10-09 20:21:54,99.75,100%,"My name is Turkish. Funny name for an Englishman, I know. My...",No win (3 of 3)
28.,2009-10-09 20:20:23,106.17,100%,The beginner writes just twenty pieces. The professional wri...,Win (1 of 2)
27.,2009-10-09 20:17:16,109.11,100%,"Well, the way they make shows is, they make one show. That s...",No win (2 of 3)
26.,2009-10-09 20:16:08,112.06,100%,The inner surface of the cell wall touches the cytoplasmic m...,No win (2 of 3)
25.,2009-10-09 20:15:12,109.31,100%,It's the possibility of having a dream come true that makes ...,No win (3 of 3)
24.,2009-10-09 20:14:10,134.29,100%,"When I really worry about something, I don't just fool aroun...",Win (1 of 3)
23.,2009-10-09 20:12:54,132.74,100%,"I rejected those answers; instead, I chose something differe...",Win (1 of 3)
22.,2009-10-09 20:12:04,110.68,100%,I still see things that are not here. I just choose not to a...,Win (1 of 5)
21.,2009-10-09 20:11:22,110.26,100%,"No matter how bad things are, you can always make things wor...",No win (2 of 4)
20.,2009-10-09 20:10:44,124.56,100%,"Let me get this straight. You think that your client, one of...",Win (1 of 5)
19.,2009-10-09 20:10:02,127.34,100%,"When we conceive of the sweetest being ever, we are conceivi...",No win (2 of 5)
18.,2009-10-09 20:09:16,105.33,100%,"They had been given a sign - a powerful, lucid sign - that u...",No win (2 of 3)
17.,2009-10-09 20:08:11,126.57,100%,"It was a marvelous night, the sort of night one only experie...",No win (2 of 3)
16.,2009-10-09 20:07:23,138.66,100%,"We turn away to face the cold, enduring chill, as the day be...",Win (1 of 3)
15.,2009-10-09 20:06:45,93.98,100%,Facts can be thought of as objective or subjective. Things a...,No win (2 of 3)
14.,2009-10-09 20:05:52,113.44,100%,There was a stage and a PA up in western Massachusetts and t...,Win (1 of 2)
13.,2009-10-09 20:04:49,121.64,100%,Data is by definition easy to copy. And the Internet makes c...,No win (1 of 1)
12.,2009-10-09 20:03:33,90.68,100%,Instead of hiring workers during the peak hog kill in the wi...,Win (1 of 2)
11.,2009-10-09 20:02:29,121.95,100%,"I'd been walking for hours and, as usual, I'd lost track of ...",Win (1 of 3)
10.,2009-10-09 20:01:21,137.29,100%,"It's a sunny, woodsy day in Lumberton, so get those chainsaw...",Win (1 of 3)
9.,2009-10-09 20:00:27,115.34,100%,Convection also plays a minor role because of the relative t...,Win (1 of 4)
8.,2009-10-09 19:59:29,130.37,100%,"Often, we assume that a familiar situation will be but a rep...",Win (1 of 3)
7.,2009-10-09 19:58:44,115.66,100%,"Listen, strange women lyin' in ponds distributin' swords is ...",Win (1 of 3)
6.,2009-10-09 19:58:01,110.63,100%,Popularity is only partially about individual attractiveness...,Win (1 of 3)
5.,2009-10-09 19:57:13,88.29,100%,"Now you might ask yourself, if by yourself you mean me, ""Ste...",No win (2 of 2)
4.,2009-10-09 19:56:10,122.28,100%,"It's a sunny, woodsy day in Lumberton, so get those chainsaw...",Win (1 of 3)
3.,2009-10-09 19:55:21,112.34,100%,Lucid but wholly false recollections can easily be induced b...,Win (1 of 4)
2.,2009-10-09 19:54:25,110.99,100%,"That day, for no particular reason, I decided to go for a li...",Win (1 of 4)
1.,2009-10-09 19:53:34,111.45,100%,If there is one thing the history of evolution has taught us...,Win (1 of 3)
