760.,2010-09-20 04:49:15,97.81,100%,One essential rule: make sure the joke is the last possible ...,Win (1 of 4)
759.,2010-09-20 04:48:22,103.42,100%,"If you are given too many choices, if you are forced to cons...",Win (1 of 3)
758.,2010-09-20 04:47:36,90.79,100%,"Finally, gentlemen, there are people with an hereditary anim...",Win (1 of 3)
757.,2010-09-20 04:46:08,92.99,100%,"A computer needs a manager to administer its operations, jus...",Win (1 of 4)
756.,2010-09-20 04:43:24,92.41,100%,"Everyone said I was daft to build a castle on a swamp, but I...",Win (1 of 4)
755.,2010-09-20 04:41:32,99.30,100%,"Well, the way they make shows is, they make one show. That s...",No win (2 of 2)
754.,2010-09-20 04:39:36,104.05,100%,"The world of typing has changed. In the 1970s, every busines...",Win (1 of 2)
753.,2010-09-20 04:38:43,96.77,100%,"Alfred Hitchcock once said, ""Drama is life with the dull bit...",No win (2 of 2)
752.,2010-09-20 04:37:42,92.09,100%,The invention of the wheel represented a major turning point...,No win (3 of 3)
751.,2010-09-20 04:36:41,98.10,100%,Imagine for a moment if we once again knew these few unremar...,Win (1 of 2)
750.,2010-09-17 14:47:56,90.35,100%,"When you are typing on a typewriter, your input appears dire...",No win (2 of 3)
749.,2010-09-17 14:47:16,93.69,100%,There was a stage and a PA up in western Massachusetts and t...,No win (3 of 5)
748.,2010-09-17 14:46:22,93.36,100%,"That day, for no particular reason, I decided to go for a li...",No win (4 of 5)
747.,2010-09-17 14:44:33,85.68,100%,The recipe for turning fruit into wine goes something like t...,No win (2 of 2)
746.,2010-09-17 14:43:05,104.85,100%,"Ticking away the moments that make up a dull day, you fritte...",No win (2 of 5)
745.,2010-09-17 14:40:48,86.38,100%,"It may seem quite novelistic to you, and I am willing to agr...",Win (1 of 3)
744.,2010-09-17 14:39:52,99.65,100%,In order to face down the danger that is stalking us and mov...,No win (2 of 5)
743.,2010-09-17 14:38:49,100.22,100%,He canceled all his commitments and pulled together the most...,Win (1 of 3)
742.,2010-09-17 14:37:52,96.47,100%,"As the netted bag says, this potato was grown in Idaho, that...",Win (1 of 3)
741.,2010-09-17 14:36:58,108.21,100%,I have quit three jobs and been fired from all the rest. Get...,Win (1 of 4)
740.,2010-09-16 05:04:40,99.40,100%,Mac knew the score even if Aunt Ella didn't. Shot through th...,Win (1 of 3)
739.,2010-09-16 05:03:24,101.30,100%,San Francisco in the middle sixties was a very special time ...,No win (2 of 4)
738.,2010-09-16 05:02:40,97.38,100%,"It turned out that the sweet-talking, tattoo-sporting pikey ...",Win (1 of 3)
737.,2010-09-16 05:01:47,107.41,100%,"There was me, that is Alex, and my three droogs, that is Pet...",Win (1 of 4)
736.,2010-09-16 05:00:34,92.46,100%,The recipe for turning fruit into wine goes something like t...,No win (1 of 1)
735.,2010-09-16 04:58:41,113.53,100%,The example of painting can teach us not only how to manage ...,Win (1 of 5)
734.,2010-09-16 04:57:50,100.44,100%,All that year the animals worked like slaves. But they were ...,No win (2 of 4)
733.,2010-09-16 04:56:57,104.92,100%,There's sometimes a buggy. How many drivers does a buggy hav...,Win (1 of 3)
732.,2010-09-16 04:55:53,102.53,100%,But the two men were not lonely at all. At home they were co...,No win (2 of 4)
731.,2010-09-16 04:55:04,105.22,100%,For it is not enough to have a good mind; the main thing is ...,Win (1 of 5)
730.,2010-09-15 10:16:33,93.92,100%,"Let's sort the buyers from the spiers, the needy from the gr...",No win (1 of 1)
729.,2010-09-15 10:15:28,89.57,100%,Overhead the albatross hangs motionless upon the air and dee...,No win (4 of 5)
728.,2010-09-15 10:14:45,94.10,100%,There's a hole in the world like a great black pit. And the ...,No win (2 of 5)
727.,2010-09-15 10:14:05,99.16,100%,"When we pulled out into the winter night and the real snow, ...",Win (1 of 5)
726.,2010-09-15 10:12:13,90.84,100%,It's the possibility of having a dream come true that makes ...,Win (1 of 2)
725.,2010-09-15 10:10:40,99.73,100%,"I can feel the heat closing in, feel them out there making t...",No win (2 of 5)
724.,2010-09-15 10:09:47,105.42,100%,"People get ready, there's a train coming. You don't need no ...",Win (1 of 5)
723.,2010-09-15 10:08:34,90.22,100%,"Everyone said I was daft to build a castle on a swamp, but I...",No win (2 of 4)
722.,2010-09-15 10:07:28,104.79,100%,At the time when Britain faced a plunge into chaos and darkn...,Win (1 of 2)
721.,2010-09-15 10:06:26,90.70,100%,So what's in this for you? Should you rush out in search of ...,No win (2 of 4)
720.,2010-09-15 04:47:23,90.93,100%,"And today, Lady Liberty is under attack from the cable chann...",Win (1 of 3)
719.,2010-09-15 04:44:48,108.41,100%,"The problem is, Willie, is that Charles and yourself are not...",No win (2 of 4)
718.,2010-09-15 04:44:13,95.88,100%,"Burning my bridges and smashing my mirrors, turning to see i...",Win (1 of 5)
717.,2010-09-15 04:43:03,118.38,100%,"Life is not suffering; it's just that you will suffer it, ra...",Win (1 of 4)
716.,2010-09-15 04:41:34,94.92,100%,Few smart kids can spare the attention that popularity requi...,No win (2 of 3)
715.,2010-09-15 04:39:46,106.23,100%,It is possible that I already had some presentiment of my fu...,No win (3 of 3)
714.,2010-09-15 04:39:00,93.34,100%,"A long time ago, I was in Burma, my friends and I were worki...",No win (3 of 3)
713.,2010-09-15 04:37:27,92.10,100%,Since the 1980s virtually all the sodas and most of the frui...,Win (1 of 2)
712.,2010-09-15 04:36:06,103.63,100%,"Life is not suffering; it's just that you will suffer it, ra...",Win (1 of 5)
711.,2010-09-15 04:35:28,104.65,100%,"The world of typing has changed. In the 1970s, every busines...",Win (1 of 3)
710.,2010-09-14 12:39:00,107.86,100%,It is possible that I already had some presentiment of my fu...,Win (1 of 4)
709.,2010-09-14 12:37:29,102.78,100%,Always do your best - your best is going to change from mome...,Win (1 of 3)
708.,2010-09-14 12:36:22,115.62,100%,The time has come for man to set himself a goal. The time ha...,Win (1 of 4)
707.,2010-09-14 12:35:18,102.79,100%,There are still some places where you can get all you can ea...,Win (1 of 4)
706.,2010-09-14 12:33:58,107.89,100%,All that year the animals worked like slaves. But they were ...,Win (1 of 3)
705.,2010-09-14 12:33:11,90.46,100%,"Today, computers have taken this ancient art out of the craf...",No win (2 of 5)
704.,2010-09-14 12:32:01,109.45,100%,Don't make assumptions - find the courage to ask questions a...,Win (1 of 3)
703.,2010-09-14 12:31:11,96.68,100%,We may climb into the thin and cold realm of pure geometry a...,Win (1 of 3)
702.,2010-09-14 12:30:24,93.04,100%,"According to the popular story, the keyboard invented by Aug...",Win (1 of 2)
701.,2010-09-14 12:28:59,98.69,100%,"When we pulled out into the winter night and the real snow, ...",Win (1 of 5)
700.,2010-09-14 05:06:31,100.22,100%,"In the witch trials, it was nearly impossible to provide com...",No win (3 of 3)
699.,2010-09-14 05:05:27,93.02,100%,"You have a class of young strong men and women, and they wan...",No win (3 of 5)
698.,2010-09-14 05:04:39,94.64,100%,Is this the real life? Is this just fantasy? Caught in a lan...,Win (1 of 4)
697.,2010-09-14 05:03:45,90.37,100%,Facts can be thought of as objective or subjective. Things a...,No win (2 of 5)
696.,2010-09-14 05:02:56,94.90,100%,Convection also plays a minor role because of the relative t...,No win (3 of 3)
695.,2010-09-14 05:01:40,97.19,100%,"Warmer water increases the moisture content of storms, and w...",No win (2 of 3)
694.,2010-09-14 04:59:44,104.48,100%,I have quit three jobs and been fired from all the rest. Get...,Win (1 of 3)
693.,2010-09-14 04:58:27,103.66,100%,"Alfred Hitchcock once said, ""Drama is life with the dull bit...",Win (1 of 4)
692.,2010-09-14 04:57:07,87.35,100%,Glancing through the 1977 Atlanta Yellow Pages reveals a cit...,Win (1 of 2)
691.,2010-09-14 04:55:59,103.57,100%,Quality humor doesn't just deliver one gag and then tax the ...,Win (1 of 3)
690.,2010-09-13 10:08:36,102.65,100%,"This planet has, or rather had, a problem, which was this: m...",No win (2 of 3)
689.,2010-09-13 10:07:21,107.93,100%,Come sail your ships around me and burn your bridges down. W...,Win (1 of 2)
688.,2010-09-13 10:06:16,107.27,100%,Humans need to practice what they are learning a good deal b...,No win (3 of 4)
687.,2010-09-13 10:05:32,101.53,100%,It is possible that I already had some presentiment of my fu...,Win (1 of 5)
686.,2010-09-13 10:04:40,101.41,100%,You've got a way to keep me on your side. You give me cause ...,No win (3 of 4)
685.,2010-09-13 10:03:48,95.72,100%,From compositional considerations the tomato layer would be ...,Win (1 of 2)
684.,2010-09-13 10:03:02,93.80,100%,"I don't want tickets, I need you to find me a painting, a cl...",Win (1 of 2)
683.,2010-09-13 10:02:02,97.48,100%,And I will strike down upon thee with great vengeance and fu...,Win (1 of 5)
682.,2010-09-13 10:00:59,103.73,100%,The time has come for man to set himself a goal. The time ha...,Win (1 of 5)
681.,2010-09-13 09:59:48,84.13,100%,"In May 1980, Fidel Castro opened the harbor at Mariel, Cuba ...",Win (1 of 4)
680.,2010-09-13 05:15:29,110.04,100%,The example of painting can teach us not only how to manage ...,Win (1 of 3)
679.,2010-09-13 05:14:45,84.85,100%,"Geometry sets out from certain conceptions such as ""plane,"" ...",No win (2 of 3)
678.,2010-09-13 05:13:23,93.61,100%,"There are men who possess a peculiarly strong visual memory,...",Win (1 of 3)
677.,2010-09-13 05:12:13,94.42,100%,There was a stage and a PA up in western Massachusetts and t...,No win (2 of 2)
676.,2010-09-13 05:10:17,104.86,100%,"A computer needs a manager to administer its operations, jus...",Win (1 of 5)
675.,2010-09-13 05:09:19,71.94,100%,"Because they're at the bottom of the scale, nerds are a safe...",No win (4 of 5)
674.,2010-09-13 05:07:50,96.55,100%,"Every craft and every investigation, and likewise every acti...",No win (2 of 4)
673.,2010-09-13 05:05:29,100.80,100%,"Today, you people are no longer maggots. Today, you are Mari...",Win (1 of 3)
672.,2010-09-13 05:04:32,97.97,100%,It is greatly to America's advantage that it is a congenial ...,No win (2 of 3)
671.,2010-09-13 05:03:29,95.84,100%,The truth of the matter is that there are a lot of available...,Win (1 of 3)
670.,2010-09-12 11:07:44,102.82,100%,Any finite number divided by infinity is as near to nothing ...,Win (1 of 2)
669.,2010-09-12 11:06:30,101.48,100%,The theory of music emphasizes the elements from which music...,Win (1 of 2)
668.,2010-09-12 11:05:34,90.51,100%,I must nevertheless point out that our profession very close...,Win (1 of 5)
667.,2010-09-12 11:04:32,96.31,100%,"They say that right after God created man, he took a rib fro...",Win (1 of 3)
666.,2010-09-12 11:03:26,96.36,100%,"Has it been five years? Six? It seems like a lifetime, the k...",Win (1 of 5)
665.,2010-09-12 11:02:20,106.53,100%,All time is all time. It does not change. It does not lend i...,Win (1 of 4)
664.,2010-09-12 11:01:29,95.79,100%,We live in a charmed world. If we have money we can buy lite...,Win (1 of 2)
663.,2010-09-12 11:00:08,94.86,100%,One essential rule: make sure the joke is the last possible ...,Win (1 of 4)
662.,2010-09-12 10:59:20,93.08,100%,"It may seem quite novelistic to you, and I am willing to agr...",Win (1 of 5)
661.,2010-09-12 10:58:16,104.76,100%,In order to become an elf I filled out ten pages' worth of f...,Win (1 of 4)
660.,2010-09-11 17:26:30,88.97,100%,The treatment of atoms with more than one electron requires ...,Win (1 of 3)
659.,2010-09-11 17:25:14,93.87,100%,I've always wondered about this coat business. When I'm in a...,No win (2 of 5)
658.,2010-09-11 17:24:22,96.11,100%,Step out the front door like a ghost into the fog where no o...,Win (1 of 5)
657.,2010-09-11 17:23:28,87.86,100%,"Wilkinson County was a recipient of one of the new ""separate...",Win (1 of 3)
656.,2010-09-11 17:22:12,101.16,100%,Is it sweeter to exist only in the mind or to exist both in ...,No win (2 of 4)
655.,2010-09-11 17:21:05,90.51,100%,"That's Tommy. He tells people he was named after a gun, but ...",Win (1 of 3)
654.,2010-09-11 17:20:14,97.93,100%,"Look, you should admit to yourself that Microsoft will miss ...",No win (2 of 2)
653.,2010-09-11 17:19:20,109.91,100%,The odds are that you will generally meet the worst of them....,Win (1 of 3)
652.,2010-09-11 17:18:05,93.97,100%,So my heart goes out to them. Figuratively. I would never ac...,No win (1 of 1)
651.,2010-09-11 17:17:00,94.15,100%,"Picking up the pieces, half alive in a nine 'til five, vacan...",Win (1 of 3)
650.,2010-09-10 12:09:42,98.15,100%,"There was me, that is Alex, and my three droogs, that is Pet...",Win (1 of 2)
649.,2010-09-10 12:08:48,103.00,100%,"Comfortable, Mullet? It seems sadly ironic that it's that ti...",No win (2 of 5)
648.,2010-09-10 12:08:08,113.43,100%,We sit silently and watch the world around us. This has take...,No win (1 of 1)
647.,2010-09-10 12:06:56,97.41,100%,"He's got a two day head start on you, which is more than he ...",Win (1 of 3)
646.,2010-09-10 12:06:02,94.49,100%,The recipe for turning fruit into wine goes something like t...,Win (1 of 3)
645.,2010-09-10 12:04:40,82.34,100%,"Whether you're a student, secretary, office administrator, m...",No win (2 of 3)
644.,2010-09-10 12:03:49,97.38,100%,"Imagine considering ""if"" as a two-finger movement instead of...",Win (1 of 4)
643.,2010-09-10 12:02:46,98.46,100%,It is greatly to America's advantage that it is a congenial ...,Win (1 of 3)
642.,2010-09-10 12:01:45,106.83,100%,"People get ready, there's a train coming. You don't need no ...",Win (1 of 4)
641.,2010-09-10 12:01:00,102.25,100%,"We turn away to face the cold, enduring chill, as the day be...",No win (2 of 4)
640.,2010-09-09 04:55:32,98.13,100%,"This was the most delicious meal he'd had in recent years, a...",Win (1 of 4)
639.,2010-09-09 04:54:38,90.29,100%,He had spent enormous amounts of time at the great libraries...,Win (1 of 3)
638.,2010-09-09 04:53:24,93.11,100%,The treatment of atoms with more than one electron requires ...,No win (2 of 4)
637.,2010-09-09 04:52:09,110.41,100%,Language is one of the keys to being human. It allows us to ...,Win (1 of 4)
636.,2010-09-09 04:51:21,104.66,100%,"Your face has fallen sad now, for you know the time is nigh....",No win (3 of 4)
635.,2010-09-09 04:50:26,93.83,100%,Once you get into the processed foods you have to be a fairl...,Win (1 of 5)
634.,2010-09-09 04:49:17,115.09,100%,A glooming peace this morning with it brings. The sun for so...,Win (1 of 4)
633.,2010-09-09 04:47:30,102.58,100%,I had the impression of being abandoned by everyone when the...,Win (1 of 3)
632.,2010-09-09 04:45:41,101.03,100%,"Whether they use the title or not, many lyrics have evocativ...",No win (2 of 4)
631.,2010-09-09 04:44:55,94.46,100%,"Often, we assume that a familiar situation will be but a rep...",Win (1 of 3)
630.,2010-09-08 15:22:53,100.17,100%,"The problem is, Willie, is that Charles and yourself are not...",No win (2 of 5)
629.,2010-09-08 15:22:04,97.45,100%,"When we conceive of the sweetest being ever, we are conceivi...",No win (2 of 5)
628.,2010-09-08 15:20:52,100.19,100%,"I had a job, I had a girl. I had something going, mister, in...",Win (1 of 3)
627.,2010-09-08 15:19:50,100.76,100%,Groups of illegal miners smuggle themselves down in freight ...,No win (2 of 2)
626.,2010-09-08 15:18:45,97.86,100%,"There is no pain, you are receding. A distant ship smoke on ...",No win (2 of 4)
625.,2010-09-08 15:17:45,97.99,100%,Step out the front door like a ghost into the fog where no o...,No win (3 of 5)
624.,2010-09-08 15:16:46,95.99,100%,"Good games stay within, but at the outer edge, of the player...",No win (3 of 5)
623.,2010-09-08 15:15:59,82.18,100%,"Historian James C. Cobb has described southern identity as ""...",No win (2 of 3)
622.,2010-09-08 15:14:59,97.04,100%,"That's Tommy. He tells people he was named after a gun, but ...",No win (2 of 5)
621.,2010-09-08 15:14:24,96.08,100%,Don't make assumptions - find the courage to ask questions a...,No win (3 of 5)
620.,2010-09-08 05:08:19,103.22,100%,"A computer needs a manager to administer its operations, jus...",Win (1 of 3)
619.,2010-09-08 05:07:28,102.94,100%,"It was a marvelous night, the sort of night one only experie...",Win (1 of 4)
618.,2010-09-08 05:06:29,109.35,100%,I have quit three jobs and been fired from all the rest. Get...,Win (1 of 2)
617.,2010-09-08 05:05:27,98.48,100%,In order to face down the danger that is stalking us and mov...,No win (3 of 4)
616.,2010-09-08 05:04:27,83.20,100%,Do you know what they call a Quarter-pounder with cheese in ...,No win (3 of 4)
615.,2010-09-08 05:03:46,84.50,100%,"Listen, strange women lyin' in ponds distributin' swords is ...",No win (2 of 3)
614.,2010-09-08 05:02:53,94.04,100%,Since every piece of matter in the Universe is in some way a...,No win (2 of 4)
613.,2010-09-08 05:01:54,92.21,100%,"Well, it just so happens, this hacienda comes with its very ...",No win (3 of 3)
612.,2010-09-08 05:00:48,104.65,100%,Any finite number divided by infinity is as near to nothing ...,No win (2 of 3)
611.,2010-09-08 04:59:32,94.61,100%,"Comfortable, Mullet? It seems sadly ironic that it's that ti...",Win (1 of 5)
610.,2010-09-07 13:35:37,92.39,100%,"I'm so glad you came, I'm so glad you remembered, the walkin...",No win (2 of 4)
609.,2010-09-07 13:34:07,86.27,100%,"It turned out that the sweet-talking, tattoo-sporting pikey ...",Win (1 of 3)
608.,2010-09-07 13:32:55,96.05,100%,Popularity is only partially about individual attractiveness...,No win (2 of 3)
607.,2010-09-07 13:32:00,96.58,100%,I had the impression of being abandoned by everyone when the...,No win (3 of 3)
606.,2010-09-07 13:30:27,102.33,100%,There is something about yourself that you don't know. Somet...,Win (1 of 3)
605.,2010-09-07 13:28:37,91.17,100%,Facts can be thought of as objective or subjective. Things a...,Win (1 of 3)
604.,2010-09-07 13:27:26,100.69,100%,To an outsider's ear it sounds absurdly wild and ridiculous ...,Win (1 of 2)
603.,2010-09-07 13:26:35,101.56,100%,If there is one thing the history of evolution has taught us...,No win (2 of 4)
602.,2010-09-07 13:25:53,88.21,100%,We began to recognize in them a strange obsession. After all...,No win (2 of 3)
601.,2010-09-07 13:24:29,102.47,100%,"Combat for a naval aviator is fought in short, violent burst...",Win (1 of 3)
600.,2010-09-07 10:59:37,97.42,100%,There's a piece of Maria in every song that I sing. And the ...,No win (3 of 5)
599.,2010-09-07 10:58:38,96.28,100%,"Ticking away the moments that make up a dull day, you fritte...",No win (3 of 5)
598.,2010-09-07 10:56:33,97.45,100%,"Ever since I was a child, folks have thought they had me peg...",No win (4 of 4)
597.,2010-09-07 10:56:06,90.69,100%,I have quit three jobs and been fired from all the rest. Get...,No win (2 of 5)
596.,2010-09-07 10:55:10,86.47,100%,"I was shaking like a leaf, so without thinking I lit up a ci...",No win (2 of 5)
595.,2010-09-07 10:54:03,87.08,100%,The chemistry of an element is determined by the manner in w...,No win (2 of 3)
594.,2010-09-07 10:53:08,95.27,100%,"Let's sort the buyers from the spiers, the needy from the gr...",No win (2 of 3)
593.,2010-09-07 10:51:47,87.04,100%,The chemistry of an element is determined by the manner in w...,Win (1 of 5)
592.,2010-09-07 10:50:40,97.37,100%,"Some pilots like the excitement of our missions, knowing tha...",Win (1 of 2)
591.,2010-09-07 10:48:50,97.47,100%,There are two places on Earth that serve as canaries in the ...,Win (1 of 2)
590.,2010-06-24 08:51:49,107.24,100%,"And you know it's time to go, through the sleet and driving ...",No win (2 of 2)
589.,2010-06-24 08:49:59,97.98,100%,"In the witch trials, it was nearly impossible to provide com...",Win (1 of 3)
588.,2010-06-24 08:48:49,97.46,100%,It takes more than a calorie of fossil fuel energy to produc...,No win (2 of 3)
587.,2010-06-24 08:46:38,99.04,100%,Groups of illegal miners smuggle themselves down in freight ...,Win (1 of 3)
586.,2010-06-24 08:45:45,85.92,100%,"She looked terrific. I said to myself, ""Maybe she's going to...",Win (1 of 2)
585.,2010-06-24 08:44:18,84.98,100%,"The result has been the emergence of what some call the ""win...",Win (1 of 2)
584.,2010-06-24 08:43:13,104.36,100%,"I had a dream. There was our world, and the world was dark b...",Win (1 of 2)
583.,2010-06-24 08:42:18,96.25,100%,"Imagine a vast sheet of paper on which straight Lines, Trian...",No win (1 of 1)
582.,2010-06-24 08:41:03,100.89,100%,Humans need to practice what they are learning a good deal b...,No win (2 of 3)
581.,2010-06-24 08:39:39,111.16,100%,"When we conceive of the sweetest being ever, we are conceivi...",Win (1 of 3)
580.,2010-05-10 09:32:32,95.99,100%,We've known each other for many years but this is the first ...,Win (1 of 4)
579.,2010-05-10 09:31:22,101.10,100%,"The only people for me are the mad ones, the ones who are ma...",No win (2 of 3)
578.,2010-05-10 09:30:06,95.17,100%,"The Orient was almost a European invention, and had been sin...",Win (1 of 3)
577.,2010-05-10 09:28:51,92.69,100%,Any finite number divided by infinity is as near to nothing ...,Win (1 of 4)
576.,2010-05-10 09:27:43,92.75,100%,"If you really want to hear about it, the first thing you'll ...",Win (1 of 3)
575.,2010-05-10 06:34:35,97.09,100%,"The goal of the true seeker is to become a sage, or superior...",Win (1 of 3)
574.,2010-05-10 06:32:25,100.14,100%,I said that I would see you because I had heard that you wer...,Win (1 of 4)
573.,2010-05-10 06:30:41,107.20,100%,"For centuries, the battle of morality was fought between tho...",No win (2 of 3)
572.,2010-05-10 06:29:19,94.55,100%,"The day dawned bleak and chill, a moving wall of gray light ...",No win (2 of 2)
