327.,2017-04-01 00:45:35,125.88,96%,"Common knowledge has bicyclists always riding into the wind,...",Win (1 of 2)
326.,2017-04-01 00:44:22,126.44,99%,"When I was a kid, you never saw radicchio in the produce sec...",No win (1 of 1)
325.,2017-04-01 00:43:20,118.01,96%,"After removal from the oven, the pizza is sliced and plated ...",Win (1 of 5)
324.,2017-01-02 04:01:14,130.76,98%,Take my hand for a minute. We're in it. Imagine all the pain...,Win (1 of 3)
323.,2016-12-29 22:49:37,120.65,95%,"All Ninja are men of peace, and must always remain so or los...",Win (1 of 3)
322.,2016-12-29 22:47:52,129.98,100%,"When I close my eyes, I am at the center of the sun. And I c...",Win (1 of 4)
321.,2016-12-09 04:11:16,84.70,84%,"Oh, no, sir. I'm sorry, sir. I could never answer to a whist...",No win (3 of 3)
320.,2016-11-30 23:58:08,125.94,96%,"Many people limit themselves to leading boring, dull lives b...",No win (2 of 4)
319.,2016-11-30 23:57:21,130.09,94%,One thing I've learned in the last seven years: in every gam...,Win (1 of 4)
318.,2016-11-30 23:55:38,138.87,97%,"What really knocks me out is a book that, when you're all do...",Win (1 of 3)
317.,2016-11-30 23:54:15,137.78,100%,"The fact that we live at the bottom of a deep gravity well, ...",Win (1 of 3)
316.,2016-11-30 23:52:04,132.71,99%,"Let me get this straight. You think that your client, one of...",Win (1 of 3)
315.,2016-11-30 23:51:21,113.14,96%,"Imagine considering ""if"" as a two-finger movement instead of...",Win (1 of 2)
314.,2016-11-30 23:44:21,112.72,94%,Me? Not at all. Remember: I'll do the talking. You sit there...,No win (2 of 3)
313.,2016-11-30 23:43:26,125.49,99%,Is that what your little note says? It must be hard living y...,Win (1 of 2)
312.,2016-11-30 23:41:28,126.12,94%,"In a town of moderate size, two men lived in neighbouring ho...",No win (2 of 3)
311.,2016-11-30 23:40:03,130.28,95%,"If you really want to hear about it, the first thing you'll ...",No win (2 of 5)
310.,2016-11-30 23:39:15,130.40,95%,Come sail your ships around me and burn your bridges down. W...,No win (2 of 3)
309.,2016-11-30 23:38:15,135.75,99%,"Me? I'm dishonest, and a dishonest man you can always trust ...",No win (2 of 4)
308.,2016-11-30 23:37:41,141.08,100%,Heaven did not seem to be my home; and I broke my heart with...,Win (1 of 4)
307.,2016-11-30 23:37:01,127.36,93%,And isn't that a minor miracle? The state of the world today...,No win (2 of 2)
306.,2016-11-30 23:36:19,117.36,89%,"What good's a reward if you ain't around to use it? Besides,...",No win (4 of 4)
305.,2016-11-30 23:34:22,137.06,99%,Perhaps I'm just projecting my own concern about it. I know ...,Win (1 of 3)
304.,2016-11-30 22:33:57,119.51,96%,If humans one day become extinct from a catastrophic collisi...,No win (2 of 3)
303.,2016-11-30 22:23:23,118.86,98%,"After the grapes are crushed, yeasts (tiny one-celled organi...",No win (3 of 4)
302.,2016-11-30 22:22:46,127.81,99%,Chance and chance alone has a message for us. Everything tha...,No win (2 of 4)
301.,2016-11-30 22:22:05,105.82,88%,Plato is always concerned to advocate views that will make p...,No win (4 of 5)
300.,2016-11-30 22:21:24,125.62,100%,Well this seems to be a waste of my time. That is nine hundr...,Win (1 of 3)
299.,2016-11-30 22:18:08,123.33,99%,"The world says: ""You have needs - satisfy them. You have as ...",Win (1 of 3)
298.,2016-11-30 22:09:30,117.55,96%,"Dear Mr. Vernon, We accept the fact that we had to sacrifice...",Win (1 of 2)
297.,2016-11-30 22:08:15,129.49,97%,Commas and periods always go inside quotation marks. Colons ...,Win (1 of 2)
296.,2016-11-30 22:07:27,132.56,99%,I am learning about twenty new Italian words a day. Where am...,Win (1 of 3)
295.,2016-11-27 23:05:21,109.32,89%,"Look, I understand too little too late. I realize there are ...",Win (1 of 3)
294.,2016-11-27 23:04:35,114.22,93%,"Because they're at the bottom of the scale, nerds are a safe...",No win (2 of 3)
293.,2016-11-27 23:03:49,122.11,98%,"You needn't take it any further, sir. You've proved to me th...",Win (1 of 3)
292.,2016-11-27 22:00:04,123.24,97%,In my younger and more vulnerable years my father gave me so...,Win (1 of 3)
291.,2016-11-27 21:59:02,128.23,100%,"Hi, and welcome to the future. San Dimas, California, 2688. ...",Win (1 of 2)
290.,2016-11-27 21:49:29,111.34,97%,"Pulp: 1. A soft, moist, shapeless mass or matter. 2. A magaz...",No win (2 of 3)
289.,2016-11-27 21:48:55,131.74,99%,To an outsider's ear it sounds absurdly wild and ridiculous ...,Win (1 of 5)
288.,2016-11-27 20:54:36,102.08,90%,Danger is a topic you're often asked about as a sprinter. Th...,No win (2 of 3)
287.,2016-11-26 00:12:04,132.65,98%,"Living men are bound by time... Thus, their lives have an ur...",Win (1 of 3)
286.,2016-11-26 00:05:19,132.52,97%,"If we all go for the blonde and block each other, not a sing...",Win (1 of 2)
285.,2016-11-26 00:04:31,130.71,100%,All time is all time. It does not change. It does not lend i...,No win (2 of 4)
284.,2016-11-26 00:02:12,125.75,99%,"She would follow, her dream of love, the dictates of her hea...",No win (2 of 4)
283.,2016-11-26 00:01:34,125.47,94%,"I'd pull your eyes out of your head, and put them in my own ...",No win (2 of 4)
282.,2016-11-26 00:00:36,141.87,100%,It's the possibility of having a dream come true that makes ...,Win (1 of 2)
281.,2016-09-18 18:48:56,127.78,94%,The spot where we intend to fight must not be made known; fo...,Win (1 of 2)
280.,2016-09-18 18:48:02,118.29,96%,"You think cooking is a cute job, huh? Like mommy in the kitc...",No win (2 of 4)
279.,2016-09-18 18:47:12,132.45,95%,"A long time ago, I was in Burma, my friends and I were worki...",No win (2 of 4)
278.,2016-09-18 18:46:14,136.16,98%,One overarching lesson we have learned during the past hundr...,Win (1 of 5)
277.,2016-09-18 18:45:44,133.80,95%,"Every magic trick consists of three parts, or acts. The firs...",Win (1 of 2)
276.,2016-09-18 18:44:20,131.14,96%,The chemistry of an element is determined by the manner in w...,No win (2 of 2)
275.,2016-09-18 18:17:10,131.80,98%,"So I was sitting in my cubicle today, and I realized, ever s...",Win (1 of 2)
274.,2016-09-18 18:09:58,111.05,95%,"Wilkinson County was a recipient of one of the new ""separate...",No win (2 of 2)
273.,2016-09-18 18:04:08,117.83,94%,"They say that right after God created man, he took a rib fro...",No win (2 of 3)
272.,2016-09-18 18:01:37,144.74,99%,"This planet has, or rather had, a problem, which was this: m...",Win (1 of 3)
271.,2016-09-18 18:00:45,141.20,98%,"What really knocks me out is a book that, when you're all do...",Win (1 of 3)
270.,2016-09-18 17:59:15,140.23,94%,"One day you're in a funk about things, telling a friend that...",Win (1 of 4)
269.,2016-09-18 17:58:29,123.58,98%,The truth of the matter is that there are a lot of available...,No win (2 of 3)
268.,2016-09-18 17:57:46,119.34,95%,"You there, my friend. Come, let me hold you. Now, with a sig...",Win (1 of 5)
267.,2016-09-18 17:50:09,130.33,99%,"I did my best, it wasn't much. I couldn't feel, so I tried t...",Win (1 of 4)
266.,2016-09-18 17:49:29,135.13,99%,"I'd pull your eyes out of your head, and put them in my own ...",Win (1 of 3)
265.,2016-09-18 17:48:54,116.03,97%,"Not so happy, yet much happier. Thou shalt get kings, though...",Win (1 of 4)
264.,2016-09-18 17:45:30,120.27,94%,Humans need to practice what they are learning a good deal b...,Win (1 of 4)
263.,2016-09-18 17:44:57,126.42,96%,"Your face has fallen sad now, for you know the time is nigh....",Win (1 of 4)
262.,2016-09-18 17:44:18,128.08,98%,"What good's a reward if you ain't around to use it? Besides,...",Win (1 of 4)
261.,2016-09-18 17:43:52,99.14,85%,"You needn't take it any further, sir. You've proved to me th...",No win (3 of 4)
260.,2016-09-18 17:43:10,114.48,93%,If I'm curt with you it's because time is a factor. I think ...,No win (3 of 3)
259.,2016-09-18 17:42:33,129.37,98%,"Today, you people are no longer maggots. Today, you are Mari...",Win (1 of 2)
258.,2016-09-18 17:41:47,132.61,97%,So it's all come back round to breaking apart again. Breakin...,Win (1 of 2)
257.,2016-09-18 17:38:25,119.21,95%,"What alternative is there to the media's ""Us"" versus ""Them""?...",Win (1 of 2)
256.,2016-09-18 17:37:19,128.83,97%,I just want to tell you how I'm feeling. Gotta make you unde...,Win (1 of 2)
255.,2016-09-18 17:36:36,132.35,98%,I still see things that are not here. I just choose not to a...,Win (1 of 4)
254.,2016-09-18 17:35:50,127.60,97%,Don't make assumptions - find the courage to ask questions a...,No win (3 of 3)
253.,2016-09-18 17:35:11,142.14,96%,The alternative to binge travel - the mini retirement - enta...,Win (1 of 3)
252.,2016-09-18 17:34:22,137.36,98%,Step out the front door like a ghost into the fog where no o...,Win (1 of 4)
251.,2016-09-18 17:33:29,75.26,78%,One overarching lesson we have learned during the past hundr...,No win (3 of 3)
250.,2016-09-18 17:32:45,144.11,100%,"Ever since I was a child, folks have thought they had me peg...",Win (1 of 2)
249.,2016-09-18 17:30:56,134.97,98%,But the two men were not lonely at all. At home they were co...,Win (1 of 3)
248.,2016-09-18 17:30:19,137.97,98%,Sometimes you concentrate more on racing the cars around you...,Win (1 of 3)
247.,2016-09-18 17:28:40,131.25,97%,There are still some places where you can get all you can ea...,Win (1 of 5)
246.,2016-09-18 17:27:43,119.13,98%,"Hey Mr. Tambourine Man, play a song for me, I'm not sleepy a...",Win (1 of 5)
245.,2016-09-18 17:26:56,120.77,96%,We all know that something is eternal. And it ain't houses a...,No win (2 of 5)
244.,2016-09-18 17:25:57,121.97,96%,The Swarms have crushed the meager human resistance and laid...,Win (1 of 3)
243.,2016-09-18 17:23:46,128.44,98%,"The only people for me are the mad ones, the ones who are ma...",Win (1 of 3)
242.,2016-09-18 17:22:37,135.74,98%,Few smart kids can spare the attention that popularity requi...,Win (1 of 3)
241.,2016-09-18 17:21:08,126.55,97%,Individual science fiction stories may seem as trivial as ev...,No win (2 of 3)
240.,2016-09-18 17:20:17,124.54,97%,"Both ways set out from the senses and particulars, and rest ...",Win (1 of 3)
239.,2016-09-18 17:19:15,123.33,96%,"In the moment when I truly understand my enemy, understand h...",Win (1 of 3)
238.,2016-09-18 17:18:12,147.88,100%,We live in an age when people do more writing than they have...,Win (1 of 2)
237.,2016-09-18 17:17:31,132.79,98%,The basic concept is simple: a satellite in geosynchronous o...,Win (1 of 3)
236.,2016-09-18 17:16:48,125.21,96%,I walked into the store. After the buzzing and booming of th...,Win (1 of 2)
235.,2016-09-18 17:16:06,108.82,81%,The quick brown fox jumps over the lazy dog.,No win (2 of 3)
234.,2016-09-18 17:15:02,130.05,98%,It's really hard to do nothing totally. Even just sitting he...,Win (1 of 2)
233.,2016-09-18 17:14:29,129.81,97%,While there are few problems in today's world that the Unite...,Win (1 of 2)
232.,2016-09-18 17:13:28,122.22,98%,I had a friend who was a heavy drinker. If somebody asked hi...,Win (1 of 3)
231.,2016-09-18 17:12:48,118.68,96%,Aztec rule was based upon a system of tribute and fear over ...,Win (1 of 3)
230.,2016-09-18 17:09:50,119.30,96%,"We are being watched. The government has a secret system, a ...",Win (1 of 4)
229.,2016-09-18 17:08:59,99.19,90%,I still see things that are not here. I just choose not to a...,No win (4 of 5)
228.,2016-09-18 17:08:19,131.49,96%,It is possible that I already had some presentiment of my fu...,No win (2 of 3)
227.,2016-09-18 17:07:44,119.03,92%,"Look Dave, I can see you're really upset about this. I hones...",No win (3 of 4)
226.,2016-09-18 17:01:36,108.30,93%,"She was a genius of sadness, immersing herself in it, separa...",Win (1 of 3)
225.,2016-09-18 17:00:18,142.11,100%,"The sooner your kids appreciate the value of work, the more ...",Win (1 of 3)
224.,2016-09-18 16:59:36,126.47,94%,"You have a class of young strong men and women, and they wan...",Win (1 of 2)
223.,2016-09-11 20:19:28,110.61,100%,"""Before I died,"" Anorak says, speaking in a much deeper voic...",Win (1 of 5)
222.,2016-09-01 04:06:24,135.02,100%,Language is one of the keys to being human. It allows us to ...,Win (1 of 3)
221.,2016-09-01 04:05:27,126.29,97%,In his blue gardens men and girls came and went like moths a...,Win (1 of 4)
220.,2016-09-01 04:05:05,108.81,94%,"""This man right here,"" McGuinness said, pointing at Kenna, ""...",No win (2 of 4)
219.,2016-09-01 04:04:06,119.71,97%,Do you know what they call a Quarter-pounder with cheese in ...,Win (1 of 5)
218.,2016-09-01 04:03:24,136.78,100%,"They say, ""Find a purpose in your life and live it."" But, so...",Win (1 of 5)
217.,2016-09-01 04:02:43,128.74,99%,"With age comes insecurity, embarrassment, and tragedy, incre...",Win (1 of 5)
216.,2016-09-01 04:02:03,102.25,96%,"So, I'm tending bar there at Ecklund & Swedlin's last Tu...",No win (3 of 4)
215.,2016-09-01 04:01:13,130.70,98%,There are but two types of men who desire war: those who hav...,Win (1 of 3)
214.,2016-08-13 04:13:08,139.94,97%,There is a theory which states that if anybody ever discover...,Win (1 of 2)
213.,2016-08-13 04:11:37,139.18,100%,From compositional considerations the tomato layer would be ...,Win (1 of 3)
212.,2016-08-13 03:18:33,134.71,99%,"Has it been five years? Six? It seems like a lifetime, the k...",Win (1 of 3)
211.,2016-08-13 03:17:36,113.16,93%,Who has a safety deposit box full of money and six passports...,No win (2 of 3)
210.,2016-08-13 03:16:12,108.45,97%,"Oh bliss! Bliss and heaven! Oh, it was gorgeousness and gorg...",No win (2 of 4)
209.,2016-08-12 23:10:32,127.20,99%,Mac knew the score even if Aunt Ella didn't. Shot through th...,Win (1 of 2)
208.,2016-08-12 23:09:39,119.60,97%,"I did my best, it wasn't much. I couldn't feel, so I tried t...",Win (1 of 3)
207.,2016-08-12 23:09:02,121.35,96%,"In 1966, Andy Dufresne escaped from Shawshank prison. All th...",Win (1 of 3)
206.,2016-08-12 23:07:58,130.83,98%,"This planet has, or rather had, a problem, which was this: m...",Win (1 of 3)
205.,2016-08-12 21:27:19,125.35,99%,"Get it straight buster - I'm not here to say please, I'm her...",Win (1 of 4)
204.,2016-08-12 21:26:45,121.18,97%,I thought climbing the Devil's Thumb would fix all that was ...,No win (3 of 3)
203.,2016-08-12 21:26:07,138.37,99%,We have a criminal jury system which is superior to any in t...,Win (1 of 2)
202.,2016-08-11 23:48:08,117.03,99%,It takes more than a calorie of fossil fuel energy to produc...,No win (2 of 3)
201.,2016-08-11 23:46:40,120.47,95%,"Around midafternoon, the snow thinned into sleet, and some u...",Win (1 of 3)
200.,2016-08-11 23:41:28,114.84,88%,All time is all time. It does not change. It does not lend i...,Win (1 of 4)
199.,2016-08-11 22:56:53,142.10,97%,If you're working out in front of a mirror and watching your...,Win (1 of 5)
198.,2016-08-10 03:35:48,129.79,100%,"Listen up, maggots. You are not special. You are not a beaut...",Win (1 of 2)
197.,2016-08-10 03:35:18,126.16,98%,Images of broken light which dance before me like a million ...,Win (1 of 3)
196.,2016-08-10 03:34:22,129.02,97%,"My mom, especially, challenged us on everything. She'd use w...",Win (1 of 4)
195.,2016-08-10 03:33:32,108.29,92%,"Keying text quickly is important, but it is more important t...",Win (1 of 4)
194.,2016-08-10 03:32:46,132.07,98%,Imagine for a moment if we once again knew these few unremar...,Win (1 of 2)
193.,2016-08-10 03:31:48,119.51,99%,"Wilkinson County was a recipient of one of the new ""separate...",Win (1 of 3)
192.,2016-08-10 03:31:03,114.45,98%,"Hi, and welcome to the future. San Dimas, California, 2688. ...",Win (1 of 2)
191.,2016-08-04 22:58:57,130.02,98%,We began to recognize in them a strange obsession. After all...,Win (1 of 5)
190.,2016-08-04 22:58:02,118.12,98%,"Franky Four Fingers: ""I have stones to sell, fat to chew, an...",No win (2 of 3)
189.,2016-08-04 22:55:37,111.82,93%,"He started running, up and up, until he hurled himself into ...",Win (1 of 4)
188.,2016-08-04 22:49:48,118.03,96%,The evidence in the standard history of Qwerty versus Dvorak...,Win (1 of 3)
187.,2016-08-04 22:47:11,121.54,94%,Everything we hold dear likewise resolves into its original ...,Win (1 of 3)
186.,2016-08-04 22:46:08,114.81,97%,"Around midafternoon, the snow thinned into sleet, and some u...",Win (1 of 2)
185.,2016-08-04 22:44:41,120.80,96%,"A lot of people, especially this one psychoanalyst guy they ...",Win (1 of 3)
184.,2016-08-04 22:42:54,125.10,97%,I see in your eyes the same fear that would take the heart o...,No win (2 of 3)
183.,2016-08-04 22:41:52,126.75,98%,"In the English language, swearing is essential to effective ...",Win (1 of 3)
182.,2016-08-04 22:41:19,129.69,96%,"One day you're in a funk about things, telling a friend that...",Win (1 of 3)
181.,2016-08-04 03:22:39,124.00,97%,"Get it straight buster - I'm not here to say please, I'm her...",Win (1 of 2)
180.,2016-08-04 03:18:33,141.56,98%,I think you're gonna find - when all this stuff is over and ...,Win (1 of 2)
179.,2016-08-04 02:51:59,117.68,94%,"If one day I could get out of here, I would allow myself to ...",No win (2 of 3)
178.,2016-08-04 02:51:08,137.62,98%,The treatment of atoms with more than one electron requires ...,Win (1 of 3)
177.,2016-08-04 02:50:06,124.01,96%,I can already hear your tune calling me across the room. Whe...,No win (2 of 3)
176.,2016-08-04 02:48:59,122.18,95%,Chance and chance alone has a message for us. Everything tha...,Win (1 of 2)
175.,2016-08-04 02:48:15,148.17,100%,"To evaluate an option from the other side's point of view, c...",Win (1 of 2)
174.,2016-08-04 02:47:38,125.89,97%,"In the witch trials, it was nearly impossible to provide com...",No win (2 of 3)
173.,2016-08-04 02:46:36,103.51,91%,Vigorous writing is concise. A sentence should contain no un...,Win (1 of 3)
172.,2016-08-04 02:45:41,117.51,97%,"It's a blue savanna song: somewhere cross the desert, someti...",Win (1 of 3)
171.,2016-07-29 00:30:22,133.79,100%,One thing I've learned in the last seven years: in every gam...,Win (1 of 3)
170.,2016-05-01 21:07:21,142.88,99%,"I never wanted to become someone like him. So secure, conten...",Win (1 of 5)
169.,2016-05-01 20:45:01,123.63,98%,"No matter how bad things are, you can always make things wor...",Win (1 of 4)
168.,2016-05-01 20:24:01,149.66,95%,"If you think that you are going to love something, give it a...",Win (1 of 3)
167.,2016-05-01 20:22:33,133.59,95%,I've been looking so long at these pictures of you that I al...,Win (1 of 5)
166.,2016-05-01 20:20:56,135.82,97%,There are but two types of men who desire war: those who hav...,Win (1 of 2)
165.,2016-05-01 20:12:28,129.62,98%,"Even though there may be a deceiver of some sort, very power...",Win (1 of 2)
