327.,2017-04-01 00:45:35,125.88,96%,"Common knowledge has bicyclists always riding into the wind,...",Win (1 of 2)
164.,2016-05-01 19:43:14,136.73,98%,"When she returns to the forum page, her post is there. It is...",Win (1 of 5)
163.,2016-05-01 19:40:31,124.39,99%,I've seen things you people wouldn't believe. Attack ships o...,Win (1 of 2)
162.,2016-05-01 19:39:53,125.43,93%,We've known each other for many years but this is the first ...,No win (2 of 2)
161.,2016-05-01 19:39:05,130.10,99%,I sincerely believe that if women study male lessons on conc...,Win (1 of 2)
160.,2016-05-01 19:38:00,118.34,92%,I will need my spectacles and a clear head. Today I broke my...,Win (1 of 2)
159.,2016-05-01 19:37:27,122.71,97%,"Kid, I've flown from one side of this galaxy to the other, a...",No win (3 of 4)
158.,2016-05-01 19:36:34,120.33,94%,One essential rule: make sure the joke is the last possible ...,Win (1 of 2)
157.,2016-05-01 19:35:52,124.06,98%,"Double, double, toil and trouble; fire burn, and cauldron bu...",Win (1 of 2)
156.,2016-05-01 19:27:10,142.65,99%,One thing I've learned in the last seven years: in every gam...,Win (1 of 4)
155.,2016-05-01 19:23:21,152.65,100%,I must not fear. Fear is the mind killer. Fear is the little...,Win (1 of 3)
154.,2016-05-01 19:22:28,117.54,97%,"Every craft and every investigation, and likewise every acti...",Win (1 of 3)
153.,2016-04-26 02:47:29,128.23,97%,"There is no physical separation after the slicing, so that e...",No win (2 of 4)
152.,2016-04-26 02:46:53,134.57,98%,Is it really necessary to send that email? The more emails y...,No win (2 of 3)
151.,2016-04-26 02:46:07,133.02,97%,For it is not enough to have a good mind; the main thing is ...,Win (1 of 3)
150.,2016-04-26 02:45:14,141.37,99%,Even the best-designed chair won't make up for bad posture. ...,Win (1 of 3)
149.,2016-03-23 05:33:46,129.53,98%,The pathology of setting a deadline to the earliest articula...,No win (1 of 1)
148.,2016-03-23 05:32:08,127.82,98%,Data is by definition easy to copy. And the Internet makes c...,Win (1 of 2)
147.,2016-03-23 05:31:08,112.78,93%,Popularity is only partially about individual attractiveness...,Win (1 of 3)
146.,2016-03-23 05:30:18,131.98,98%,The odds are that you will generally meet the worst of them....,Win (1 of 4)
145.,2016-03-23 05:29:29,110.81,96%,"To be fair, English is full of booby traps for the unwary fo...",Win (1 of 2)
144.,2016-03-23 05:28:42,122.44,98%,I remember when we used to sit in the government yard in Tre...,Win (1 of 3)
143.,2016-03-23 05:27:56,124.70,99%,Who is Keyser Soze? He is supposed to be Turkish. Some say h...,Win (1 of 3)
142.,2016-03-23 05:27:05,110.98,95%,"Historian James C. Cobb has described southern identity as ""...",Win (1 of 3)
141.,2016-03-23 05:26:21,111.90,92%,"When I really worry about something, I don't just fool aroun...",Win (1 of 4)
140.,2016-03-23 05:25:42,132.40,98%,There are but two types of men who desire war: those who hav...,Win (1 of 3)
139.,2016-03-23 05:24:47,112.77,93%,Language is one of the keys to being human. It allows us to ...,No win (2 of 3)
138.,2016-03-23 05:24:06,143.82,99%,"Don't tell me what's in, don't tell me how to write, don't t...",Win (1 of 3)
137.,2016-03-23 05:23:31,115.56,93%,"Gentlemen: You have undertaken to cheat me. I won't sue you,...",Win (1 of 2)
136.,2016-03-23 05:23:00,104.35,90%,"According to the popular story, the keyboard invented by Aug...",Win (1 of 2)
135.,2016-03-23 05:21:58,127.54,99%,"Let me put it this way, Mr. Amor. The 9000 series is the mos...",Win (1 of 2)
134.,2016-03-23 05:21:15,132.03,98%,I said that I would see you because I had heard that you wer...,Win (1 of 2)
133.,2016-03-23 05:20:25,105.79,92%,"Hope you're feeling better now, hope you got my letter, how ...",No win (4 of 5)
132.,2016-03-23 05:19:46,121.24,98%,Data is by definition easy to copy. And the Internet makes c...,Win (1 of 4)
131.,2016-03-23 05:18:53,109.30,95%,"Whether you're a student, secretary, office administrator, m...",No win (2 of 3)
130.,2016-03-23 05:18:23,106.29,97%,"Yes, the newspapers were right: snow was general all over Ir...",Win (1 of 4)
129.,2016-03-23 03:05:48,109.00,93%,"Whenever you watch the mind, you withdraw consciousness from...",No win (1 of 1)
128.,2016-03-21 23:58:23,110.31,98%,"So, ahem, how much is it, then, Tom? - You know how much, Ni...",Win (1 of 3)
127.,2016-03-21 23:57:32,104.10,93%,I was having this awful nightmare that I was 32. And then I ...,No win (2 of 3)
126.,2016-03-20 01:45:30,104.42,93%,"Hi, and welcome to the future. San Dimas, California, 2688. ...",Win (1 of 3)
125.,2016-03-20 01:44:24,127.28,98%,"The terminator wouldn't stop, it would never leave him. It w...",Win (1 of 5)
124.,2016-03-20 01:43:28,114.76,98%,"They knew they were privileged to have these choices, but th...",No win (2 of 3)
123.,2016-03-20 01:42:24,123.07,98%,"Never give up, no matter how far behind you are, no matter h...",Win (1 of 3)
122.,2016-03-20 01:41:25,113.03,98%,"Whether you're a student, secretary, office administrator, m...",Win (1 of 2)
121.,2016-03-20 01:40:21,99.95,95%,"Two households, both alike in dignity (in fair Verona, where...",Win (1 of 3)
120.,2016-03-20 01:39:21,126.44,99%,"If you think that you are going to love something, give it a...",No win (2 of 5)
119.,2016-03-18 21:21:14,123.31,96%,Images of broken light which dance before me like a million ...,No win (2 of 5)
118.,2016-03-18 21:20:26,134.77,99%,I am learning about twenty new Italian words a day. Where am...,Win (1 of 4)
117.,2016-03-14 00:02:25,108.56,91%,"I was shaking like a leaf, so without thinking I lit up a ci...",No win (2 of 4)
116.,2016-03-14 00:01:24,128.23,98%,It was one of those days when it's a minute away from snowin...,Win (1 of 4)
115.,2016-03-14 00:00:43,128.50,93%,You have two choices: you can keep running and hiding and bl...,Win (1 of 5)
114.,2016-03-14 00:00:15,114.66,92%,"When she returns to the forum page, her post is there. It is...",No win (2 of 5)
113.,2016-03-13 23:59:32,139.24,100%,You're not like the others. I've seen a few; I know. When I ...,Win (1 of 2)
112.,2016-03-13 23:58:54,143.66,100%,"To evaluate an option from the other side's point of view, c...",Win (1 of 5)
111.,2016-03-13 23:18:32,132.77,96%,"But no matter how effective the lesson was, I never really u...",Win (1 of 3)
110.,2016-03-13 23:17:25,124.29,97%,"You cannot pass! I am a servant of the Secret Fire, wielder ...",Win (1 of 5)
109.,2016-03-13 23:16:52,108.86,89%,Even the best-designed chair won't make up for bad posture. ...,No win (3 of 4)
108.,2016-03-13 23:15:33,120.76,100%,"Two households, both alike in dignity (in fair Verona, where...",Win (1 of 4)
107.,2016-03-13 23:14:43,108.40,97%,"Wilkinson County was a recipient of one of the new ""separate...",No win (1 of 1)
106.,2016-03-13 21:23:46,126.09,98%,We live in an age when people do more writing than they have...,No win (2 of 4)
105.,2016-03-13 21:23:07,99.26,91%,What? A swallow carrying a coconut? It's not a question of w...,No win (3 of 3)
104.,2016-03-13 04:13:19,125.21,95%,There's a piece of Maria in every song that I sing. And the ...,Win (1 of 3)
103.,2016-03-13 04:12:25,106.97,91%,The shearers' hut had bark walls and a tin roof. The floors ...,No win (2 of 3)
102.,2016-03-13 04:11:20,114.30,97%,"Yeah, you just take Soupy-Sales to prom 'cause I can think o...",Win (1 of 4)
101.,2016-03-13 04:09:22,109.66,90%,"I never wanted to become someone like him. So secure, conten...",Win (1 of 4)
100.,2016-03-13 04:07:23,108.53,93%,I've always wondered about this coat business. When I'm in a...,Win (1 of 4)
99.,2016-03-13 04:06:35,99.71,93%,"Prior to the 1970's, because the United States had long been...",Win (1 of 4)
98.,2016-03-13 04:05:30,123.93,97%,Being able to quit things that don't work is integral to bei...,No win (3 of 5)
97.,2016-03-13 04:04:48,129.61,97%,I must not fear. Fear is the mind killer. Fear is the little...,No win (2 of 4)
96.,2016-03-13 04:04:13,111.53,97%,"Ergonomics is a term that combines the Greek word ergon, mea...",Win (1 of 2)
95.,2016-03-13 04:03:31,126.63,98%,"And as we let our own light shine, we unconsciously give oth...",No win (3 of 4)
94.,2016-03-13 04:02:57,132.10,96%,Remember that humor is written backwards. That means you fir...,Win (1 of 3)
93.,2016-03-13 04:02:24,107.76,94%,Is it sweeter to exist only in the mind or to exist both in ...,No win (3 of 3)
92.,2016-03-13 04:01:26,114.15,97%,"Trudging slowly over wet sand, back to the bench where your ...",Win (1 of 2)
91.,2016-03-13 04:00:41,114.86,95%,The beginner writes just twenty pieces. The professional wri...,Win (1 of 4)
90.,2016-03-13 04:00:00,104.07,94%,Aztec rule was based upon a system of tribute and fear over ...,No win (2 of 3)
89.,2016-03-13 03:58:56,121.85,93%,At the time when Britain faced a plunge into chaos and darkn...,Win (1 of 3)
88.,2016-03-13 03:58:08,91.45,89%,"It's a blue savanna song: somewhere cross the desert, someti...",Win (1 of 3)
87.,2016-03-13 03:57:25,126.28,99%,I think you're gonna find - when all this stuff is over and ...,Win (1 of 3)
86.,2016-03-13 03:56:39,121.24,99%,"That's Tommy. He tells people he was named after a gun, but ...",Win (1 of 3)
85.,2016-03-13 03:56:00,121.00,98%,"It was a marvelous night, the sort of night one only experie...",Win (1 of 3)
84.,2016-03-13 03:55:03,114.22,96%,"Races are not won in the first corner; however, they are oft...",No win (2 of 3)
83.,2016-03-13 03:54:09,118.55,97%,Come sail your ships around me and burn your bridges down. W...,No win (2 of 3)
82.,2016-03-13 00:02:48,105.07,94%,"I did my best, it wasn't much. I couldn't feel, so I tried t...",Win (1 of 2)
81.,2016-03-13 00:00:12,125.08,98%,The problem we now face is that this thin layer of atmospher...,Win (1 of 2)
80.,2016-03-12 23:56:34,127.94,98%,Sometimes you concentrate more on racing the cars around you...,Win (1 of 3)
79.,2016-03-12 23:54:23,118.59,98%,We've arranged a global civilization in which most crucial e...,Win (1 of 3)
78.,2016-03-12 23:52:07,134.79,96%,We're no strangers to love. You know the rules and so do I. ...,Win (1 of 2)
77.,2016-03-12 23:49:06,123.68,99%,Supermarket aisles are the perfect place to practice your gl...,Win (1 of 2)
76.,2016-03-12 23:47:08,134.80,100%,Images of broken light which dance before me like a million ...,Win (1 of 2)
75.,2016-03-12 23:29:55,133.94,95%,"Many people limit themselves to leading boring, dull lives b...",Win (1 of 5)
74.,2016-03-12 23:28:33,127.41,98%,"Never give up, no matter how far behind you are, no matter h...",No win (2 of 5)
73.,2016-03-12 23:27:24,127.52,97%,"Let me get this straight. You think that your client, one of...",Win (1 of 4)
72.,2016-03-12 23:26:47,99.26,82%,The men in the room suddenly realized that they didn't want ...,No win (3 of 5)
71.,2016-03-12 23:26:06,133.61,99%,"Throughout my academic career, I'd given some pretty good ta...",Win (1 of 2)
70.,2016-03-12 23:24:13,130.27,100%,"It's a blue savanna song: somewhere cross the desert, someti...",Win (1 of 4)
69.,2016-03-12 23:23:31,103.97,95%,"Tyrone: ""I don't want that dog dribbling on my seats."" Vinny...",Win (1 of 2)
68.,2016-03-12 23:22:45,122.36,98%,"Look, you should admit to yourself that Microsoft will miss ...",Win (1 of 2)
67.,2016-03-12 23:21:11,138.59,96%,"I'm so glad you came, I'm so glad you remembered, the walkin...",Win (1 of 5)
66.,2016-03-12 23:18:34,117.92,98%,The day is made up of 24 hours and an infinite number of mom...,No win (4 of 5)
65.,2016-03-12 23:17:12,122.24,99%,The recipe for turning fruit into wine goes something like t...,Win (1 of 2)
64.,2016-03-12 22:46:24,138.37,99%,"One day you're in a funk about things, telling a friend that...",Win (1 of 5)
63.,2016-03-12 22:45:15,126.24,94%,It's the possibility of having a dream come true that makes ...,Win (1 of 3)
62.,2016-03-12 22:37:04,131.42,99%,Instead of hiring workers during the peak hog kill in the wi...,Win (1 of 2)
61.,2016-03-12 22:34:54,102.83,94%,"It's a blue savanna song: somewhere cross the desert, someti...",No win (3 of 3)
60.,2016-03-12 22:34:06,131.94,98%,"It is a period of civil war. Rebel spaceships, striking from...",Win (1 of 4)
59.,2016-03-12 22:32:59,142.38,100%,Now I want you to think and stop being a smart aleck. A man'...,Win (1 of 4)
58.,2016-03-12 22:31:22,133.22,98%,Don't make assumptions - find the courage to ask questions a...,Win (1 of 3)
57.,2016-03-12 22:30:40,111.65,92%,We often believe the more we practice a skill or technique -...,No win (2 of 3)
56.,2016-03-12 22:29:05,110.11,94%,"Ezekiel twenty-five, seventeen: The path of the righteous ma...",Win (1 of 3)
55.,2016-03-12 22:28:14,111.76,92%,If I'm curt with you it's because time is a factor. I think ...,No win (3 of 4)
54.,2016-03-12 22:27:15,113.01,92%,Many wines have more than 14 percent alcohol because the win...,Win (1 of 3)
53.,2016-03-12 22:26:17,123.11,97%,"And in the world a heart of darkness, a firezone, where poet...",Win (1 of 5)
52.,2016-03-12 22:25:32,123.40,97%,Three changes occur while the stacked disk structure equilib...,No win (2 of 4)
51.,2016-03-12 22:23:57,126.10,94%,"Often, we assume that a familiar situation will be but a rep...",Win (1 of 3)
50.,2016-03-12 22:22:40,120.88,100%,Always do your best - your best is going to change from mome...,No win (2 of 3)
49.,2016-03-12 21:47:05,116.08,88%,There are very few things I wish I could change about those ...,Win (1 of 4)
48.,2016-03-12 20:21:39,131.79,99%,We have a criminal jury system which is superior to any in t...,Win (1 of 3)
47.,2016-03-12 20:19:38,112.60,94%,You could choke a dozen donkeys on that! And you're haggling...,Win (1 of 2)
46.,2016-03-12 20:18:59,124.08,98%,"A little boy went out to play. When he opened his door, he s...",No win (2 of 3)
45.,2016-03-12 20:14:29,105.06,89%,"Alfred Hitchcock once said, ""Drama is life with the dull bit...",Win (1 of 2)
44.,2016-03-12 20:13:26,116.20,94%,"Do you smell that? Napalm, son. Nothing else in the world sm...",Win (1 of 3)
43.,2016-03-12 20:10:25,122.25,97%,"When the light of life has gone, no change for the meter. Th...",Win (1 of 3)
42.,2016-03-12 20:08:46,138.62,98%,The place to improve the world is first in one's own heart a...,Win (1 of 4)
41.,2016-03-12 20:07:40,111.83,92%,"Good games stay within, but at the outer edge, of the player...",Win (1 of 4)
40.,2016-03-12 20:06:49,123.44,96%,"I often see racers, particularly at the back of the pack in ...",No win (2 of 3)
39.,2016-03-12 20:05:25,116.69,93%,"Ticking away the moments that make up a dull day, you fritte...",No win (3 of 3)
38.,2016-03-12 18:59:56,119.04,95%,If I'm curt with you it's because time is a factor. I think ...,No win (2 of 2)
37.,2016-03-12 18:58:48,120.91,97%,How many roads must a man walk down before you call him a ma...,Win (1 of 3)
36.,2016-03-12 18:55:56,112.14,95%,The problem we now face is that this thin layer of atmospher...,Win (1 of 2)
35.,2016-03-12 18:54:50,80.44,87%,"Tyrone: ""I don't want that dog dribbling on my seats."" Vinny...",No win (2 of 2)
34.,2016-03-11 23:55:44,112.53,94%,"Yet one fine day, in a fit of euphoria, after he had picked ...",No win (2 of 4)
33.,2016-01-28 03:38:17,116.98,91%,I've flown seven million miles. And I've been waiting on peo...,No win (1 of 1)
32.,2016-01-28 03:37:16,125.15,97%,"He started running, up and up, until he hurled himself into ...",Win (1 of 4)
31.,2016-01-28 03:36:10,145.61,99%,Being able to quit things that don't work is integral to bei...,Win (1 of 5)
30.,2016-01-28 03:34:44,140.65,100%,Don't bother trying to explain your emotions. Live everythin...,Win (1 of 5)
29.,2016-01-28 03:34:10,113.49,94%,"Air-conditioned, odorless, illuminated by buzzing fluorescen...",Win (1 of 2)
28.,2016-01-28 03:33:16,143.79,100%,I thought climbing the Devil's Thumb would fix all that was ...,Win (1 of 3)
27.,2016-01-28 03:32:39,123.54,98%,"However, let us leave aside the philosophical, social, and e...",Win (1 of 2)
26.,2016-01-28 03:31:41,135.22,99%,"I'm so glad you came, I'm so glad you remembered, the walkin...",Win (1 of 3)
25.,2016-01-28 03:31:00,111.86,97%,"Now you might ask yourself, if by yourself you mean me, ""Ste...",Win (1 of 5)
24.,2016-01-24 22:49:12,116.94,99%,"With no map to navigate one's life, some of us have stood st...",Win (1 of 2)
23.,2016-01-24 22:48:10,114.46,96%,I am learning about twenty new Italian words a day. Where am...,No win (2 of 3)
22.,2016-01-24 22:36:07,130.78,98%,Humans need to practice what they are learning a good deal b...,No win (2 of 4)
21.,2016-01-24 22:34:00,119.72,99%,So what's in this for you? Should you rush out in search of ...,Win (1 of 2)
20.,2016-01-24 22:33:18,118.92,97%,The alternative to binge travel - the mini retirement - enta...,No win (2 of 3)
19.,2016-01-24 22:32:39,115.01,98%,"The term ""barbarian"" was created by the Greeks; it was origi...",No win (2 of 3)
18.,2016-01-24 21:56:46,100.03,96%,The streets were cleared by a Critical Mass bike ride and we...,No win (2 of 4)
17.,2016-01-24 21:55:49,137.63,99%,The place to improve the world is first in one's own heart a...,Win (1 of 4)
16.,2016-01-24 21:55:14,124.81,98%,"Yeah, you just take Soupy-Sales to prom 'cause I can think o...",No win (1 of 1)
15.,2016-01-24 21:54:27,94.90,91%,"Air-conditioned, odorless, illuminated by buzzing fluorescen...",No win (2 of 3)
14.,2016-01-23 23:56:43,126.45,98%,And then I hear the best thing to do is feed 'em to pigs. Yo...,Win (1 of 2)
13.,2016-01-23 23:51:32,126.57,97%,Well I woke in mid-afternoon cause that's when it all hurts ...,No win (2 of 5)
12.,2016-01-23 23:50:47,109.50,95%,Few smart kids can spare the attention that popularity requi...,Win (1 of 3)
11.,2016-01-23 23:49:03,125.19,99%,"Kid, I've flown from one side of this galaxy to the other, a...",Win (1 of 3)
10.,2016-01-23 23:48:01,124.91,99%,"But, pray how could that which I spoke so many years ago, an...",Win (1 of 3)
9.,2016-01-23 23:47:02,114.00,99%,When beetles fight these battles in a bottle with their padd...,Win (1 of 3)
8.,2016-01-23 23:46:24,125.73,98%,We live in an age when people do more writing than they have...,Win (1 of 5)
7.,2016-01-23 23:45:40,116.85,96%,"Races are not won in the first corner; however, they are oft...",Win (1 of 5)
6.,2016-01-23 23:44:43,121.02,98%,"Now you might ask yourself, if by yourself you mean me, ""Ste...",Win (1 of 2)
5.,2016-01-23 23:42:49,130.57,99%,Too often writers believe that they can emphasize words by p...,Win (1 of 5)
4.,2016-01-23 23:41:58,106.82,98%,Images of broken light which dance before me like a million ...,No win (3 of 5)
3.,2016-01-23 23:41:08,132.33,99%,The number one challenge I've seen with myself and with othe...,Win (1 of 2)
2.,2016-01-23 23:39:37,120.86,98%,Suppose you suggest to your husband that subsidized llama fa...,Win (1 of 2)
1.,2016-01-23 23:38:14,123.49,98%,Had dreams. Two of 'em. Both had my father. It's peculiar. I...,Win (1 of 3)
