414.,2012-06-18 23:49:55,107.85,93%,"Combat for a naval aviator is fought in short, violent burst...",No win (2 of 5)
413.,2012-06-18 23:49:03,124.16,95%,"Has it been five years? Six? It seems like a lifetime, the k...",Win (1 of 2)
412.,2012-06-18 09:05:00,116.11,96%,I drew the blankets over my head and tried to think of Chris...,Win (1 of 5)
411.,2012-06-18 09:04:21,101.15,93%,"As if that blind rage had washed me clean, rid me of hope; f...",No win (2 of 3)
410.,2012-06-18 09:03:37,109.87,93%,Your faith was strong but you needed proof. You saw her bath...,Win (1 of 2)
409.,2012-06-18 09:00:28,113.53,96%,"Ultimately, this is not about solving your problems. It's ab...",Win (1 of 3)
408.,2012-06-18 08:59:51,108.88,95%,"Every craft and every investigation, and likewise every acti...",No win (2 of 5)
407.,2012-06-18 08:58:53,109.34,94%,The great edifice of variety and choice that is an American ...,No win (2 of 3)
406.,2012-06-18 08:56:53,91.16,87%,"Comfortable, Mullet? It seems sadly ironic that it's that ti...",No win (2 of 4)
405.,2012-06-18 08:56:16,93.24,87%,If there is one thing the history of evolution has taught us...,No win (2 of 3)
404.,2012-06-18 08:54:36,111.39,95%,Most popular song lyrics have two sections - a verse and a b...,Win (1 of 5)
403.,2012-06-18 08:53:54,109.74,91%,San Francisco in the middle sixties was a very special time ...,No win (3 of 4)
402.,2012-06-18 08:49:37,121.61,96%,Let me tell you why you're here. You're here because you kno...,Win (1 of 4)
401.,2012-05-27 00:34:22,119.25,95%,"But older than me now, more constant, more real, and the fur...",No win (3 of 4)
400.,2012-04-08 19:12:28,116.53,95%,"As if that blind rage had washed me clean, rid me of hope; f...",Win (1 of 5)
399.,2012-04-08 19:11:16,124.30,96%,Jay made up for the lack of glamour in his assignment by hav...,Win (1 of 3)
398.,2012-04-08 19:02:45,114.76,99%,I know that you weren't bored that day because there was a l...,Win (1 of 3)
397.,2012-04-08 04:37:26,125.40,98%,I don't believe in painted roses or bleeding hearts while bu...,Win (1 of 2)
396.,2012-04-08 04:36:55,93.45,86%,"Get it straight buster - I'm not here to say please, I'm her...",No win (2 of 3)
395.,2012-04-08 04:35:13,115.46,96%,In order to become an elf I filled out ten pages' worth of f...,No win (2 of 3)
394.,2012-04-08 04:34:19,121.29,95%,Jay made up for the lack of glamour in his assignment by hav...,Win (1 of 3)
393.,2012-04-08 04:32:43,125.49,98%,"I know a bloke who knows a bloke who knows a bloke. Now, I k...",Win (1 of 4)
392.,2012-04-08 04:31:53,113.13,95%,I said that I would see you because I had heard that you wer...,No win (2 of 3)
391.,2012-04-08 04:30:28,112.26,92%,And I don't believe in the existence of angels but looking a...,Win (1 of 3)
390.,2012-04-08 04:29:42,129.99,99%,"As customers of all races, nationalities, and cultures visit...",No win (1 of 1)
389.,2012-04-08 04:28:59,106.80,92%,"If you are given too many choices, if you are forced to cons...",Win (1 of 2)
388.,2012-04-08 04:15:06,118.75,94%,Imagine for a moment if we once again knew these few unremar...,No win (2 of 3)
387.,2012-04-08 04:12:52,114.38,93%,In order to face down the danger that is stalking us and mov...,Win (1 of 4)
386.,2012-04-08 04:12:02,105.63,89%,"And you know it's time to go, through the sleet and driving ...",No win (3 of 4)
385.,2012-04-08 04:11:23,104.64,93%,The invention of the wheel represented a major turning point...,No win (2 of 3)
384.,2012-04-08 04:10:36,88.49,89%,"She looked terrific. I said to myself, ""Maybe she's going to...",Win (1 of 5)
383.,2012-04-07 22:37:44,107.39,94%,Jay made up for the lack of glamour in his assignment by hav...,No win (2 of 5)
382.,2012-04-07 22:36:46,112.00,94%,"Keying text quickly is important, but it is more important t...",Win (1 of 3)
381.,2012-04-07 22:35:30,114.72,96%,Three changes occur while the stacked disk structure equilib...,Win (1 of 3)
380.,2012-04-07 22:34:04,108.40,93%,"And in the world a heart of darkness, a firezone, where poet...",No win (3 of 5)
379.,2012-04-07 22:32:37,107.69,92%,Images of broken light which dance before me like a million ...,No win (2 of 4)
378.,2012-04-07 22:31:19,106.35,92%,Danger is a topic you're often asked about as a sprinter. Th...,Win (1 of 5)
377.,2012-04-07 22:30:15,105.30,93%,Yet the web of thought has no such creases and is more like ...,No win (2 of 5)
376.,2012-04-07 22:29:40,102.39,93%,How many roads must a man walk down before you call him a ma...,No win (2 of 4)
375.,2012-04-07 22:28:49,96.13,89%,"Let's sort the buyers from the spiers, the needy from the gr...",Win (1 of 2)
374.,2012-04-07 22:26:53,102.51,96%,Chance and chance alone has a message for us. Everything tha...,Win (1 of 3)
373.,2012-04-07 22:19:16,101.32,91%,Good games offer players a set of challenging problems and t...,No win (3 of 4)
372.,2012-04-07 22:18:50,110.60,93%,Involuntarily I glanced seaward - and distinguished nothing ...,No win (2 of 4)
371.,2012-04-07 22:13:21,108.61,91%,"There are perhaps twenty regular posters on the forum, and s...",Win (1 of 4)
370.,2012-04-07 22:12:26,120.38,97%,"We turn away to face the cold, enduring chill, as the day be...",Win (1 of 4)
369.,2012-04-07 22:10:28,120.70,95%,Since every piece of matter in the Universe is in some way a...,Win (1 of 4)
368.,2012-04-07 21:54:47,105.08,95%,"The National Rifle Association says that, ""Guns don't kill p...",Win (1 of 4)
367.,2012-04-07 21:54:00,128.03,97%,"As if that blind rage had washed me clean, rid me of hope; f...",No win (2 of 5)
366.,2012-04-07 21:51:03,111.75,93%,"I'd been walking for hours and, as usual, I'd lost track of ...",No win (2 of 4)
365.,2012-04-07 21:50:07,100.88,93%,"The result has been the emergence of what some call the ""win...",Win (1 of 4)
364.,2012-04-07 21:49:16,117.94,95%,The chemistry of an element is determined by the manner in w...,Win (1 of 2)
363.,2012-04-07 21:48:42,112.68,95%,"King, eh? Very nice. And how'd you get that, eh? By exploiti...",Win (1 of 3)
362.,2012-04-07 21:48:09,103.40,91%,Once you get into the processed foods you have to be a fairl...,No win (2 of 3)
361.,2012-04-07 21:47:23,102.47,90%,"O clear intelligence, force beyond all measure! Gentlemen, I...",No win (2 of 3)
360.,2012-04-07 06:21:05,117.83,98%,I drew the blankets over my head and tried to think of Chris...,No win (2 of 4)
359.,2012-04-07 06:20:31,112.62,93%,I don't believe in painted roses or bleeding hearts while bu...,Win (1 of 2)
358.,2012-04-07 06:19:57,132.95,96%,"They say that right after God created man, he took a rib fro...",Win (1 of 3)
357.,2012-04-07 06:19:13,128.97,96%,It was hard to toss things I had once thought were valuable ...,Win (1 of 3)
356.,2012-04-07 06:17:46,122.95,93%,Since every piece of matter in the Universe is in some way a...,Win (1 of 3)
355.,2012-04-07 06:17:02,111.86,96%,Jay made up for the lack of glamour in his assignment by hav...,Win (1 of 3)
354.,2012-04-07 06:16:15,112.44,95%,The chemistry of an element is determined by the manner in w...,No win (2 of 4)
353.,2012-04-07 06:15:44,89.68,93%,"Historian James C. Cobb has described southern identity as ""...",Win (1 of 3)
352.,2012-04-07 06:14:16,111.22,96%,If I'm curt with you it's because time is a factor. I think ...,No win (2 of 2)
351.,2012-04-07 06:13:12,105.28,91%,"Keying text quickly is important, but it is more important t...",Win (1 of 3)
350.,2012-04-07 06:12:23,104.16,92%,"Because they're at the bottom of the scale, nerds are a safe...",Win (1 of 3)
349.,2012-04-07 06:11:40,107.61,93%,"But older than me now, more constant, more real, and the fur...",Win (1 of 3)
348.,2012-04-07 06:11:04,125.17,97%,A few light taps upon the pane made him turn to the window. ...,Win (1 of 2)
347.,2012-04-07 06:09:59,106.71,91%,In order to become an elf I filled out ten pages' worth of f...,Win (1 of 3)
346.,2012-04-07 06:09:14,121.40,96%,It was one of those days when it's a minute away from snowin...,Win (1 of 3)
345.,2012-04-07 06:08:31,127.78,98%,I drew the blankets over my head and tried to think of Chris...,Win (1 of 2)
344.,2012-04-07 06:07:21,109.74,94%,"They had been given a sign - a powerful, lucid sign - that u...",Win (1 of 5)
343.,2012-04-07 06:06:24,122.15,97%,"Get it straight buster - I'm not here to say please, I'm her...",Win (1 of 3)
342.,2012-04-07 06:04:40,99.36,92%,Some have a positive vocation for breaking open safes: from ...,Win (1 of 2)
341.,2012-04-07 06:03:50,120.48,97%,The only preventive thing I do is wash clothes after buying ...,Win (1 of 4)
340.,2012-04-07 06:02:36,122.75,95%,"And I said, I don't care if they lay me off either, because ...",Win (1 of 2)
339.,2012-04-07 06:01:44,104.49,88%,Everything we hold dear likewise resolves into its original ...,Win (1 of 3)
338.,2012-04-07 06:00:35,114.22,95%,"When I was a kid, you never saw radicchio in the produce sec...",No win (1 of 1)
337.,2012-04-07 05:59:48,120.41,95%,Remembering you running soft through the night. You were big...,Win (1 of 2)
336.,2012-04-07 05:59:12,116.95,96%,Once you get into the processed foods you have to be a fairl...,Win (1 of 3)
335.,2012-04-07 05:20:06,112.48,96%,Danger is a topic you're often asked about as a sprinter. Th...,No win (2 of 3)
334.,2012-04-07 04:08:22,131.27,97%,There's sometimes a buggy. How many drivers does a buggy hav...,Win (1 of 4)
333.,2012-04-07 04:06:37,102.18,91%,It is possible that I already had some presentiment of my fu...,No win (2 of 4)
332.,2012-04-07 04:05:14,110.48,95%,The basic concept is simple: a satellite in geosynchronous o...,Win (1 of 3)
331.,2012-04-07 04:04:28,107.44,93%,The pickpockets' profession demands extraordinary nimbleness...,Win (1 of 2)
330.,2012-04-07 04:03:54,104.36,96%,"I've heard there was a secret chord that David played, and i...",Win (1 of 2)
329.,2012-04-07 04:03:19,101.46,90%,Once you get into the processed foods you have to be a fairl...,No win (3 of 3)
328.,2012-04-07 04:01:57,129.48,99%,"Burning my bridges and smashing my mirrors, turning to see i...",Win (1 of 2)
327.,2012-04-07 04:01:21,102.62,91%,Any finite number divided by infinity is as near to nothing ...,No win (1 of 1)
326.,2012-04-07 04:00:24,108.84,95%,"I don't believe in an interventionist God, but I know, darli...",No win (2 of 4)
325.,2012-04-07 03:59:42,115.77,95%,I can already hear your tune calling me across the room. Whe...,No win (1 of 1)
324.,2012-04-07 02:45:22,105.85,90%,"The brain can be a tool. It can recall phone numbers, solve ...",Win (1 of 2)
323.,2012-04-07 02:43:37,120.39,93%,"That's Tommy. He tells people he was named after a gun, but ...",Win (1 of 4)
322.,2012-04-07 02:42:58,114.10,97%,"My friend, I shall be pedagogic, and say you ought to start ...",Win (1 of 2)
321.,2012-04-07 02:41:13,137.09,99%,In order to face down the danger that is stalking us and mov...,Win (1 of 4)
320.,2012-04-07 02:40:27,108.17,92%,"Contrary to the feminist cant, there are many things we can ...",Win (1 of 3)
319.,2012-04-07 02:38:00,140.76,98%,There are still some places where you can get all you can ea...,Win (1 of 3)
318.,2012-04-07 02:36:41,119.91,95%,"She's got a smile that, it seems to me, reminds me of childh...",Win (1 of 3)
317.,2012-04-07 02:35:50,124.26,93%,Your inner child will be happy to know that when it comes to...,Win (1 of 2)
316.,2012-04-07 02:34:59,111.70,98%,"Double, double, toil and trouble; fire burn, and cauldron bu...",Win (1 of 3)
315.,2012-04-07 02:34:19,121.95,96%,I must not fear. Fear is the mind killer. Fear is the little...,Win (1 of 4)
314.,2012-04-07 02:32:07,124.14,97%,"Hello, hello, hello, is there anybody in there? Just nod if ...",Win (1 of 3)
313.,2012-04-07 02:31:23,125.51,99%,"Air-conditioned, odorless, illuminated by buzzing fluorescen...",Win (1 of 5)
312.,2012-04-07 02:30:50,114.62,97%,Corn is what feeds the steer that becomes the steak. Corn fe...,No win (2 of 5)
311.,2012-04-07 02:29:46,129.47,96%,"That fear had been inside him for many years, it had lived w...",Win (1 of 3)
310.,2012-04-07 02:28:59,109.80,94%,"Ezekiel twenty-five, seventeen: The path of the righteous ma...",No win (1 of 1)
309.,2012-04-07 02:27:32,120.33,95%,"Let me get this straight. You think that your client, one of...",Win (1 of 4)
308.,2012-04-07 02:26:53,119.51,96%,These contests provided ample opportunity to demonstrate the...,Win (1 of 3)
307.,2012-04-07 02:26:08,91.29,88%,I know that you weren't bored that day because there was a l...,No win (2 of 2)
306.,2012-04-07 02:23:12,130.20,97%,Music finds a comfortable parallel with that of human langua...,Win (1 of 3)
305.,2012-04-07 02:22:42,104.21,92%,"In the late 1960s, a growing number of people became concern...",Win (1 of 5)
304.,2012-04-07 02:21:47,108.46,96%,I've seen things you people wouldn't believe. Attack ships o...,No win (2 of 5)
303.,2012-04-07 02:21:16,124.81,97%,Overhead the albatross hangs motionless upon the air and dee...,Win (1 of 3)
302.,2012-04-07 02:20:30,114.69,92%,Humans need to practice what they are learning a good deal b...,Win (1 of 3)
301.,2012-04-07 02:19:55,133.69,99%,"When she returns to the forum page, her post is there. It is...",Win (1 of 3)
300.,2012-04-07 02:19:19,116.73,93%,The place to improve the world is first in one's own heart a...,Win (1 of 3)
299.,2012-04-07 02:16:50,125.55,97%,"They say that right after God created man, he took a rib fro...",Win (1 of 2)
298.,2012-04-07 02:16:15,135.75,97%,"I went to the woods because I wished to live deliberately, t...",Win (1 of 5)
297.,2012-04-07 02:15:47,107.38,93%,"Good games stay within, but at the outer edge, of the player...",Win (1 of 4)
296.,2012-04-07 02:15:12,111.44,92%,Focus your attention on the Now and tell me what problem you...,No win (3 of 5)
295.,2012-04-07 02:14:31,115.23,93%,Few smart kids can spare the attention that popularity requi...,No win (1 of 1)
294.,2012-04-07 02:13:41,116.39,95%,"I was shaking like a leaf, so without thinking I lit up a ci...",Win (1 of 4)
293.,2012-04-07 02:12:52,126.77,98%,"That's Tommy. He tells people he was named after a gun, but ...",Win (1 of 5)
292.,2012-04-07 02:12:24,113.27,94%,The problem we now face is that this thin layer of atmospher...,Win (1 of 5)
291.,2012-04-07 02:11:30,120.79,96%,Now I want you to think and stop being a smart aleck. A man'...,Win (1 of 5)
290.,2012-04-07 02:10:52,109.09,95%,Overhead the albatross hangs motionless upon the air and dee...,Win (1 of 4)
289.,2012-04-07 02:10:14,117.30,95%,"Never give up, no matter how far behind you are, no matter h...",Win (1 of 3)
288.,2012-04-07 02:09:17,112.46,94%,He rode past me and kept on goin'. Never said nothin' goin' ...,No win (2 of 4)
287.,2012-04-07 02:06:35,110.47,94%,"When you are typing on a typewriter, your input appears dire...",Win (1 of 4)
286.,2012-04-07 00:43:50,115.98,93%,"Keying text quickly is important, but it is more important t...",Win (1 of 3)
285.,2012-04-07 00:42:56,115.52,94%,Indonesia is a nation of islands - more than seventeen thous...,Win (1 of 2)
284.,2012-04-07 00:41:59,122.69,97%,"A little boy went out to play. When he opened his door, he s...",No win (2 of 3)
283.,2012-04-07 00:41:18,86.70,90%,"O clear intelligence, force beyond all measure! Gentlemen, I...",Win (1 of 2)
282.,2012-04-07 00:39:42,109.92,94%,Ideology: the process of making ideas. The work was generall...,Win (1 of 4)
281.,2012-04-07 00:36:55,158.61,100%,We all know people who are very bright but who do not always...,Win (1 of 3)
280.,2012-04-07 00:34:47,118.89,95%,"Good evening, London. Allow me first to apologize for this i...",Win (1 of 2)
279.,2012-04-07 00:33:45,99.11,92%,We might begin by asking why the pregnant man image has been...,Win (1 of 3)
278.,2012-04-07 00:32:23,110.79,96%,"It turned out that the sweet-talking, tattoo-sporting pikey ...",No win (2 of 3)
277.,2012-04-07 00:25:28,144.26,98%,"When we conceive of the sweetest being ever, we are conceivi...",No win (2 of 3)
276.,2012-04-07 00:24:52,111.37,94%,"Life is not suffering; it's just that you will suffer it, ra...",No win (3 of 4)
275.,2012-04-07 00:24:26,115.57,94%,We often believe the more we practice a skill or technique -...,Win (1 of 2)
274.,2012-04-07 00:23:31,128.40,98%,"The result has been the emergence of what some call the ""win...",Win (1 of 2)
273.,2012-04-07 00:22:40,135.62,99%,I still see things that are not here. I just choose not to a...,Win (1 of 2)
272.,2012-04-06 23:44:28,111.58,95%,He rode past me and kept on goin'. Never said nothin' goin' ...,Win (1 of 4)
271.,2012-04-06 23:42:24,117.23,95%,"Thirdly, however, these wars could now be waged with the new...",Win (1 of 3)
270.,2012-04-06 23:40:27,118.52,93%,"Yet one fine day, in a fit of euphoria, after he had picked ...",Win (1 of 3)
269.,2012-04-06 23:39:42,141.37,96%,The unknown future rolls toward us. I face it for the first ...,Win (1 of 5)
268.,2012-04-06 23:39:03,107.51,94%,Facts can be thought of as objective or subjective. Things a...,No win (2 of 2)
267.,2012-04-06 23:38:16,92.02,90%,Having endured the racial turmoil of the Civil Rights Moveme...,Win (1 of 2)
266.,2012-04-06 23:33:51,98.78,92%,Indonesia is a nation of islands - more than seventeen thous...,No win (2 of 4)
265.,2012-04-06 23:32:59,102.81,92%,"As if that blind rage had washed me clean, rid me of hope; f...",Win (1 of 2)
264.,2012-04-06 23:28:44,135.95,96%,The example of painting can teach us not only how to manage ...,Win (1 of 5)
263.,2012-04-06 23:27:58,102.87,94%,"I was shaking like a leaf, so without thinking I lit up a ci...",Win (1 of 2)
262.,2012-04-06 23:26:59,108.11,96%,"There are men who possess a peculiarly strong visual memory,...",Win (1 of 3)
261.,2012-04-06 23:26:14,101.39,92%,The unknown future rolls toward us. I face it for the first ...,Win (1 of 2)
260.,2012-04-06 23:06:12,106.25,93%,But if in efficient causes it is possible to go on to infini...,Win (1 of 2)
259.,2012-04-06 23:04:29,107.26,93%,The problem we now face is that this thin layer of atmospher...,Win (1 of 2)
258.,2012-04-06 23:02:05,120.54,94%,All the blue light reflections that color my mind when I sle...,No win (2 of 2)
257.,2012-04-06 23:00:01,118.28,96%,A glooming peace this morning with it brings. The sun for so...,No win (2 of 3)
256.,2012-04-06 22:56:54,117.75,97%,Many wines have more than 14 percent alcohol because the win...,Win (1 of 5)
255.,2012-04-06 22:55:15,113.46,94%,Your inner child will be happy to know that when it comes to...,No win (2 of 3)
254.,2012-04-06 22:54:27,121.17,98%,The streets were cleared by a Critical Mass bike ride and we...,Win (1 of 3)
253.,2012-04-06 05:35:53,109.16,96%,Mac knew the score even if Aunt Ella didn't. Shot through th...,No win (1 of 1)
252.,2012-04-06 05:32:04,134.33,98%,There are still some places where you can get all you can ea...,No win (2 of 2)
251.,2012-04-06 05:30:37,110.09,96%,"But suddenly, I viddied that thinking was for the gloopy one...",Win (1 of 3)
250.,2012-04-06 05:29:54,121.20,97%,"This planet has, or rather had, a problem, which was this: m...",Win (1 of 3)
249.,2012-04-06 05:29:05,121.11,94%,Although the United Nations does not have the power to enfor...,Win (1 of 2)
248.,2012-04-06 05:28:22,116.55,96%,"Yet one fine day, in a fit of euphoria, after he had picked ...",No win (1 of 1)
247.,2012-04-06 05:27:36,120.29,95%,It's the possibility of having a dream come true that makes ...,Win (1 of 2)
246.,2012-04-06 05:26:56,121.08,96%,The example of painting can teach us not only how to manage ...,Win (1 of 4)
245.,2012-04-05 21:21:42,113.31,93%,It's the possibility of having a dream come true that makes ...,No win (3 of 4)
244.,2012-04-05 21:21:06,109.99,96%,"I know a bloke who knows a bloke who knows a bloke. Now, I k...",No win (3 of 5)
243.,2012-04-05 07:43:05,105.67,97%,A total of twenty-five friends were headed from San Francisc...,Win (1 of 2)
242.,2012-04-05 07:41:57,117.60,96%,The most precious treasures we have in life are the images w...,Win (1 of 3)
241.,2012-04-05 07:41:21,122.35,95%,Humans need to practice what they are learning a good deal b...,No win (2 of 4)
240.,2012-04-05 07:39:16,112.34,96%,Danger is a topic you're often asked about as a sprinter. Th...,No win (2 of 3)
239.,2012-04-05 07:38:15,117.74,94%,And I will strike down upon thee with great vengeance and fu...,No win (2 of 5)
238.,2012-04-05 07:37:43,102.83,92%,"Imagine a vast sheet of paper on which straight Lines, Trian...",No win (2 of 4)
237.,2012-04-05 07:36:44,117.54,95%,"For centuries, the battle of morality was fought between tho...",No win (2 of 4)
236.,2012-04-05 07:36:04,108.42,96%,"When I was a kid, you never saw radicchio in the produce sec...",Win (1 of 3)
235.,2012-04-05 07:33:33,113.56,93%,Everything we hold dear likewise resolves into its original ...,No win (2 of 2)
234.,2012-04-05 07:32:43,101.36,95%,"Air-conditioned, odorless, illuminated by buzzing fluorescen...",Win (1 of 2)
233.,2012-04-05 07:32:00,110.99,92%,"Ticking away the moments that make up a dull day, you fritte...",Win (1 of 2)
232.,2012-04-05 07:30:05,110.91,95%,I remember when we used to sit in the government yard in Tre...,No win (2 of 5)
231.,2012-04-05 04:32:25,110.78,94%,"When the light of life has gone, no change for the meter. Th...",Win (1 of 3)
230.,2012-04-05 04:29:21,118.34,96%,There's a hole in the world like a great black pit. And the ...,Win (1 of 4)
229.,2012-04-05 04:28:49,138.95,99%,Focus your attention on the Now and tell me what problem you...,Win (1 of 4)
228.,2012-04-05 04:28:17,116.65,95%,"I went to the woods because I wished to live deliberately, t...",No win (2 of 5)
227.,2012-04-04 21:55:36,122.44,97%,Well I woke in mid-afternoon cause that's when it all hurts ...,Win (1 of 5)
226.,2012-04-03 22:34:36,110.53,94%,"On a manual typewriter, strike the key with a nice sharp str...",Win (1 of 3)
225.,2012-04-03 22:33:54,115.32,95%,Is it sweeter to exist only in the mind or to exist both in ...,No win (2 of 3)
224.,2012-04-03 22:29:12,104.97,96%,"There was me, that is Alex, and my three droogs, that is Pet...",Win (1 of 4)
223.,2012-04-03 21:40:29,127.94,97%,All time is all time. It does not change. It does not lend i...,Win (1 of 2)
222.,2012-04-03 21:39:57,115.97,96%,"I often see racers, particularly at the back of the pack in ...",No win (1 of 1)
221.,2012-04-03 21:38:54,105.35,95%,"She was a genius of sadness, immersing herself in it, separa...",Win (1 of 2)
220.,2012-04-03 21:37:59,100.15,90%,There's a hole in the world like a great black pit. And the ...,Win (1 of 4)
219.,2012-04-03 21:37:24,119.34,96%,Even the best-designed chair won't make up for bad posture. ...,No win (2 of 2)
218.,2012-04-03 21:36:49,108.16,96%,My entire life had been on a predictable trajectory dominate...,Win (1 of 3)
217.,2012-04-03 21:34:57,111.23,93%,A glooming peace this morning with it brings. The sun for so...,Win (1 of 5)
216.,2012-04-03 21:33:14,112.88,94%,"In the casino, the cardinal rule is to keep them playing and...",Win (1 of 5)
215.,2012-04-03 21:32:38,99.91,94%,"I'm so glad you came, I'm so glad you remembered, to see how...",Win (1 of 5)
214.,2012-04-03 21:16:28,113.00,98%,I know that you weren't bored that day because there was a l...,Win (1 of 3)
213.,2012-04-03 21:13:45,117.52,95%,"Ticking away the moments that make up a dull day, you fritte...",Win (1 of 4)
212.,2012-04-03 21:12:14,112.68,95%,"The sooner your kids appreciate the value of work, the more ...",Win (1 of 4)
211.,2012-04-03 21:06:10,135.97,100%,Rhymes trap you into saying things you don't want to say. A ...,Win (1 of 3)
210.,2012-04-03 21:05:25,105.10,91%,Let me tell you why you're here. You're here because you kno...,No win (2 of 4)
209.,2012-04-03 21:02:47,114.49,97%,"Today, you people are no longer maggots. Today, you are Mari...",Win (1 of 4)
