421.,2009-08-07 13:41:43,122.99,100%,But the two men were not lonely at all. At home they were co...,Win (1 of 4)
420.,2009-08-07 13:40:22,147.67,100%,"Ever since I was a child, folks have thought they had me peg...",Win (1 of 3)
419.,2009-08-07 13:39:52,124.52,100%,"And I said, I don't care if they lay me off either, because ...",No win (2 of 3)
418.,2009-03-18 07:17:03,125.59,100%,"If I leave here tomorrow, would you still remember me? For I...",No win (1 of 1)
417.,2009-01-23 22:50:18,133.04,100%,"I know a bloke who knows a bloke who knows a bloke. Now, I k...",No win (1 of 1)
416.,2009-01-23 22:46:45,140.53,100%,"I went to the woods because I wished to live deliberately, t...",No win (1 of 1)
415.,2009-01-23 22:44:34,129.48,100%,Step out the front door like a ghost into the fog where no o...,No win (1 of 1)
414.,2009-01-20 01:36:15,133.14,100%,Since every piece of matter in the Universe is in some way a...,No win (1 of 1)
413.,2009-01-20 01:35:32,123.00,100%,"We turn away to face the cold, enduring chill, as the day be...",No win (1 of 1)
412.,2009-01-20 01:34:51,125.94,100%,"When we pulled out into the winter night and the real snow, ...",No win (1 of 1)
411.,2009-01-20 01:32:50,129.09,100%,"She's got a smile that, it seems to me, reminds me of childh...",Win (1 of 3)
410.,2009-01-20 01:32:07,127.72,100%,There's sometimes a buggy. How many drivers does a buggy hav...,Win (1 of 4)
409.,2009-01-20 01:31:26,137.87,100%,I've always wondered about this coat business. When I'm in a...,No win (1 of 1)
408.,2009-01-20 01:30:42,136.99,100%,I don't believe in painted roses or bleeding hearts while bu...,Win (1 of 3)
407.,2009-01-20 01:30:09,133.90,100%,Good games offer players a set of challenging problems and t...,No win (1 of 1)
406.,2009-01-20 01:28:58,117.26,100%,Yet the web of thought has no such creases and is more like ...,Win (1 of 4)
405.,2009-01-20 01:28:17,130.24,100%,I've seen things you people wouldn't believe. Attack ships o...,Win (1 of 4)
404.,2009-01-20 01:26:52,126.90,100%,"I had a dream. There was our world, and the world was dark b...",No win (1 of 1)
403.,2009-01-20 01:25:53,140.20,100%,"Ticking away the moments that make up a dull day, you fritte...",No win (1 of 1)
402.,2009-01-20 01:25:05,135.20,100%,"Has it been five years? Six? It seems like a lifetime, the k...",No win (1 of 1)
401.,2009-01-20 01:24:12,142.24,100%,"Well, the way they make shows is, they make one show. That s...",No win (1 of 1)
400.,2009-01-20 01:23:27,127.88,100%,One thing I've learned in the last seven years: in every gam...,No win (1 of 1)
399.,2009-01-20 01:22:44,134.47,100%,"I had a job, I had a girl. I had something going, mister, in...",No win (1 of 1)
398.,2009-01-20 01:22:05,126.38,100%,"As if that blind rage had washed me clean, rid me of hope; f...",No win (1 of 1)
397.,2009-01-20 01:21:21,139.91,100%,"People get ready, there's a train coming. You don't need no ...",No win (1 of 1)
396.,2009-01-20 01:20:04,131.93,100%,Now I want you to think and stop being a smart aleck. A man'...,No win (1 of 1)
395.,2009-01-19 01:44:15,117.63,100%,Any finite number divided by infinity is as near to nothing ...,No win (1 of 1)
394.,2009-01-19 01:43:26,121.44,100%,"Because they're at the bottom of the scale, nerds are a safe...",No win (1 of 1)
393.,2009-01-19 01:42:43,117.54,100%,"I had a job, I had a girl. I had something going, mister, in...",No win (1 of 1)
392.,2009-01-19 01:40:51,121.61,100%,At first they had tried to keep the finding quiet. After all...,No win (1 of 1)
391.,2009-01-19 01:37:18,135.71,100%,"When I was your age, television was called books. And this i...",Win (1 of 4)
390.,2009-01-19 01:36:46,128.52,100%,I have quit three jobs and been fired from all the rest. Get...,No win (1 of 1)
389.,2009-01-19 01:35:59,132.00,100%,"Let's sort the buyers from the spiers, the needy from the gr...",No win (1 of 1)
388.,2009-01-19 01:34:20,123.02,100%,"It is a period of civil war. Rebel spaceships, striking from...",Win (1 of 3)
387.,2009-01-19 01:32:36,109.82,100%,"Two households, both alike in dignity (in fair Verona, where...",Win (1 of 5)
386.,2009-01-19 01:31:47,129.40,100%,I had the impression of being abandoned by everyone when the...,Win (1 of 3)
385.,2009-01-19 01:30:02,128.28,100%,All that year the animals worked like slaves. But they were ...,Win (1 of 5)
384.,2009-01-15 03:41:32,119.68,100%,"Yet one fine day, in a fit of euphoria, after he had picked ...",Win (1 of 5)
383.,2009-01-15 03:37:46,128.69,100%,"It was a marvelous night, the sort of night one only experie...",No win (2 of 4)
382.,2009-01-15 03:37:11,122.29,100%,So what's in this for you? Should you rush out in search of ...,Win (1 of 5)
381.,2009-01-15 03:36:19,117.58,100%,Rhymes trap you into saying things you don't want to say. A ...,Win (1 of 3)
380.,2009-01-15 03:32:34,120.21,100%,I said that I would see you because I had heard that you wer...,Win (1 of 5)
379.,2009-01-15 03:31:43,112.81,100%,We began to recognize in them a strange obsession. After all...,Win (1 of 4)
378.,2009-01-15 02:34:39,117.75,100%,"And in the world a heart of darkness, a firezone, where poet...",Win (1 of 4)
377.,2009-01-15 02:30:50,124.65,100%,"Time is tricky. You have whole months, even years, when noth...",Win (1 of 3)
376.,2009-01-13 01:49:22,125.68,100%,"The only people for me are the mad ones, the ones who are ma...",Win (1 of 3)
375.,2009-01-13 01:48:37,121.47,100%,The only preventive thing I do is wash clothes after buying ...,Win (1 of 5)
374.,2009-01-13 01:48:01,121.41,100%,In 1873 the Sholes & Glidden Type Writer became the firs...,Win (1 of 4)
373.,2009-01-13 01:47:08,125.38,100%,In order to face down the danger that is stalking us and mov...,Win (1 of 5)
372.,2009-01-13 01:46:19,124.94,100%,"Milt, with the excellent timing of a master comedy writer, w...",Win (1 of 3)
371.,2009-01-13 01:44:00,133.30,100%,"Some pilots like the excitement of our missions, knowing tha...",Win (1 of 3)
370.,2009-01-13 01:43:29,117.27,100%,"Keying text quickly is important, but it is more important t...",Win (1 of 3)
369.,2009-01-13 01:42:48,145.26,100%,"I went to the woods because I wished to live deliberately, t...",Win (1 of 4)
368.,2009-01-12 01:15:19,123.33,100%,The only message I got was from the company that holds my st...,Win (1 of 2)
367.,2009-01-12 01:14:23,109.31,100%,I don't know why he saved my life. Maybe in those last momen...,Win (1 of 5)
366.,2009-01-12 01:13:38,125.50,100%,In order to face down the danger that is stalking us and mov...,Win (1 of 4)
365.,2009-01-12 01:12:43,142.76,100%,"Let's sort the buyers from the spiers, the needy from the gr...",Win (1 of 5)
364.,2009-01-12 01:12:10,109.58,100%,Is this the real life? Is this just fantasy? Caught in a lan...,Win (1 of 5)
363.,2009-01-12 01:11:26,121.49,100%,The place to improve the world is first in one's own heart a...,Win (1 of 4)
362.,2008-12-31 02:58:49,126.81,100%,I remember when we used to sit in the government yard in Tre...,Win (1 of 5)
361.,2008-12-31 02:57:57,131.03,100%,"What good's a reward if you ain't around to use it? Besides,...",Win (1 of 5)
360.,2008-12-31 02:56:43,121.83,100%,"Life is not suffering; it's just that you will suffer it, ra...",Win (1 of 3)
359.,2008-12-30 23:13:58,118.81,100%,It was hard to toss things I had once thought were valuable ...,Win (1 of 3)
358.,2008-12-30 23:12:38,129.20,100%,In order to face down the danger that is stalking us and mov...,Win (1 of 5)
357.,2008-12-30 23:10:51,128.81,100%,It is possible that I already had some presentiment of my fu...,Win (1 of 5)
356.,2008-12-30 23:08:42,122.04,100%,The only preventive thing I do is wash clothes after buying ...,Win (1 of 4)
355.,2008-12-30 23:06:06,125.25,100%,It was one of those days when it's a minute away from snowin...,Win (1 of 5)
354.,2008-12-30 23:05:17,121.91,100%,"If you don't get what you want, you suffer; if you get what ...",Win (1 of 5)
353.,2008-12-30 22:57:55,125.09,100%,"This planet has, or rather had, a problem, which was this: m...",No win (1 of 1)
352.,2008-12-30 22:56:56,135.35,100%,"I had a job, I had a girl. I had something going, mister, in...",Win (1 of 5)
351.,2008-12-30 22:54:44,144.26,100%,"Ever since I was a child, folks have thought they had me peg...",Win (1 of 5)
350.,2008-12-30 17:04:07,119.62,100%,Space is big. Really big. You just won't believe how vastly ...,Win (1 of 5)
349.,2008-12-30 17:03:34,98.68,100%,The inner surface of the cell wall touches the cytoplasmic m...,No win (2 of 5)
348.,2008-12-30 17:02:48,131.07,100%,Since every piece of matter in the Universe is in some way a...,Win (1 of 5)
347.,2008-12-30 17:01:48,124.68,100%,We don't need no education. We don't need no thought control...,No win (2 of 3)
346.,2008-12-30 17:00:53,140.53,100%,"The terminator wouldn't stop, it would never leave him. It w...",Win (1 of 5)
345.,2008-12-30 17:00:06,126.52,100%,Remember that humor is written backwards. That means you fir...,No win (1 of 1)
344.,2008-12-30 16:59:16,122.27,100%,"Has it been five years? Six? It seems like a lifetime, the k...",Win (1 of 5)
343.,2008-12-30 16:58:22,132.33,100%,"Imagine a vast sheet of paper on which straight Lines, Trian...",Win (1 of 3)
342.,2008-12-30 16:56:16,135.06,100%,I suddenly had the impression that I had been left all alone...,Win (1 of 5)
341.,2008-12-30 16:55:39,133.11,100%,"I went to the woods because I wished to live deliberately, t...",Win (1 of 3)
340.,2008-12-30 16:54:18,123.11,100%,Quality humor doesn't just deliver one gag and then tax the ...,No win (2 of 5)
339.,2008-12-30 16:53:12,133.87,100%,I'd just like to point out that you were given every opportu...,Win (1 of 4)
338.,2008-12-30 16:51:07,111.47,100%,I will need my spectacles and a clear head. Today I broke my...,No win (2 of 5)
337.,2008-12-30 15:18:18,131.42,100%,"Whether they use the title or not, many lyrics have evocativ...",Win (1 of 3)
336.,2008-12-30 15:17:40,117.09,100%,And I will strike down upon thee with great vengeance and fu...,Win (1 of 5)
335.,2008-12-30 15:17:09,115.80,100%,With the coming of Dean Moriarty began the part of my life y...,No win (2 of 4)
334.,2008-12-30 15:15:53,124.80,100%,I suddenly had the impression that I had been left all alone...,Win (1 of 5)
333.,2008-12-30 15:15:06,123.22,100%,"When I really worry about something, I don't just fool aroun...",No win (2 of 5)
332.,2008-12-29 01:19:00,137.60,100%,"No matter how bad things are, you can always make things wor...",Win (1 of 4)
331.,2008-12-29 01:17:56,113.18,100%,"The Earth is a world, the world is a ball, a ball in a game ...",Win (1 of 5)
330.,2008-12-29 01:16:05,115.74,100%,"Often, we assume that a familiar situation will be but a rep...",Win (1 of 5)
329.,2008-12-29 01:13:46,117.20,100%,"Ticking away the moments that make up a dull day, you fritte...",Win (1 of 3)
328.,2008-12-29 01:12:44,120.23,100%,"This planet has, or rather had, a problem, which was this: m...",No win (2 of 2)
327.,2008-12-29 01:11:35,114.58,100%,"Imagine considering ""if"" as a two-finger movement instead of...",Win (1 of 4)
326.,2008-12-29 01:10:37,121.51,100%,Facts can be thought of as objective or subjective. Things a...,Win (1 of 5)
325.,2008-12-29 01:08:51,141.66,100%,"It was a marvelous night, the sort of night one only experie...",Win (1 of 5)
324.,2008-12-29 01:08:03,128.42,100%,"I hope that whoever you are, you escape this place. I hope t...",Win (1 of 5)
323.,2008-12-29 01:06:40,134.29,100%,I have quit three jobs and been fired from all the rest. Get...,Win (1 of 4)
322.,2008-12-29 01:05:17,125.28,100%,I have quit three jobs and been fired from all the rest. Get...,Win (1 of 3)
321.,2008-12-29 01:03:25,122.59,100%,"Good games stay within, but at the outer edge, of the player...",Win (1 of 4)
320.,2008-12-29 01:02:55,125.77,100%,Do I really look like a guy with a plan? You know what I am?...,Win (1 of 4)
319.,2008-12-29 01:01:36,121.00,100%,"But suddenly, I viddied that thinking was for the gloopy one...",Win (1 of 3)
318.,2008-12-29 01:00:50,121.65,100%,The most precious treasures we have in life are the images w...,Win (1 of 4)
317.,2008-12-29 01:00:14,124.75,100%,Since every piece of matter in the Universe is in some way a...,Win (1 of 4)
316.,2008-12-29 00:59:30,131.43,100%,"It was a marvelous night, the sort of night one only experie...",Win (1 of 4)
315.,2008-12-29 00:58:24,119.26,100%,"Warmer water increases the moisture content of storms, and w...",Win (1 of 4)
314.,2008-12-29 00:57:35,118.47,100%,It is greatly to America's advantage that it is a congenial ...,Win (1 of 5)
313.,2008-12-29 00:54:39,119.92,100%,"Hello, hello, hello, is there anybody in there? Just nod if ...",Win (1 of 5)
312.,2008-12-29 00:53:37,137.16,100%,"No matter how bad things are, you can always make things wor...",Win (1 of 4)
311.,2008-12-29 00:53:03,123.69,100%,I will need my spectacles and a clear head. Today I broke my...,Win (1 of 5)
310.,2008-12-23 01:20:37,138.28,100%,"No matter how bad things are, you can always make things wor...",Win (1 of 4)
309.,2008-12-23 01:20:10,114.28,100%,"If I leave here tomorrow, would you still remember me? For I...",Win (1 of 3)
308.,2008-12-23 01:18:24,119.03,100%,"Hi, and welcome to the future. San Dimas, California, 2688. ...",Win (1 of 2)
307.,2008-12-23 01:17:43,101.69,100%,You could choke a dozen donkeys on that! And you're haggling...,Win (1 of 5)
306.,2008-12-23 01:14:28,182.72,100%,Good games offer players a set of challenging problems and t...,Win (1 of 5)
305.,2008-12-23 01:12:55,113.05,100%,Data is by definition easy to copy. And the Internet makes c...,Win (1 of 4)
304.,2008-12-23 01:11:58,115.00,100%,But the two men were not lonely at all. At home they were co...,Win (1 of 3)
303.,2008-12-23 01:11:10,128.05,100%,"The terminator wouldn't stop, it would never leave him. It w...",Win (1 of 5)
302.,2008-12-23 01:10:22,128.52,100%,"As if that blind rage had washed me clean, rid me of hope; f...",Win (1 of 5)
301.,2008-12-23 01:07:27,126.85,100%,Step out the front door like a ghost into the fog where no o...,Win (1 of 5)
300.,2008-12-23 01:06:40,130.21,100%,"This planet has, or rather had, a problem, which was this: m...",Win (1 of 5)
299.,2008-12-23 01:05:49,132.24,100%,"For centuries, the battle of morality was fought between tho...",Win (1 of 4)
298.,2008-12-23 01:05:00,157.14,100%,"You have a class of young strong men and women, and they wan...",Win (1 of 5)
297.,2008-12-23 01:03:48,118.21,100%,"Throughout my academic career, I'd given some pretty good ta...",No win (2 of 5)
296.,2008-12-23 01:03:15,126.90,100%,"We turn away to face the cold, enduring chill, as the day be...",No win (2 of 4)
295.,2008-12-23 01:01:56,130.73,100%,"Comfortable, Mullet? It seems sadly ironic that it's that ti...",Win (1 of 4)
294.,2008-12-23 01:00:23,107.63,100%,I will need my spectacles and a clear head. Today I broke my...,No win (2 of 5)
293.,2008-12-23 00:59:19,115.53,100%,"Because they're at the bottom of the scale, nerds are a safe...",Win (1 of 5)
292.,2008-12-23 00:58:37,123.18,100%,"Get it straight buster - I'm not here to say please, I'm her...",Win (1 of 5)
291.,2008-12-23 00:57:59,125.23,100%,"And I said, I don't care if they lay me off either, because ...",Win (1 of 4)
290.,2008-12-23 00:57:07,138.24,100%,I've seen things you people wouldn't believe. Attack ships o...,Win (1 of 3)
289.,2008-12-23 00:56:18,108.22,100%,"King, eh? Very nice. And how'd you get that, eh? By exploiti...",Win (1 of 3)
288.,2008-12-23 00:55:14,110.77,100%,The beginner writes just twenty pieces. The professional wri...,Win (1 of 2)
287.,2008-12-23 00:54:23,132.24,100%,"Padre, these are subtleties! We are not concerned with motiv...",No win (2 of 5)
286.,2008-12-23 00:52:37,114.99,100%,I had a friend who was a heavy drinker. If somebody asked hi...,Win (1 of 5)
285.,2008-12-23 00:52:05,127.72,100%,"Good games stay within, but at the outer edge, of the player...",Win (1 of 4)
284.,2008-12-22 01:19:27,136.71,100%,I've always wondered about this coat business. When I'm in a...,Win (1 of 5)
283.,2008-12-22 01:18:44,139.47,100%,Even the best-designed chair won't make up for bad posture. ...,No win (2 of 4)
282.,2008-12-22 01:17:40,139.61,100%,It was one of those days when it's a minute away from snowin...,Win (1 of 5)
281.,2008-12-22 01:16:57,103.39,100%,"King, eh? Very nice. And how'd you get that, eh? By exploiti...",Win (1 of 4)
280.,2008-12-22 01:16:26,111.46,100%,"Kid, I've flown from one side of this galaxy to the other, a...",Win (1 of 5)
279.,2008-12-22 01:15:20,146.47,100%,"And in the world a heart of darkness, a firezone, where poet...",Win (1 of 5)
278.,2008-12-22 01:14:46,129.03,100%,All that year the animals worked like slaves. But they were ...,Win (1 of 5)
277.,2008-12-22 01:13:11,138.39,100%,"In the casino, the cardinal rule is to keep them playing and...",Win (1 of 5)
276.,2008-12-22 01:12:37,124.71,100%,"That day, for no particular reason, I decided to go for a li...",Win (1 of 5)
275.,2008-12-22 01:11:44,138.00,100%,There are two places on Earth that serve as canaries in the ...,Win (1 of 3)
274.,2008-12-22 01:11:00,111.88,100%,"Warmer water increases the moisture content of storms, and w...",No win (2 of 5)
273.,2008-12-22 01:10:16,133.28,100%,"I know a bloke who knows a bloke who knows a bloke. Now, I k...",Win (1 of 3)
272.,2008-12-22 01:09:46,134.50,100%,I'd just like to point out that you were given every opportu...,Win (1 of 5)
271.,2008-12-22 01:08:59,124.12,100%,Who is Keyser Soze? He is supposed to be Turkish. Some say h...,Win (1 of 4)
270.,2008-12-22 01:08:14,112.70,100%,"Let me get this straight. You think that your client, one of...",No win (2 of 5)
269.,2008-12-22 01:07:28,110.82,100%,"I know a bloke who knows a bloke who knows a bloke. Now, I k...",Win (1 of 5)
268.,2008-12-22 01:06:56,112.10,100%,You could choke a dozen donkeys on that! And you're haggling...,Win (1 of 3)
267.,2008-12-22 01:06:12,101.53,100%,Indonesia is a nation of islands - more than seventeen thous...,Win (1 of 5)
266.,2008-12-22 01:05:02,140.06,100%,"Milt, with the excellent timing of a master comedy writer, w...",Win (1 of 5)
265.,2008-12-15 01:17:31,136.38,100%,"Yeah, you just take Soupy-Sales to prom 'cause I can think o...",Win (1 of 3)
264.,2008-12-15 01:15:58,131.51,100%,"As if that blind rage had washed me clean, rid me of hope; f...",Win (1 of 3)
263.,2008-12-15 01:13:41,140.47,100%,A giant inverted steel pyramid is perfectly balanced on its ...,Win (1 of 5)
262.,2008-12-15 01:12:57,132.56,100%,"Some pilots like the excitement of our missions, knowing tha...",Win (1 of 3)
261.,2008-12-12 01:14:30,123.75,100%,"He's got a two day head start on you, which is more than he ...",Win (1 of 3)
260.,2008-12-12 01:12:50,133.36,100%,"Trudging slowly over wet sand, back to the bench where your ...",Win (1 of 3)
259.,2008-12-12 01:12:17,139.30,100%,"Ever since I was a child, folks have thought they had me peg...",Win (1 of 5)
258.,2008-12-12 01:11:54,114.11,100%,Popularity is only partially about individual attractiveness...,Win (1 of 5)
257.,2008-12-12 01:11:15,144.98,100%,I have quit three jobs and been fired from all the rest. Get...,Win (1 of 5)
256.,2008-12-12 01:10:41,132.11,100%,The place to improve the world is first in one's own heart a...,Win (1 of 5)
255.,2008-12-12 01:10:02,121.26,100%,"Whether you're a student, secretary, office administrator, m...",Win (1 of 3)
254.,2008-12-12 01:09:13,136.07,100%,"If we all go for the blonde and block each other, not a sing...",Win (1 of 5)
253.,2008-12-12 01:08:27,111.09,100%,"And in the world a heart of darkness, a firezone, where poet...",Win (1 of 5)
252.,2008-12-12 01:07:50,119.91,100%,The alternative to binge travel - the mini retirement - enta...,Win (1 of 5)
251.,2008-12-12 01:06:40,136.46,100%,"Let's sort the buyers from the spiers, the needy from the gr...",Win (1 of 5)
250.,2008-12-12 01:04:03,147.95,100%,"You have a class of young strong men and women, and they wan...",Win (1 of 4)
249.,2008-12-12 01:03:21,113.98,100%,"Whenever you watch the mind, you withdraw consciousness from...",Win (1 of 4)
248.,2008-12-12 01:02:21,121.76,100%,Few smart kids can spare the attention that popularity requi...,Win (1 of 4)
247.,2008-12-12 01:01:13,132.78,100%,It is possible that I already had some presentiment of my fu...,Win (1 of 4)
246.,2008-12-12 01:00:37,127.82,100%,"You needn't take it any further, sir. You've proved to me th...",Win (1 of 5)
245.,2008-12-05 01:03:45,109.15,100%,"Often, we assume that a familiar situation will be but a rep...",Win (1 of 3)
244.,2008-12-05 01:01:47,114.81,100%,"The time I waited seemed endless, and I felt doubts and fear...",Win (1 of 3)
243.,2008-12-05 01:01:18,110.13,100%,"Two households, both alike in dignity (in fair Verona, where...",Win (1 of 4)
242.,2008-12-05 00:59:37,146.45,100%,"I hope that whoever you are, you escape this place. I hope t...",Win (1 of 4)
241.,2008-12-05 00:59:01,133.80,100%,I have quit three jobs and been fired from all the rest. Get...,Win (1 of 3)
240.,2008-12-05 00:58:25,111.67,100%,"When you are typing on a typewriter, your input appears dire...",Win (1 of 2)
239.,2008-12-05 00:56:49,130.86,100%,"I can feel the heat closing in, feel them out there making t...",Win (1 of 3)
238.,2008-12-05 00:56:05,122.61,100%,"Because they're at the bottom of the scale, nerds are a safe...",Win (1 of 4)
237.,2008-12-05 00:55:26,116.85,100%,How many roads must a man walk down before you call him a ma...,Win (1 of 3)
236.,2008-12-05 00:54:41,113.85,100%,It is greatly to America's advantage that it is a congenial ...,Win (1 of 5)
235.,2008-12-05 00:53:59,117.87,100%,"A computer needs a manager to administer its operations, jus...",Win (1 of 3)
234.,2008-12-05 00:53:05,103.63,100%,"That's Tommy. He tells people he was named after a gun, but ...",Win (1 of 5)
233.,2008-12-05 00:52:38,117.12,100%,"It was a marvelous night, the sort of night one only experie...",Win (1 of 3)
232.,2008-12-05 00:51:20,109.23,100%,And I will strike down upon thee with great vengeance and fu...,Win (1 of 5)
231.,2008-12-05 00:50:48,132.92,100%,"And you know it's time to go, through the sleet and driving ...",Win (1 of 3)
230.,2008-12-05 00:49:30,142.30,100%,"Ticking away the moments that make up a dull day, you fritte...",Win (1 of 3)
229.,2008-12-05 00:48:56,122.20,100%,"Common knowledge has bicyclists always riding into the wind,...",Win (1 of 3)
228.,2008-12-05 00:47:22,115.67,100%,If I'm curt with you it's because time is a factor. I think ...,Win (1 of 5)
227.,2008-12-05 00:46:47,121.91,100%,"If we all go for the blonde and block each other, not a sing...",Win (1 of 5)
226.,2008-12-05 00:45:57,134.40,100%,"The brain can be a tool. It can recall phone numbers, solve ...",Win (1 of 5)
225.,2008-12-05 00:44:25,121.13,100%,"The day dawned bleak and chill, a moving wall of gray light ...",Win (1 of 3)
224.,2008-12-05 00:43:28,147.41,100%,Remember that humor is written backwards. That means you fir...,Win (1 of 4)
223.,2008-12-05 00:43:11,112.81,100%,"If I leave here tomorrow, would you still remember me? For I...",Win (1 of 4)
222.,2008-12-05 00:42:28,136.21,100%,I'd just like to point out that you were given every opportu...,Win (1 of 4)
221.,2008-12-05 00:41:43,101.84,100%,The inner surface of the cell wall touches the cytoplasmic m...,No win (2 of 3)
220.,2008-12-05 00:40:59,129.63,100%,Any finite number divided by infinity is as near to nothing ...,No win (2 of 5)
219.,2008-12-05 00:40:10,113.80,100%,Sholes consulted with an educator who helped him analyze the...,Win (1 of 5)
218.,2008-12-05 00:39:14,122.84,100%,"The problem is, Willie, is that Charles and yourself are not...",Win (1 of 5)
217.,2008-12-05 00:38:44,127.91,100%,Commas and periods always go inside quotation marks. Colons ...,Win (1 of 3)
216.,2008-12-05 00:37:56,96.39,100%,"Listen, strange women lyin' in ponds distributin' swords is ...",No win (2 of 5)
215.,2008-12-05 00:37:23,114.47,100%,"What about Tony? You know, Bullet Tooth Tony. He'll find you...",No win (2 of 5)
214.,2008-12-05 00:36:42,117.12,100%,"In short order, Carter then proceeded to kill any chance he ...",Win (1 of 4)
213.,2008-12-05 00:35:47,116.96,100%,"In 1966, Andy Dufresne escaped from Shawshank prison. All th...",Win (1 of 4)
