169.,2017-02-11 14:42:13,81.00,96%,"I have moments like that a lot, when my brain falls asleep o...",No win (4 of 5)
168.,2017-01-05 12:37:14,84.49,98%,"If all else perished, and he remained, I should still contin...",Win (1 of 5)
167.,2017-01-05 12:36:36,80.34,95%,In my younger and more vulnerable years my father gave me so...,No win (2 of 5)
166.,2016-08-23 10:23:09,82.72,93%,"In fact, the mere act of opening the box will determine the ...",No win (3 of 4)
165.,2016-08-23 10:22:11,96.02,100%,There is a theory which states that if anybody ever discover...,No win (3 of 4)
164.,2016-08-23 10:21:11,86.29,97%,If you're working out in front of a mirror and watching your...,No win (2 of 5)
163.,2016-08-23 10:20:11,89.61,97%,"If you really want to hear about it, the first thing you'll ...",Win (1 of 5)
162.,2016-08-02 08:27:17,95.25,98%,San Francisco in the middle sixties was a very special time ...,No win (5 of 5)
161.,2016-07-20 08:36:26,79.04,95%,"If I leave here tomorrow, would you still remember me? For I...",Win (1 of 5)
160.,2016-07-20 08:30:19,91.32,96%,Good games offer players a set of challenging problems and t...,No win (3 of 4)
159.,2016-07-20 08:29:40,88.62,99%,Who is Keyser Soze? He is supposed to be Turkish. Some say h...,No win (2 of 5)
158.,2016-07-20 08:27:01,84.80,97%,There comes a point when you just love someone. Not because ...,No win (2 of 4)
157.,2016-07-20 08:25:34,91.11,99%,"Look and think as far ahead as possible. Often, a driver's n...",No win (2 of 4)
156.,2016-07-20 08:21:30,91.12,99%,The pathology of setting a deadline to the earliest articula...,Win (1 of 5)
155.,2016-07-19 05:28:17,84.38,96%,"Take care where you're going, doing all the things you do. E...",Win (1 of 3)
154.,2016-07-19 05:26:36,77.90,94%,"When Betty and Billy fell asleep, he walked down to the kitc...",Win (1 of 3)
153.,2016-07-19 05:24:35,85.58,97%,The basis of the Aztecs' success in creating a great state a...,Win (1 of 3)
152.,2016-05-11 09:59:18,79.00,97%,"Two years ago this property cost one million pounds. Today, ...",Win (1 of 2)
151.,2016-04-15 09:43:52,82.84,97%,"A robot may not injure a human being, or, through inaction, ...",No win (2 of 5)
150.,2016-04-15 09:42:46,86.80,97%,"First, the layer of dough bakes into bread, a low-water-cont...",Win (1 of 5)
149.,2016-04-15 09:41:26,80.06,98%,Yet the web of thought has no such creases and is more like ...,Win (1 of 2)
148.,2016-04-15 09:40:28,80.24,92%,"Whenever you watch the mind, you withdraw consciousness from...",Win (1 of 5)
147.,2016-04-05 11:00:01,99.05,100%,I was long into my second decade of living single before I c...,Win (1 of 5)
146.,2016-04-05 10:58:17,85.74,99%,"Webster defines intelligence as, ""the ability to apprehend i...",Win (1 of 4)
145.,2016-01-28 12:36:12,86.20,98%,We've known each other for many years but this is the first ...,Win (1 of 4)
144.,2016-01-28 12:33:30,77.47,95%,"Every craft and every investigation, and likewise every acti...",No win (2 of 5)
143.,2016-01-28 12:31:23,78.78,95%,Remembering you running soft through the night. You were big...,Win (1 of 5)
142.,2016-01-28 12:29:44,72.73,93%,"A zealot might be, for instance, an individual with a person...",No win (2 of 5)
141.,2016-01-28 12:28:04,78.35,91%,It's really hard to do nothing totally. Even just sitting he...,No win (2 of 4)
140.,2016-01-28 12:25:56,76.96,95%,"To some, the rules of etiquette may seem outdated, stuffy an...",Win (1 of 5)
139.,2016-01-28 12:23:25,80.76,96%,"Imagine this: Here we are, a plane full of grown human being...",Win (1 of 3)
138.,2016-01-28 12:21:54,74.84,93%,"When I close my eyes, I am at the center of the sun. And I c...",Win (1 of 3)
137.,2016-01-28 12:20:19,83.36,94%,The odds are that you will generally meet the worst of them....,Win (1 of 2)
136.,2016-01-27 03:56:45,87.43,98%,"They say, ""Find a purpose in your life and live it."" But, so...",No win (2 of 5)
135.,2016-01-27 03:56:04,79.50,94%,"Comfortable, Mullet? It seems sadly ironic that it's that ti...",No win (4 of 5)
134.,2016-01-27 03:55:23,82.25,97%,"Air-conditioned, odorless, illuminated by buzzing fluorescen...",Win (1 of 4)
133.,2016-01-27 03:54:16,82.36,96%,"Get it straight buster - I'm not here to say please, I'm her...",No win (3 of 4)
132.,2016-01-27 03:53:27,81.81,98%,"They knew they were privileged to have these choices, but th...",Win (1 of 3)
131.,2016-01-27 03:52:05,82.35,98%,Supermarket aisles are the perfect place to practice your gl...,Win (1 of 5)
130.,2016-01-26 10:14:28,80.41,97%,"But no matter how effective the lesson was, I never really u...",No win (4 of 5)
129.,2016-01-26 10:13:41,80.64,95%,I am fundamentally an optimist. Whether that comes from natu...,Win (1 of 4)
128.,2016-01-26 10:07:54,79.60,97%,"The Orient was almost a European invention, and had been sin...",No win (2 of 5)
127.,2016-01-26 10:06:24,88.01,97%,Paranoia is a survival trait when you run in my circles. It ...,Win (1 of 4)
126.,2016-01-26 10:05:33,80.40,95%,The number one challenge I've seen with myself and with othe...,No win (3 of 4)
125.,2015-12-30 05:02:20,88.33,97%,Writing is hard work. A clear sentence is no accident. Very ...,Win (1 of 4)
124.,2015-12-30 05:00:31,84.68,98%,Even the best-designed chair won't make up for bad posture. ...,Win (1 of 5)
123.,2015-12-30 04:58:57,77.46,93%,"It's a funny thing, but people mostly have it backward. They...",Win (1 of 2)
122.,2015-12-30 04:46:13,74.45,96%,There was a stage and a PA up in western Massachusetts and t...,Win (1 of 2)
121.,2015-12-30 04:43:29,74.55,92%,"Radiation could be precisely determined, in principle, if we...",Win (1 of 4)
120.,2015-12-30 04:40:55,78.13,98%,The truth of the matter is that there are a lot of available...,Win (1 of 3)
119.,2015-12-10 06:54:00,84.28,96%,"I was stealing saltshakers again. Ten, sometimes twelve a ni...",Win (1 of 3)
118.,2015-12-10 06:51:36,99.69,99%,I've been looking so long at these pictures of you that I al...,No win (2 of 2)
117.,2015-11-17 09:15:32,87.10,98%,I've always wondered about this coat business. When I'm in a...,Win (1 of 2)
116.,2015-11-17 09:10:45,71.69,94%,"You cannot pass! I am a servant of the Secret Fire, wielder ...",Win (1 of 6)
115.,2015-11-17 09:08:54,47.19,96%,Stab a sorry heart with your favorite finger. Paint the whol...,No win (2 of 5)
114.,2015-11-17 09:06:07,78.81,93%,It is possible that I already had some presentiment of my fu...,No win (2 of 6)
113.,2015-11-17 09:03:06,80.25,95%,We're no strangers to love. You know the rules and so do I. ...,Win (1 of 3)
112.,2015-11-17 08:57:25,83.98,97%,A giant inverted steel pyramid is perfectly balanced on its ...,Win (1 of 4)
111.,2015-11-17 08:55:11,94.03,98%,Good games offer players a set of challenging problems and t...,Win (1 of 4)
110.,2015-11-17 08:52:12,86.74,98%,"The goal of the true seeker is to become a sage, or superior...",Win (1 of 4)
109.,2015-08-12 09:06:02,87.81,97%,And then he calls me a jerk and says the last guy who though...,No win (2 of 3)
108.,2015-08-12 09:05:08,96.02,100%,"As if that blind rage had washed me clean, rid me of hope; f...",No win (2 of 4)
107.,2015-08-12 09:04:22,90.66,99%,"Well, it just so happens, this hacienda comes with its very ...",No win (2 of 5)
106.,2015-07-08 04:32:52,84.69,97%,Remembering you running soft through the night. You were big...,No win (3 of 3)
105.,2015-07-08 04:32:06,83.74,97%,The streets were cleared by a Critical Mass bike ride and we...,No win (2 of 3)
104.,2015-06-19 10:28:35,85.02,96%,I can teach you how to bewitch the mind and ensnare the sens...,Win (1 of 5)
103.,2015-06-19 10:27:31,82.97,92%,"People get ready, there's a train coming. You don't need no ...",No win (4 of 5)
102.,2015-06-19 10:26:48,93.79,97%,"Whether they use the title or not, many lyrics have evocativ...",No win (3 of 5)
101.,2015-05-25 09:31:51,93.01,99%,I had the impression of being abandoned by everyone when the...,Win (1 of 4)
100.,2015-05-19 10:35:56,90.76,96%,Remember that humor is written backwards. That means you fir...,No win (3 of 4)
99.,2015-05-19 10:34:42,91.92,98%,It is possible that I already had some presentiment of my fu...,No win (3 of 4)
98.,2015-05-19 10:33:19,86.18,96%,In order to face down the danger that is stalking us and mov...,Win (1 of 4)
97.,2015-05-19 10:32:12,88.73,97%,"My name is Turkish. Funny name for an Englishman, I know. My...",Win (1 of 5)
96.,2015-05-19 10:31:22,89.23,97%,The beginner writes just twenty pieces. The professional wri...,Win (1 of 3)
95.,2015-05-19 10:30:25,85.72,97%,"Hey Mr. Tambourine Man, play a song for me, I'm not sleepy a...",Win (1 of 4)
94.,2015-05-19 10:10:47,90.71,97%,"The less you do with the controls, the less chance of error....",Win (1 of 5)
93.,2015-05-19 10:10:07,89.36,96%,Do I really look like a guy with a plan? You know what I am?...,No win (2 of 4)
92.,2015-05-19 08:18:59,89.35,94%,Sometimes you concentrate more on racing the cars around you...,No win (3 of 5)
91.,2015-05-19 08:17:50,90.27,99%,In the beginning there was only a small amount of injustice ...,No win (4 of 5)
90.,2015-05-19 08:17:06,93.10,97%,Good games offer players a set of challenging problems and t...,Win (1 of 3)
89.,2015-05-06 04:30:03,82.61,98%,At the time when Britain faced a plunge into chaos and darkn...,No win (2 of 2)
88.,2015-05-06 04:28:34,89.86,97%,Well I woke in mid-afternoon cause that's when it all hurts ...,No win (2 of 4)
87.,2015-05-06 04:27:41,92.75,100%,We all know people who are very bright but who do not always...,No win (2 of 3)
86.,2015-05-06 04:22:01,92.06,96%,"Never give up, no matter how far behind you are, no matter h...",Win (1 of 2)
85.,2015-05-06 02:38:39,83.58,95%,"Don't practice too much at first, or you're likely to develo...",Win (1 of 3)
84.,2015-05-05 08:05:21,86.01,96%,"Look Dave, I can see you're really upset about this. I hones...",No win (2 of 4)
83.,2015-05-05 07:55:39,94.21,99%,The most precious treasures we have in life are the images w...,No win (2 of 5)
82.,2015-05-05 07:53:29,79.65,96%,"King, eh? Very nice. And how'd you get that, eh? By exploiti...",No win (2 of 3)
81.,2015-05-05 07:51:08,83.27,96%,"In the witch trials, it was nearly impossible to provide com...",Win (1 of 5)
80.,2015-05-05 05:53:07,89.06,99%,But the two men were not lonely at all. At home they were co...,No win (2 of 3)
79.,2015-05-05 05:52:16,86.74,94%,"You know, sweetheart, if there's one thing I've learned, it'...",No win (2 of 4)
78.,2015-05-05 05:49:13,94.09,99%,And I will strike down upon thee with great vengeance and fu...,No win (4 of 5)
77.,2015-05-05 05:46:02,95.57,98%,You have two choices: you can keep running and hiding and bl...,No win (3 of 5)
76.,2015-05-05 05:42:21,96.73,100%,"I did my best, it wasn't much. I couldn't feel, so I tried t...",Win (1 of 4)
75.,2015-05-05 05:40:31,80.01,95%,"My name is Turkish. Funny name for an Englishman, I know. My...",No win (2 of 4)
74.,2015-05-05 05:38:40,82.97,97%,"Two households, both alike in dignity (in fair Verona, where...",No win (3 of 4)
73.,2015-05-05 05:37:24,85.88,95%,"Time is tricky. You have whole months, even years, when noth...",No win (1 of 1)
72.,2015-05-05 05:35:38,91.08,96%,I don't believe in painted roses or bleeding hearts while bu...,Win (1 of 3)
71.,2015-05-05 05:34:08,98.08,99%,Language is one of the keys to being human. It allows us to ...,No win (2 of 4)
70.,2015-05-05 05:30:02,92.45,97%,But the two men were not lonely at all. At home they were co...,No win (2 of 3)
69.,2015-05-05 05:24:41,101.35,96%,"In the casino, the cardinal rule is to keep them playing and...",Win (1 of 3)
68.,2015-05-05 05:23:39,86.26,96%,At first they had tried to keep the finding quiet. After all...,Win (1 of 2)
67.,2015-05-04 09:52:16,87.40,96%,"If you want to drive a race car well, whether to win an Indy...",No win (2 of 3)
66.,2015-05-04 09:50:22,99.48,100%,Is it sweeter to exist only in the mind or to exist both in ...,Win (1 of 3)
65.,2015-05-04 09:49:29,86.50,98%,"Whenever you watch the mind, you withdraw consciousness from...",Win (1 of 4)
64.,2015-05-04 09:48:35,92.12,97%,How many roads must a man walk down before you call him a ma...,Win (1 of 4)
63.,2015-05-04 09:47:43,93.70,97%,San Francisco in the middle sixties was a very special time ...,No win (3 of 5)
62.,2015-05-04 09:45:53,85.97,97%,"Very well, gentlemen. This, and maybe other similar things, ...",Win (1 of 3)
61.,2015-05-04 09:42:15,99.30,99%,"OK, let me get something straight: this is a journal, not a ...",Win (1 of 5)
60.,2015-05-04 09:41:26,80.72,96%,I can teach you how to bewitch the mind and ensnare the sens...,No win (2 of 3)
59.,2015-05-04 08:44:32,90.18,98%,God help the man who ever really loves you. You'd break his ...,No win (3 of 4)
58.,2015-05-04 03:15:10,82.68,97%,Popularity is only partially about individual attractiveness...,No win (2 of 4)
57.,2015-05-04 03:13:26,90.20,98%,I hope it is true that a man can die and yet not only live i...,No win (5 of 5)
56.,2015-05-04 03:12:50,94.10,98%,"Your face has fallen sad now, for you know the time is nigh....",No win (2 of 2)
55.,2015-05-04 03:11:40,91.78,96%,"Some pilots like the excitement of our missions, knowing tha...",No win (3 of 5)
54.,2015-05-03 13:57:35,90.08,93%,"After others have talked about themselves, a point will be r...",No win (2 of 4)
53.,2015-04-30 07:55:58,89.81,96%,Language is one of the keys to being human. It allows us to ...,No win (3 of 4)
52.,2015-04-30 07:55:08,87.49,97%,"You ask Raymond what he does for a living and he says, ""I br...",No win (2 of 4)
51.,2015-04-30 07:53:55,86.93,96%,In order to become an elf I filled out ten pages' worth of f...,No win (1 of 1)
50.,2015-04-30 07:52:40,87.69,97%,"I was stealing saltshakers again. Ten, sometimes twelve a ni...",Win (1 of 5)
49.,2015-04-30 07:51:29,96.04,100%,I suddenly had the impression that I had been left all alone...,Win (1 of 5)
48.,2015-04-30 07:50:43,95.72,98%,Well I woke in mid-afternoon cause that's when it all hurts ...,Win (1 of 2)
47.,2015-04-30 07:49:53,83.34,96%,"Listen, strange women lyin' in ponds distributin' swords is ...",Win (1 of 4)
46.,2015-04-30 07:33:18,97.17,99%,We live in an age when people do more writing than they have...,Win (1 of 4)
45.,2015-04-30 07:31:55,91.71,97%,"And I said, I don't care if they lay me off either, because ...",No win (3 of 3)
44.,2015-04-30 03:07:00,78.60,95%,Remembering you standing quiet in the rain as I ran to your ...,No win (2 of 3)
43.,2015-04-30 03:06:14,86.83,97%,It was hard to toss things I had once thought were valuable ...,Win (1 of 3)
42.,2015-04-30 02:58:59,95.61,99%,"I went to the woods because I wished to live deliberately, t...",No win (2 of 3)
41.,2015-04-27 03:29:36,85.41,98%,Even the best-designed chair won't make up for bad posture. ...,Win (1 of 5)
40.,2015-04-27 03:25:47,86.47,97%,We began to recognize in them a strange obsession. After all...,Win (1 of 4)
39.,2015-04-27 03:24:12,79.87,96%,The quick brown fox jumps over the lazy dog.,Win (1 of 4)
38.,2015-04-27 03:23:56,85.48,98%,We have a criminal jury system which is superior to any in t...,No win (3 of 5)
37.,2015-04-27 03:23:15,77.66,91%,"Life is not suffering; it's just that you will suffer it, ra...",No win (2 of 3)
36.,2015-04-27 03:21:17,84.62,96%,"In the moment when I truly understand my enemy, understand h...",Win (1 of 4)
35.,2015-04-27 03:18:01,91.27,98%,"Some pilots like the excitement of our missions, knowing tha...",Win (1 of 4)
34.,2015-04-27 03:15:21,90.64,97%,"I went to the woods because I wished to live deliberately, t...",Win (1 of 2)
33.,2015-04-27 03:11:18,83.13,96%,"Radiation could be precisely determined, in principle, if we...",Win (1 of 2)
32.,2015-04-27 03:08:42,84.25,98%,"I did my best, it wasn't much. I couldn't feel, so I tried t...",Win (1 of 2)
31.,2015-04-26 07:13:16,81.98,97%,"Radiation could be precisely determined, in principle, if we...",Win (1 of 2)
30.,2015-04-26 07:11:37,82.33,97%,"The creation ends in South Georgia, at the very edge of the ...",No win (2 of 4)
29.,2015-04-26 07:10:25,90.18,99%,"All life's battles teach us something, even those we lose. W...",No win (2 of 4)
28.,2015-04-26 07:09:27,82.59,96%,"In the late 1960s, a growing number of people became concern...",Win (1 of 3)
27.,2015-04-26 07:08:12,91.57,100%,"In the casino, the cardinal rule is to keep them playing and...",Win (1 of 3)
26.,2015-04-26 07:06:40,87.34,99%,I see in your eyes the same fear that would take the heart o...,No win (2 of 4)
25.,2015-04-26 07:05:41,77.87,93%,"Yet one fine day, in a fit of euphoria, after he had picked ...",No win (3 of 5)
24.,2015-04-26 07:04:29,78.77,96%,When beetles fight these battles in a bottle with their padd...,Win (1 of 4)
23.,2015-04-26 07:03:28,88.38,97%,"Don't tell me what's in, don't tell me how to write, don't t...",No win (3 of 5)
22.,2015-04-26 07:02:45,86.43,98%,"Milt, with the excellent timing of a master comedy writer, w...",No win (3 of 4)
21.,2015-04-26 07:01:26,83.10,96%,If you're working out in front of a mirror and watching your...,No win (3 of 5)
20.,2015-04-26 06:59:52,79.34,97%,He canceled all his commitments and pulled together the most...,No win (3 of 5)
19.,2015-04-25 05:34:36,73.83,96%,I've been thinking lots about my life and how quick I'd wash...,No win (2 of 5)
18.,2015-04-25 05:33:45,82.81,95%,"After the grapes are crushed, yeasts (tiny one-celled organi...",No win (3 of 5)
17.,2015-04-25 05:32:55,80.72,97%,Every time I think of you I feel shot right through with a b...,No win (3 of 5)
16.,2015-04-25 05:31:32,81.51,97%,Step out the front door like a ghost into the fog where no o...,No win (2 of 4)
15.,2015-04-25 05:30:30,86.76,95%,"If we all go for the blonde and block each other, not a sing...",No win (2 of 5)
14.,2015-04-25 05:29:17,80.49,98%,The great edifice of variety and choice that is an American ...,No win (2 of 5)
13.,2015-04-25 05:28:18,83.97,96%,"One day you're in a funk about things, telling a friend that...",Win (1 of 4)
12.,2015-04-25 05:20:34,71.64,94%,"It's a funny thing, but people mostly have it backward. They...",No win (2 of 3)
11.,2015-04-25 05:19:51,72.85,95%,"After the grapes are crushed, yeasts (tiny one-celled organi...",Win (1 of 2)
10.,2015-04-25 05:18:56,74.48,94%,"I was shaking like a leaf, so without thinking I lit up a ci...",No win (3 of 3)
9.,2015-04-24 10:00:00,81.60,97%,I am fundamentally an optimist. Whether that comes from natu...,No win (3 of 4)
8.,2015-04-24 09:57:29,66.20,94%,When is a legend a legend? Why is a myth a myth? How old and...,Win (1 of 5)
7.,2015-04-24 09:53:32,73.48,95%,To drive out of the Central Valley of California on a hot da...,Win (1 of 3)
6.,2011-11-23 18:36:17,79.22,98%,I have quit three jobs and been fired from all the rest. Get...,No win (2 of 4)
5.,2011-11-23 18:35:25,82.48,98%,It was hard to toss things I had once thought were valuable ...,No win (2 of 2)
4.,2011-11-23 18:33:45,84.69,98%,"I rejected those answers; instead, I chose something differe...",No win (2 of 2)
3.,2011-11-23 18:32:31,79.42,96%,Since the 1980s virtually all the sodas and most of the frui...,No win (2 of 3)
2.,2011-11-23 18:30:59,81.85,99%,And I don't believe in the existence of angels but looking a...,Win (1 of 5)
1.,2011-11-23 18:29:58,75.63,94%,We've known each other for many years but this is the first ...,No win (2 of 4)
