423.,2012-12-22 09:55:03,126.31,91%,I can already hear your tune calling me across the room. Whe...,Win (1 of 4)
422.,2012-12-19 11:40:20,118.73,95%,I still see things that are not here. I just choose not to a...,Win (1 of 3)
421.,2012-12-19 02:42:29,128.14,97%,I had the impression of being abandoned by everyone when the...,Win (1 of 4)
420.,2012-12-19 02:41:30,138.48,99%,Step out the front door like a ghost into the fog where no o...,Win (1 of 3)
419.,2012-12-18 17:04:04,127.95,98%,"Look and think as far ahead as possible. Often, a driver's n...",Win (1 of 4)
418.,2012-12-18 17:02:50,118.79,94%,"The problem is, Willie, is that Charles and yourself are not...",Win (1 of 5)
417.,2012-12-18 17:02:11,108.50,90%,Don't take anything personally - nothing others do is becaus...,No win (4 of 5)
416.,2012-12-18 17:01:19,119.51,89%,"I had a job, I had a girl. I had something going, mister, in...",Win (1 of 3)
415.,2012-12-18 17:00:35,133.60,98%,We may climb into the thin and cold realm of pure geometry a...,Win (1 of 3)
414.,2012-12-18 16:59:50,126.81,93%,Being able to quit things that don't work is integral to bei...,Win (1 of 3)
413.,2012-12-18 16:59:05,131.54,97%,"Well, it just so happens, this hacienda comes with its very ...",Win (1 of 4)
412.,2012-12-18 16:58:23,125.23,97%,"Contrary to the feminist cant, there are many things we can ...",Win (1 of 4)
411.,2012-12-18 16:57:40,150.91,100%,"It was a marvelous night, the sort of night one only experie...",Win (1 of 2)
410.,2012-12-18 16:56:04,117.93,93%,All time is all time. It does not change. It does not lend i...,Win (1 of 4)
409.,2012-12-18 16:54:51,127.48,98%,"There is no physical separation after the slicing, so that e...",Win (1 of 4)
408.,2012-12-18 16:54:13,128.26,99%,"Alfred Hitchcock once said, ""Drama is life with the dull bit...",Win (1 of 2)
407.,2012-12-18 16:52:55,100.16,92%,Glancing through the 1977 Atlanta Yellow Pages reveals a cit...,No win (1 of 1)
406.,2012-12-18 16:50:40,121.85,95%,And I don't believe in the existence of angels but looking a...,Win (1 of 3)
405.,2012-11-07 08:39:45,133.18,93%,"If we all go for the blonde and block each other, not a sing...",Win (1 of 5)
404.,2012-11-07 08:38:59,130.65,89%,I've been looking so long at these pictures of you that I al...,No win (2 of 4)
403.,2012-11-07 08:38:02,131.37,92%,"It was a marvelous night, the sort of night one only experie...",No win (2 of 4)
402.,2012-11-07 08:36:13,135.55,96%,"I don't want tickets, I need you to find me a painting, a cl...",No win (2 of 3)
401.,2012-11-07 08:35:32,117.51,92%,Paper as we know it today was invented in China in around 10...,Win (1 of 4)
400.,2012-11-07 08:33:53,125.85,93%,I am learning about twenty new Italian words a day. Where am...,No win (3 of 3)
399.,2012-11-05 02:28:07,120.53,92%,"The time I waited seemed endless, and I felt doubts and fear...",Win (1 of 4)
398.,2012-11-03 08:33:53,131.25,98%,"We turn away to face the cold, enduring chill, as the day be...",Win (1 of 3)
397.,2012-11-03 08:33:05,104.61,87%,"A long time ago, I was in Burma, my friends and I were worki...",Win (1 of 4)
396.,2012-11-03 08:31:23,139.19,98%,There is a theory which states that if anybody ever discover...,Win (1 of 4)
395.,2012-11-03 08:05:11,125.52,97%,I drew the blankets over my head and tried to think of Chris...,Win (1 of 3)
394.,2012-11-03 08:01:45,122.25,94%,Don't make assumptions - find the courage to ask questions a...,Win (1 of 2)
393.,2012-11-03 08:00:54,144.66,96%,"But older than me now, more constant, more real, and the fur...",Win (1 of 2)
392.,2012-11-03 08:00:17,127.64,97%,"No matter how bad things are, you can always make things wor...",Win (1 of 3)
391.,2012-11-03 07:58:53,124.38,94%,"The less you do with the controls, the less chance of error....",Win (1 of 2)
390.,2012-11-02 17:48:58,124.55,97%,"The world of typing has changed. In the 1970s, every busines...",Win (1 of 3)
389.,2012-11-02 17:48:19,125.14,96%,"The melted mozzarella layer, which we shall designate MML, i...",No win (1 of 1)
388.,2012-11-02 17:47:45,121.35,91%,He rode past me and kept on goin'. Never said nothin' goin' ...,No win (2 of 3)
387.,2012-11-02 17:45:00,116.56,89%,"Life is not suffering; it's just that you will suffer it, ra...",Win (1 of 5)
386.,2012-11-02 17:44:31,116.99,94%,Overhead the albatross hangs motionless upon the air and dee...,Win (1 of 3)
385.,2012-11-02 02:46:36,104.33,92%,"You ask Raymond what he does for a living and he says, ""I br...",Win (1 of 4)
384.,2012-11-01 17:47:29,117.48,95%,"Trudging slowly over wet sand, back to the bench where your ...",Win (1 of 5)
383.,2012-11-01 14:41:16,127.13,96%,I drew the blankets over my head and tried to think of Chris...,Win (1 of 2)
382.,2012-11-01 14:13:34,98.00,84%,Once you get into the processed foods you have to be a fairl...,Win (1 of 4)
381.,2012-11-01 14:10:48,114.40,96%,"One day you're in a funk about things, telling a friend that...",No win (3 of 5)
380.,2012-11-01 14:10:02,122.09,93%,Commas and periods always go inside quotation marks. Colons ...,Win (1 of 5)
379.,2012-11-01 14:09:08,126.96,95%,Everything we hold dear likewise resolves into its original ...,Win (1 of 3)
378.,2012-11-01 14:05:21,124.51,93%,He canceled all his commitments and pulled together the most...,Win (1 of 3)
377.,2012-11-01 14:03:43,114.93,96%,Unlike the other four senses located in the logical regions ...,No win (2 of 3)
376.,2012-11-01 14:03:00,126.03,95%,There are two places on Earth that serve as canaries in the ...,Win (1 of 5)
375.,2012-11-01 13:59:37,128.02,91%,I can already hear your tune calling me across the room. Whe...,Win (1 of 3)
374.,2012-10-31 11:28:41,106.22,93%,"It's a sunny, woodsy day in Lumberton, so get those chainsaw...",Win (1 of 3)
373.,2012-10-30 13:41:55,114.61,94%,"Every craft and every investigation, and likewise every acti...",No win (1 of 1)
372.,2012-10-30 13:35:52,112.90,94%,"Anyway, like I was saying, shrimp is the fruit of the sea. Y...",No win (2 of 3)
371.,2012-10-30 13:35:07,112.94,93%,A total of twenty-five friends were headed from San Francisc...,Win (1 of 2)
370.,2012-10-30 13:34:06,122.61,92%,"If you want to drive a race car well, whether to win an Indy...",Win (1 of 2)
369.,2012-10-30 13:33:08,129.05,96%,I remember when we used to sit in the government yard in Tre...,Win (1 of 3)
368.,2012-10-30 13:32:22,117.30,92%,The streets were cleared by a Critical Mass bike ride and we...,No win (1 of 1)
367.,2012-10-30 13:30:22,111.37,95%,"Yes, the newspapers were right: snow was general all over Ir...",No win (2 of 5)
366.,2012-10-30 13:29:45,125.61,98%,I had the impression of being abandoned by everyone when the...,No win (1 of 1)
365.,2012-10-30 13:28:46,117.20,95%,"Tis but thy name that is my enemy. Thou art thyself, though ...",Win (1 of 2)
364.,2012-10-30 03:01:23,126.44,98%,The unknown future rolls toward us. I face it for the first ...,Win (1 of 5)
363.,2012-10-30 03:00:54,132.87,99%,"I don't want tickets, I need you to find me a painting, a cl...",Win (1 of 5)
362.,2012-10-30 02:57:57,109.45,91%,Popularity is only partially about individual attractiveness...,No win (2 of 3)
361.,2012-10-30 02:56:42,147.14,100%,"The problem is, Willie, is that Charles and yourself are not...",Win (1 of 5)
360.,2012-10-30 02:56:15,123.03,95%,The chemistry of an element is determined by the manner in w...,Win (1 of 5)
359.,2012-10-28 13:41:00,126.51,93%,"The brain can be a tool. It can recall phone numbers, solve ...",Win (1 of 3)
358.,2012-10-28 13:40:11,92.11,87%,In order to become an elf I filled out ten pages' worth of f...,Win (1 of 2)
357.,2012-10-28 13:38:59,116.08,96%,Ideology: the process of making ideas. The work was generall...,Win (1 of 4)
356.,2012-10-28 13:37:53,119.94,93%,"Now that I know that I'm breaking to pieces, I'll pull out m...",Win (1 of 3)
355.,2012-10-28 13:37:03,114.80,94%,Yet the web of thought has no such creases and is more like ...,Win (1 of 5)
354.,2012-10-28 13:36:18,112.86,93%,"Often, we assume that a familiar situation will be but a rep...",Win (1 of 5)
353.,2012-10-28 13:35:37,112.76,94%,"In the English language, swearing is essential to effective ...",Win (1 of 4)
352.,2012-10-28 13:35:07,135.94,92%,"Well, the way they make shows is, they make one show. That s...",Win (1 of 4)
351.,2012-10-28 13:33:58,132.15,99%,To an outsider's ear it sounds absurdly wild and ridiculous ...,Win (1 of 3)
350.,2012-10-28 13:33:33,118.54,91%,"The brain can be a tool. It can recall phone numbers, solve ...",Win (1 of 3)
349.,2012-10-28 13:31:02,108.88,85%,"But no matter how effective the lesson was, I never really u...",No win (2 of 4)
348.,2012-10-28 13:30:29,129.40,96%,Consider this: Is the pious being loved by the gods because ...,Win (1 of 3)
347.,2012-10-28 13:29:36,119.13,93%,To an outsider's ear it sounds absurdly wild and ridiculous ...,Win (1 of 3)
346.,2012-10-28 13:28:11,119.91,93%,It's the possibility of having a dream come true that makes ...,Win (1 of 3)
345.,2012-10-28 13:27:24,136.79,97%,"Good games stay within, but at the outer edge, of the player...",Win (1 of 2)
344.,2012-10-28 13:26:53,115.26,95%,Facts can be thought of as objective or subjective. Things a...,Win (1 of 3)
343.,2012-10-28 13:26:13,123.94,94%,"Look and think as far ahead as possible. Often, a driver's n...",Win (1 of 5)
342.,2012-10-28 13:24:58,128.12,95%,"Whenever you watch the mind, you withdraw consciousness from...",Win (1 of 2)
341.,2012-10-28 13:23:28,120.74,92%,I never said I would stay to the end - I knew I would leave ...,Win (1 of 3)
340.,2012-10-28 13:21:23,110.11,89%,The only preventive thing I do is wash clothes after buying ...,No win (2 of 3)
339.,2012-10-28 13:20:42,127.39,97%,"On a manual typewriter, strike the key with a nice sharp str...",Win (1 of 3)
338.,2012-10-28 13:19:47,136.93,96%,Humans need to practice what they are learning a good deal b...,Win (1 of 4)
337.,2012-10-28 13:18:58,138.24,97%,"The problem is, Willie, is that Charles and yourself are not...",Win (1 of 4)
336.,2012-10-28 13:18:22,127.61,94%,"I had a dream. There was our world, and the world was dark b...",Win (1 of 4)
335.,2012-10-28 13:17:33,138.28,95%,"The less you do with the controls, the less chance of error....",Win (1 of 3)
334.,2012-10-28 13:16:57,106.89,89%,Involuntarily I glanced seaward - and distinguished nothing ...,Win (1 of 3)
333.,2012-10-28 13:15:52,116.73,93%,"It is a period of civil war. Rebel spaceships, striking from...",Win (1 of 4)
332.,2012-10-28 13:14:18,120.15,91%,"If you want to drive a race car well, whether to win an Indy...",No win (2 of 2)
331.,2012-10-27 17:27:46,122.81,96%,"There is no physical separation after the slicing, so that e...",Win (1 of 4)
330.,2012-10-27 17:25:48,109.92,95%,"In 1966, Andy Dufresne escaped from Shawshank prison. All th...",Win (1 of 5)
329.,2012-10-27 17:23:30,112.85,91%,There are two places on Earth that serve as canaries in the ...,Win (1 of 4)
328.,2012-10-27 17:22:41,136.49,95%,"When she returns to the forum page, her post is there. It is...",Win (1 of 3)
327.,2012-10-27 17:22:03,140.76,98%,"It was a marvelous night, the sort of night one only experie...",Win (1 of 2)
326.,2012-10-27 17:20:48,116.05,94%,"Do you smell that? Napalm, son. Nothing else in the world sm...",Win (1 of 3)
325.,2012-10-27 17:19:36,138.35,98%,"We turn away to face the cold, enduring chill, as the day be...",Win (1 of 4)
324.,2012-10-27 16:55:02,125.86,95%,I'm telling it like it is. Get used to it or put this book d...,Win (1 of 2)
323.,2012-10-27 16:54:06,133.70,97%,"The day dawned bleak and chill, a moving wall of gray light ...",Win (1 of 3)
322.,2012-10-27 16:53:18,114.34,92%,Mac knew the score even if Aunt Ella didn't. Shot through th...,Win (1 of 5)
321.,2012-10-27 16:52:34,113.83,89%,"Yet one fine day, in a fit of euphoria, after he had picked ...",Win (1 of 4)
320.,2012-10-27 16:51:09,119.27,94%,The streets were cleared by a Critical Mass bike ride and we...,No win (2 of 4)
319.,2012-10-27 16:50:30,127.54,95%,There are two places on Earth that serve as canaries in the ...,Win (1 of 3)
318.,2012-10-27 16:48:55,122.45,95%,Focus your attention on the Now and tell me what problem you...,Win (1 of 4)
317.,2012-10-26 09:25:12,113.41,92%,"People get ready, there's a train coming. You don't need no ...",No win (1 of 1)
316.,2012-10-26 06:38:04,94.01,88%,"The only people for me are the mad ones, the ones who are ma...",Win (1 of 4)
315.,2012-10-26 06:37:02,114.55,94%,"The goal of the true seeker is to become a sage, or superior...",Win (1 of 5)
314.,2012-10-26 06:36:07,118.62,94%,The place to improve the world is first in one's own heart a...,No win (3 of 4)
313.,2012-10-26 06:35:20,125.80,98%,Popularity is only partially about individual attractiveness...,Win (1 of 5)
312.,2012-10-26 06:34:40,86.42,93%,"Get it straight buster - I'm not here to say please, I'm her...",No win (3 of 5)
311.,2012-10-25 20:15:21,113.51,94%,Convection also plays a minor role because of the relative t...,No win (2 of 3)
310.,2012-10-25 20:13:29,124.18,95%,"I hope that whoever you are, you escape this place. I hope t...",No win (2 of 5)
309.,2012-10-25 20:12:45,110.76,94%,"When I was a kid, you never saw radicchio in the produce sec...",Win (1 of 4)
308.,2012-10-25 20:11:25,126.47,98%,"Whether you're a student, secretary, office administrator, m...",Win (1 of 4)
307.,2012-10-25 20:10:33,114.47,91%,"Whether they use the title or not, many lyrics have evocativ...",Win (1 of 5)
306.,2012-10-25 20:09:52,97.24,90%,"There are men who possess a peculiarly strong visual memory,...",Win (1 of 5)
305.,2012-10-25 20:09:05,114.20,94%,"Burning my bridges and smashing my mirrors, turning to see i...",Win (1 of 4)
304.,2012-10-25 20:08:20,109.83,96%,"My dog barks some. Mentally you picture my dog, but I have n...",Win (1 of 3)
303.,2012-10-25 19:50:00,125.54,94%,There are very few things I wish I could change about those ...,Win (1 of 2)
302.,2012-10-25 19:49:13,128.07,94%,A glooming peace this morning with it brings. The sun for so...,Win (1 of 4)
301.,2012-10-25 19:48:17,124.41,96%,Imagine for a moment if we once again knew these few unremar...,Win (1 of 5)
300.,2012-10-25 19:46:42,119.55,96%,Who is Keyser Soze? He is supposed to be Turkish. Some say h...,Win (1 of 4)
299.,2012-10-25 19:45:48,130.74,97%,Is it sweeter to exist only in the mind or to exist both in ...,No win (2 of 5)
298.,2012-10-25 18:23:18,110.28,89%,I said that I would see you because I had heard that you wer...,Win (1 of 2)
297.,2012-10-25 18:20:53,116.58,93%,I remember when we used to sit in the government yard in Tre...,No win (2 of 5)
296.,2012-10-25 18:19:56,128.49,97%,Everything we hold dear likewise resolves into its original ...,Win (1 of 5)
295.,2012-10-25 18:18:52,115.74,92%,Step out the front door like a ghost into the fog where no o...,Win (1 of 4)
294.,2012-10-25 18:17:50,118.64,93%,Corn is what feeds the steer that becomes the steak. Corn fe...,Win (1 of 3)
293.,2012-10-25 18:16:18,123.82,99%,There was a stage and a PA up in western Massachusetts and t...,Win (1 of 5)
292.,2012-10-25 18:15:27,127.74,97%,If you're working out in front of a mirror and watching your...,No win (3 of 4)
291.,2012-10-25 14:02:41,112.40,93%,"There are men who possess a peculiarly strong visual memory,...",Win (1 of 4)
290.,2012-10-25 14:01:10,103.91,95%,A total of twenty-five friends were headed from San Francisc...,Win (1 of 4)
289.,2012-10-24 15:20:04,118.91,94%,"The result has been the emergence of what some call the ""win...",No win (3 of 5)
288.,2012-10-24 15:19:16,118.05,96%,I've seen things you people wouldn't believe. Attack ships o...,No win (2 of 3)
287.,2012-10-24 15:18:45,116.32,94%,Who is Keyser Soze? He is supposed to be Turkish. Some say h...,Win (1 of 4)
286.,2012-10-24 15:17:19,121.39,95%,"The day dawned bleak and chill, a moving wall of gray light ...",Win (1 of 5)
285.,2012-10-24 15:15:30,120.06,94%,"Run to the bedroom, in the suitcase on the left, you'll find...",Win (1 of 5)
284.,2012-10-24 15:14:33,119.76,91%,"Many people limit themselves to leading boring, dull lives b...",No win (4 of 5)
283.,2012-10-24 15:13:50,121.41,92%,"Good games stay within, but at the outer edge, of the player...",Win (1 of 5)
282.,2012-10-24 15:13:21,122.81,95%,In order to face down the danger that is stalking us and mov...,Win (1 of 3)
281.,2012-10-24 15:12:33,116.37,90%,"And you know it's time to go, through the sleet and driving ...",Win (1 of 5)
280.,2012-10-24 15:11:58,125.29,96%,"A long time ago, I was in Burma, my friends and I were worki...",Win (1 of 3)
279.,2012-10-24 15:11:00,125.91,95%,"Warmer water increases the moisture content of storms, and w...",Win (1 of 4)
278.,2012-10-24 15:10:17,127.09,99%,"The term ""barbarian"" was created by the Greeks; it was origi...",Win (1 of 2)
277.,2012-10-24 15:09:41,126.79,97%,"Common knowledge has bicyclists always riding into the wind,...",No win (2 of 2)
276.,2012-10-24 15:08:26,105.76,96%,"In the English language, swearing is essential to effective ...",Win (1 of 5)
275.,2012-10-24 14:55:05,116.81,93%,"This was the most delicious meal he'd had in recent years, a...",Win (1 of 3)
274.,2012-10-24 14:54:22,114.16,98%,"Everyone said I was daft to build a castle on a swamp, but I...",Win (1 of 2)
273.,2012-10-24 14:53:30,136.47,98%,Remembering you running soft through the night. You were big...,Win (1 of 3)
272.,2012-10-24 14:52:32,108.61,88%,"The day dawned bleak and chill, a moving wall of gray light ...",Win (1 of 5)
271.,2012-10-24 14:51:36,127.11,99%,The inner surface of the cell wall touches the cytoplasmic m...,Win (1 of 3)
270.,2012-10-24 14:50:31,115.55,93%,"We turn away to face the cold, enduring chill, as the day be...",No win (3 of 5)
269.,2012-10-24 14:49:52,112.82,96%,"There was me, that is Alex, and my three droogs, that is Pet...",Win (1 of 3)
268.,2012-10-24 14:49:17,126.90,96%,We've known each other for many years but this is the first ...,Win (1 of 5)
267.,2012-10-24 14:48:31,123.71,96%,"Ultimately, this is not about solving your problems. It's ab...",No win (2 of 4)
266.,2012-10-24 14:47:49,114.74,92%,"It was an effect of light: quick sunlight dappling, yellow l...",Win (1 of 5)
265.,2012-10-24 14:46:57,121.71,94%,Convection also plays a minor role because of the relative t...,Win (1 of 3)
264.,2012-10-24 14:46:01,113.94,94%,"Air-conditioned, odorless, illuminated by buzzing fluorescen...",Win (1 of 3)
263.,2012-10-24 14:45:23,120.74,97%,Let's face it: there are tons of things in your home and lif...,No win (2 of 3)
262.,2012-10-24 14:44:21,123.95,96%,"Let me get this straight. You think that your client, one of...",Win (1 of 4)
261.,2012-10-24 14:43:42,103.77,88%,"The term ""barbarian"" was created by the Greeks; it was origi...",No win (2 of 5)
260.,2012-10-24 14:43:03,124.75,97%,I must not fear. Fear is the mind killer. Fear is the little...,Win (1 of 4)
259.,2012-10-24 14:42:28,126.27,96%,So what's in this for you? Should you rush out in search of ...,Win (1 of 5)
258.,2012-10-24 14:41:47,105.28,93%,Good games offer players a set of challenging problems and t...,Win (1 of 5)
257.,2012-10-24 14:40:43,144.46,99%,"That fear had been inside him for many years, it had lived w...",Win (1 of 5)
256.,2012-10-24 14:39:10,115.64,95%,So my heart goes out to them. Figuratively. I would never ac...,Win (1 of 5)
255.,2012-10-24 14:38:24,109.46,88%,I still see things that are not here. I just choose not to a...,Win (1 of 3)
254.,2012-10-24 14:37:46,130.96,95%,"If you don't get what you want, you suffer; if you get what ...",Win (1 of 5)
253.,2012-10-24 14:36:25,108.14,94%,"The world of typing has changed. In the 1970s, every busines...",Win (1 of 5)
252.,2012-10-24 14:31:40,109.41,93%,The basic concept is simple: a satellite in geosynchronous o...,Win (1 of 4)
251.,2012-10-24 14:30:01,100.99,90%,There was a stage and a PA up in western Massachusetts and t...,No win (2 of 3)
250.,2012-10-24 14:29:10,122.53,96%,There is a theory which states that if anybody ever discover...,Win (1 of 3)
249.,2012-10-24 14:27:30,124.43,97%,"The less you do with the controls, the less chance of error....",Win (1 of 2)
248.,2012-10-24 13:43:02,101.20,93%,Do you know what they call a Quarter-pounder with cheese in ...,No win (3 of 5)
247.,2012-10-24 13:41:10,127.49,97%,So it's all come back round to breaking apart again. Breakin...,Win (1 of 5)
246.,2012-10-24 13:40:22,111.88,92%,Don't make assumptions - find the courage to ask questions a...,Win (1 of 5)
245.,2012-10-24 13:39:18,112.39,95%,"I was shaking like a leaf, so without thinking I lit up a ci...",Win (1 of 4)
244.,2012-10-24 13:38:23,113.96,94%,"No man is an island, entire of itself; every man is a piece ...",Win (1 of 5)
243.,2012-10-24 13:37:26,124.42,98%,"You needn't take it any further, sir. You've proved to me th...",Win (1 of 2)
242.,2012-10-24 13:36:27,116.73,92%,"And though my journeys did take me to a great many states, a...",Win (1 of 4)
241.,2012-10-24 13:35:02,121.31,95%,We were playing checkers. I used to kid her once in a while ...,Win (1 of 4)
240.,2012-10-24 13:33:59,122.65,96%,Supermarket aisles are the perfect place to practice your gl...,Win (1 of 3)
239.,2012-10-24 13:33:15,134.96,98%,"Your face has fallen sad now, for you know the time is nigh....",Win (1 of 5)
238.,2012-10-24 13:32:45,122.02,95%,Sometimes you concentrate more on racing the cars around you...,Win (1 of 4)
237.,2012-10-24 13:31:55,113.81,94%,Some have a positive vocation for breaking open safes: from ...,Win (1 of 2)
236.,2012-10-24 13:31:09,134.36,99%,"A little boy went out to play. When he opened his door, he s...",Win (1 of 4)
235.,2012-10-24 13:30:41,133.25,98%,Corn is what feeds the steer that becomes the steak. Corn fe...,No win (1 of 1)
234.,2012-10-24 13:29:32,106.29,98%,"Whether you're a student, secretary, office administrator, m...",Win (1 of 3)
233.,2012-10-24 12:40:01,104.13,93%,"Pulp: 1. A soft, moist, shapeless mass or matter. 2. A magaz...",Win (1 of 3)
232.,2012-10-24 12:39:25,126.53,95%,If there is one thing the history of evolution has taught us...,Win (1 of 3)
231.,2012-10-24 12:38:53,122.34,95%,"The sooner your kids appreciate the value of work, the more ...",Win (1 of 2)
230.,2012-10-24 12:38:06,140.18,97%,We've known each other for many years but this is the first ...,Win (1 of 3)
229.,2012-10-24 12:37:15,115.83,94%,"I'm so glad you came, I'm so glad you remembered, the walkin...",Win (1 of 3)
228.,2012-10-24 12:36:30,122.04,94%,The beginner writes just twenty pieces. The professional wri...,Win (1 of 5)
227.,2012-10-24 12:35:53,132.88,97%,You've got a way to keep me on your side. You give me cause ...,Win (1 of 3)
226.,2012-10-24 12:35:18,130.85,99%,"Warmer water increases the moisture content of storms, and w...",Win (1 of 5)
225.,2012-10-24 12:34:43,133.59,97%,"There are men who possess a peculiarly strong visual memory,...",Win (1 of 3)
224.,2012-10-24 12:34:00,99.34,93%,"Anyway, like I was saying, shrimp is the fruit of the sea. Y...",Win (1 of 3)
223.,2012-10-24 12:33:21,113.91,91%,There was a stage and a PA up in western Massachusetts and t...,No win (2 of 5)
222.,2012-10-24 12:32:30,126.64,96%,"Kid, I've flown from one side of this galaxy to the other, a...",Win (1 of 4)
221.,2012-10-24 12:31:45,133.86,98%,"He started running, up and up, until he hurled himself into ...",Win (1 of 2)
220.,2012-10-24 12:30:59,124.85,95%,"But, pray how could that which I spoke so many years ago, an...",Win (1 of 2)
219.,2012-10-24 12:30:18,124.80,98%,"Ezekiel twenty-five, seventeen: The path of the righteous ma...",Win (1 of 4)
218.,2012-10-24 10:09:26,113.55,88%,Do I really look like a guy with a plan? You know what I am?...,No win (2 of 3)
217.,2012-10-24 10:08:33,130.05,96%,"I'm so glad you came, I'm so glad you remembered, to see how...",Win (1 of 5)
216.,2012-10-24 10:07:02,105.55,92%,In 1873 the Sholes & Glidden Type Writer became the firs...,Win (1 of 2)
215.,2012-10-24 09:48:28,114.74,96%,"Let's sort the buyers from the spiers, the needy from the gr...",Win (1 of 4)
214.,2012-10-24 09:45:36,123.75,96%,"A zealot might be, for instance, an individual with a person...",Win (1 of 2)
