117.,2017-11-24 22:24:00,118.17,96%,"Is this some type of test, Revan? Some type of trick? You ca...",Win (1 of 4)
116.,2017-11-24 22:22:53,123.23,99%,I guess this time you're really leaving. I heard your suitca...,Win (1 of 3)
115.,2017-11-24 22:22:11,121.87,98%,The feeling of having no power over people and events is gen...,Win (1 of 5)
114.,2017-11-24 22:21:24,140.41,99%,"Years ago, I was an angry young man. And I'd pretend that I ...",No win (2 of 4)
113.,2017-11-24 22:20:56,127.93,96%,"I tensed, waiting for the fury - both his and mine - but it ...",No win (2 of 4)
112.,2017-11-24 22:20:28,125.80,96%,Who is Keyser Soze? He is supposed to be Turkish. Some say h...,Win (1 of 2)
111.,2017-11-24 22:18:42,117.38,97%,"My brother has his sword, King Robert has his war hammer and...",Win (1 of 2)
110.,2017-11-24 22:18:16,110.64,97%,I make my living off the evening news. Just give me somethin...,No win (2 of 4)
109.,2017-11-24 22:17:37,129.75,97%,I maintain that inversion is the effect of neither a prenata...,No win (2 of 2)
108.,2017-11-24 22:17:04,130.95,98%,Let me tell you why you're here. You're here because you kno...,No win (2 of 3)
107.,2017-11-24 22:16:14,139.31,99%,"People say I'm crazy doing what I'm doing. Well, they give m...",Win (1 of 3)
106.,2017-11-24 22:15:40,156.17,100%,"You think cooking is a cute job, huh? Like mommy in the kitc...",Win (1 of 4)
105.,2017-11-24 22:15:03,131.04,97%,"All right, we're not doing this, gentlemen. We're not gonna ...",No win (2 of 3)
104.,2017-11-24 22:14:27,114.97,99%,Three shiny steel doors stand at the centre of the hallway. ...,No win (2 of 5)
103.,2017-11-24 22:13:37,136.24,100%,We all love a good story. We all love a tantalizing mystery....,No win (2 of 4)
102.,2017-11-24 22:12:56,126.26,97%,"He sank into the rocking chair, the same one in which Rebecc...",Win (1 of 4)
101.,2017-11-24 02:21:43,101.23,96%,"Still, we will let all this be a thing of the past, though i...",No win (4 of 5)
100.,2017-11-24 02:19:34,152.43,99%,I hope it is true that a man can die and yet not only live i...,Win (1 of 5)
99.,2017-11-24 02:19:12,135.43,99%,"If he needs a million acres to make him feel rich, seems to ...",Win (1 of 5)
98.,2017-11-24 02:18:35,124.87,96%,French writer. Total loser. Never had a real job. Unrequited...,Win (1 of 3)
97.,2017-11-24 02:17:44,97.52,96%,The wonders of life and the universe are mere reflections of...,No win (3 of 5)
96.,2017-11-24 02:17:13,143.59,98%,There are but two types of men who desire war: those who hav...,Win (1 of 5)
95.,2017-11-24 02:16:36,96.09,96%,"My own brother, Aberforth, was prosecuted for practicing ina...",No win (3 of 3)
94.,2017-11-24 02:11:48,143.01,98%,"But you know that when the truth is told, you can get what y...",Win (1 of 5)
93.,2017-11-24 02:11:01,135.06,98%,"We are the bright new stars born of a screaming black hole, ...",Win (1 of 5)
92.,2017-11-24 02:09:37,101.52,97%,The silvery cylinder burst forth in a fiery column of smoke ...,Win (1 of 3)
91.,2017-11-24 02:08:59,117.79,97%,"Comstock says all this trouble, all this strife, is on our h...",Win (1 of 5)
90.,2017-11-24 02:08:22,109.30,95%,"O say can you see, by the dawn's early light, what so proudl...",Win (1 of 5)
89.,2017-03-20 04:53:54,127.64,95%,"I was shaking like a leaf, so without thinking I lit up a ci...",Win (1 of 3)
88.,2017-01-17 02:37:36,142.82,96%,The number one challenge I've seen with myself and with othe...,Win (1 of 3)
87.,2017-01-17 02:36:50,128.87,88%,"A sensitive and honest-minded man, if he's concerned about e...",No win (2 of 2)
86.,2017-01-17 02:36:14,139.34,95%,It is one thing to write as poet and another to write as a h...,Win (1 of 3)
85.,2017-01-05 21:51:59,112.22,89%,"Dear Mr. Vernon, We accept the fact that we had to sacrifice...",No win (3 of 5)
84.,2017-01-05 06:26:40,86.57,75%,"If you don't get what you want, you suffer; if you get what ...",No win (3 of 4)
83.,2017-01-04 23:16:39,150.47,99%,"And I said, I don't care if they lay me off either, because ...",Win (1 of 5)
82.,2017-01-04 23:15:52,136.67,94%,I was going to the worst place in the world and I didn't eve...,Win (1 of 4)
81.,2017-01-04 23:14:59,134.18,96%,So my heart goes out to them. Figuratively. I would never ac...,Win (1 of 3)
80.,2017-01-04 23:14:13,116.25,84%,"I'm so glad you came, I'm so glad you remembered, the walkin...",No win (2 of 2)
79.,2017-01-04 23:10:17,88.01,81%,There are infinite numbers between 0 and 1. There's .1 and ....,Win (1 of 2)
78.,2017-01-04 23:07:40,127.53,94%,"A zealot might be, for instance, an individual with a person...",Win (1 of 2)
77.,2017-01-04 18:00:13,123.80,89%,"I give it to you not that you may remember time, but that yo...",Win (1 of 3)
76.,2017-01-01 17:34:57,108.74,83%,"Every craft and every investigation, and likewise every acti...",No win (3 of 5)
75.,2017-01-01 17:33:58,145.45,99%,With the money they earn they'll be able to buy more police ...,Win (1 of 5)
74.,2017-01-01 17:33:33,101.62,81%,"But no matter how effective the lesson was, I never really u...",No win (2 of 5)
73.,2017-01-01 17:32:53,135.23,95%,We were the people who were not in the papers. We lived in t...,Win (1 of 4)
72.,2017-01-01 04:46:49,112.39,87%,Difference in opinions has cost many millions of lives: for ...,Win (1 of 3)
71.,2017-01-01 04:46:18,132.37,99%,"To produce a mighty book, you must choose a mighty theme. No...",Win (1 of 2)
70.,2017-01-01 04:33:21,128.92,90%,"I think that if I ever have kids, and they are upset, I won'...",Win (1 of 2)
69.,2016-12-31 22:05:00,109.42,83%,"I don't want tickets, I need you to find me a painting, a cl...",No win (2 of 2)
68.,2016-12-30 02:05:34,125.63,96%,I have my books and my poetry to protect me; I am shielded i...,Win (1 of 3)
67.,2016-12-30 02:04:58,119.90,90%,Yet the web of thought has no such creases and is more like ...,No win (2 of 5)
66.,2016-12-30 02:04:27,125.36,89%,Paranoia is a survival trait when you run in my circles. It ...,No win (2 of 3)
65.,2016-12-30 02:03:45,131.52,93%,One thing I've learned in the last seven years: in every gam...,Win (1 of 3)
64.,2016-12-30 02:03:09,116.64,87%,We live in a charmed world. If we have money we can buy lite...,Win (1 of 3)
63.,2016-12-30 02:01:58,105.93,83%,Some have a positive vocation for breaking open safes: from ...,No win (2 of 2)
62.,2016-12-29 20:48:16,138.45,99%,"For most people, the ringing of a phone was a welcome sign. ...",Win (1 of 3)
61.,2016-12-29 20:47:50,114.41,81%,I have quit three jobs and been fired from all the rest. Get...,No win (3 of 5)
60.,2016-12-29 20:47:08,139.61,93%,"If you think that you are going to love something, give it a...",No win (2 of 5)
59.,2016-12-29 20:46:48,102.49,80%,There was a time not that long ago when many drivers thought...,No win (2 of 2)
58.,2016-12-29 20:45:52,105.96,86%,"Baby, ever wondered why I could make you laugh and cry? Ecli...",No win (3 of 4)
57.,2016-12-29 20:45:18,133.31,87%,"Ticking away the moments that make up a dull day, you fritte...",Win (1 of 2)
56.,2016-12-29 20:44:44,127.40,88%,When the general is weak and without authority; when his ord...,No win (3 of 3)
55.,2016-12-29 20:44:08,113.30,84%,Having endured the racial turmoil of the Civil Rights Moveme...,No win (2 of 2)
54.,2016-12-29 20:42:52,153.86,93%,She was feeling the pressure of the world outside and she wa...,Win (1 of 3)
53.,2016-12-29 20:37:38,150.67,98%,You are what you are and you are where you are because of wh...,Win (1 of 2)
52.,2016-12-29 19:27:23,115.43,86%,I said that I would see you because I had heard that you wer...,No win (2 of 3)
51.,2016-12-29 19:26:29,140.67,95%,"I'm so glad you came, I'm so glad you remembered, to see how...",No win (2 of 2)
50.,2016-12-29 19:25:59,124.58,90%,Life is short. From here to that old car you know so well th...,No win (2 of 2)
49.,2016-12-29 19:25:21,127.93,96%,"Life is not suffering; it's just that you will suffer it, ra...",Win (1 of 3)
48.,2016-12-29 15:37:41,143.41,97%,"With no map to navigate one's life, some of us have stood st...",Win (1 of 3)
47.,2016-12-29 15:37:05,136.12,94%,"That fear had been inside him for many years, it had lived w...",Win (1 of 5)
46.,2016-12-29 15:35:41,142.98,97%,"And you know it's time to go, through the sleet and driving ...",Win (1 of 5)
45.,2016-12-29 15:35:11,106.44,83%,"There are naive questions, tedious questions, ill-phrased qu...",No win (2 of 4)
44.,2016-12-29 13:15:03,111.84,92%,It is no worse because I write of it. It would be no better ...,No win (2 of 5)
43.,2016-12-29 13:14:32,118.65,87%,To an outsider's ear it sounds absurdly wild and ridiculous ...,No win (2 of 4)
42.,2016-12-29 13:14:00,129.64,91%,"For, after all, how do we know that two and two make four? O...",Win (1 of 3)
41.,2016-12-28 22:00:31,119.67,88%,"Keying text quickly is important, but it is more important t...",Win (1 of 4)
40.,2016-12-28 14:53:48,126.56,88%,"She's got a smile that, it seems to me, reminds me of childh...",Win (1 of 4)
39.,2016-12-28 14:53:15,118.32,90%,"You know I hate, detest, and can't bear a lie, not because I...",No win (2 of 3)
38.,2016-12-28 14:52:36,119.29,87%,You found something else. In that cell you found something t...,No win (2 of 4)
37.,2016-12-28 06:49:52,99.51,82%,Wherever they might be they always remember that the past wa...,No win (4 of 4)
36.,2016-12-28 06:49:05,144.88,99%,I hope it is true that a man can die and yet not only live i...,Win (1 of 4)
35.,2016-12-28 06:48:32,103.22,83%,Quality humor doesn't just deliver one gag and then tax the ...,No win (2 of 3)
34.,2016-12-28 06:47:54,108.32,87%,If only all the contradictory voices shouting inside my head...,No win (2 of 4)
33.,2016-12-28 06:46:52,94.10,78%,"Keying text quickly is important, but it is more important t...",No win (3 of 4)
32.,2016-12-28 05:23:18,104.45,84%,"And the great owners, who must lose their land in an upheava...",No win (4 of 5)
31.,2016-12-28 05:22:27,123.29,88%,A freedom fighter learns the hard way that it is the oppress...,Win (1 of 2)
30.,2016-12-28 05:21:48,113.63,89%,"Her face was sad and lovely with bright things in it, bright...",No win (4 of 4)
29.,2016-12-28 05:20:53,105.87,83%,Don't take anything personally - nothing others do is becaus...,Win (1 of 4)
28.,2016-12-28 05:19:43,143.52,97%,Sometimes you concentrate more on racing the cars around you...,Win (1 of 3)
27.,2016-12-28 05:15:53,94.82,81%,All time is all time. It does not change. It does not lend i...,No win (4 of 4)
26.,2016-12-28 05:09:18,127.06,90%,"But I'm glad you'll see me as I am. Above all, I wouldn't wa...",Win (1 of 4)
25.,2016-12-28 05:08:40,135.33,99%,It is no worse because I write of it. It would be no better ...,Win (1 of 5)
24.,2016-12-28 00:59:45,108.43,86%,I walked into the store. After the buzzing and booming of th...,Win (1 of 3)
23.,2016-12-28 00:13:24,142.32,97%,The number one challenge I've seen with myself and with othe...,Win (1 of 3)
22.,2016-12-28 00:12:52,126.29,87%,The place to improve the world is first in one's own heart a...,No win (2 of 3)
21.,2016-12-28 00:12:09,110.63,83%,Suppose you suggest to your husband that subsidized llama fa...,No win (2 of 3)
20.,2016-12-28 00:11:29,111.80,92%,The chemistry of an element is determined by the manner in w...,No win (3 of 5)
19.,2016-12-28 00:10:52,123.01,89%,Solving the following riddle will reveal the awful secret be...,No win (4 of 4)
18.,2016-12-28 00:10:06,117.75,90%,Although the United Nations does not have the power to enfor...,Win (1 of 2)
17.,2016-11-22 01:14:05,125.97,93%,And then he calls me a jerk and says the last guy who though...,Win (1 of 2)
16.,2016-11-22 01:09:15,147.80,95%,"May your hands always be busy, may your feet always be swift...",Win (1 of 4)
15.,2016-11-22 01:07:39,139.35,92%,"The stuff we call ""software"" is not like anything that human...",Win (1 of 2)
14.,2016-11-22 01:05:42,119.95,88%,"Contrary to the feminist cant, there are many things we can ...",Win (1 of 2)
13.,2016-11-22 01:05:05,143.54,93%,"For centuries, the battle of morality was fought between tho...",No win (2 of 4)
12.,2016-11-22 01:00:18,159.97,100%,When the general is weak and without authority; when his ord...,Win (1 of 4)
11.,2016-11-22 00:59:43,143.06,95%,"I don't want tickets, I need you to find me a painting, a cl...",Win (1 of 4)
10.,2016-11-22 00:59:05,112.55,81%,Good games offer players a set of challenging problems and t...,No win (2 of 5)
9.,2016-11-22 00:58:36,127.55,93%,Everyone has questions about the economy. Why can't I live a...,Win (1 of 3)
8.,2016-11-22 00:57:45,141.81,95%,We sit silently and watch the world around us. This has take...,Win (1 of 3)
7.,2016-11-22 00:53:25,119.84,85%,Although his voice was also broken by uncertainty and his ha...,Win (1 of 2)
6.,2016-11-22 00:52:49,107.90,82%,"If all else perished, and he remained, I should still contin...",No win (2 of 5)
5.,2016-11-22 00:50:06,134.28,93%,"I've never tried to keep a specific person alive before, and...",Win (1 of 5)
4.,2016-11-22 00:48:34,140.82,95%,There is a theory which states that if anybody ever discover...,Win (1 of 5)
3.,2016-11-22 00:47:56,113.21,93%,"There are naive questions, tedious questions, ill-phrased qu...",Win (1 of 4)
2.,2016-11-22 00:47:15,126.35,95%,"According to the popular story, the keyboard invented by Aug...",Win (1 of 2)
1.,2016-11-22 00:44:51,139.92,96%,"If you are given too many choices, if you are forced to cons...",Win (1 of 5)
