742.,2016-01-14 12:42:32,111.98,96%,A freedom fighter learns the hard way that it is the oppress...,No win (2 of 5)
741.,2016-01-14 12:41:55,93.89,92%,"You cannot pass! I am a servant of the Secret Fire, wielder ...",No win (2 of 3)
740.,2015-06-12 12:18:24,109.44,96%,"In fact, the mere act of opening the box will determine the ...",Win (1 of 5)
739.,2015-06-12 12:17:48,114.29,99%,"Pulp: 1. A soft, moist, shapeless mass or matter. 2. A magaz...",Win (1 of 4)
738.,2015-06-12 12:17:19,113.07,96%,"Hanging by threads of palest silver, I could have stayed tha...",Win (1 of 5)
737.,2015-06-12 12:15:51,123.09,98%,"Whenever you watch the mind, you withdraw consciousness from...",Win (1 of 4)
736.,2015-06-12 12:15:03,93.54,93%,Involuntarily I glanced seaward - and distinguished nothing ...,No win (2 of 2)
735.,2015-06-10 16:34:03,118.88,99%,If you're working out in front of a mirror and watching your...,Win (1 of 5)
734.,2015-04-28 16:12:01,115.07,95%,We don't need no education. We don't need no thought control...,Win (1 of 5)
733.,2015-04-03 18:42:34,68.98,89%,What should have been swift revenge turned into an all out w...,No win (2 of 2)
732.,2015-04-03 18:40:55,104.44,94%,You could choke a dozen donkeys on that! And you're haggling...,Win (1 of 2)
731.,2015-04-03 18:39:18,99.55,93%,"Imagine this: Here we are, a plane full of grown human being...",Win (1 of 2)
730.,2015-04-03 18:38:06,77.39,91%,"Tis but thy name that is my enemy. Thou art thyself, though ...",Win (1 of 2)
729.,2015-04-03 18:36:33,123.17,99%,I'll tell you a secret. Something they don't teach you in yo...,Win (1 of 2)
728.,2015-04-03 18:35:38,71.86,94%,The invention of the wheel represented a major turning point...,Win (1 of 2)
727.,2015-04-03 18:34:27,77.09,95%,"Don't tell me what's in, don't tell me how to write, don't t...",Win (1 of 2)
726.,2015-04-03 18:33:03,120.16,97%,"A zealot might be, for instance, an individual with a person...",Win (1 of 2)
725.,2015-04-03 18:31:27,125.07,99%,"The world of typing has changed. In the 1970s, every busines...",Win (1 of 2)
724.,2015-04-03 18:30:16,91.50,97%,"He was rough around the edges. He'd been to school, but neve...",Win (1 of 2)
723.,2015-04-03 18:28:38,79.36,95%,The basic concept is simple: a satellite in geosynchronous o...,Win (1 of 2)
722.,2015-04-03 18:27:18,69.39,95%,Parisian French is different from Provincial French and Germ...,Win (1 of 2)
721.,2015-04-03 18:26:13,74.82,94%,"Keying text quickly is important, but it is more important t...",Win (1 of 2)
720.,2015-04-03 18:25:07,65.47,97%,We have a criminal jury system which is superior to any in t...,Win (1 of 2)
719.,2015-04-03 18:23:55,83.91,98%,I was having this awful nightmare that I was 32. And then I ...,Win (1 of 2)
718.,2015-03-02 15:15:27,108.93,97%,Images of broken light which dance before me like a million ...,Win (1 of 3)
717.,2015-02-12 21:29:59,118.30,96%,It was one of those days when it's a minute away from snowin...,No win (2 of 4)
716.,2015-02-12 21:29:13,108.54,97%,"The melted mozzarella layer, which we shall designate MML, i...",Win (1 of 3)
715.,2015-02-12 21:28:08,111.47,96%,"The time I waited seemed endless, and I felt doubts and fear...",Win (1 of 3)
714.,2015-02-12 10:14:56,125.26,100%,I will need my spectacles and a clear head. Today I broke my...,No win (2 of 2)
713.,2015-02-11 14:08:39,108.08,97%,"My name is Turkish. Funny name for an Englishman, I know. My...",No win (2 of 2)
712.,2015-02-11 14:08:01,109.04,92%,"Let me get this straight. You think that your client, one of...",No win (2 of 4)
711.,2015-02-11 14:07:24,107.69,91%,You've got a way to keep me on your side. You give me cause ...,No win (3 of 5)
710.,2015-02-11 14:06:46,136.80,96%,One essential rule: make sure the joke is the last possible ...,No win (2 of 4)
709.,2015-02-11 11:00:20,128.02,99%,"Time is tricky. You have whole months, even years, when noth...",Win (1 of 3)
708.,2015-02-11 10:59:28,108.92,91%,"When you are typing on a typewriter, your input appears dire...",Win (1 of 5)
707.,2015-02-11 10:58:36,105.32,91%,"They say that right after God created man, he took a rib fro...",Win (1 of 3)
706.,2015-02-11 10:57:36,121.63,97%,"Well, the way they make shows is, they make one show. That s...",No win (1 of 1)
705.,2015-02-11 10:56:30,127.20,98%,"I had a dream. There was our world, and the world was dark b...",Win (1 of 3)
704.,2015-02-11 10:51:58,105.16,97%,Be impeccable with your word - speak with integrity. Say onl...,No win (1 of 1)
703.,2014-07-18 13:57:27,116.42,94%,If I'm curt with you it's because time is a factor. I think ...,Win (1 of 3)
702.,2014-07-18 13:56:11,124.61,98%,We sit silently and watch the world around us. This has take...,Win (1 of 3)
701.,2014-07-18 13:55:05,103.02,95%,"They knew they were privileged to have these choices, but th...",Win (1 of 5)
700.,2014-07-18 13:54:03,116.09,94%,"And you know it's time to go, through the sleet and driving ...",Win (1 of 3)
699.,2014-06-12 12:40:30,126.26,100%,"No matter how bad things are, you can always make things wor...",Win (1 of 3)
698.,2014-06-12 12:39:58,107.72,96%,I still see things that are not here. I just choose not to a...,No win (2 of 3)
697.,2014-06-12 12:38:33,123.43,99%,"When you are typing on a typewriter, your input appears dire...",Win (1 of 2)
696.,2014-01-28 10:03:56,108.23,97%,"Life is not suffering; it's just that you will suffer it, ra...",No win (2 of 5)
695.,2014-01-07 12:03:18,125.42,100%,"The time I waited seemed endless, and I felt doubts and fear...",Win (1 of 3)
694.,2014-01-07 12:02:35,126.00,99%,"Historically, most wines contained less than 14 percent alco...",No win (1 of 1)
693.,2014-01-07 12:01:27,101.21,97%,"The National Rifle Association says that, ""Guns don't kill p...",No win (2 of 3)
692.,2014-01-07 12:00:35,123.31,98%,"Well, the way they make shows is, they make one show. That s...",No win (3 of 5)
691.,2013-11-18 06:53:31,115.11,96%,I suddenly had the impression that I had been left all alone...,Win (1 of 5)
690.,2013-11-05 12:52:50,77.99,92%,"As if that blind rage had washed me clean, rid me of hope; f...",No win (3 of 3)
689.,2013-10-17 12:09:09,112.15,98%,Focus your attention on the Now and tell me what problem you...,Win (1 of 4)
688.,2013-10-17 12:07:53,111.07,94%,"One day you're in a funk about things, telling a friend that...",No win (3 of 4)
687.,2013-10-17 12:07:07,116.12,97%,"On a manual typewriter, strike the key with a nice sharp str...",No win (2 of 5)
686.,2013-10-17 12:06:31,114.79,95%,"I had a dream. There was our world, and the world was dark b...",Win (1 of 2)
685.,2013-10-17 11:56:47,109.83,91%,San Francisco in the middle sixties was a very special time ...,Win (1 of 4)
684.,2013-10-17 11:04:14,123.38,99%,"I went to the woods because I wished to live deliberately, t...",Win (1 of 4)
683.,2013-10-17 11:03:43,113.19,96%,"There are perhaps twenty regular posters on the forum, and s...",Win (1 of 4)
682.,2013-10-17 11:02:47,101.20,88%,The example of painting can teach us not only how to manage ...,No win (2 of 3)
681.,2013-10-17 11:01:39,102.53,95%,"I was shaking like a leaf, so without thinking I lit up a ci...",Win (1 of 4)
680.,2013-10-17 11:00:40,107.74,96%,Is this the real life? Is this just fantasy? Caught in a lan...,No win (2 of 5)
679.,2013-10-17 10:59:58,110.29,98%,"But suddenly, I viddied that thinking was for the gloopy one...",No win (2 of 5)
678.,2013-10-17 10:35:37,119.34,99%,Any finite number divided by infinity is as near to nothing ...,Win (1 of 4)
677.,2013-10-09 15:36:39,101.88,93%,"The time I waited seemed endless, and I felt doubts and fear...",Win (1 of 4)
676.,2013-10-09 15:35:59,113.01,96%,I'd just like to point out that you were given every opportu...,Win (1 of 5)
675.,2013-10-09 15:34:39,108.43,95%,Many rivers to cross but I can't seem to find my way over. W...,Win (1 of 4)
674.,2013-10-04 16:11:08,109.86,93%,"Well, the way they make shows is, they make one show. That s...",Win (1 of 2)
673.,2013-10-04 16:09:44,68.28,89%,"The boy has not a real choice, has he? Self-interest, the fe...",Win (1 of 2)
672.,2013-10-04 16:08:11,113.36,97%,"Good games stay within, but at the outer edge, of the player...",Win (1 of 3)
671.,2013-10-04 16:06:45,109.02,93%,Everything we hold dear likewise resolves into its original ...,Win (1 of 3)
670.,2013-10-04 16:04:41,114.93,97%,We don't need no education. We don't need no thought control...,Win (1 of 3)
669.,2013-09-18 16:22:24,117.28,97%,"I know that the idea of raising well-rounded, smarter kids c...",Win (1 of 4)
668.,2013-09-18 16:21:21,94.44,95%,"Padre, these are subtleties! We are not concerned with motiv...",Win (1 of 5)
667.,2013-09-18 16:19:00,89.22,91%,"Today, computers have taken this ancient art out of the craf...",No win (2 of 4)
666.,2013-05-10 13:41:05,111.04,98%,"People get ready, there's a train coming. You don't need no ...",Win (1 of 4)
665.,2013-05-01 15:45:39,114.53,99%,"You found paradise in America. You had a good trade, made a ...",Win (1 of 2)
664.,2013-05-01 15:40:24,116.12,99%,"They say that right after God created man, he took a rib fro...",Win (1 of 5)
663.,2013-01-21 14:01:05,42.68,84%,"If I leave here tomorrow, would you still remember me? For I...",Win (1 of 2)
662.,2013-01-09 14:58:11,99.63,92%,Music finds a comfortable parallel with that of human langua...,Win (1 of 2)
661.,2012-11-20 16:31:03,113.56,98%,"There is no pain, you are receding. A distant ship smoke on ...",No win (2 of 5)
660.,2012-11-20 16:30:14,88.60,96%,"There is no pain, you are receding. A distant ship smoke on ...",No win (5 of 5)
659.,2012-11-20 16:29:08,111.52,98%,And I don't believe in the existence of angels but looking a...,No win (2 of 4)
658.,2012-11-20 16:23:25,119.12,97%,"That fear had been inside him for many years, it had lived w...",Win (1 of 4)
657.,2012-11-20 16:22:43,101.54,95%,"And though my journeys did take me to a great many states, a...",No win (2 of 4)
656.,2012-11-20 16:19:42,116.50,99%,Popularity is only partially about individual attractiveness...,Win (1 of 3)
655.,2012-11-20 16:18:52,123.66,96%,"The less you do with the controls, the less chance of error....",Win (1 of 4)
654.,2012-11-20 16:18:16,104.01,98%,I had a friend who was a heavy drinker. If somebody asked hi...,Win (1 of 5)
653.,2012-11-20 16:16:38,84.86,87%,Space is big. Really big. You just won't believe how vastly ...,No win (4 of 4)
652.,2012-11-20 16:06:52,104.42,90%,Every time I think of you I feel shot right through with a b...,No win (2 of 3)
651.,2012-11-20 16:06:00,90.30,88%,Do you know what they call a Quarter-pounder with cheese in ...,No win (2 of 4)
650.,2012-11-20 16:05:13,110.44,96%,The place to improve the world is first in one's own heart a...,Win (1 of 2)
649.,2012-11-20 16:04:28,104.73,96%,We began to recognize in them a strange obsession. After all...,No win (2 of 3)
648.,2012-11-20 16:03:36,109.52,96%,In order to become an elf I filled out ten pages' worth of f...,No win (2 of 5)
647.,2012-11-20 16:02:49,105.77,98%,"Warmer water increases the moisture content of storms, and w...",Win (1 of 3)
646.,2012-11-13 17:00:24,123.66,98%,"A computer needs a manager to administer its operations, jus...",Win (1 of 4)
645.,2012-11-13 16:57:19,104.30,91%,Come sail your ships around me and burn your bridges down. W...,No win (3 of 5)
644.,2012-11-13 16:56:19,115.35,97%,"That's Tommy. He tells people he was named after a gun, but ...",Win (1 of 3)
643.,2012-11-12 13:08:10,116.43,99%,"This was the most delicious meal he'd had in recent years, a...",Win (1 of 5)
642.,2012-11-12 13:06:47,118.14,95%,I thought climbing the Devil's Thumb would fix all that was ...,Win (1 of 5)
641.,2012-11-12 13:06:02,103.09,94%,The problem we now face is that this thin layer of atmospher...,Win (1 of 3)
640.,2012-11-12 13:05:05,103.52,96%,"Wilkinson County was a recipient of one of the new ""separate...",No win (2 of 3)
639.,2012-11-12 11:06:47,109.17,97%,"Good evening, London. Allow me first to apologize for this i...",Win (1 of 2)
638.,2012-10-17 14:48:11,107.28,97%,It is possible that I already had some presentiment of my fu...,No win (3 of 5)
637.,2012-10-01 17:11:00,127.35,99%,"And you know it's time to go, through the sleet and driving ...",Win (1 of 4)
636.,2012-10-01 17:10:03,112.59,97%,"Trudging slowly over wet sand, back to the bench where your ...",Win (1 of 3)
635.,2012-10-01 17:09:20,108.33,91%,"I had a job, I had a girl. I had something going, mister, in...",No win (2 of 3)
634.,2012-10-01 17:07:55,105.53,97%,"Finally, gentlemen, there are people with an hereditary anim...",Win (1 of 2)
633.,2012-10-01 17:04:38,113.82,97%,Any finite number divided by infinity is as near to nothing ...,Win (1 of 2)
632.,2012-10-01 17:02:14,107.66,94%,I suddenly had the impression that I had been left all alone...,Win (1 of 4)
631.,2012-08-31 16:38:00,111.17,95%,"When you are typing on a typewriter, your input appears dire...",Win (1 of 3)
630.,2012-08-15 18:31:43,116.30,97%,So what's in this for you? Should you rush out in search of ...,No win (2 of 2)
629.,2012-08-01 13:29:56,117.21,97%,Well I woke in mid-afternoon cause that's when it all hurts ...,No win (3 of 3)
628.,2012-08-01 13:29:01,133.89,99%,"To evaluate an option from the other side's point of view, c...",Win (1 of 3)
627.,2012-08-01 13:26:55,118.00,97%,If you're working out in front of a mirror and watching your...,Win (1 of 3)
626.,2012-08-01 13:25:44,116.32,94%,"Life is not suffering; it's just that you will suffer it, ra...",Win (1 of 3)
625.,2012-08-01 13:23:48,115.33,95%,Most popular song lyrics have two sections - a verse and a b...,Win (1 of 3)
624.,2012-08-01 13:21:43,136.71,100%,Don't take anything personally - nothing others do is becaus...,Win (1 of 3)
623.,2012-08-01 13:20:27,120.77,96%,"But no matter how effective the lesson was, I never really u...",Win (1 of 3)
622.,2012-08-01 13:19:43,132.77,100%,San Francisco in the middle sixties was a very special time ...,Win (1 of 2)
621.,2012-08-01 13:18:39,126.17,98%,All time is all time. It does not change. It does not lend i...,Win (1 of 4)
620.,2012-08-01 13:16:48,115.84,96%,"One day you're in a funk about things, telling a friend that...",Win (1 of 4)
619.,2012-08-01 13:15:50,106.57,94%,Groups of illegal miners smuggle themselves down in freight ...,Win (1 of 4)
618.,2012-08-01 13:15:09,122.20,96%,I don't believe in painted roses or bleeding hearts while bu...,Win (1 of 3)
617.,2012-08-01 13:13:40,124.36,97%,There are very few things I wish I could change about those ...,Win (1 of 3)
616.,2012-08-01 12:30:32,127.88,100%,"But no matter how effective the lesson was, I never really u...",Win (1 of 3)
615.,2012-08-01 11:38:01,120.08,98%,"Burning my bridges and smashing my mirrors, turning to see i...",Win (1 of 4)
614.,2012-08-01 11:37:18,116.86,97%,I drew the blankets over my head and tried to think of Chris...,Win (1 of 4)
613.,2012-08-01 11:36:19,114.14,91%,There's a piece of Maria in every song that I sing. And the ...,Win (1 of 3)
612.,2012-08-01 11:33:54,112.73,96%,Be impeccable with your word - speak with integrity. Say onl...,No win (2 of 2)
611.,2012-08-01 11:32:57,134.17,97%,"If we all go for the blonde and block each other, not a sing...",Win (1 of 5)
610.,2012-08-01 11:32:10,112.95,93%,There are very few things I wish I could change about those ...,No win (3 of 5)
609.,2012-08-01 11:30:53,114.52,96%,Let's face it: there are tons of things in your home and lif...,No win (2 of 3)
608.,2012-08-01 11:30:16,119.35,97%,Any finite number divided by infinity is as near to nothing ...,No win (2 of 4)
607.,2012-08-01 10:27:52,113.04,91%,"I know a bloke who knows a bloke who knows a bloke. Now, I k...",Win (1 of 2)
606.,2012-08-01 10:26:35,122.08,99%,Yet the web of thought has no such creases and is more like ...,Win (1 of 2)
605.,2012-07-21 13:40:39,107.70,99%,Commas and periods always go inside quotation marks. Colons ...,Win (1 of 3)
604.,2012-07-16 10:32:47,101.27,92%,"I can feel the heat closing in, feel them out there making t...",Win (1 of 2)
603.,2012-07-16 10:31:27,107.84,96%,The only message I got was from the company that holds my st...,Win (1 of 2)
602.,2012-07-16 10:29:29,131.95,99%,I suddenly had the impression that I had been left all alone...,Win (1 of 5)
601.,2012-07-16 10:28:02,128.15,99%,I have quit three jobs and been fired from all the rest. Get...,Win (1 of 5)
600.,2012-07-16 10:26:37,125.36,98%,Step out the front door like a ghost into the fog where no o...,Win (1 of 5)
599.,2012-07-16 10:24:34,119.92,98%,"Races are not won in the first corner; however, they are oft...",Win (1 of 5)
598.,2012-07-16 10:22:31,97.55,95%,To drive out of the Central Valley of California on a hot da...,Win (1 of 4)
597.,2012-07-16 10:19:29,87.43,95%,"Under the headline ""Wonderful Typing,"" the New York Times re...",Win (1 of 2)
596.,2012-07-16 10:17:48,100.84,97%,Lucid but wholly false recollections can easily be induced b...,Win (1 of 3)
595.,2012-07-16 10:16:06,117.94,97%,"But suddenly, I viddied that thinking was for the gloopy one...",Win (1 of 3)
594.,2012-07-16 10:13:27,112.14,93%,Quality humor doesn't just deliver one gag and then tax the ...,Win (1 of 4)
593.,2012-07-16 10:12:01,28.32,96%,"As if that blind rage had washed me clean, rid me of hope; f...",No win (4 of 3)
592.,2012-07-16 10:11:03,122.22,96%,"As if that blind rage had washed me clean, rid me of hope; f...",Win (1 of 3)
591.,2012-07-16 10:09:32,95.19,83%,It's about realizing that there are no problems. Only situat...,Win (1 of 2)
590.,2012-07-16 10:08:20,118.47,97%,"As if that blind rage had washed me clean, rid me of hope; f...",Win (1 of 3)
589.,2012-07-16 10:06:56,97.80,96%,"Wilkinson County was a recipient of one of the new ""separate...",Win (1 of 3)
588.,2012-07-16 10:05:36,122.70,100%,To an outsider's ear it sounds absurdly wild and ridiculous ...,Win (1 of 3)
587.,2012-07-10 10:49:11,115.94,96%,"Look and think as far ahead as possible. Often, a driver's n...",No win (2 of 3)
586.,2012-07-10 10:47:05,119.05,97%,"Now that I know that I'm breaking to pieces, I'll pull out m...",Win (1 of 2)
585.,2012-07-10 10:46:01,132.29,100%,"Ultimately, this is not about solving your problems. It's ab...",Win (1 of 4)
584.,2012-07-10 10:45:21,118.57,97%,Be impeccable with your word - speak with integrity. Say onl...,Win (1 of 4)
583.,2012-07-10 10:44:22,109.91,98%,Instead of hiring workers during the peak hog kill in the wi...,Win (1 of 3)
582.,2012-03-29 12:26:53,108.37,98%,Paper as we know it today was invented in China in around 10...,Win (1 of 4)
581.,2012-03-13 15:46:43,109.53,95%,"He was rough around the edges. He'd been to school, but neve...",Win (1 of 2)
580.,2012-03-13 15:43:40,97.04,94%,"The idea of ""Mr. Right"" has been passed down over the genera...",No win (2 of 5)
579.,2012-03-13 15:41:57,75.94,94%,Facts can be thought of as objective or subjective. Things a...,No win (2 of 3)
578.,2012-03-13 15:39:35,118.79,97%,"Do you smell that? Napalm, son. Nothing else in the world sm...",Win (1 of 2)
577.,2012-03-13 15:37:33,126.19,99%,There is a theory which states that if anybody ever discover...,Win (1 of 2)
576.,2012-03-13 15:35:38,119.55,97%,You've got a way to keep me on your side. You give me cause ...,Win (1 of 3)
575.,2012-03-13 15:34:16,113.11,95%,"The less you do with the controls, the less chance of error....",Win (1 of 3)
574.,2012-03-13 15:30:58,101.35,97%,"In short order, Carter then proceeded to kill any chance he ...",Win (1 of 2)
573.,2012-03-13 15:28:31,84.32,98%,"Now that I know that I'm breaking to pieces, I'll pull out m...",Win (1 of 2)
572.,2012-03-13 15:25:06,117.04,99%,Images of broken light which dance before me like a million ...,Win (1 of 2)
571.,2011-12-20 10:54:14,107.82,98%,"Trudging slowly over wet sand, back to the bench where your ...",No win (2 of 4)
570.,2011-11-25 15:41:24,109.08,94%,Although the United Nations does not have the power to enfor...,No win (3 of 4)
569.,2011-11-25 15:40:39,110.12,98%,I'm telling it like it is. Get used to it or put this book d...,Win (1 of 3)
568.,2011-11-25 15:37:37,115.11,96%,Popularity is only partially about individual attractiveness...,No win (2 of 5)
567.,2011-11-24 19:35:55,116.93,100%,And then he calls me a jerk and says the last guy who though...,Win (1 of 3)
566.,2011-11-22 19:25:21,128.37,98%,There is something about yourself that you don't know. Somet...,Win (1 of 4)
565.,2011-11-22 19:24:27,117.63,98%,"Today, you people are no longer maggots. Today, you are Mari...",Win (1 of 2)
564.,2011-11-22 19:23:40,112.52,96%,Good games offer players a set of challenging problems and t...,No win (2 of 3)
563.,2011-11-22 19:22:35,119.74,97%,Any finite number divided by infinity is as near to nothing ...,Win (1 of 2)
562.,2011-11-21 12:34:47,140.37,100%,"In the casino, the cardinal rule is to keep them playing and...",Win (1 of 4)
561.,2011-11-21 12:05:20,118.07,96%,Caravans were being raided in a forest north of Rangoon by a...,Win (1 of 3)
560.,2011-09-30 18:22:52,127.45,97%,"And you know it's time to go, through the sleet and driving ...",No win (2 of 2)
559.,2011-09-30 18:19:45,108.85,94%,Chance and chance alone has a message for us. Everything tha...,Win (1 of 2)
558.,2011-09-30 18:19:00,106.68,96%,"On a manual typewriter, strike the key with a nice sharp str...",Win (1 of 2)
557.,2011-09-30 18:18:06,120.39,99%,All the blue light reflections that color my mind when I sle...,No win (2 of 2)
