742.,2016-01-14 12:42:32,111.98,96%,A freedom fighter learns the hard way that it is the oppress...,No win (2 of 5)
556.,2011-06-03 16:59:49,140.33,99%,"She's got a smile that, it seems to me, reminds me of childh...",Win (1 of 2)
555.,2011-06-03 16:58:54,123.04,96%,Humans need to practice what they are learning a good deal b...,No win (2 of 3)
554.,2011-05-25 12:13:15,132.88,100%,Good games offer players a set of challenging problems and t...,Win (1 of 3)
553.,2011-05-25 12:12:43,126.03,98%,Being able to quit things that don't work is integral to bei...,No win (2 of 4)
552.,2011-05-25 12:11:55,131.87,100%,One essential rule: make sure the joke is the last possible ...,Win (1 of 5)
551.,2011-05-25 12:11:14,120.81,100%,"And though my journeys did take me to a great many states, a...",Win (1 of 3)
550.,2011-05-25 12:10:25,115.87,96%,"If you don't get what you want, you suffer; if you get what ...",Win (1 of 3)
549.,2011-05-23 17:57:33,136.27,100%,"If we all go for the blonde and block each other, not a sing...",Win (1 of 3)
548.,2011-05-23 17:53:48,113.72,99%,"Historically, most wines contained less than 14 percent alco...",Win (1 of 2)
547.,2011-05-19 12:04:10,133.27,100%,"My name is Turkish. Funny name for an Englishman, I know. My...",Win (1 of 4)
546.,2011-05-19 12:02:50,97.38,95%,The truth of the matter is that there are a lot of available...,Win (1 of 5)
545.,2011-05-19 12:00:45,99.64,94%,"And today, Lady Liberty is under attack from the cable chann...",Win (1 of 4)
544.,2011-05-19 11:54:07,108.14,96%,"Yet one fine day, in a fit of euphoria, after he had picked ...",Win (1 of 3)
543.,2011-05-19 11:52:24,121.55,95%,"Your face has fallen sad now, for you know the time is nigh....",Win (1 of 3)
542.,2010-09-07 18:53:35,96.63,100%,"Well, the way they make shows is, they make one show. That s...",Win (1 of 4)
541.,2010-09-03 11:29:56,111.12,100%,"Yet one fine day, in a fit of euphoria, after he had picked ...",No win (1 of 1)
540.,2010-09-03 11:29:04,117.34,100%,There's a piece of Maria in every song that I sing. And the ...,Win (1 of 4)
539.,2010-07-28 13:47:27,101.21,100%,We all know people who are very bright but who do not always...,Win (1 of 2)
538.,2010-07-28 13:44:35,108.66,100%,"She's got a smile that, it seems to me, reminds me of childh...",Win (1 of 2)
537.,2010-07-28 13:42:55,27.86,100%,"To some, the rules of etiquette may seem outdated, stuffy an...",Win (1 of 2)
536.,2010-07-28 13:38:05,43.17,100%,"She was a genius of sadness, immersing herself in it, separa...",Win (1 of 2)
535.,2010-07-20 19:00:31,119.70,100%,There's a piece of Maria in every song that I sing. And the ...,No win (2 of 4)
534.,2010-06-22 15:04:12,117.60,100%,Who has a safety deposit box full of money and six passports...,No win (3 of 4)
533.,2010-03-26 15:07:12,126.25,100%,"They say that right after God created man, he took a rib fro...",Win (1 of 5)
532.,2010-03-26 15:05:58,132.40,100%,"After removal from the oven, the pizza is sliced and plated ...",Win (1 of 3)
531.,2010-03-26 15:05:05,117.46,100%,Few smart kids can spare the attention that popularity requi...,No win (2 of 3)
530.,2010-03-16 11:24:25,126.59,100%,Yet the web of thought has no such creases and is more like ...,Win (1 of 3)
529.,2010-03-16 11:23:14,113.90,100%,"On a manual typewriter, strike the key with a nice sharp str...",Win (1 of 3)
528.,2010-03-16 11:22:00,125.02,100%,"Burning my bridges and smashing my mirrors, turning to see i...",No win (2 of 3)
527.,2010-03-16 11:21:01,137.62,100%,I drew the blankets over my head and tried to think of Chris...,Win (1 of 3)
526.,2010-03-01 16:00:37,110.13,100%,Indonesia is a nation of islands - more than seventeen thous...,Win (1 of 3)
525.,2010-03-01 15:57:18,114.49,100%,"Thirdly, however, these wars could now be waged with the new...",No win (2 of 3)
524.,2010-02-21 02:43:42,101.24,100%,"I had a job, I had a girl. I had something going, mister, in...",No win (3 of 3)
523.,2010-02-21 02:41:12,116.80,100%,"I know a bloke who knows a bloke who knows a bloke. Now, I k...",No win (3 of 3)
522.,2010-02-12 16:07:25,127.24,100%,"Ticking away the moments that make up a dull day, you fritte...",No win (2 of 2)
521.,2010-02-12 16:05:49,163.47,100%,"My friend, I shall be pedagogic, and say you ought to start ...",Win (1 of 3)
520.,2010-02-11 15:25:32,122.28,100%,"Combat for a naval aviator is fought in short, violent burst...",No win (2 of 3)
519.,2010-02-11 15:23:31,114.59,100%,Overhead the albatross hangs motionless upon the air and dee...,Win (1 of 5)
518.,2010-02-11 15:22:49,118.09,100%,I have quit three jobs and been fired from all the rest. Get...,Win (1 of 2)
517.,2010-02-11 15:21:33,117.92,100%,Good games offer players a set of challenging problems and t...,Win (1 of 2)
516.,2010-02-11 15:18:41,121.08,100%,"If you don't get what you want, you suffer; if you get what ...",No win (2 of 3)
515.,2010-02-11 15:17:06,125.52,100%,We sit silently and watch the world around us. This has take...,No win (3 of 4)
514.,2010-02-10 15:31:45,133.90,100%,Yet the web of thought has no such creases and is more like ...,Win (1 of 2)
513.,2010-02-10 15:29:50,156.22,100%,Facts can be thought of as objective or subjective. Things a...,Win (1 of 3)
512.,2010-02-10 15:28:32,126.61,100%,"There is no pain, you are receding. A distant ship smoke on ...",No win (2 of 4)
511.,2010-02-10 15:27:37,133.79,100%,"The time I waited seemed endless, and I felt doubts and fear...",Win (1 of 5)
510.,2010-02-10 15:25:31,113.89,100%,My entire life had been on a predictable trajectory dominate...,Win (1 of 2)
509.,2010-02-10 15:22:08,139.07,100%,It was hard to toss things I had once thought were valuable ...,Win (1 of 4)
508.,2010-01-27 12:00:13,137.12,100%,The odds are that you will generally meet the worst of them....,Win (1 of 2)
507.,2010-01-26 16:46:32,116.94,100%,"Has it been five years? Six? It seems like a lifetime, the k...",Win (1 of 3)
506.,2010-01-26 16:45:07,118.05,100%,"You cannot entice a true thief, and thief by vocation, into ...",Win (1 of 2)
505.,2010-01-26 16:44:15,94.13,100%,These contests provided ample opportunity to demonstrate the...,No win (2 of 4)
504.,2010-01-26 16:37:46,141.20,100%,It was one of those days when it's a minute away from snowin...,Win (1 of 5)
503.,2010-01-26 16:37:02,132.42,100%,Humans need to practice what they are learning a good deal b...,Win (1 of 4)
502.,2010-01-26 16:36:22,129.70,100%,Although his voice was also broken by uncertainty and his ha...,Win (1 of 5)
501.,2010-01-26 16:35:34,125.52,100%,"She's got a smile that, it seems to me, reminds me of childh...",Win (1 of 5)
500.,2010-01-10 15:10:44,118.72,100%,"When I really worry about something, I don't just fool aroun...",Win (1 of 3)
499.,2010-01-10 15:09:40,111.18,100%,There was a stage and a PA up in western Massachusetts and t...,Win (1 of 3)
498.,2010-01-10 15:08:38,108.40,100%,"Whether you're a student, secretary, office administrator, m...",No win (1 of 1)
497.,2010-01-08 13:05:08,142.18,100%,"In the casino, the cardinal rule is to keep them playing and...",Win (1 of 3)
496.,2010-01-08 13:03:41,122.17,100%,"When you are typing on a typewriter, your input appears dire...",Win (1 of 2)
495.,2010-01-08 13:01:17,115.35,100%,"Ever since I was a child, folks have thought they had me peg...",Win (1 of 4)
494.,2010-01-08 13:00:11,137.03,100%,"As if that blind rage had washed me clean, rid me of hope; f...",Win (1 of 3)
493.,2010-01-08 12:56:56,112.26,100%,"I don't want tickets, I need you to find me a painting, a cl...",Win (1 of 2)
492.,2010-01-08 12:55:53,126.46,100%,How many roads must a man walk down before you call him a ma...,Win (1 of 3)
491.,2010-01-08 12:54:30,115.17,100%,Every time I think of you I feel shot right through with a b...,Win (1 of 2)
490.,2010-01-08 12:52:51,114.28,100%,And I will strike down upon thee with great vengeance and fu...,Win (1 of 3)
489.,2010-01-08 12:10:38,128.90,100%,How many roads must a man walk down before you call him a ma...,Win (1 of 3)
488.,2010-01-08 12:09:54,128.57,100%,The beginner writes just twenty pieces. The professional wri...,Win (1 of 3)
487.,2010-01-08 12:09:19,130.71,100%,It was one of those days when it's a minute away from snowin...,Win (1 of 4)
486.,2010-01-08 12:07:24,130.95,100%,The place to improve the world is first in one's own heart a...,Win (1 of 2)
485.,2010-01-08 12:06:44,127.13,100%,"If you really want to hear about it, the first thing you'll ...",Win (1 of 4)
484.,2010-01-08 12:05:58,120.81,100%,"He's got a two day head start on you, which is more than he ...",Win (1 of 4)
483.,2010-01-08 12:04:16,131.72,100%,"The brain can be a tool. It can recall phone numbers, solve ...",Win (1 of 4)
482.,2010-01-08 12:01:36,137.57,100%,"For centuries, the battle of morality was fought between tho...",Win (1 of 3)
481.,2010-01-07 14:28:44,129.84,100%,"Has it been five years? Six? It seems like a lifetime, the k...",Win (1 of 3)
480.,2010-01-07 14:27:26,116.77,100%,Images of broken light which dance before me like a million ...,Win (1 of 4)
479.,2010-01-07 14:24:21,126.65,100%,I said that I would see you because I had heard that you wer...,Win (1 of 2)
478.,2010-01-07 14:23:20,130.84,100%,The time has come for man to set himself a goal. The time ha...,Win (1 of 3)
477.,2010-01-07 14:21:47,118.89,100%,"The time I waited seemed endless, and I felt doubts and fear...",Win (1 of 2)
476.,2010-01-07 14:20:36,138.51,100%,Although his voice was also broken by uncertainty and his ha...,Win (1 of 2)
475.,2010-01-07 13:25:37,119.18,100%,"The problem is, Willie, is that Charles and yourself are not...",Win (1 of 4)
474.,2010-01-07 13:16:20,122.35,100%,"Life is not suffering; it's just that you will suffer it, ra...",Win (1 of 3)
473.,2010-01-07 13:14:30,118.43,100%,"If you don't get what you want, you suffer; if you get what ...",Win (1 of 2)
472.,2010-01-07 13:13:43,116.01,100%,"In general, many of these targets are easier marks if you ar...",No win (1 of 1)
471.,2010-01-07 13:10:56,121.59,100%,The beginner writes just twenty pieces. The professional wri...,Win (1 of 3)
470.,2010-01-07 13:08:50,131.87,100%,But speculations on the structure of the universe also move ...,No win (1 of 1)
469.,2010-01-07 13:08:10,114.54,100%,"We turn away to face the cold, enduring chill, as the day be...",Win (1 of 3)
468.,2010-01-07 13:07:33,110.26,100%,"The boy has not a real choice, has he? Self-interest, the fe...",Win (1 of 5)
467.,2010-01-06 15:14:53,124.30,100%,"Let's sort the buyers from the spiers, the needy from the gr...",Win (1 of 2)
466.,2010-01-05 10:34:41,165.68,100%,If you're working out in front of a mirror and watching your...,Win (1 of 3)
465.,2010-01-05 10:33:30,123.10,100%,Music finds a comfortable parallel with that of human langua...,Win (1 of 3)
464.,2010-01-05 10:32:58,125.93,100%,Being able to quit things that don't work is integral to bei...,Win (1 of 3)
463.,2010-01-05 10:32:03,121.14,100%,I have quit three jobs and been fired from all the rest. Get...,Win (1 of 3)
462.,2010-01-05 10:31:13,119.12,100%,For it is not enough to have a good mind; the main thing is ...,Win (1 of 4)
461.,2010-01-05 10:28:45,120.27,100%,"Combat for a naval aviator is fought in short, violent burst...",Win (1 of 2)
460.,2010-01-05 10:27:59,130.61,100%,It was one of those days when it's a minute away from snowin...,Win (1 of 4)
459.,2010-01-05 10:25:30,121.28,100%,Step out the front door like a ghost into the fog where no o...,Win (1 of 4)
458.,2010-01-05 10:24:50,116.77,100%,I've always wondered about this coat business. When I'm in a...,Win (1 of 2)
457.,2010-01-05 10:24:05,114.95,100%,"When we conceive of the sweetest being ever, we are conceivi...",Win (1 of 3)
456.,2010-01-05 10:23:16,132.03,100%,"When I was your age, television was called books. And this i...",Win (1 of 2)
455.,2010-01-05 10:22:17,121.24,100%,We sit silently and watch the world around us. This has take...,Win (1 of 3)
454.,2010-01-05 10:19:41,128.89,100%,"But suddenly, I viddied that thinking was for the gloopy one...",Win (1 of 5)
453.,2010-01-05 10:18:03,127.33,100%,"When I was your age, television was called books. And this i...",Win (1 of 2)
452.,2010-01-05 10:17:28,113.61,100%,We go waiting for the stars to come showering down. From Mos...,Win (1 of 3)
451.,2010-01-05 10:16:21,124.51,100%,"She's got a smile that, it seems to me, reminds me of childh...",Win (1 of 4)
450.,2010-01-05 10:15:43,112.73,100%,A glooming peace this morning with it brings. The sun for so...,Win (1 of 5)
449.,2010-01-05 10:14:21,116.13,100%,"And you know it's time to go, through the sleet and driving ...",Win (1 of 2)
448.,2010-01-05 10:13:43,119.17,100%,We've known each other for many years but this is the first ...,Win (1 of 3)
447.,2010-01-05 10:10:24,118.33,100%,"Many people limit themselves to leading boring, dull lives b...",Win (1 of 4)
446.,2010-01-05 10:09:29,134.80,100%,"Has it been five years? Six? It seems like a lifetime, the k...",Win (1 of 3)
445.,2010-01-05 10:06:38,124.31,100%,"The brain can be a tool. It can recall phone numbers, solve ...",Win (1 of 4)
444.,2010-01-05 10:03:26,127.46,100%,"I had a dream. There was our world, and the world was dark b...",Win (1 of 4)
443.,2010-01-05 10:01:26,126.49,100%,"Life is not suffering; it's just that you will suffer it, ra...",Win (1 of 2)
442.,2010-01-05 09:57:59,122.46,100%,I will need my spectacles and a clear head. Today I broke my...,Win (1 of 3)
441.,2010-01-05 09:57:26,121.25,100%,I don't know why he saved my life. Maybe in those last momen...,Win (1 of 3)
440.,2010-01-05 09:55:17,115.27,100%,"I was hugely impressed. Kirk, I mean Shatner, was the ultima...",Win (1 of 3)
439.,2010-01-05 09:54:45,122.43,100%,"I went to the woods because I wished to live deliberately, t...",Win (1 of 4)
438.,2010-01-05 09:53:47,117.35,100%,Yet the web of thought has no such creases and is more like ...,Win (1 of 2)
437.,2010-01-04 18:12:16,115.67,100%,Consider this: Is the pious being loved by the gods because ...,Win (1 of 3)
436.,2010-01-04 18:09:15,88.76,100%,"Trudging slowly over wet sand, back to the bench where your ...",No win (2 of 4)
435.,2010-01-04 18:08:42,102.01,100%,Ideology: the process of making ideas. The work was generall...,Win (1 of 2)
434.,2010-01-04 18:01:16,99.81,100%,Although the United Nations does not have the power to enfor...,No win (2 of 3)
433.,2010-01-04 17:56:44,113.71,100%,"I went to the woods because I wished to live deliberately, t...",Win (1 of 3)
432.,2010-01-01 13:46:54,68.52,100%,It is greatly to America's advantage that it is a congenial ...,No win (3 of 3)
431.,2010-01-01 13:45:40,89.84,100%,Being able to quit things that don't work is integral to bei...,No win (2 of 2)
430.,2010-01-01 13:44:39,122.50,100%,One thing I've learned in the last seven years: in every gam...,Win (1 of 3)
429.,2010-01-01 13:42:35,116.98,100%,We go waiting for the stars to come showering down. From Mos...,No win (2 of 3)
428.,2009-12-29 16:05:47,124.26,100%,"I don't want tickets, I need you to find me a painting, a cl...",Win (1 of 2)
427.,2009-12-28 14:45:15,116.33,100%,"Time is tricky. You have whole months, even years, when noth...",Win (1 of 3)
426.,2009-12-28 14:38:58,144.05,100%,"I had a job, I had a girl. I had something going, mister, in...",Win (1 of 4)
425.,2009-12-08 14:07:11,121.94,100%,"And in the world a heart of darkness, a firezone, where poet...",Win (1 of 3)
424.,2009-12-08 14:05:23,122.58,100%,One thing I've learned in the last seven years: in every gam...,Win (1 of 3)
423.,2009-12-08 14:04:35,112.94,100%,It is possible that I already had some presentiment of my fu...,Win (1 of 5)
422.,2009-12-08 14:04:02,115.09,100%,"The problem is, Willie, is that Charles and yourself are not...",No win (2 of 2)
421.,2009-12-08 14:03:12,123.55,100%,"When you are typing on a typewriter, your input appears dire...",Win (1 of 2)
420.,2009-12-07 17:27:07,133.72,100%,"Ticking away the moments that make up a dull day, you fritte...",No win (2 of 3)
419.,2009-12-07 17:26:39,120.15,100%,"I had a job, I had a girl. I had something going, mister, in...",Win (1 of 2)
418.,2009-12-07 17:25:58,118.67,100%,"It's a blue savanna song: somewhere cross the desert, someti...",Win (1 of 2)
417.,2009-12-07 17:23:07,114.15,100%,"I hope that whoever you are, you escape this place. I hope t...",No win (3 of 5)
416.,2009-12-07 17:21:09,112.99,100%,You're going in the drink and I am going to make a cup of te...,Win (1 of 3)
415.,2009-11-27 14:47:33,127.36,100%,"I had a dream. There was our world, and the world was dark b...",Win (1 of 2)
414.,2009-11-27 14:43:56,105.28,100%,So what's in this for you? Should you rush out in search of ...,No win (3 of 3)
413.,2009-11-27 14:42:17,112.55,100%,"I know a bloke who knows a bloke who knows a bloke. Now, I k...",Win (1 of 2)
412.,2009-11-12 12:39:49,128.48,100%,"I hope that whoever you are, you escape this place. I hope t...",No win (2 of 4)
411.,2009-11-12 12:38:13,130.30,100%,"That's Tommy. He tells people he was named after a gun, but ...",Win (1 of 3)
410.,2009-11-11 16:21:17,127.60,100%,"Has it been five years? Six? It seems like a lifetime, the k...",No win (2 of 3)
409.,2009-11-06 18:37:06,124.28,100%,"When I was your age, television was called books. And this i...",No win (3 of 3)
408.,2009-11-05 13:15:20,128.98,100%,"The time I waited seemed endless, and I felt doubts and fear...",Win (1 of 4)
407.,2009-11-05 13:13:45,141.79,100%,"If we all go for the blonde and block each other, not a sing...",Win (1 of 3)
406.,2009-11-05 13:12:48,134.89,100%,The only preventive thing I do is wash clothes after buying ...,No win (2 of 3)
405.,2009-11-05 13:10:49,134.86,100%,San Francisco in the middle sixties was a very special time ...,Win (1 of 3)
404.,2009-11-04 16:18:26,130.24,100%,"I had a dream. There was our world, and the world was dark b...",No win (3 of 3)
403.,2009-11-04 16:12:50,121.74,100%,The time has come for man to set himself a goal. The time ha...,No win (1 of 1)
402.,2009-11-03 16:16:26,130.49,100%,"He's got a two day head start on you, which is more than he ...",No win (2 of 3)
401.,2009-11-03 15:08:31,130.85,100%,There is something about yourself that you don't know. Somet...,Win (1 of 2)
400.,2009-11-03 15:05:11,132.08,100%,"As if that blind rage had washed me clean, rid me of hope; f...",Win (1 of 3)
399.,2009-11-03 14:58:05,134.83,100%,"If we all go for the blonde and block each other, not a sing...",Win (1 of 5)
398.,2009-11-03 14:55:32,137.89,100%,San Francisco in the middle sixties was a very special time ...,Win (1 of 4)
397.,2009-11-03 14:54:31,132.58,100%,One essential rule: make sure the joke is the last possible ...,Win (1 of 2)
396.,2009-10-31 19:44:00,128.69,100%,Now I want you to think and stop being a smart aleck. A man'...,Win (1 of 3)
395.,2009-10-30 15:54:21,138.68,100%,There is something about yourself that you don't know. Somet...,Win (1 of 3)
394.,2009-10-30 15:52:42,122.67,100%,The example of painting can teach us not only how to manage ...,Win (1 of 2)
393.,2009-10-30 12:30:53,123.48,100%,"For centuries, the battle of morality was fought between tho...",Win (1 of 3)
392.,2009-10-30 12:29:46,146.10,100%,There's sometimes a buggy. How many drivers does a buggy hav...,Win (1 of 2)
391.,2009-10-30 12:28:40,141.89,100%,"Contrary to the feminist cant, there are many things we can ...",Win (1 of 3)
390.,2009-10-30 12:26:35,137.40,100%,The example of painting can teach us not only how to manage ...,No win (2 of 2)
389.,2009-10-30 12:25:43,130.68,100%,"I know a bloke who knows a bloke who knows a bloke. Now, I k...",Win (1 of 4)
388.,2009-10-30 12:22:34,125.61,100%,"Life is not suffering; it's just that you will suffer it, ra...",Win (1 of 3)
387.,2009-10-30 12:19:51,138.30,100%,"And you know it's time to go, through the sleet and driving ...",Win (1 of 3)
386.,2009-10-30 11:03:50,138.75,100%,"If we all go for the blonde and block each other, not a sing...",Win (1 of 3)
385.,2009-10-30 11:02:49,129.67,100%,"I know a bloke who knows a bloke who knows a bloke. Now, I k...",No win (2 of 3)
384.,2009-10-30 11:01:22,120.22,100%,"I had a job, I had a girl. I had something going, mister, in...",No win (2 of 3)
383.,2009-10-30 10:20:48,110.13,100%,"Whether they use the title or not, many lyrics have evocativ...",No win (2 of 4)
382.,2009-10-29 16:23:42,110.40,100%,Many rivers to cross but I can't seem to find my way over. W...,No win (3 of 3)
381.,2009-10-29 15:49:07,118.71,100%,The unknown future rolls toward us. I face it for the first ...,Win (1 of 3)
380.,2009-10-29 14:24:10,116.60,100%,For it is not enough to have a good mind; the main thing is ...,No win (2 of 3)
379.,2009-10-29 14:22:57,129.40,100%,"The terminator wouldn't stop, it would never leave him. It w...",Win (1 of 3)
378.,2009-10-29 14:19:18,136.89,100%,San Francisco in the middle sixties was a very special time ...,Win (1 of 3)
377.,2009-10-29 13:17:55,130.85,100%,"To evaluate an option from the other side's point of view, c...",Win (1 of 3)
376.,2009-10-29 13:17:05,129.75,100%,I don't believe in painted roses or bleeding hearts while bu...,Win (1 of 3)
375.,2009-10-29 10:28:10,127.68,100%,Step out the front door like a ghost into the fog where no o...,Win (1 of 3)
374.,2009-10-29 10:23:32,127.60,100%,"Ticking away the moments that make up a dull day, you fritte...",No win (3 of 3)
373.,2009-10-28 16:49:01,123.52,100%,The place to improve the world is first in one's own heart a...,No win (2 of 5)
372.,2009-10-28 16:48:09,124.26,100%,One essential rule: make sure the joke is the last possible ...,Win (1 of 3)
