742.,2016-01-14 12:42:32,111.98,96%,A freedom fighter learns the hard way that it is the oppress...,No win (2 of 5)
371.,2009-10-28 16:47:21,127.05,100%,The only preventive thing I do is wash clothes after buying ...,Win (1 of 3)
370.,2009-10-28 16:45:18,119.14,100%,"It was a marvelous night, the sort of night one only experie...",Win (1 of 3)
369.,2009-10-28 16:44:10,121.29,100%,Remember that humor is written backwards. That means you fir...,Win (1 of 3)
368.,2009-10-28 16:42:58,127.74,100%,"Combat for a naval aviator is fought in short, violent burst...",Win (1 of 3)
367.,2009-10-28 16:34:46,123.75,100%,"There is no pain, you are receding. A distant ship smoke on ...",No win (2 of 4)
366.,2009-10-28 16:33:47,111.46,100%,Jay made up for the lack of glamour in his assignment by hav...,Win (1 of 3)
365.,2009-10-26 10:11:31,181.07,100%,"The terminator wouldn't stop, it would never leave him. It w...",Win (1 of 3)
364.,2009-10-23 10:40:11,133.92,100%,"Ever since I was a child, folks have thought they had me peg...",Win (1 of 3)
363.,2009-10-23 10:36:04,132.93,100%,"In the casino, the cardinal rule is to keep them playing and...",Win (1 of 2)
362.,2009-10-23 10:34:01,122.61,100%,Being able to quit things that don't work is integral to bei...,No win (2 of 3)
361.,2009-10-23 10:31:58,116.23,100%,Who has a safety deposit box full of money and six passports...,Win (1 of 2)
360.,2009-10-22 11:26:40,121.98,100%,One essential rule: make sure the joke is the last possible ...,Win (1 of 3)
359.,2009-10-22 11:25:55,134.79,100%,"Ticking away the moments that make up a dull day, you fritte...",Win (1 of 4)
358.,2009-10-20 14:41:22,127.94,100%,Now I want you to think and stop being a smart aleck. A man'...,Win (1 of 3)
357.,2009-10-20 14:39:58,135.22,100%,"You have a class of young strong men and women, and they wan...",Win (1 of 2)
356.,2009-10-20 14:39:04,130.74,100%,"My name is Turkish. Funny name for an Englishman, I know. My...",Win (1 of 3)
355.,2009-10-20 14:38:16,129.76,100%,The place to improve the world is first in one's own heart a...,No win (2 of 2)
354.,2009-10-20 14:37:24,105.74,100%,The beginner writes just twenty pieces. The professional wri...,Win (1 of 2)
353.,2009-10-20 14:35:36,130.96,100%,The time has come for man to set himself a goal. The time ha...,No win (2 of 2)
352.,2009-10-20 14:34:06,110.85,100%,We may climb into the thin and cold realm of pure geometry a...,No win (2 of 4)
351.,2009-10-20 14:32:58,116.65,100%,There was a stage and a PA up in western Massachusetts and t...,Win (1 of 4)
350.,2009-10-20 14:31:33,119.46,100%,We've known each other for many years but this is the first ...,No win (2 of 3)
349.,2009-10-20 14:30:27,121.02,100%,I don't believe in painted roses or bleeding hearts while bu...,No win (2 of 2)
348.,2009-10-14 15:59:45,127.75,100%,"In the casino, the cardinal rule is to keep them playing and...",No win (2 of 2)
347.,2009-10-09 14:26:04,131.03,100%,You've got a way to keep me on your side. You give me cause ...,No win (2 of 4)
346.,2009-10-09 14:25:24,122.61,100%,"When I was your age, television was called books. And this i...",No win (2 of 3)
345.,2009-10-09 14:24:01,128.93,100%,If you're working out in front of a mirror and watching your...,Win (1 of 3)
344.,2009-10-09 14:22:55,134.60,100%,"I went to the woods because I wished to live deliberately, t...",Win (1 of 2)
343.,2009-10-09 14:21:42,121.36,100%,At first they had tried to keep the finding quiet. After all...,Win (1 of 2)
342.,2009-10-09 14:17:35,116.74,100%,Now I want you to think and stop being a smart aleck. A man'...,Win (1 of 2)
341.,2009-10-09 14:16:50,128.35,100%,"In the casino, the cardinal rule is to keep them playing and...",Win (1 of 2)
340.,2009-10-09 14:14:02,134.69,100%,"It was a marvelous night, the sort of night one only experie...",Win (1 of 3)
339.,2009-10-09 14:07:05,129.12,100%,"Life is not suffering; it's just that you will suffer it, ra...",Win (1 of 4)
338.,2009-10-09 11:52:50,127.32,100%,Good games offer players a set of challenging problems and t...,No win (2 of 3)
337.,2009-10-09 11:51:01,125.45,100%,"I went to the woods because I wished to live deliberately, t...",Win (1 of 2)
336.,2009-10-09 11:47:51,129.76,100%,If I'm curt with you it's because time is a factor. I think ...,Win (1 of 2)
335.,2009-10-09 11:47:19,130.56,100%,But speculations on the structure of the universe also move ...,Win (1 of 3)
334.,2009-10-07 13:46:51,117.12,100%,"As if that blind rage had washed me clean, rid me of hope; f...",Win (1 of 2)
333.,2009-10-07 13:45:49,125.81,100%,"Ever since I was a child, folks have thought they had me peg...",No win (2 of 3)
332.,2009-10-07 13:44:11,123.27,100%,"There is no pain, you are receding. A distant ship smoke on ...",Win (1 of 4)
331.,2009-10-07 13:41:28,134.11,100%,"I went to the woods because I wished to live deliberately, t...",No win (2 of 2)
330.,2009-10-07 13:40:03,111.40,100%,"That's Tommy. He tells people he was named after a gun, but ...",Win (1 of 3)
329.,2009-10-07 13:39:27,132.09,100%,If there is one thing the history of evolution has taught us...,Win (1 of 3)
328.,2009-10-07 13:37:51,162.63,100%,Space is big. Really big. You just won't believe how vastly ...,Win (1 of 5)
327.,2009-10-07 13:36:24,130.19,100%,"The time I waited seemed endless, and I felt doubts and fear...",No win (2 of 3)
326.,2009-10-07 13:33:59,122.32,100%,It was one of those days when it's a minute away from snowin...,No win (1 of 1)
325.,2009-10-07 13:32:55,123.77,100%,"Ever since I was a child, folks have thought they had me peg...",No win (3 of 4)
324.,2009-10-07 13:30:01,123.29,100%,In order to become an elf I filled out ten pages' worth of f...,Win (1 of 2)
323.,2009-10-07 13:29:15,123.14,100%,The odds are that you will generally meet the worst of them....,Win (1 of 4)
322.,2009-10-07 13:28:39,115.93,100%,The place to improve the world is first in one's own heart a...,No win (2 of 4)
321.,2009-10-07 12:45:18,137.88,100%,You've got a way to keep me on your side. You give me cause ...,Win (1 of 4)
320.,2009-10-07 12:43:42,141.09,100%,"Ever since I was a child, folks have thought they had me peg...",Win (1 of 3)
319.,2009-10-07 12:42:47,125.67,100%,Even the best-designed chair won't make up for bad posture. ...,Win (1 of 3)
318.,2009-10-07 12:41:10,119.28,100%,Is it sweeter to exist only in the mind or to exist both in ...,Win (1 of 2)
317.,2009-10-07 12:40:22,129.35,100%,"In the casino, the cardinal rule is to keep them playing and...",Win (1 of 3)
316.,2009-10-07 12:38:59,114.43,100%,"If I leave here tomorrow, would you still remember me? For I...",No win (2 of 2)
315.,2009-10-07 12:37:26,102.57,100%,"Yet one fine day, in a fit of euphoria, after he had picked ...",No win (2 of 4)
314.,2009-10-07 12:36:36,101.92,100%,"One respondent said ""For women - a lot of games are crap - t...",No win (3 of 4)
313.,2009-10-07 12:36:00,116.40,100%,"Because they're at the bottom of the scale, nerds are a safe...",Win (1 of 2)
312.,2009-10-07 12:11:37,114.53,100%,"My friend, I shall be pedagogic, and say you ought to start ...",No win (2 of 4)
311.,2009-10-07 12:10:58,119.68,100%,"I went to the woods because I wished to live deliberately, t...",No win (2 of 4)
310.,2009-10-07 12:06:45,133.80,100%,"It was a marvelous night, the sort of night one only experie...",No win (2 of 2)
309.,2009-10-07 11:54:52,119.28,100%,"But, pray how could that which I spoke so many years ago, an...",Win (1 of 2)
308.,2009-10-07 11:50:25,121.51,100%,One essential rule: make sure the joke is the last possible ...,No win (2 of 3)
307.,2009-10-07 11:49:35,123.27,100%,"And in the world a heart of darkness, a firezone, where poet...",No win (3 of 3)
306.,2009-10-07 11:47:46,137.04,100%,"For centuries, the battle of morality was fought between tho...",Win (1 of 3)
305.,2009-10-07 11:46:55,131.37,100%,"I know a bloke who knows a bloke who knows a bloke. Now, I k...",No win (2 of 3)
304.,2009-10-07 11:44:55,128.62,100%,"I know a bloke who knows a bloke who knows a bloke. Now, I k...",No win (2 of 3)
303.,2009-10-07 11:41:07,126.90,100%,"I had a dream. There was our world, and the world was dark b...",Win (1 of 2)
302.,2009-10-07 11:40:05,124.63,100%,"If we all go for the blonde and block each other, not a sing...",Win (1 of 2)
301.,2009-10-06 14:26:02,111.05,100%,"And in the world a heart of darkness, a firezone, where poet...",No win (2 of 4)
300.,2009-10-06 11:48:22,139.42,100%,"In the casino, the cardinal rule is to keep them playing and...",Win (1 of 3)
299.,2009-10-05 09:22:57,114.87,100%,Images of broken light which dance before me like a million ...,Win (1 of 3)
298.,2009-10-01 11:11:34,121.50,100%,"I hope that whoever you are, you escape this place. I hope t...",Win (1 of 2)
297.,2009-09-30 18:29:49,125.40,100%,"As if that blind rage had washed me clean, rid me of hope; f...",Win (1 of 3)
296.,2009-09-30 18:28:13,123.77,100%,We sit silently and watch the world around us. This has take...,Win (1 of 4)
295.,2009-09-30 16:39:55,130.60,100%,"She's got a smile that, it seems to me, reminds me of childh...",Win (1 of 2)
294.,2009-09-30 16:38:57,121.57,100%,Being able to quit things that don't work is integral to bei...,Win (1 of 3)
293.,2009-09-30 16:38:23,126.82,100%,"Let's sort the buyers from the spiers, the needy from the gr...",Win (1 of 3)
292.,2009-09-30 16:37:04,104.88,100%,"That's Tommy. He tells people he was named after a gun, but ...",No win (2 of 3)
291.,2009-09-30 16:34:20,133.90,100%,I have quit three jobs and been fired from all the rest. Get...,Win (1 of 3)
290.,2009-09-30 16:33:31,118.27,100%,For it is not enough to have a good mind; the main thing is ...,No win (3 of 3)
289.,2009-09-30 16:32:35,110.96,100%,Is this the real life? Is this just fantasy? Caught in a lan...,Win (1 of 3)
288.,2009-09-30 16:31:51,115.86,100%,What should have been swift revenge turned into an all out w...,Win (1 of 4)
287.,2009-09-30 16:31:11,114.90,100%,"No matter how bad things are, you can always make things wor...",Win (1 of 3)
286.,2009-09-30 16:29:49,125.77,100%,Good games offer players a set of challenging problems and t...,Win (1 of 3)
285.,2009-09-30 16:29:14,129.08,100%,"We speak of something carried and something carrying, of som...",Win (1 of 3)
284.,2009-09-30 16:28:33,122.58,100%,If there is one thing the history of evolution has taught us...,Win (1 of 3)
283.,2009-09-30 15:24:35,116.29,100%,I don't know why he saved my life. Maybe in those last momen...,Win (1 of 2)
282.,2009-09-30 15:21:08,121.98,100%,If you're working out in front of a mirror and watching your...,No win (2 of 2)
281.,2009-09-30 15:19:34,115.12,100%,"Whether they use the title or not, many lyrics have evocativ...",Win (1 of 3)
280.,2009-09-30 15:17:58,123.12,100%,"But suddenly, I viddied that thinking was for the gloopy one...",Win (1 of 3)
279.,2009-09-30 15:15:36,118.97,100%,"I went to the woods because I wished to live deliberately, t...",Win (1 of 2)
278.,2009-09-30 15:12:54,126.57,100%,"Many people limit themselves to leading boring, dull lives b...",Win (1 of 5)
277.,2009-09-30 15:12:06,103.68,100%,"Because they're at the bottom of the scale, nerds are a safe...",No win (2 of 5)
276.,2009-09-30 15:11:17,97.25,100%,The treatment of atoms with more than one electron requires ...,Win (1 of 5)
275.,2009-09-30 11:38:18,124.28,100%,"There is no pain, you are receding. A distant ship smoke on ...",Win (1 of 3)
274.,2009-09-30 11:36:36,129.24,100%,"Ticking away the moments that make up a dull day, you fritte...",Win (1 of 2)
273.,2009-09-30 11:29:55,130.58,100%,"In the casino, the cardinal rule is to keep them playing and...",Win (1 of 3)
272.,2009-09-30 11:28:57,133.86,100%,"It was a marvelous night, the sort of night one only experie...",No win (2 of 3)
271.,2009-09-30 11:26:37,129.52,100%,The ultimate way to compose is to be able to keyboard as fas...,Win (1 of 3)
270.,2009-09-30 11:25:25,137.47,100%,The only preventive thing I do is wash clothes after buying ...,Win (1 of 3)
269.,2009-09-30 11:24:14,111.55,100%,Being able to quit things that don't work is integral to bei...,Win (1 of 4)
268.,2009-09-30 11:23:40,123.37,100%,"Time is tricky. You have whole months, even years, when noth...",Win (1 of 2)
267.,2009-09-30 09:06:15,117.91,100%,"Let's sort the buyers from the spiers, the needy from the gr...",No win (2 of 3)
266.,2009-09-30 09:05:09,116.15,100%,The time has come for man to set himself a goal. The time ha...,No win (2 of 3)
265.,2009-09-30 09:04:01,167.23,100%,I will need my spectacles and a clear head. Today I broke my...,Win (1 of 3)
264.,2009-09-30 09:03:11,165.91,100%,There was a stage and a PA up in western Massachusetts and t...,Win (1 of 3)
263.,2009-09-29 16:35:33,131.21,100%,Let me tell you why you're here. You're here because you kno...,Win (1 of 2)
262.,2009-09-29 16:32:43,132.27,100%,"As if that blind rage had washed me clean, rid me of hope; f...",Win (1 of 3)
261.,2009-09-29 16:30:52,130.86,100%,"Good games stay within, but at the outer edge, of the player...",Win (1 of 2)
260.,2009-09-29 16:30:12,129.61,100%,"But, pray how could that which I spoke so many years ago, an...",Win (1 of 2)
259.,2009-09-29 16:29:09,120.17,100%,Being able to quit things that don't work is integral to bei...,No win (2 of 3)
258.,2009-09-29 16:27:58,128.87,100%,The only preventive thing I do is wash clothes after buying ...,No win (1 of 1)
257.,2009-09-29 16:27:04,128.51,100%,It is possible that I already had some presentiment of my fu...,No win (2 of 3)
256.,2009-09-29 16:25:43,126.47,100%,"Ticking away the moments that make up a dull day, you fritte...",Win (1 of 2)
255.,2009-09-29 16:10:04,117.44,100%,"Let's sort the buyers from the spiers, the needy from the gr...",No win (3 of 3)
254.,2009-09-29 15:37:12,165.90,100%,"When Betty and Billy fell asleep, he walked down to the kitc...",Win (1 of 2)
253.,2009-09-29 15:36:21,156.97,100%,"Oh bliss! Bliss and heaven! Oh, it was gorgeousness and gorg...",Win (1 of 3)
252.,2009-09-29 15:33:13,123.31,100%,"The time I waited seemed endless, and I felt doubts and fear...",Win (1 of 2)
251.,2009-09-29 15:32:37,148.02,100%,But speculations on the structure of the universe also move ...,Win (1 of 4)
250.,2009-09-29 15:31:58,131.02,100%,We sit silently and watch the world around us. This has take...,No win (2 of 2)
249.,2009-09-29 15:31:00,158.14,100%,The unknown future rolls toward us. I face it for the first ...,Win (1 of 3)
248.,2009-09-29 15:30:07,144.76,100%,"A computer needs a manager to administer its operations, jus...",No win (2 of 3)
247.,2009-09-29 15:28:35,139.34,100%,"I had a dream. There was our world, and the world was dark b...",Win (1 of 3)
246.,2009-09-29 15:27:22,121.94,100%,Being able to quit things that don't work is integral to bei...,Win (1 of 4)
245.,2009-09-29 15:25:00,121.47,100%,"Well, it just so happens, this hacienda comes with its very ...",Win (1 of 2)
244.,2009-09-29 15:23:32,128.87,100%,There is something about yourself that you don't know. Somet...,Win (1 of 5)
243.,2009-09-29 15:18:19,122.15,100%,A glooming peace this morning with it brings. The sun for so...,Win (1 of 5)
242.,2009-09-29 14:02:08,131.95,100%,There is something about yourself that you don't know. Somet...,Win (1 of 3)
241.,2009-09-29 14:01:01,143.26,100%,So what's in this for you? Should you rush out in search of ...,Win (1 of 4)
240.,2009-09-29 13:58:27,133.83,100%,One essential rule: make sure the joke is the last possible ...,Win (1 of 3)
239.,2009-09-29 13:57:21,122.22,100%,"Let me get this straight. You think that your client, one of...",Win (1 of 3)
238.,2009-09-29 13:56:11,116.07,100%,"When I was your age, television was called books. And this i...",Win (1 of 3)
237.,2009-09-29 13:54:44,121.72,100%,But speculations on the structure of the universe also move ...,Win (1 of 4)
236.,2009-09-29 13:53:10,122.77,100%,It is possible that I already had some presentiment of my fu...,Win (1 of 3)
235.,2009-09-29 13:51:59,120.48,100%,"He's got a two day head start on you, which is more than he ...",Win (1 of 3)
234.,2009-09-29 13:50:31,138.02,100%,San Francisco in the middle sixties was a very special time ...,Win (1 of 2)
233.,2009-09-29 13:45:43,124.01,100%,"I know a bloke who knows a bloke who knows a bloke. Now, I k...",No win (3 of 4)
232.,2009-09-29 13:44:46,127.56,100%,"Life is not suffering; it's just that you will suffer it, ra...",Win (1 of 3)
231.,2009-09-29 13:44:16,128.87,100%,Now I want you to think and stop being a smart aleck. A man'...,Win (1 of 5)
230.,2009-09-29 13:31:05,135.28,100%,"It was a marvelous night, the sort of night one only experie...",Win (1 of 3)
229.,2009-09-29 13:30:04,120.43,100%,"Ever since I was a child, folks have thought they had me peg...",No win (2 of 3)
228.,2009-09-29 13:29:23,121.48,100%,"Ticking away the moments that make up a dull day, you fritte...",Win (1 of 2)
227.,2009-09-29 13:28:19,120.09,100%,"Whether they use the title or not, many lyrics have evocativ...",Win (1 of 3)
226.,2009-09-29 13:27:12,132.80,100%,"And you know it's time to go, through the sleet and driving ...",Win (1 of 2)
225.,2009-09-29 13:26:29,123.02,100%,"If we all go for the blonde and block each other, not a sing...",Win (1 of 3)
224.,2009-09-29 13:25:32,117.10,100%,Since every piece of matter in the Universe is in some way a...,Win (1 of 3)
223.,2009-09-29 13:23:32,130.51,100%,"What good's a reward if you ain't around to use it? Besides,...",Win (1 of 3)
222.,2009-09-29 10:38:51,115.42,100%,"On a manual typewriter, strike the key with a nice sharp str...",No win (3 of 3)
221.,2009-09-29 10:25:16,126.39,100%,Now I want you to think and stop being a smart aleck. A man'...,No win (2 of 5)
220.,2009-09-29 10:24:37,127.22,100%,"I know a bloke who knows a bloke who knows a bloke. Now, I k...",Win (1 of 3)
219.,2009-09-29 10:18:28,130.00,100%,"In the casino, the cardinal rule is to keep them playing and...",Win (1 of 4)
218.,2009-09-29 10:16:13,119.48,100%,One essential rule: make sure the joke is the last possible ...,Win (1 of 4)
217.,2009-09-29 10:14:31,119.00,100%,"The time I waited seemed endless, and I felt doubts and fear...",No win (2 of 3)
216.,2009-09-29 10:13:29,122.09,100%,"The time I waited seemed endless, and I felt doubts and fear...",No win (2 of 3)
215.,2009-09-29 10:11:32,135.97,100%,"As if that blind rage had washed me clean, rid me of hope; f...",Win (1 of 3)
214.,2009-09-29 10:10:36,125.68,100%,I've always wondered about this coat business. When I'm in a...,Win (1 of 4)
213.,2009-09-29 10:09:18,117.01,100%,I don't know why he saved my life. Maybe in those last momen...,No win (2 of 4)
212.,2009-09-29 10:08:42,125.48,100%,"I had a job, I had a girl. I had something going, mister, in...",No win (2 of 3)
211.,2009-09-29 10:07:05,125.17,100%,I have quit three jobs and been fired from all the rest. Get...,Win (1 of 2)
210.,2009-09-29 10:06:08,118.81,100%,If you're working out in front of a mirror and watching your...,No win (2 of 3)
209.,2009-09-29 10:04:43,127.58,100%,Humans need to practice what they are learning a good deal b...,No win (2 of 3)
208.,2009-09-29 09:25:12,131.85,100%,"Ticking away the moments that make up a dull day, you fritte...",No win (2 of 4)
207.,2009-09-29 09:23:19,123.73,100%,If you're working out in front of a mirror and watching your...,Win (1 of 3)
206.,2009-09-29 09:21:51,112.07,100%,"I know a bloke who knows a bloke who knows a bloke. Now, I k...",No win (3 of 3)
205.,2009-09-29 09:21:00,158.38,100%,"It is a period of civil war. Rebel spaceships, striking from...",Win (1 of 2)
204.,2009-09-29 09:19:26,137.10,100%,"There are two kinds of fibers in our muscles, red and white....",Win (1 of 2)
203.,2009-09-29 09:18:19,138.07,100%,Who is Keyser Soze? He is supposed to be Turkish. Some say h...,Win (1 of 4)
202.,2009-09-29 09:17:26,115.51,100%,"Because they're at the bottom of the scale, nerds are a safe...",No win (2 of 4)
201.,2009-09-29 09:16:21,137.93,100%,If there is one thing the history of evolution has taught us...,Win (1 of 3)
200.,2009-09-29 09:11:47,114.30,100%,"Life is not suffering; it's just that you will suffer it, ra...",Win (1 of 5)
199.,2009-09-29 09:09:42,125.44,100%,"You have a class of young strong men and women, and they wan...",Win (1 of 3)
198.,2009-09-29 09:05:13,130.65,100%,"If we all go for the blonde and block each other, not a sing...",Win (1 of 3)
197.,2009-09-29 09:04:20,121.78,100%,"Well, it just so happens, this hacienda comes with its very ...",Win (1 of 3)
196.,2009-09-28 18:29:37,110.72,100%,"A computer needs a manager to administer its operations, jus...",No win (3 of 4)
195.,2009-09-28 18:28:50,114.30,100%,"A zealot might be, for instance, an individual with a person...",Win (1 of 3)
194.,2009-09-28 13:54:21,122.33,100%,"The Earth is a world, the world is a ball, a ball in a game ...",No win (4 of 5)
193.,2009-09-28 13:53:34,124.08,100%,"She's got a smile that, it seems to me, reminds me of childh...",Win (1 of 3)
192.,2009-09-28 13:51:51,126.82,100%,You've got a way to keep me on your side. You give me cause ...,Win (1 of 2)
191.,2009-09-28 13:50:27,113.40,100%,"I had a job, I had a girl. I had something going, mister, in...",No win (2 of 2)
190.,2009-09-28 13:49:45,116.71,100%,"My darling, you have to be standing up in order to be able t...",No win (2 of 3)
189.,2009-09-28 13:48:29,118.41,100%,Every time I think of you I feel shot right through with a b...,Win (1 of 2)
188.,2009-09-28 13:47:18,124.98,100%,"And you know it's time to go, through the sleet and driving ...",No win (2 of 3)
