604.,2011-03-22 12:29:33,97.68,100%,Even the best-designed chair won't make up for bad posture. ...,No win (4 of 4)
603.,2011-03-22 12:28:09,80.67,100%,One thing I've learned in the last seven years: in every gam...,No win (3 of 3)
602.,2011-03-22 12:27:24,80.74,100%,"When we conceive of the sweetest being ever, we are conceivi...",No win (4 of 4)
601.,2011-03-22 12:26:14,67.62,100%,"That's Tommy. He tells people he was named after a gun, but ...",No win (2 of 2)
600.,2011-03-22 12:25:29,88.79,100%,One thing I've learned in the last seven years: in every gam...,No win (4 of 4)
599.,2011-03-22 12:23:58,85.20,100%,You've got a way to keep me on your side. You give me cause ...,No win (3 of 4)
598.,2011-03-22 12:23:17,92.02,100%,So what's in this for you? Should you rush out in search of ...,No win (2 of 3)
597.,2011-03-22 12:21:42,87.64,100%,"However, let us leave aside the philosophical, social, and e...",No win (2 of 3)
596.,2011-03-22 12:20:37,98.52,100%,"I had a dream. There was our world, and the world was dark b...",No win (3 of 4)
595.,2011-03-22 12:19:15,95.09,100%,Let me tell you why you're here. You're here because you kno...,No win (4 of 4)
594.,2011-03-22 12:18:09,84.01,100%,"Because they're at the bottom of the scale, nerds are a safe...",No win (4 of 5)
593.,2011-03-22 12:17:03,107.38,100%,"I know a bloke who knows a bloke who knows a bloke. Now, I k...",Win (1 of 3)
592.,2011-03-22 12:16:28,94.41,100%,I drew the blankets over my head and tried to think of Chris...,Win (1 of 5)
591.,2011-03-22 12:15:45,88.26,100%,We began to recognize in them a strange obsession. After all...,Win (1 of 4)
590.,2011-03-22 12:14:42,89.32,100%,"But no matter how effective the lesson was, I never really u...",No win (2 of 3)
589.,2011-03-22 12:14:01,81.36,100%,"If I leave here tomorrow, would you still remember me? For I...",No win (2 of 3)
588.,2011-03-22 12:12:54,111.49,100%,Humans need to practice what they are learning a good deal b...,Win (1 of 2)
587.,2011-03-22 12:12:09,99.17,100%,"She's got a smile that, it seems to me, reminds me of childh...",No win (2 of 5)
586.,2011-03-22 12:11:28,89.48,100%,Since every piece of matter in the Universe is in some way a...,No win (2 of 5)
585.,2011-03-22 12:10:32,92.30,100%,She's got eyes of the bluest skies as if they thought of rai...,Win (1 of 2)
584.,2011-03-22 12:09:50,96.71,100%,Space is big. Really big. You just won't believe how vastly ...,No win (2 of 4)
583.,2011-03-22 12:08:52,92.96,100%,"Ticking away the moments that make up a dull day, you fritte...",No win (4 of 5)
582.,2011-03-22 12:08:14,80.60,100%,Groups of illegal miners smuggle themselves down in freight ...,No win (3 of 3)
581.,2011-03-22 12:07:27,86.10,100%,"The day dawned bleak and chill, a moving wall of gray light ...",Win (1 of 5)
580.,2011-03-22 12:06:22,93.26,100%,"You have a class of young strong men and women, and they wan...",Win (1 of 5)
579.,2011-02-16 02:04:23,77.65,100%,"Geometry sets out from certain conceptions such as ""plane,"" ...",Win (1 of 2)
578.,2011-02-16 02:02:57,77.08,100%,The theory of music emphasizes the elements from which music...,No win (2 of 3)
577.,2011-02-03 05:39:00,84.45,100%,Any finite number divided by infinity is as near to nothing ...,No win (3 of 3)
576.,2011-02-03 05:38:02,93.42,100%,"I believe in love, and I know that you do too. And I believe...",Win (1 of 5)
575.,2011-02-03 05:37:18,86.13,100%,"The time I waited seemed endless, and I felt doubts and fear...",No win (2 of 4)
574.,2011-02-03 05:36:31,105.21,100%,To an outsider's ear it sounds absurdly wild and ridiculous ...,Win (1 of 3)
573.,2011-02-03 05:35:55,82.27,100%,Most popular song lyrics have two sections - a verse and a b...,Win (1 of 3)
572.,2011-02-03 05:34:47,82.71,100%,Chance and chance alone has a message for us. Everything tha...,No win (1 of 1)
571.,2011-02-03 05:33:51,87.74,100%,I drew the blankets over my head and tried to think of Chris...,No win (3 of 4)
570.,2011-02-03 05:33:00,102.35,100%,"I had a dream. There was our world, and the world was dark b...",No win (2 of 3)
569.,2011-02-03 05:31:15,112.85,100%,Although his voice was also broken by uncertainty and his ha...,Win (1 of 3)
568.,2011-02-03 05:30:36,108.54,100%,A glooming peace this morning with it brings. The sun for so...,Win (1 of 3)
567.,2011-02-03 05:29:57,80.32,100%,"If I leave here tomorrow, would you still remember me? For I...",No win (2 of 2)
566.,2011-02-03 05:29:04,86.15,100%,"Ever since I was a child, folks have thought they had me peg...",No win (2 of 2)
565.,2011-02-03 05:28:27,101.12,100%,"Ticking away the moments that make up a dull day, you fritte...",Win (1 of 2)
564.,2011-02-03 05:27:25,90.71,100%,I never said I would stay to the end - I knew I would leave ...,Win (1 of 2)
563.,2011-02-03 05:26:22,93.98,100%,"I've heard there was a secret chord that David played, and i...",Win (1 of 3)
562.,2011-02-03 05:25:36,110.88,100%,"The Earth is a world, the world is a ball, a ball in a game ...",No win (2 of 5)
561.,2011-02-03 05:25:04,76.87,100%,"Around midafternoon, the snow thinned into sleet, and some u...",No win (4 of 5)
560.,2011-02-03 05:24:16,89.89,100%,"I don't want tickets, I need you to find me a painting, a cl...",No win (2 of 3)
559.,2011-02-02 05:59:00,75.65,100%,Music finds a comfortable parallel with that of human langua...,No win (2 of 4)
558.,2011-02-02 05:58:22,86.14,100%,"I had a dream. There was our world, and the world was dark b...",No win (1 of 1)
557.,2011-02-02 05:57:13,87.48,100%,Come sail your ships around me and burn your bridges down. W...,No win (3 of 5)
556.,2011-02-02 05:56:18,91.66,100%,I'd just like to point out that you were given every opportu...,No win (4 of 4)
555.,2011-02-02 05:55:18,86.57,100%,I've been looking so long at these pictures of you that I al...,No win (2 of 2)
554.,2011-02-02 05:54:37,85.97,100%,It doesn't mean much to be able to filter out most present-d...,No win (2 of 2)
553.,2011-02-02 05:53:11,89.55,100%,We've known each other for many years but this is the first ...,No win (2 of 3)
552.,2011-02-02 05:51:57,89.33,100%,"If you don't get what you want, you suffer; if you get what ...",No win (2 of 4)
551.,2011-02-02 05:50:37,79.30,100%,And then he calls me a jerk and says the last guy who though...,No win (2 of 3)
550.,2011-02-02 05:49:49,96.86,100%,"There is no pain, you are receding. A distant ship smoke on ...",No win (2 of 5)
549.,2011-02-02 05:48:47,92.58,100%,We began to recognize in them a strange obsession. After all...,No win (2 of 3)
548.,2011-02-02 05:46:46,86.50,100%,"Let me get this straight. You think that your client, one of...",Win (1 of 3)
547.,2011-02-02 05:45:38,101.07,100%,Now I want you to think and stop being a smart aleck. A man'...,Win (1 of 4)
546.,2011-02-02 05:44:47,70.58,100%,It doesn't mean much to be able to filter out most present-d...,No win (3 of 3)
545.,2011-02-02 05:43:59,87.30,100%,"I did my best, it wasn't much. I couldn't feel, so I tried t...",No win (3 of 3)
544.,2011-02-02 05:43:07,91.15,100%,"I know a bloke who knows a bloke who knows a bloke. Now, I k...",No win (4 of 5)
543.,2011-02-02 05:42:40,98.10,100%,The ultimate way to compose is to be able to keyboard as fas...,No win (2 of 5)
542.,2011-02-02 05:41:52,93.33,100%,"I believe in love, and I know that you do too. And I believe...",No win (2 of 5)
541.,2011-02-02 05:41:11,80.24,100%,Even the best-designed chair won't make up for bad posture. ...,No win (3 of 5)
540.,2011-02-02 05:40:22,113.08,100%,The odds are that you will generally meet the worst of them....,Win (1 of 4)
539.,2011-02-02 05:39:42,100.18,100%,Good games offer players a set of challenging problems and t...,No win (3 of 4)
538.,2011-02-02 05:39:14,92.69,100%,"A long time ago, I was in Burma, my friends and I were worki...",Win (1 of 3)
537.,2011-02-02 05:37:37,89.86,100%,"O clear intelligence, force beyond all measure! Gentlemen, I...",No win (2 of 5)
536.,2011-02-02 05:37:01,91.22,100%,I don't believe in painted roses or bleeding hearts while bu...,No win (3 of 4)
535.,2011-02-02 05:36:26,88.71,100%,All time is all time. It does not change. It does not lend i...,No win (2 of 5)
534.,2011-02-01 06:31:39,100.12,100%,The unknown future rolls toward us. I face it for the first ...,Win (1 of 3)
533.,2011-02-01 06:30:55,86.47,100%,I had the impression of being abandoned by everyone when the...,Win (1 of 2)
532.,2011-02-01 06:29:23,91.41,100%,"There is no physical separation after the slicing, so that e...",Win (1 of 3)
531.,2011-02-01 06:28:18,98.48,100%,"I had a job, I had a girl. I had something going, mister, in...",Win (1 of 4)
530.,2011-02-01 06:27:29,90.70,100%,"Well, it just so happens, this hacienda comes with its very ...",No win (3 of 3)
529.,2011-02-01 06:26:24,106.54,100%,"Time is tricky. You have whole months, even years, when noth...",Win (1 of 3)
528.,2011-02-01 06:24:59,88.89,100%,"Life is not suffering; it's just that you will suffer it, ra...",Win (1 of 3)
527.,2011-02-01 06:24:21,96.54,100%,"Life is not suffering; it's just that you will suffer it, ra...",Win (1 of 3)
526.,2011-02-01 06:23:40,101.52,100%,"When I was your age, television was called books. And this i...",Win (1 of 4)
525.,2011-02-01 06:22:40,98.00,100%,"Your face has fallen sad now, for you know the time is nigh....",Win (1 of 3)
524.,2011-02-01 06:21:50,76.90,100%,"Let's sort the buyers from the spiers, the needy from the gr...",Win (1 of 5)
523.,2011-02-01 06:20:41,86.01,100%,So what's in this for you? Should you rush out in search of ...,No win (2 of 3)
522.,2011-02-01 06:19:41,72.44,100%,"However, let us leave aside the philosophical, social, and e...",No win (3 of 3)
521.,2011-02-01 06:18:05,101.09,100%,Don't take anything personally - nothing others do is becaus...,Win (1 of 3)
520.,2011-02-01 06:16:47,104.47,100%,Music finds a comfortable parallel with that of human langua...,Win (1 of 3)
519.,2011-02-01 06:15:46,91.26,100%,"Keying text quickly is important, but it is more important t...",Win (1 of 3)
518.,2011-02-01 06:15:06,104.07,100%,"If we all go for the blonde and block each other, not a sing...",Win (1 of 2)
517.,2011-02-01 06:13:36,102.87,100%,"We turn away to face the cold, enduring chill, as the day be...",No win (2 of 3)
516.,2011-02-01 06:12:53,75.43,100%,Lucid but wholly false recollections can easily be induced b...,No win (2 of 2)
515.,2011-02-01 06:12:03,92.85,100%,Good games offer players a set of challenging problems and t...,Win (1 of 3)
514.,2011-02-01 06:11:25,97.22,100%,There's a hole in the world like a great black pit. And the ...,Win (1 of 3)
513.,2011-02-01 06:09:47,97.53,100%,"I had a dream. There was our world, and the world was dark b...",Win (1 of 3)
512.,2011-02-01 06:08:33,97.35,100%,"No matter how bad things are, you can always make things wor...",Win (1 of 3)
511.,2011-02-01 06:07:30,85.60,100%,You have to wonder: how do the machines know what Tasty Whea...,Win (1 of 2)
510.,2011-02-01 06:06:03,88.12,100%,We live in a charmed world. If we have money we can buy lite...,Win (1 of 3)
509.,2011-02-01 06:04:20,90.66,100%,There are very few things I wish I could change about those ...,Win (1 of 2)
508.,2011-02-01 06:02:33,89.91,100%,Be impeccable with your word - speak with integrity. Say onl...,Win (1 of 4)
507.,2011-02-01 06:01:27,93.52,100%,Remembering you running soft through the night. You were big...,No win (2 of 2)
506.,2011-01-31 13:42:13,95.82,100%,I had a friend who was a heavy drinker. If somebody asked hi...,No win (2 of 5)
505.,2011-01-31 13:38:25,86.20,100%,"Historically, most wines contained less than 14 percent alco...",No win (2 of 3)
504.,2011-01-31 13:37:33,82.29,100%,Don't take anything personally - nothing others do is becaus...,Win (1 of 4)
503.,2011-01-31 13:35:37,95.41,100%,"Well, it just so happens, this hacienda comes with its very ...",Win (1 of 4)
502.,2011-01-31 13:32:29,86.18,100%,"You just couldn't let me go, could you? This is what happens...",No win (3 of 4)
501.,2011-01-31 13:30:51,94.31,100%,"I don't believe in an interventionist God, but I know, darli...",Win (1 of 5)
500.,2011-01-31 13:29:59,92.01,100%,Music finds a comfortable parallel with that of human langua...,No win (2 of 3)
499.,2011-01-31 13:27:43,83.23,100%,"Now that I know that I'm breaking to pieces, I'll pull out m...",Win (1 of 4)
498.,2011-01-31 13:26:10,92.70,100%,To an outsider's ear it sounds absurdly wild and ridiculous ...,No win (2 of 3)
497.,2011-01-31 13:25:31,55.86,100%,"When the light of life has gone, no change for the meter. Th...",No win (3 of 3)
496.,2011-01-31 13:23:32,80.96,100%,"On a manual typewriter, strike the key with a nice sharp str...",Win (1 of 5)
495.,2011-01-31 13:20:22,70.37,100%,The truth of the matter is that there are a lot of available...,No win (5 of 5)
494.,2011-01-31 13:18:38,78.87,100%,"He's got a two day head start on you, which is more than he ...",Win (1 of 4)
493.,2011-01-31 13:06:13,59.29,100%,"Keying text quickly is important, but it is more important t...",No win (5 of 5)
492.,2011-01-31 13:05:16,102.08,100%,"When the light of life has gone, no change for the meter. Th...",No win (2 of 4)
491.,2011-01-31 13:03:44,92.68,100%,"I had a dream. There was our world, and the world was dark b...",Win (1 of 2)
490.,2011-01-31 12:59:31,97.25,100%,"You found paradise in America. You had a good trade, made a ...",Win (1 of 5)
489.,2011-01-31 12:58:02,102.29,100%,"I had a dream. There was our world, and the world was dark b...",Win (1 of 2)
488.,2011-01-31 12:56:32,81.04,100%,Few smart kids can spare the attention that popularity requi...,Win (1 of 3)
487.,2011-01-31 12:53:52,95.36,100%,Imagine for a moment if we once again knew these few unremar...,No win (2 of 4)
486.,2011-01-31 12:51:22,107.19,100%,The place to improve the world is first in one's own heart a...,Win (1 of 5)
485.,2011-01-31 12:50:36,82.52,100%,"When we conceive of the sweetest being ever, we are conceivi...",No win (2 of 2)
484.,2011-01-31 12:49:43,86.12,100%,Do I really look like a guy with a plan? You know what I am?...,No win (3 of 3)
483.,2011-01-31 12:48:37,84.63,100%,"Air-conditioned, odorless, illuminated by buzzing fluorescen...",Win (1 of 4)
482.,2011-01-31 12:46:02,80.52,100%,"It's a sunny, woodsy day in Lumberton, so get those chainsaw...",Win (1 of 4)
481.,2011-01-31 07:56:31,91.56,100%,One thing I've learned in the last seven years: in every gam...,Win (1 of 4)
480.,2011-01-31 07:54:33,76.04,100%,"You just couldn't let me go, could you? This is what happens...",Win (1 of 2)
479.,2011-01-31 07:53:23,88.90,100%,"When I really worry about something, I don't just fool aroun...",No win (2 of 2)
478.,2011-01-31 07:52:29,85.82,100%,"As if that blind rage had washed me clean, rid me of hope; f...",Win (1 of 3)
477.,2011-01-31 07:51:35,103.72,100%,"But older than me now, more constant, more real, and the fur...",Win (1 of 4)
476.,2011-01-31 07:50:53,78.95,100%,"I was hugely impressed. Kirk, I mean Shatner, was the ultima...",Win (1 of 2)
475.,2011-01-31 07:50:04,80.63,100%,And then he calls me a jerk and says the last guy who though...,No win (2 of 4)
474.,2011-01-31 07:49:15,88.58,100%,"I believe in love, and I know that you do too. And I believe...",Win (1 of 5)
473.,2011-01-31 07:48:40,74.97,100%,It is greatly to America's advantage that it is a congenial ...,Win (1 of 3)
472.,2011-01-31 07:47:24,99.91,100%,One essential rule: make sure the joke is the last possible ...,No win (2 of 4)
471.,2011-01-31 07:46:43,86.67,100%,"Let me get this straight. You think that your client, one of...",No win (2 of 5)
470.,2011-01-31 07:46:01,88.32,100%,"But older than me now, more constant, more real, and the fur...",Win (1 of 4)
469.,2011-01-31 07:45:08,87.41,100%,There are two places on Earth that serve as canaries in the ...,Win (1 of 3)
468.,2011-01-31 07:44:07,73.93,100%,"If you are given too many choices, if you are forced to cons...",No win (2 of 3)
467.,2011-01-31 07:42:56,82.33,100%,"Right, I am going to tell you how this works. You're going i...",Win (1 of 3)
466.,2011-01-31 07:41:26,70.09,100%,"Kid, I've flown from one side of this galaxy to the other, a...",No win (2 of 2)
465.,2011-01-31 07:40:09,89.92,100%,"I'm so glad you came, I'm so glad you remembered, to see how...",Win (1 of 3)
464.,2011-01-31 07:39:29,92.24,100%,So it's all come back round to breaking apart again. Breakin...,No win (2 of 5)
463.,2011-01-31 07:38:29,59.59,100%,"Get it straight buster - I'm not here to say please, I'm her...",Win (1 of 3)
462.,2011-01-31 07:37:31,79.10,100%,Indonesia is a nation of islands - more than seventeen thous...,No win (2 of 3)
461.,2011-01-31 07:36:31,91.09,100%,"If you really want to hear about it, the first thing you'll ...",No win (2 of 5)
460.,2011-01-31 07:35:32,95.82,100%,"Milt, with the excellent timing of a master comedy writer, w...",Win (1 of 3)
459.,2011-01-31 07:34:38,103.90,100%,"The Earth is a world, the world is a ball, a ball in a game ...",Win (1 of 3)
458.,2011-01-31 07:34:02,84.71,100%,"If I leave here tomorrow, would you still remember me? For I...",Win (1 of 3)
457.,2011-01-31 07:33:10,99.23,100%,There are two places on Earth that serve as canaries in the ...,Win (1 of 3)
456.,2011-01-31 07:32:06,94.93,100%,"This planet has, or rather had, a problem, which was this: m...",Win (1 of 3)
455.,2011-01-31 07:31:14,87.74,100%,So it's all come back round to breaking apart again. Breakin...,No win (3 of 3)
454.,2011-01-31 07:30:02,88.58,100%,All the blue light reflections that color my mind when I sle...,Win (1 of 3)
453.,2011-01-31 07:29:19,89.45,100%,"Throughout my academic career, I'd given some pretty good ta...",Win (1 of 3)
452.,2011-01-30 03:31:48,89.91,100%,I drew the blankets over my head and tried to think of Chris...,No win (2 of 3)
451.,2011-01-30 03:30:56,87.78,100%,"The sooner your kids appreciate the value of work, the more ...",No win (3 of 5)
450.,2011-01-30 03:29:54,83.77,100%,Sholes consulted with an educator who helped him analyze the...,No win (1 of 1)
449.,2011-01-28 03:22:22,106.97,100%,"We speak of something carried and something carrying, of som...",Win (1 of 4)
448.,2011-01-28 03:21:37,89.23,100%,I'd just like to point out that you were given every opportu...,No win (2 of 4)
447.,2011-01-28 03:20:26,82.24,100%,"Warmer water increases the moisture content of storms, and w...",Win (1 of 5)
446.,2011-01-28 03:19:33,89.25,100%,"And you know it's time to go, through the sleet and driving ...",No win (2 of 3)
445.,2011-01-28 03:18:20,93.75,100%,I've been looking so long at these pictures of you that I al...,No win (2 of 2)
444.,2011-01-28 03:17:22,80.65,100%,"When you are typing on a typewriter, your input appears dire...",No win (2 of 4)
443.,2011-01-28 03:16:36,79.85,100%,"Let's sort the buyers from the spiers, the needy from the gr...",No win (1 of 1)
442.,2011-01-28 03:15:06,89.42,100%,"But suddenly, I viddied that thinking was for the gloopy one...",Win (1 of 3)
441.,2011-01-28 03:13:36,89.59,100%,"I went to the woods because I wished to live deliberately, t...",No win (2 of 3)
440.,2011-01-28 03:12:45,68.54,100%,To an outsider's ear it sounds absurdly wild and ridiculous ...,No win (2 of 3)
439.,2011-01-28 03:12:10,91.87,100%,There are very few things I wish I could change about those ...,Win (1 of 4)
438.,2011-01-28 03:11:17,98.50,100%,Is it really necessary to send that email? The more emails y...,Win (1 of 4)
437.,2011-01-28 03:10:14,117.19,100%,There's a piece of Maria in every song that I sing. And the ...,Win (1 of 5)
436.,2011-01-28 03:08:53,91.34,100%,Good games offer players a set of challenging problems and t...,No win (2 of 4)
435.,2011-01-28 03:08:07,78.91,100%,"And though my journeys did take me to a great many states, a...",No win (2 of 3)
434.,2011-01-28 03:06:47,101.77,100%,"For centuries, the battle of morality was fought between tho...",Win (1 of 5)
433.,2011-01-28 03:05:25,101.49,100%,There's a hole in the world like a great black pit. And the ...,Win (1 of 3)
432.,2011-01-28 03:04:34,103.35,100%,"When I was your age, television was called books. And this i...",Win (1 of 5)
431.,2011-01-28 03:03:58,77.57,100%,"Oh bliss! Bliss and heaven! Oh, it was gorgeousness and gorg...",Win (1 of 5)
430.,2011-01-28 03:03:11,92.72,100%,"Well, the way they make shows is, they make one show. That s...",No win (3 of 5)
429.,2011-01-28 03:02:17,74.24,100%,And then he calls me a jerk and says the last guy who though...,No win (2 of 2)
428.,2011-01-28 03:01:20,101.35,100%,"But, pray how could that which I spoke so many years ago, an...",Win (1 of 3)
427.,2011-01-28 03:00:28,87.14,100%,"I don't want tickets, I need you to find me a painting, a cl...",Win (1 of 5)
426.,2011-01-28 02:59:19,96.65,100%,We were playing checkers. I used to kid her once in a while ...,Win (1 of 2)
425.,2011-01-28 02:58:19,89.78,100%,Convection also plays a minor role because of the relative t...,Win (1 of 2)
424.,2011-01-27 08:13:37,86.96,100%,"But no matter how effective the lesson was, I never really u...",Win (1 of 3)
423.,2011-01-27 08:12:49,87.67,100%,"Contrary to the feminist cant, there are many things we can ...",Win (1 of 2)
422.,2011-01-27 07:36:50,58.93,100%,My entire life had been on a predictable trajectory dominate...,No win (3 of 4)
421.,2011-01-27 07:12:06,87.73,100%,Any finite number divided by infinity is as near to nothing ...,No win (4 of 5)
420.,2011-01-27 07:10:53,76.59,100%,And then he calls me a jerk and says the last guy who though...,No win (3 of 3)
419.,2011-01-27 07:09:49,95.97,100%,He rode past me and kept on goin'. Never said nothin' goin' ...,No win (2 of 3)
418.,2011-01-27 07:08:15,88.50,100%,Convection also plays a minor role because of the relative t...,No win (2 of 4)
417.,2011-01-27 07:07:05,106.16,100%,"Ticking away the moments that make up a dull day, you fritte...",Win (1 of 3)
416.,2011-01-27 07:05:53,86.29,100%,Space is big. Really big. You just won't believe how vastly ...,No win (2 of 2)
415.,2011-01-27 07:04:31,86.11,100%,We don't need no education. We don't need no thought control...,Win (1 of 3)
414.,2011-01-27 07:03:27,93.74,100%,"Let me get this straight. You think that your client, one of...",Win (1 of 2)
413.,2011-01-27 07:02:36,89.32,100%,"You have a class of young strong men and women, and they wan...",No win (2 of 3)
412.,2011-01-27 07:01:19,80.38,100%,What? A swallow carrying a coconut? It's not a question of w...,No win (4 of 4)
411.,2011-01-27 07:00:15,104.61,100%,Now I want you to think and stop being a smart aleck. A man'...,No win (3 of 4)
410.,2011-01-27 06:59:23,92.95,100%,We've known each other for many years but this is the first ...,No win (3 of 3)
409.,2011-01-27 06:58:07,92.96,100%,"Keying text quickly is important, but it is more important t...",Win (1 of 2)
408.,2011-01-27 06:57:21,90.01,100%,Good games offer players a set of challenging problems and t...,Win (1 of 2)
407.,2011-01-27 02:29:20,70.97,100%,"When you are typing on a typewriter, your input appears dire...",Win (1 of 3)
406.,2011-01-27 02:28:21,83.45,100%,There are very few things I wish I could change about those ...,No win (3 of 4)
405.,2011-01-27 02:27:08,76.70,100%,I still see things that are not here. I just choose not to a...,No win (2 of 4)
404.,2011-01-27 02:26:20,103.61,100%,The unknown future rolls toward us. I face it for the first ...,No win (2 of 3)
