210.,2016-03-26 20:50:39,117.34,96%,The only preventive thing I do is wash clothes after buying ...,Win (1 of 5)
209.,2016-03-26 20:49:51,121.52,97%,I would never want to forfeit my genders. Along with Aunt Au...,Win (1 of 2)
208.,2016-03-26 20:49:11,120.94,97%,From compositional considerations the tomato layer would be ...,Win (1 of 5)
207.,2016-03-26 20:47:41,118.23,95%,This business is filled to the brim with unrealistic people ...,Win (1 of 5)
206.,2016-03-26 20:46:51,114.87,93%,"I went to the woods because I wished to live deliberately, t...",No win (2 of 3)
205.,2016-03-26 20:46:02,129.79,98%,The problem we now face is that this thin layer of atmospher...,Win (1 of 5)
204.,2016-03-26 20:45:14,117.62,97%,"But suddenly, I viddied that thinking was for the gloopy one...",Win (1 of 3)
203.,2016-03-26 20:42:31,106.67,92%,I've always wondered about this coat business. When I'm in a...,No win (2 of 5)
202.,2016-03-26 20:41:41,114.12,93%,There is a theory which states that if anybody ever discover...,Win (1 of 5)
201.,2016-03-26 20:41:01,126.55,95%,"And you know it's time to go, through the sleet and driving ...",Win (1 of 3)
200.,2016-03-26 20:40:25,122.49,97%,Remembering you running soft through the night. You were big...,Win (1 of 3)
199.,2016-03-26 20:39:47,116.53,94%,"The Orient was almost a European invention, and had been sin...",No win (3 of 4)
198.,2016-03-26 20:38:58,110.28,92%,"Yet one fine day, in a fit of euphoria, after he had picked ...",No win (2 of 2)
197.,2016-03-26 20:38:14,109.66,93%,"As the netted bag says, this potato was grown in Idaho, that...",Win (1 of 2)
196.,2016-03-26 20:37:25,114.51,96%,"Hello, babies. Welcome to Earth. It's hot in the summer and ...",Win (1 of 3)
195.,2016-03-26 20:35:46,130.05,97%,The ultimate way to compose is to be able to keyboard as fas...,Win (1 of 5)
194.,2016-03-26 20:35:04,125.69,99%,A giant inverted steel pyramid is perfectly balanced on its ...,Win (1 of 2)
193.,2016-03-26 20:33:57,106.04,92%,"Well, the way they make shows is, they make one show. That s...",No win (2 of 2)
192.,2016-03-26 20:32:51,114.52,95%,In order to face down the danger that is stalking us and mov...,Win (1 of 4)
191.,2016-03-26 20:32:03,128.85,99%,The invention of the wheel represented a major turning point...,Win (1 of 2)
190.,2016-03-26 20:30:46,129.13,96%,"Right, I am going to tell you how this works. You're going i...",Win (1 of 3)
189.,2016-03-26 20:29:47,112.56,97%,"There is more to color than a swatch in a book, or a pull do...",Win (1 of 2)
188.,2016-03-26 20:29:04,117.40,96%,Many wines have more than 14 percent alcohol because the win...,Win (1 of 3)
187.,2016-03-26 20:27:37,117.32,96%,"In general, many of these targets are easier marks if you ar...",Win (1 of 5)
186.,2016-03-26 20:26:47,110.86,94%,We all know people who are very bright but who do not always...,No win (3 of 4)
185.,2016-03-26 20:26:03,134.41,99%,"When I really worry about something, I don't just fool aroun...",Win (1 of 3)
184.,2016-03-26 20:25:33,123.16,98%,"A robot may not injure a human being, or, through inaction, ...",Win (1 of 2)
183.,2016-03-26 20:24:52,119.35,97%,"You just couldn't let me go, could you? This is what happens...",Win (1 of 2)
182.,2016-03-26 20:23:44,130.63,97%,The day is made up of 24 hours and an infinite number of mom...,No win (2 of 2)
181.,2016-03-26 20:23:00,127.79,99%,It doesn't mean much to be able to filter out most present-d...,Win (1 of 3)
180.,2016-03-03 21:30:22,100.25,91%,"She's got a smile that, it seems to me, reminds me of childh...",No win (2 of 2)
179.,2016-03-03 21:29:37,97.52,90%,Your faith was strong but you needed proof. You saw her bath...,Win (1 of 2)
178.,2016-03-03 21:28:48,118.22,97%,"Never give up, no matter how far behind you are, no matter h...",Win (1 of 4)
177.,2016-03-03 21:27:20,107.40,93%,"My mom, especially, challenged us on everything. She'd use w...",No win (2 of 2)
176.,2016-02-17 21:31:56,115.43,95%,"Very well, gentlemen. This, and maybe other similar things, ...",Win (1 of 4)
175.,2016-02-17 21:30:47,110.24,96%,"When Betty and Billy fell asleep, he walked down to the kitc...",Win (1 of 4)
174.,2016-02-17 21:29:44,104.19,95%,Data is by definition easy to copy. And the Internet makes c...,Win (1 of 2)
173.,2016-02-17 21:28:48,116.72,96%,The one place where a man ought to get a square deal is in a...,Win (1 of 2)
172.,2016-02-17 21:27:46,84.40,87%,I've always wondered about this coat business. When I'm in a...,No win (2 of 2)
171.,2016-02-17 21:26:30,102.41,96%,So I'm two inches away from her. Her luscious lips part. Jus...,Win (1 of 4)
170.,2016-02-17 21:25:55,113.42,94%,"The goal of the true seeker is to become a sage, or superior...",Win (1 of 2)
169.,2016-02-17 21:24:49,140.16,97%,The most precious treasures we have in life are the images w...,Win (1 of 3)
168.,2016-02-17 21:24:01,101.32,95%,"I did my best, it wasn't much. I couldn't feel, so I tried t...",No win (2 of 5)
167.,2016-02-17 21:23:15,129.29,100%,"You ask Raymond what he does for a living and he says, ""I br...",Win (1 of 3)
166.,2015-03-22 23:02:47,94.45,88%,The streets were cleared by a Critical Mass bike ride and we...,No win (3 of 3)
165.,2015-03-13 19:14:54,112.60,96%,"The Orient was almost a European invention, and had been sin...",Win (1 of 5)
164.,2015-03-13 19:14:13,117.77,96%,"Ultimately, this is not about solving your problems. It's ab...",Win (1 of 4)
163.,2015-03-13 19:13:25,129.41,98%,Being able to quit things that don't work is integral to bei...,Win (1 of 2)
162.,2015-03-13 19:12:26,109.32,92%,To an outsider's ear it sounds absurdly wild and ridiculous ...,No win (2 of 4)
161.,2015-03-13 19:11:11,115.08,96%,"Every craft and every investigation, and likewise every acti...",Win (1 of 3)
160.,2015-03-13 19:10:01,120.10,98%,Be impeccable with your word - speak with integrity. Say onl...,Win (1 of 4)
159.,2014-11-28 23:33:48,116.70,94%,We've arranged a global civilization in which most crucial e...,Win (1 of 2)
158.,2014-07-16 18:32:26,113.11,95%,There's sometimes a buggy. How many drivers does a buggy hav...,Win (1 of 4)
157.,2014-07-16 18:31:30,135.49,94%,"Historian James C. Cobb has described southern identity as ""...",Win (1 of 4)
156.,2014-07-16 18:30:51,116.61,98%,"But no matter how effective the lesson was, I never really u...",No win (2 of 5)
155.,2014-07-16 18:30:12,141.74,100%,But the two men were not lonely at all. At home they were co...,Win (1 of 4)
154.,2013-08-28 22:08:25,115.58,95%,Chance and chance alone has a message for us. Everything tha...,Win (1 of 4)
153.,2013-08-28 22:07:47,119.35,96%,"The problem is, Willie, is that Charles and yourself are not...",Win (1 of 3)
152.,2013-08-28 22:07:17,105.74,90%,You could choke a dozen donkeys on that! And you're haggling...,Win (1 of 3)
151.,2013-08-28 22:05:51,72.82,96%,Having endured the racial turmoil of the Civil Rights Moveme...,No win (1 of 1)
150.,2013-08-28 22:04:32,113.80,94%,Typing competitions provided another test of the Qwerty keyb...,Win (1 of 2)
149.,2013-08-28 22:03:35,131.96,97%,The place to improve the world is first in one's own heart a...,Win (1 of 4)
148.,2013-08-28 22:02:40,128.92,98%,"When the light of life has gone, no change for the meter. Th...",Win (1 of 3)
147.,2013-08-28 22:01:52,130.88,98%,Supermarket aisles are the perfect place to practice your gl...,Win (1 of 2)
146.,2013-08-18 00:27:06,119.03,94%,"When the light of life has gone, no change for the meter. Th...",No win (2 of 3)
145.,2013-08-18 00:25:57,124.60,99%,From compositional considerations the tomato layer would be ...,Win (1 of 4)
144.,2013-08-18 00:24:26,112.74,96%,"My name is Turkish. Funny name for an Englishman, I know. My...",No win (2 of 4)
143.,2013-08-18 00:23:31,111.05,95%,Once you get into the processed foods you have to be a fairl...,Win (1 of 5)
142.,2013-08-18 00:22:44,99.87,91%,I had the impression of being abandoned by everyone when the...,No win (2 of 3)
141.,2013-08-18 00:21:31,102.79,93%,"Kid, I've flown from one side of this galaxy to the other, a...",Win (1 of 3)
140.,2013-08-18 00:20:40,128.11,98%,Come sail your ships around me and burn your bridges down. W...,Win (1 of 5)
139.,2013-08-18 00:19:42,125.21,99%,"Do you smell that? Napalm, son. Nothing else in the world sm...",Win (1 of 5)
138.,2013-08-18 00:19:11,112.51,97%,"There are men who possess a peculiarly strong visual memory,...",Win (1 of 2)
137.,2013-07-21 22:57:03,118.57,97%,I'm telling it like it is. Get used to it or put this book d...,Win (1 of 2)
136.,2013-07-21 22:55:26,57.63,90%,Images of broken light which dance before me like a million ...,Win (1 of 2)
135.,2013-07-21 22:51:27,91.41,88%,Sholes consulted with an educator who helped him analyze the...,No win (2 of 2)
134.,2013-07-21 22:49:30,92.99,93%,"It may seem quite novelistic to you, and I am willing to agr...",No win (2 of 5)
133.,2013-07-21 22:48:44,91.60,89%,"I'd been walking for hours and, as usual, I'd lost track of ...",No win (1 of 1)
132.,2013-07-21 22:47:31,103.51,92%,I don't believe in painted roses or bleeding hearts while bu...,No win (2 of 3)
131.,2013-07-21 22:47:00,78.20,93%,"Around midafternoon, the snow thinned into sleet, and some u...",No win (2 of 3)
130.,2013-07-21 22:46:07,105.68,95%,"It's a sunny, woodsy day in Lumberton, so get those chainsaw...",Win (1 of 4)
129.,2013-07-21 22:45:24,111.72,94%,Most popular song lyrics have two sections - a verse and a b...,Win (1 of 3)
128.,2013-07-21 22:44:25,91.83,89%,"Alfred Hitchcock once said, ""Drama is life with the dull bit...",Win (1 of 3)
127.,2013-07-21 22:42:59,97.78,89%,Any finite number divided by infinity is as near to nothing ...,No win (1 of 1)
126.,2012-08-12 15:53:02,116.45,93%,"People get ready, there's a train coming. You don't need no ...",Win (1 of 2)
125.,2012-08-12 15:52:17,131.26,95%,"For centuries, the battle of morality was fought between tho...",Win (1 of 2)
124.,2012-08-12 15:51:34,128.27,96%,Now I want you to think and stop being a smart aleck. A man'...,Win (1 of 3)
123.,2012-08-12 15:50:43,118.83,95%,Be impeccable with your word - speak with integrity. Say onl...,Win (1 of 2)
122.,2012-08-12 15:50:07,112.96,94%,"If you are given too many choices, if you are forced to cons...",Win (1 of 2)
121.,2012-08-12 15:49:22,98.34,89%,"We turn away to face the cold, enduring chill, as the day be...",No win (2 of 3)
120.,2012-08-12 15:48:37,113.46,94%,There is a theory which states that if anybody ever discover...,No win (2 of 3)
119.,2012-08-12 15:47:55,97.55,92%,"Historian James C. Cobb has described southern identity as ""...",No win (1 of 1)
118.,2012-08-12 15:47:04,116.22,96%,"Padre, these are subtleties! We are not concerned with motiv...",Win (1 of 2)
117.,2012-08-12 15:45:49,124.77,98%,"Get it straight buster - I'm not here to say please, I'm her...",Win (1 of 3)
116.,2012-08-12 15:45:05,126.54,97%,"If you don't get what you want, you suffer; if you get what ...",Win (1 of 3)
115.,2012-08-12 15:43:48,123.18,99%,But speculations on the structure of the universe also move ...,Win (1 of 2)
114.,2012-08-12 15:43:00,108.33,92%,Too often writers believe that they can emphasize words by p...,Win (1 of 4)
113.,2012-08-12 15:42:10,114.25,94%,All the blue light reflections that color my mind when I sle...,Win (1 of 3)
112.,2012-08-12 15:41:15,112.43,95%,"An essential characteristic of the superhero mythology is, t...",Win (1 of 3)
111.,2012-08-12 15:40:08,118.23,95%,"My friend, I shall be pedagogic, and say you ought to start ...",No win (2 of 3)
110.,2012-08-12 15:39:31,104.09,92%,Parisian French is different from Provincial French and Germ...,No win (2 of 3)
109.,2012-08-12 15:38:44,126.87,96%,Your inner child will be happy to know that when it comes to...,Win (1 of 2)
108.,2012-08-12 15:37:49,103.31,91%,"Hey Mr. Tambourine Man, play a song for me, I'm not sleepy a...",No win (2 of 3)
107.,2012-08-12 15:36:54,113.13,94%,But if in efficient causes it is possible to go on to infini...,No win (4 of 4)
106.,2012-08-12 15:35:44,100.51,88%,"Today, computers have taken this ancient art out of the craf...",No win (2 of 3)
105.,2012-08-12 15:34:37,120.48,97%,The great edifice of variety and choice that is an American ...,Win (1 of 2)
104.,2012-08-12 15:33:48,106.35,94%,Everything we hold dear likewise resolves into its original ...,No win (3 of 4)
103.,2012-08-12 15:32:22,114.01,95%,"Every craft and every investigation, and likewise every acti...",Win (1 of 3)
102.,2012-08-12 15:31:23,115.39,94%,Overhead the albatross hangs motionless upon the air and dee...,Win (1 of 3)
101.,2012-08-12 15:30:31,114.13,95%,I can already hear your tune calling me across the room. Whe...,Win (1 of 2)
100.,2012-08-12 15:29:34,94.05,84%,"When I really worry about something, I don't just fool aroun...",No win (5 of 5)
99.,2012-08-12 15:28:40,116.57,96%,"After removal from the oven, the pizza is sliced and plated ...",No win (2 of 2)
98.,2011-11-13 16:44:01,113.44,94%,"Do you smell that? Napalm, son. Nothing else in the world sm...",No win (2 of 4)
97.,2011-11-13 16:42:32,130.53,96%,Every time I think of you I feel shot right through with a b...,Win (1 of 3)
96.,2011-11-13 16:41:46,103.21,94%,I still see things that are not here. I just choose not to a...,No win (2 of 5)
95.,2011-11-13 16:41:07,115.93,97%,The pathology of setting a deadline to the earliest articula...,No win (2 of 4)
94.,2011-11-13 16:40:22,119.82,97%,Since every piece of matter in the Universe is in some way a...,Win (1 of 2)
93.,2011-11-13 16:39:34,119.02,96%,"Whenever you watch the mind, you withdraw consciousness from...",No win (2 of 5)
92.,2011-11-13 16:38:19,106.76,95%,"In 1966, Andy Dufresne escaped from Shawshank prison. All th...",No win (2 of 4)
91.,2011-11-13 16:37:06,97.34,89%,"But, pray how could that which I spoke so many years ago, an...",No win (4 of 4)
90.,2011-11-13 16:36:17,129.03,97%,"One day you're in a funk about things, telling a friend that...",No win (2 of 3)
89.,2011-11-13 16:35:22,125.67,96%,Step out the front door like a ghost into the fog where no o...,Win (1 of 2)
88.,2011-11-13 16:34:31,86.81,92%,"She was a genius of sadness, immersing herself in it, separa...",No win (2 of 2)
87.,2011-11-13 16:33:24,97.18,90%,There is something about yourself that you don't know. Somet...,No win (2 of 5)
86.,2011-11-13 16:32:14,117.73,99%,"Throughout my academic career, I'd given some pretty good ta...",Win (1 of 4)
85.,2011-07-26 21:18:27,93.11,92%,Involuntarily I glanced seaward - and distinguished nothing ...,No win (3 of 4)
84.,2011-03-27 01:22:25,105.13,100%,One essential rule: make sure the joke is the last possible ...,Win (1 of 4)
83.,2011-03-27 01:21:43,113.22,100%,"To evaluate an option from the other side's point of view, c...",Win (1 of 3)
82.,2011-03-27 01:20:58,91.35,100%,"Oh bliss! Bliss and heaven! Oh, it was gorgeousness and gorg...",Win (1 of 3)
81.,2011-03-27 01:20:02,108.48,100%,At first they had tried to keep the finding quiet. After all...,Win (1 of 3)
80.,2011-03-27 01:18:48,90.03,100%,There was a stage and a PA up in western Massachusetts and t...,No win (2 of 2)
79.,2011-03-27 01:17:50,100.73,100%,"And today, Lady Liberty is under attack from the cable chann...",No win (2 of 2)
78.,2011-03-27 01:16:56,116.74,100%,"You found paradise in America. You had a good trade, made a ...",Win (1 of 2)
77.,2011-03-27 01:16:07,88.20,100%,"Disillusion is the greatest gift I can give you. But, becaus...",No win (2 of 4)
76.,2011-03-27 01:14:56,113.65,100%,I never said I would stay to the end - I knew I would leave ...,No win (2 of 4)
75.,2010-08-17 17:28:16,87.04,100%,"One respondent said ""For women - a lot of games are crap - t...",No win (3 of 5)
74.,2010-08-17 17:27:37,97.22,100%,Parisian French is different from Provincial French and Germ...,Win (1 of 2)
73.,2010-08-17 17:26:53,115.67,100%,From compositional considerations the tomato layer would be ...,No win (2 of 4)
72.,2010-08-17 17:26:23,94.47,100%,"Throughout my academic career, I'd given some pretty good ta...",No win (3 of 4)
71.,2010-08-17 17:25:45,106.64,100%,For it is not enough to have a good mind; the main thing is ...,No win (3 of 3)
70.,2010-08-17 17:24:48,122.57,100%,One essential rule: make sure the joke is the last possible ...,Win (1 of 4)
69.,2010-08-17 17:24:09,94.74,100%,The beginner writes just twenty pieces. The professional wri...,No win (2 of 5)
68.,2010-08-17 17:23:12,120.30,100%,For it is not enough to have a good mind; the main thing is ...,Win (1 of 3)
67.,2010-08-15 04:38:23,109.28,100%,"My dog barks some. Mentally you picture my dog, but I have n...",Win (1 of 4)
66.,2010-08-15 04:37:43,103.59,100%,Remember that humor is written backwards. That means you fir...,No win (3 of 3)
65.,2010-08-15 04:37:12,106.30,100%,Well I woke in mid-afternoon cause that's when it all hurts ...,No win (2 of 4)
64.,2010-08-15 04:36:27,94.26,100%,There are two places on Earth that serve as canaries in the ...,Win (1 of 2)
63.,2010-08-15 04:35:19,124.55,100%,"The terminator wouldn't stop, it would never leave him. It w...",Win (1 of 4)
62.,2010-08-15 04:33:47,120.80,100%,The example of painting can teach us not only how to manage ...,No win (2 of 3)
61.,2010-08-15 04:32:45,116.72,100%,"I don't want tickets, I need you to find me a painting, a cl...",Win (1 of 2)
60.,2010-08-15 04:31:38,97.32,100%,"To some, the rules of etiquette may seem outdated, stuffy an...",No win (2 of 3)
59.,2010-08-15 04:30:39,103.54,100%,The invention of the wheel represented a major turning point...,Win (1 of 3)
58.,2010-08-15 04:29:08,102.18,100%,Gardeners know how to grow top-notch crops. They determine w...,Win (1 of 3)
57.,2010-08-15 04:27:08,105.86,100%,Images of broken light which dance before me like a million ...,No win (2 of 3)
56.,2010-08-15 04:26:23,104.32,100%,Consider this: Is the pious being loved by the gods because ...,Win (1 of 2)
55.,2010-08-14 21:45:08,94.93,100%,The inner surface of the cell wall touches the cytoplasmic m...,Win (1 of 2)
54.,2010-08-14 21:44:12,105.73,100%,He rode past me and kept on goin'. Never said nothin' goin' ...,Win (1 of 2)
53.,2010-08-14 21:42:32,101.34,100%,In 1969 four computers located around the country were in co...,No win (1 of 1)
52.,2010-08-14 21:41:21,141.05,100%,Remember that humor is written backwards. That means you fir...,Win (1 of 5)
51.,2010-08-14 21:40:51,112.17,100%,Instead of hiring workers during the peak hog kill in the wi...,Win (1 of 4)
50.,2010-08-14 21:39:01,109.17,100%,"Alfred Hitchcock once said, ""Drama is life with the dull bit...",Win (1 of 2)
49.,2010-08-14 21:38:02,141.90,100%,Remember that humor is written backwards. That means you fir...,Win (1 of 4)
48.,2010-08-14 21:37:05,97.29,100%,"My dog barks some. Mentally you picture my dog, but I have n...",Win (1 of 3)
47.,2010-08-14 21:36:23,118.41,100%,Humans need to practice what they are learning a good deal b...,Win (1 of 4)
46.,2010-08-14 21:35:44,97.88,100%,"There was me, that is Alex, and my three droogs, that is Pet...",Win (1 of 4)
45.,2010-08-14 21:34:53,110.87,100%,The truth of the matter is that there are a lot of available...,No win (3 of 5)
44.,2010-08-14 21:34:13,113.54,100%,"Whether they use the title or not, many lyrics have evocativ...",Win (1 of 2)
43.,2010-08-14 21:33:32,97.33,100%,"The Earth is a world, the world is a ball, a ball in a game ...",No win (3 of 3)
42.,2010-08-14 21:32:51,101.94,100%,"No man is an island, entire of itself; every man is a piece ...",No win (2 of 4)
41.,2010-08-14 21:31:52,118.99,100%,Humans need to practice what they are learning a good deal b...,Win (1 of 4)
40.,2010-08-14 21:31:09,99.27,100%,"Good games stay within, but at the outer edge, of the player...",No win (2 of 4)
39.,2010-08-14 21:30:25,103.98,100%,"There are men who possess a peculiarly strong visual memory,...",No win (2 of 3)
38.,2010-08-14 21:29:25,113.12,100%,"Yes, the newspapers were right: snow was general all over Ir...",Win (1 of 3)
37.,2010-08-14 21:28:38,114.79,100%,The ultimate way to compose is to be able to keyboard as fas...,Win (1 of 3)
36.,2010-08-14 21:27:44,97.12,100%,"That fear had been inside him for many years, it had lived w...",No win (2 of 3)
35.,2010-08-14 21:26:52,109.77,100%,Quality humor doesn't just deliver one gag and then tax the ...,Win (1 of 3)
34.,2010-08-14 21:25:41,92.04,100%,"It was an effect of light: quick sunlight dappling, yellow l...",Win (1 of 3)
33.,2010-08-14 21:21:45,103.28,100%,"Yeah, you just take Soupy-Sales to prom 'cause I can think o...",Win (1 of 2)
32.,2010-08-14 20:45:59,93.30,100%,The streets were cleared by a Critical Mass bike ride and we...,Win (1 of 2)
31.,2010-08-14 20:44:12,100.67,100%,"Now you might ask yourself, if by yourself you mean me, ""Ste...",Win (1 of 4)
30.,2010-08-14 20:43:11,83.31,100%,"It may seem quite novelistic to you, and I am willing to agr...",Win (1 of 4)
29.,2010-08-14 20:42:08,101.84,100%,Overhead the albatross hangs motionless upon the air and dee...,Win (1 of 3)
28.,2010-08-14 20:41:24,117.88,100%,"But no matter how effective the lesson was, I never really u...",Win (1 of 4)
27.,2010-08-14 20:39:56,103.26,100%,Once you get into the processed foods you have to be a fairl...,No win (2 of 3)
26.,2010-08-14 20:38:53,98.97,100%,"In 1966, Andy Dufresne escaped from Shawshank prison. All th...",No win (3 of 3)
25.,2010-08-14 20:37:17,119.32,100%,She's got eyes of the bluest skies as if they thought of rai...,Win (1 of 4)
24.,2010-08-14 20:36:08,116.89,100%,"You needn't take it any further, sir. You've proved to me th...",Win (1 of 3)
23.,2010-08-14 20:35:24,95.38,100%,"In 1972, domestic oil production peaked and then began its i...",Win (1 of 2)
22.,2010-08-14 20:34:04,111.77,100%,The unknown future rolls toward us. I face it for the first ...,Win (1 of 2)
21.,2010-08-14 20:32:08,77.73,100%,The label doesn't mention that that rib-eye steak came from ...,No win (2 of 3)
20.,2010-08-14 20:30:02,100.13,100%,So I'm two inches away from her. Her luscious lips part. Jus...,No win (2 of 4)
19.,2010-08-14 20:29:11,109.00,100%,"I did my best, it wasn't much. I couldn't feel, so I tried t...",No win (3 of 3)
18.,2010-08-14 20:28:12,128.14,100%,"Specialized uniforms, such as nun and priest garb, can be mo...",Win (1 of 3)
17.,2010-08-14 20:27:20,72.88,100%,I thought climbing the Devil's Thumb would fix all that was ...,No win (4 of 3)
16.,2010-08-14 20:26:14,99.20,100%,"Whether they use the title or not, many lyrics have evocativ...",No win (3 of 2)
15.,2010-08-14 20:21:40,99.52,100%,Language is one of the keys to being human. It allows us to ...,No win (2 of 4)
14.,2010-08-14 20:20:41,91.25,100%,By studying the cooling of pizza in the gravity free environ...,No win (2 of 2)
13.,2010-08-14 20:19:55,110.44,100%,"He's got a two day head start on you, which is more than he ...",No win (2 of 2)
12.,2010-08-14 20:18:49,105.33,100%,"She's got a smile that, it seems to me, reminds me of childh...",No win (2 of 3)
11.,2010-08-14 20:17:33,95.49,100%,The pickpockets' profession demands extraordinary nimbleness...,Win (1 of 2)
10.,2010-08-14 20:16:38,119.15,100%,The odds are that you will generally meet the worst of them....,No win (2 of 2)
9.,2010-02-23 16:43:29,109.25,100%,If you're working out in front of a mirror and watching your...,No win (2 of 3)
8.,2010-02-23 16:42:33,98.15,100%,"The world of typing has changed. In the 1970s, every busines...",Win (1 of 2)
7.,2010-02-23 16:41:33,83.27,100%,"Under the headline ""Wonderful Typing,"" the New York Times re...",Win (1 of 2)
6.,2010-02-23 16:40:14,96.37,100%,"Get it straight buster - I'm not here to say please, I'm her...",No win (2 of 5)
5.,2010-02-23 16:39:05,114.71,100%,Every time I think of you I feel shot right through with a b...,No win (2 of 5)
4.,2010-02-23 16:37:03,91.73,100%,"When Betty and Billy fell asleep, he walked down to the kitc...",Win (1 of 3)
3.,2010-02-23 16:25:09,94.10,100%,"You just couldn't let me go, could you? This is what happens...",Win (1 of 3)
2.,2010-02-23 16:21:11,92.79,100%,"Often, we assume that a familiar situation will be but a rep...",Win (1 of 3)
1.,2010-02-23 16:19:48,93.09,100%,Supermarket aisles are the perfect place to practice your gl...,Win (1 of 4)
