294.,2017-07-25 08:56:12,68.75,95%,"If one day I could get out of here, I would allow myself to ...",No win (2 of 3)
148.,2017-07-17 19:15:57,69.49,95%,A life is made up of a great number of small incidents and a...,No win (2 of 4)
147.,2017-07-17 14:53:55,77.62,96%,"As if that blind rage had washed me clean, rid me of hope; f...",Win (1 of 3)
146.,2017-07-17 14:41:04,79.50,95%,Nobody said it was easy. It's such a shame for us to part. N...,No win (2 of 3)
145.,2017-07-17 14:40:10,69.20,96%,The intelligent person is able to identify a problem and fin...,Win (1 of 2)
144.,2017-07-17 14:39:17,63.56,94%,That's the way it is. It's down there and I'm in here. I gue...,Win (1 of 2)
143.,2017-07-17 14:38:19,68.32,95%,Haven't I taught you anything? What have I always told you? ...,Win (1 of 3)
142.,2017-07-17 14:37:18,76.69,96%,"Well, I say yes. There is more money potential in narcotics ...",Win (1 of 3)
141.,2017-07-17 14:34:30,50.69,94%,He has no doubt that you will repay him. In one hour he will...,No win (2 of 3)
140.,2017-07-17 14:33:32,71.51,94%,"And if you lose me, then you'll know I, I loved you. And I w...",No win (2 of 4)
139.,2017-07-17 14:32:50,85.50,95%,"The milk and cheese and yogurt, which once came from dairy c...",No win (2 of 3)
138.,2017-07-17 14:31:58,78.29,94%,"And you can fly high as a kite if you want to, faster than l...",No win (3 of 4)
137.,2017-07-17 14:31:10,86.99,98%,"This was the most delicious meal he'd had in recent years, a...",No win (3 of 3)
136.,2017-07-17 14:30:18,61.41,94%,"Hey, Uncle Mike, I'm just here for the party. I didn't come ...",No win (2 of 4)
135.,2017-07-17 14:29:36,81.35,95%,"It will seem difficult at first, but everything is difficult...",No win (2 of 4)
134.,2017-07-17 14:28:59,53.40,93%,That Qwerty survived significant challenges early in the his...,No win (2 of 3)
133.,2017-07-17 14:27:45,82.41,96%,"I am putting myself to the fullest possible use, which is al...",No win (3 of 4)
132.,2017-07-17 14:26:57,104.17,97%,"She seemed to know, to accept, to welcome her position, the ...",No win (2 of 3)
131.,2017-07-17 14:26:16,72.76,96%,Some people don't understand the promises they're making whe...,No win (3 of 4)
130.,2017-07-17 14:25:38,99.20,98%,There is something about yourself that you don't know.,No win (3 of 4)
129.,2017-07-17 14:25:03,80.74,96%,To drive out of the Central Valley of California on a hot da...,No win (2 of 4)
128.,2017-07-17 14:24:16,103.03,99%,"Ah, merciless love, is there any length to which you cannot ...",No win (3 of 4)
127.,2017-07-17 14:23:38,72.40,96%,I'm a grenade and at some point I'm going to blow up and I w...,No win (3 of 4)
126.,2017-07-17 14:22:55,82.72,95%,"Hey Jude, don't make it bad. Take a sad song and make it bet...",No win (3 of 4)
125.,2017-07-17 14:22:10,89.23,96%,"Furthermore, those not understanding this intensity will say...",No win (3 of 4)
124.,2017-07-17 14:21:21,88.47,96%,I had considered how the things that never happen are often ...,No win (2 of 3)
123.,2017-07-17 14:20:38,93.82,96%,I've got you under my skin. I have got you deep in the heart...,No win (2 of 4)
122.,2017-07-17 14:19:50,77.98,96%,The choice for mankind lies between freedom and happiness an...,Win (1 of 3)
121.,2017-07-17 14:19:06,71.76,95%,"These things gotta happen every five years or so, ten years....",No win (3 of 3)
120.,2017-07-17 14:18:19,107.36,99%,Dean is the perfect guy for the road because he actually was...,No win (2 of 4)
119.,2017-07-17 14:17:11,83.85,93%,"It's no use going back to yesterday, because I was a differe...",No win (2 of 4)
118.,2017-07-17 12:24:05,70.06,95%,We all have such fateful objects - it may be a recurrent lan...,Win (1 of 5)
117.,2017-07-17 12:14:43,95.62,97%,I got the feeling Poseidon really didn't know what to think ...,Win (1 of 4)
116.,2017-07-16 09:14:25,74.48,96%,"Come, boy, see for yourself. From here, you will witness the...",Win (1 of 4)
115.,2017-07-16 09:12:22,70.87,95%,Without some flexibility in our definitions we'll remain for...,Win (1 of 2)
114.,2017-07-16 09:07:14,49.45,93%,The awful thing is that beauty is mysterious as well as terr...,Win (1 of 2)
113.,2017-07-16 09:06:04,78.79,94%,"For thirty years, I've sailed the seas and seen good and bad...",No win (2 of 5)
112.,2017-07-16 09:04:31,92.84,96%,Good games offer players a set of challenging problems and t...,No win (3 of 4)
111.,2017-07-16 09:03:57,89.92,96%,I wish we'll end up this crazy way before we burn our steam....,No win (3 of 5)
110.,2017-07-16 09:02:39,84.03,95%,"For as long as I can remember, I have always found it easier...",No win (3 of 5)
109.,2017-07-16 08:58:31,103.17,97%,"He did not know how long it took, but later he looked back o...",Win (1 of 4)
108.,2017-07-16 08:56:16,116.53,100%,The quick brown fox jumps over the lazy dog.,Win (1 of 3)
107.,2017-07-16 08:54:36,80.63,96%,I just want to tell you how I'm feeling. Gotta make you unde...,No win (2 of 3)
106.,2017-07-16 08:52:13,110.55,99%,"Patience, he thought. So much of this was patience - waiting...",Win (1 of 5)
105.,2017-07-16 08:50:59,82.92,96%,Someone who takes an undemanding job because it affords him ...,No win (2 of 5)
104.,2017-07-16 08:48:28,90.17,97%,"I know you're into banks and Wall Street, but everyone knows...",No win (3 of 5)
103.,2017-07-16 08:46:58,82.92,95%,The odds are that you will generally meet the worst of them....,No win (3 of 5)
102.,2017-07-16 08:45:40,80.28,96%,"My friend, I shall be pedagogic, and say you ought to start ...",No win (4 of 5)
101.,2017-07-16 08:43:11,93.83,97%,Architects should be forced to live in the buildings they de...,No win (3 of 5)
100.,2017-07-16 08:41:10,80.03,95%,Space ain't man's final frontier. Man's final frontier is th...,No win (2 of 4)
99.,2017-07-16 06:24:18,51.74,93%,"For tonight's final illusion, we have the incredible sack of...",No win (3 of 4)
98.,2017-07-16 06:23:23,91.47,97%,For neither good nor evil can last for ever; and so it follo...,No win (4 of 5)
97.,2017-07-16 06:22:40,80.31,95%,I will need my spectacles and a clear head. Today I broke my...,No win (3 of 5)
96.,2017-07-16 06:21:50,90.01,94%,Anyone could become obsessed with the past with a background...,No win (4 of 5)
95.,2017-07-16 06:21:16,63.35,92%,You're not like the others. I've seen a few; I know. When I ...,No win (3 of 4)
94.,2017-07-16 06:20:20,90.82,98%,"You know, that might be the answer - to act boastfully about...",No win (3 of 4)
93.,2017-07-16 06:19:36,64.27,93%,"The melted mozzarella layer, which we shall designate MML, i...",No win (2 of 3)
92.,2017-07-16 06:18:21,87.90,96%,"Can I be like everyone, pretending that there's nothing wron...",No win (3 of 4)
91.,2017-07-16 06:17:34,68.69,95%,"Warmer water increases the moisture content of storms, and w...",Win (1 of 2)
90.,2017-07-16 06:16:33,71.61,94%,This country is hard on people. Hard and crazy. Got the devi...,No win (2 of 3)
89.,2017-07-16 06:14:59,77.80,96%,It's the possibility of having a dream come true that makes ...,Win (1 of 2)
88.,2017-07-16 06:13:24,114.57,97%,I had considered how the things that never happen are often ...,Win (1 of 2)
87.,2017-07-15 16:47:19,85.89,96%,"Every craft and every investigation, and likewise every acti...",No win (2 of 3)
86.,2017-07-15 16:45:21,64.84,94%,"People get ready, there's a train coming. You don't need no ...",No win (2 of 3)
85.,2017-07-15 16:44:21,35.82,93%,"Pursued by the Empire's sinister agents, Princess Leia races...",No win (2 of 2)
84.,2017-07-15 16:41:36,80.66,96%,I know enough of the world now to have almost lost the capac...,Win (1 of 2)
83.,2017-07-15 16:14:37,76.32,96%,"Do not trouble yourself much to get new things, whether clot...",Win (1 of 5)
82.,2017-07-08 10:58:03,73.03,96%,"Often, we assume that a familiar situation will be but a rep...",No win (2 of 5)
81.,2017-07-08 10:55:55,70.92,94%,"I didn't know the girl, but I knew her family. All their liv...",No win (4 of 5)
80.,2017-07-07 05:02:12,88.44,97%,If we were left solely to the wordy wit of legislators in Co...,Win (1 of 5)
79.,2017-07-07 05:01:07,80.12,96%,"So ran the speech. Burdened and sick at heart, he feigned ho...",Win (1 of 5)
78.,2017-07-06 16:45:22,79.91,96%,I hope that our few remaining friends give up on trying to s...,No win (2 of 5)
77.,2017-07-06 12:36:43,95.10,98%,"They say that right after God created man, he took a rib fro...",Win (1 of 5)
76.,2017-07-02 06:48:42,38.74,94%,At first they had tried to keep the finding quiet. After all...,No win (3 of 3)
75.,2017-07-02 06:44:51,66.58,95%,"Listen up, maggots. You are not special. You are not a beaut...",No win (2 of 3)
74.,2017-07-02 06:43:46,67.83,93%,"The hectic speed, and the brevity of the lines in the thread...",No win (2 of 3)
73.,2017-07-01 17:22:27,76.17,96%,"Your face has fallen sad now, for you know the time is nigh....",No win (3 of 3)
72.,2017-07-01 17:18:40,77.55,95%,"It's so easy to hate your brother, it should be hard. It's s...",No win (4 of 5)
71.,2017-07-01 14:34:57,71.57,95%,Many introverted hackers who are next to inarticulate in per...,Win (1 of 4)
70.,2017-07-01 14:33:55,84.86,96%,"And I have one of those very loud, stupid laughs. I mean if ...",No win (2 of 3)
69.,2017-07-01 14:32:02,74.66,96%,"I don't want to talk to you no more, you empty-headed animal...",Win (1 of 5)
68.,2017-07-01 14:29:42,84.01,97%,"Why so much grief for me? No man will hurl me down to Death,...",Win (1 of 5)
67.,2017-07-01 09:17:46,82.67,97%,All we need for morality is contained in these words: make o...,Win (1 of 5)
66.,2017-07-01 09:16:07,80.69,95%,"Life is not suffering; it's just that you will suffer it, ra...",No win (3 of 3)
65.,2017-07-01 09:15:14,80.26,96%,Persons attempting to find a motive in this narrative will b...,No win (3 of 3)
64.,2017-07-01 09:13:11,70.44,95%,The hard part for us avant-garde post-modern artists is deci...,No win (3 of 3)
63.,2017-07-01 09:11:04,83.51,97%,"In the past, peripheral countries have been primarily export...",No win (3 of 3)
62.,2017-07-01 09:09:50,81.47,96%,A hero can be anyone. Even a man doing something as simple a...,No win (2 of 4)
61.,2017-07-01 09:08:57,85.78,97%,I have something here for you. Your father wanted you to hav...,No win (3 of 4)
60.,2017-07-01 09:07:57,86.73,97%,From the tip of his wand burst the silver doe. She landed on...,No win (2 of 3)
59.,2017-07-01 09:06:41,80.24,96%,"This tree is our symbol. Our affirmation of life, and everyo...",No win (2 of 3)
58.,2017-07-01 09:05:38,86.24,93%,There are many things that I would like to say to you but I ...,No win (3 of 3)
57.,2017-07-01 09:05:02,87.45,97%,While there are few problems in today's world that the Unite...,No win (3 of 3)
56.,2017-07-01 09:04:07,65.14,94%,"Why study science? Science, more than any other discipline, ...",No win (2 of 2)
55.,2017-07-01 09:02:27,71.56,95%,All I could think of was that the teachers must've found the...,No win (2 of 2)
54.,2017-06-29 03:36:41,87.06,96%,"Did it matter then, she asked herself, walking towards bond ...",Win (1 of 4)
53.,2017-06-29 03:35:31,91.95,97%,We have a criminal jury system which is superior to any in t...,Win (1 of 3)
52.,2017-06-27 03:51:43,86.38,97%,Lieutenant Dan got me invested in some kind of fruit company...,Win (1 of 3)
51.,2017-06-27 03:50:53,84.37,96%,And when he rode past I seen he was carryin' fire in a horn ...,Win (1 of 4)
50.,2017-06-27 03:47:20,69.76,95%,Messes of men in farmer poverty; not much for monks but we p...,No win (3 of 5)
49.,2017-06-27 03:45:58,84.42,95%,"Yes, well, those pressures are everywhere in everyone, urgin...",No win (2 of 4)
48.,2017-06-27 03:41:37,91.00,96%,But sometimes illumination comes to our rescue at the very m...,Win (1 of 2)
47.,2017-06-26 03:37:03,76.30,96%,"My brother has his sword, King Robert has his war hammer and...",Win (1 of 5)
46.,2017-06-21 12:22:43,67.05,94%,"There is more to color than a swatch in a book, or a pull do...",Win (1 of 5)
45.,2017-06-21 12:21:23,71.45,94%,I don't want to live someone else's idea of how to live. Don...,No win (2 of 3)
44.,2017-06-21 12:20:43,74.37,95%,Corn is what feeds the steer that becomes the steak. Corn fe...,No win (2 of 4)
43.,2017-05-26 03:56:33,69.57,86%,"Listen up, maggots. You are not special. You are not a beaut...",No win (3 of 4)
42.,2017-05-26 03:55:46,78.28,89%,"Like the generations of leaves, the lives of mortal men. Now...",No win (3 of 4)
41.,2017-05-26 03:53:28,45.26,71%,The quick brown fox jumps over the lazy dog.,No win (4 of 4)
40.,2017-05-26 03:52:53,76.85,89%,"A robot may not injure a human being, or, through inaction, ...",No win (3 of 5)
39.,2017-05-26 03:51:24,88.91,95%,"Some day, and that day may never come, I will call upon you ...",No win (4 of 5)
38.,2017-05-26 03:49:38,83.48,92%,"This made me reflect, how vain an attempt it is for a man to...",No win (2 of 4)
37.,2017-05-26 03:48:49,86.97,91%,"One man, one family driven from the land; this rusty car cre...",No win (3 of 5)
36.,2017-05-26 03:47:17,86.40,95%,"For instance, a black hole as light as a small asteroid woul...",Win (1 of 5)
35.,2017-05-26 03:46:34,86.17,92%,"There will be no more retribution, so you better not waste y...",No win (2 of 3)
34.,2017-05-26 03:45:26,76.85,91%,I drew the blankets over my head and tried to think of Chris...,No win (2 of 4)
33.,2017-05-25 03:38:20,92.38,96%,We passionately long that there may be another life in which...,No win (2 of 4)
32.,2017-05-25 03:37:09,70.99,83%,I can practically see your face and another revolutionary fa...,No win (3 of 5)
31.,2017-05-23 03:36:35,81.82,93%,"Being in a minority, even in a minority of one, did not make...",No win (2 of 5)
30.,2017-05-23 03:35:42,93.16,92%,"No matter where you stand on the long path, right now, try v...",No win (3 of 5)
29.,2017-05-23 03:35:08,67.38,88%,"He started running, up and up, until he hurled himself into ...",Win (1 of 5)
28.,2017-05-23 03:33:50,58.43,87%,"She took a deep breath. ""Do you remember I told you he's an ...",No win (2 of 4)
27.,2017-05-23 03:32:25,86.53,94%,"OK, let me get something straight: this is a journal, not a ...",Win (1 of 5)
26.,2017-05-23 03:30:47,83.37,91%,There are certain queer times and occasions in this strange ...,Win (1 of 3)
25.,2017-05-23 03:29:26,85.47,92%,Most people find that the biggest change they make in their ...,Win (1 of 5)
24.,2017-05-23 03:28:28,59.21,90%,"But for to telle yow al hir beautee, it lyth nat in my tonge...",No win (3 of 5)
23.,2017-05-08 12:58:16,57.94,73%,"Some day, and that day may never come, I will call upon you ...",No win (4 of 5)
22.,2017-05-08 12:57:13,72.15,86%,A life is made up of a great number of small incidents and a...,No win (4 of 5)
21.,2017-04-24 03:31:21,76.61,83%,"It's a funny thing, but people mostly have it backward. They...",No win (3 of 4)
20.,2017-04-20 03:52:18,83.04,88%,"There are few people whom I really love, and still fewer of ...",Win (1 of 5)
19.,2017-04-20 03:50:32,94.95,95%,"You know no one and no one knows you, and at the same time y...",No win (2 of 5)
18.,2017-04-20 03:49:27,70.39,85%,"I got that sunshine in my pocket, got that good soul in my f...",No win (3 of 5)
17.,2017-03-31 03:37:50,78.15,87%,"It makes no difference, it don't make any difference to me w...",No win (2 of 4)
16.,2017-03-31 03:37:16,60.19,83%,"I'm so glad you came, I'm so glad you remembered, to see how...",No win (3 of 5)
15.,2017-03-21 04:41:54,84.61,92%,I kissed her cheek as she turned it to me. I think I would h...,No win (5 of 5)
14.,2017-02-01 03:34:31,59.13,80%,"And high above, depicted in a tower, sat Conquest, robed in ...",No win (4 of 5)
13.,2017-02-01 03:33:16,68.80,81%,"I have spent my whole life scared, frightened of things that...",No win (2 of 5)
12.,2017-01-31 14:13:19,85.62,93%,I feel that way all the time. Like I'm from some other plane...,Win (1 of 5)
11.,2017-01-31 14:11:34,65.50,88%,Some have a positive vocation for breaking open safes: from ...,No win (3 of 5)
10.,2017-01-31 14:09:44,67.00,86%,"There is nothing in the world more difficult than candor, an...",Win (1 of 3)
9.,2017-01-31 14:06:14,87.15,97%,"I see, these books are probably law books, and it is an esse...",Win (1 of 5)
8.,2017-01-31 14:05:32,69.77,88%,I don't know who you are. I don't know what you want. If you...,No win (2 of 4)
7.,2017-01-31 14:02:29,77.88,89%,Although some men who were easy with their words said that i...,No win (5 of 5)
6.,2017-01-27 03:58:16,75.51,91%,Persons attempting to find a motive in this narrative will b...,Win (1 of 4)
5.,2017-01-27 03:57:20,61.18,84%,"Let's sort the buyers from the spiers, the needy from the gr...",No win (3 of 5)
4.,2017-01-25 03:44:16,57.29,88%,"First, your return to shore was not part of our negotiations...",No win (5 of 5)
3.,2017-01-25 03:41:55,77.36,89%,"Never forget what you are, for surely the world will not. Ma...",No win (3 of 4)
2.,2017-01-25 03:41:07,73.51,87%,We have a criminal jury system which is superior to any in t...,No win (4 of 5)
1.,2017-01-25 03:39:39,72.18,88%,We sit silently and watch the world around us. This has take...,Win (1 of 5)
