828.,2018-01-16 17:52:24,62.66,95%,"The first part of the Rite, which ends with the sweat-induci...",No win (3 of 3)
827.,2017-12-23 14:07:18,111.44,99%,The best way to measure how much you've grown isn't by inche...,Win (1 of 3)
826.,2017-11-15 18:12:17,107.77,98%,Legend has it this bridge was constructed by a young man and...,No win (3 of 4)
825.,2017-11-15 18:11:19,94.53,98%,Morphic resonance is a process whereby self-organising syste...,No win (2 of 5)
824.,2017-11-15 18:10:16,111.25,97%,"Well, let me tell you something, Caveman. You are here on ac...",No win (2 of 5)
823.,2017-11-15 18:09:44,110.84,99%,So now I have to decide. Decide whether to let the world be ...,Win (1 of 5)
822.,2017-11-10 18:49:15,107.20,99%,I was oppressed with a sense of vague discontent and dissati...,Win (1 of 5)
821.,2017-11-10 18:48:25,105.73,98%,"Start spreading the news, I'm leaving today. I want to be a ...",Win (1 of 3)
820.,2017-11-09 16:11:48,101.64,98%,"And as I was sayin', whoever controls the high ground of spa...",Win (1 of 4)
819.,2017-10-23 21:15:33,86.03,97%,The bartender's smile widened. His ugliness was the stuff of...,No win (1 of 1)
818.,2017-10-23 21:14:02,85.87,97%,"Our mission was called ""a successful failure,"" in that we re...",No win (2 of 5)
817.,2017-10-23 21:12:56,121.29,99%,"Now my life has changed in oh so many ways, my independence ...",No win (2 of 5)
816.,2017-10-21 17:04:51,118.67,99%,"I once lived in the Lost Woods, until the day I wandered int...",No win (2 of 5)
815.,2017-10-21 17:04:09,103.69,98%,"In the late 1960s, a growing number of people became concern...",Win (1 of 3)
814.,2017-10-17 23:49:08,101.16,98%,"On the way to the bus stop, Bill saw somebody he recognized ...",No win (2 of 5)
813.,2017-10-17 23:47:30,109.80,99%,My pop was real big. He did like he pleased. That's why ever...,No win (3 of 4)
812.,2017-10-17 23:46:39,108.75,98%,This island of merchants is home to many valuable goods. Whi...,No win (3 of 5)
811.,2017-10-05 12:42:23,87.75,97%,Heaven did not seem to be my home; and I broke my heart with...,No win (4 of 5)
810.,2017-10-05 12:40:38,75.61,98%,"Hello, Springfield. Sorry to divert your attention from all ...",No win (5 of 5)
809.,2017-05-30 00:35:48,101.01,95%,"When you're dead, they really fix you up. I hope to hell whe...",Win (1 of 2)
808.,2017-05-30 00:34:55,105.77,95%,"If you imagine an orange, there may occur in your cortex a s...",No win (4 of 4)
807.,2017-05-30 00:34:00,101.88,96%,Three hidden keys open three secret gates wherein the errant...,No win (4 of 4)
806.,2017-05-18 20:35:37,100.17,93%,What incensed him the most was the blatant jokes of the ones...,No win (2 of 4)
805.,2017-05-18 20:35:02,119.62,96%,"Every magic trick consists of three parts, or acts. The firs...",Win (1 of 4)
804.,2017-05-13 01:02:27,133.17,100%,All I could think of was that the teachers must've found the...,No win (2 of 3)
803.,2017-05-13 01:01:42,108.19,97%,"Man, do not pride yourself on your superiority to the animal...",Win (1 of 2)
802.,2017-05-13 01:00:23,102.50,93%,"The wind was bitterly cold. The snow swirled, blurring his v...",No win (4 of 5)
801.,2017-05-13 00:59:34,107.83,95%,"Take a drink, my friend, and say what you have in your heart...",Win (1 of 4)
800.,2017-04-19 23:53:00,87.33,94%,"You cannot pass! I am a servant of the Secret Fire, wielder ...",Win (1 of 2)
799.,2017-04-14 22:34:23,101.05,95%,"The syllogism consists of propositions, propositions consist...",No win (1 of 1)
798.,2017-04-14 22:33:28,120.01,99%,Welcome to the room of people who have rooms of people that ...,No win (2 of 4)
797.,2017-04-08 02:08:19,49.82,86%,"The creatures outside looked from pig to man, and from man t...",No win (4 of 5)
796.,2017-04-03 00:30:15,116.24,97%,"Both ways set out from the senses and particulars, and rest ...",Win (1 of 5)
795.,2017-04-03 00:26:34,122.24,98%,"You're right, I did lose a million dollars last year. I expe...",Win (1 of 4)
794.,2017-04-03 00:25:55,134.89,98%,I don't like work - no man does - but I like what is in the ...,No win (2 of 3)
793.,2017-04-03 00:23:20,108.01,95%,"The time I waited seemed endless, and I felt doubts and fear...",No win (2 of 2)
792.,2017-04-03 00:22:41,124.22,97%,Under the lights when everything goes. Nowhere to hide when ...,No win (2 of 4)
791.,2017-04-01 22:24:54,109.12,96%,You have to wonder: how do the machines know what Tasty Whea...,No win (2 of 5)
790.,2017-04-01 02:01:38,100.90,96%,"To be fair, English is full of booby traps for the unwary fo...",No win (2 of 4)
789.,2017-04-01 02:00:54,101.58,93%,I was oppressed with a sense of vague discontent and dissati...,No win (3 of 3)
788.,2017-04-01 02:00:06,102.96,96%,"Alfred Hitchcock once said, ""Drama is life with the dull bit...",No win (2 of 5)
787.,2017-04-01 01:59:10,102.23,94%,"He was one of the numerous and varied legion of dullards, of...",Win (1 of 2)
786.,2017-03-31 22:03:27,101.43,95%,"He sank into the rocking chair, the same one in which Rebecc...",No win (2 of 2)
785.,2017-03-31 22:02:23,124.83,97%,"The pleasure of remembering had been taken from me, because ...",No win (3 of 4)
784.,2017-03-31 22:01:31,99.92,95%,I called Betsy again at her office and she said maybe we'd g...,No win (3 of 4)
783.,2017-03-31 22:00:57,115.22,99%,I just want to tell you how I'm feeling. Gotta make you unde...,Win (1 of 2)
782.,2017-03-31 21:59:23,112.18,97%,"You found paradise in America. You had a good trade, made a ...",Win (1 of 2)
781.,2017-03-15 21:40:16,103.22,93%,"There will be no more retribution, so you better not waste y...",No win (4 of 4)
780.,2017-03-14 16:42:50,113.08,98%,There are two places on Earth that serve as canaries in the ...,No win (2 of 5)
779.,2017-03-14 16:42:04,112.56,98%,The inner surface of the cell wall touches the cytoplasmic m...,No win (2 of 5)
778.,2017-03-14 16:41:26,147.67,100%,I hope it is true that a man can die and yet not only live i...,Win (1 of 5)
777.,2017-03-14 16:40:59,109.24,97%,What good are prayers and shrines to a person mad with love?...,No win (3 of 4)
776.,2017-03-09 18:45:36,113.29,97%,"You ask Raymond what he does for a living and he says, ""I br...",Win (1 of 2)
775.,2017-03-07 18:04:45,102.67,96%,So what's in this for you? Should you rush out in search of ...,No win (3 of 4)
774.,2017-03-07 16:05:30,127.62,98%,"But you know that when the truth is told, you can get what y...",Win (1 of 3)
773.,2017-03-07 16:04:58,104.28,94%,I don't want you to think of this as just a film - some proc...,No win (2 of 2)
772.,2017-03-07 16:03:54,124.48,97%,"So I was sitting in my cubicle today, and I realized, ever s...",Win (1 of 2)
771.,2017-03-04 23:28:51,87.39,90%,"King, eh? Very nice. And how'd you get that, eh? By exploiti...",Win (1 of 3)
770.,2017-03-04 23:27:24,133.41,98%,A melancholy air can never be the right thing; what you want...,No win (2 of 3)
769.,2017-03-04 23:26:39,106.91,95%,"Translating from one language to another, unless it is from ...",No win (2 of 3)
768.,2017-03-04 23:25:55,123.37,98%,And so with the sunshine and the great bursts of leaves grow...,Win (1 of 3)
767.,2017-03-04 23:25:24,110.11,94%,"I hope that whoever you are, you escape this place. I hope t...",Win (1 of 5)
766.,2017-03-04 21:59:37,103.09,96%,"Comfortable, Mullet? It seems sadly ironic that it's that ti...",No win (2 of 2)
765.,2017-03-04 21:57:18,102.27,93%,The Sky People have sent us a message that they can take wha...,No win (2 of 3)
764.,2017-03-04 21:56:35,113.54,96%,"Once there were two moons in the sky, but one wandered too c...",Win (1 of 3)
763.,2017-03-04 21:54:49,115.18,95%,Consider this: Is the pious being loved by the gods because ...,No win (2 of 3)
762.,2017-03-04 21:53:49,107.33,93%,"Duty bound, Aeneas, though he struggled with desire to calm ...",Win (1 of 3)
761.,2017-03-04 21:53:09,114.90,96%,The process of determining what pixels should be written for...,Win (1 of 3)
760.,2017-03-03 00:41:29,86.72,89%,"King, eh? Very nice. And how'd you get that, eh? By exploiti...",Win (1 of 4)
759.,2017-03-03 00:40:53,107.17,97%,And then what did he do? Did he train you? Did he rehearse y...,No win (2 of 4)
758.,2017-03-03 00:33:11,120.56,97%,Don't take anything personally - nothing others do is becaus...,No win (2 of 3)
757.,2017-03-03 00:32:28,129.61,98%,Any one can get angry - that is easy - or give or spend mone...,No win (2 of 4)
756.,2017-03-03 00:31:46,117.38,97%,"She's got a smile that, it seems to me, reminds me of childh...",Win (1 of 3)
755.,2017-03-02 22:03:34,93.34,95%,I am learning about twenty new Italian words a day. Where am...,Win (1 of 2)
754.,2017-03-02 22:02:46,93.42,87%,"At that time, I often thought that if I had had to live in t...",No win (3 of 3)
753.,2017-03-02 22:02:05,117.37,95%,At the time when Britain faced a plunge into chaos and darkn...,Win (1 of 3)
752.,2017-02-17 21:20:24,108.37,96%,"At last, we finally meet. I have something for you, Chancell...",No win (2 of 2)
751.,2017-02-12 21:44:30,118.19,97%,"Ever since I was a child, folks have thought they had me peg...",No win (2 of 5)
750.,2017-02-12 21:43:53,106.01,95%,"My friend, I shall be pedagogic, and say you ought to start ...",No win (2 of 3)
749.,2017-02-12 21:43:05,124.33,100%,"Let's sort the buyers from the spiers, the needy from the gr...",Win (1 of 5)
748.,2017-02-12 21:42:32,98.69,96%,Certainly the determining acts of her life were not ideally ...,No win (2 of 2)
747.,2017-02-12 21:37:52,110.65,95%,Commas and periods always go inside quotation marks. Colons ...,No win (2 of 4)
746.,2017-02-12 21:36:43,98.56,96%,"Historian James C. Cobb has described southern identity as ""...",Win (1 of 2)
745.,2017-02-08 23:09:52,133.59,98%,There comes a point when you just love someone. Not because ...,No win (3 of 5)
744.,2017-02-08 23:09:02,110.05,96%,In two dimensions we say that a rigid body has only one rota...,No win (2 of 5)
743.,2017-02-08 23:08:10,111.02,94%,"In the casino, the cardinal rule is to keep them playing and...",No win (4 of 5)
742.,2017-02-06 22:46:16,119.47,99%,All the blue light reflections that color my mind when I sle...,No win (2 of 5)
741.,2017-02-06 22:45:06,109.21,98%,"It may seem quite novelistic to you, and I am willing to agr...",Win (1 of 4)
740.,2017-02-06 22:44:08,90.97,91%,"Then she lit up a candle, and she showed me the way. There w...",No win (2 of 4)
739.,2017-02-06 22:43:21,98.15,92%,"There are men who possess a peculiarly strong visual memory,...",No win (2 of 4)
738.,2017-02-06 22:42:33,109.12,95%,To an outsider's ear it sounds absurdly wild and ridiculous ...,No win (3 of 5)
737.,2017-02-06 22:42:03,105.75,99%,Scissors cuts paper. Paper covers rock. Rock crushes lizard....,Win (1 of 4)
736.,2017-02-06 22:41:19,125.34,99%,"My youth is slipping, my youth is slipping away. Safe in mon...",Win (1 of 5)
735.,2017-02-06 22:40:29,118.56,98%,I'm alive in a city in a country of the world. And I want to...,Win (1 of 4)
734.,2017-02-05 22:58:18,104.13,93%,The wonders of life and the universe are mere reflections of...,Win (1 of 2)
733.,2017-02-05 22:57:46,111.29,94%,"The Earth is a world, the world is a ball, a ball in a game ...",No win (2 of 2)
732.,2017-02-05 22:57:11,105.71,96%,The basis of the Aztecs' success in creating a great state a...,Win (1 of 5)
731.,2017-02-05 22:55:19,114.21,98%,"May your hands always be busy, may your feet always be swift...",Win (1 of 4)
730.,2017-02-04 21:47:25,98.43,96%,We're no strangers to love. You know the rules and so do I. ...,No win (2 of 2)
729.,2017-02-04 21:46:27,93.38,92%,The titanium business was in a state of flux during the 1990...,Win (1 of 4)
728.,2017-02-04 21:45:17,114.50,97%,"I also thought about my wife, the most important person in m...",Win (1 of 5)
727.,2017-02-04 21:44:33,99.53,95%,We all know people who are very bright but who do not always...,No win (4 of 5)
726.,2017-02-04 21:43:49,104.03,98%,As a manager you will also be able to control gravity. Sir I...,No win (3 of 4)
725.,2017-02-03 22:31:28,100.18,95%,"It rasped her, though, to have stirring about in her this br...",No win (4 of 5)
724.,2017-02-03 22:29:54,89.86,94%,"Then suddenly Prince Andre was speaking for himself, his acc...",No win (3 of 4)
723.,2017-02-03 22:29:03,115.16,95%,"This made me reflect, how vain an attempt it is for a man to...",Win (1 of 5)
722.,2017-02-03 22:28:31,135.24,99%,"There was never any more inception than there is now, nor an...",No win (2 of 5)
721.,2017-02-03 22:27:56,111.18,97%,There is something about yourself that you don't know. Somet...,Win (1 of 4)
720.,2017-02-02 01:26:40,109.96,97%,Resistance is the measurement of the ability of electrons to...,No win (2 of 5)
719.,2017-02-02 01:25:42,73.80,92%,"I pulled up to the house about 7 or 8, and I yelled to the c...",No win (4 of 5)
718.,2017-02-02 01:24:59,122.09,97%,"What really counted was the possibility of escape, a leap of...",Win (1 of 2)
717.,2017-02-02 01:24:03,113.75,97%,All beauty comes from beautiful blood and a beautiful brain....,Win (1 of 2)
716.,2017-02-02 01:23:13,106.38,96%,"And now, as I close my task, subduing my desire to linger ye...",Win (1 of 4)
715.,2017-02-02 01:22:29,130.16,98%,I felt good and all washed clean of sin for the first time I...,Win (1 of 4)
714.,2017-02-02 01:21:50,117.71,98%,"I won't say another word - not one. I know I talk too much, ...",Win (1 of 4)
713.,2017-02-01 00:17:49,93.24,91%,I'm waking up to ash and dust. I wipe my brow and I sweat my...,No win (2 of 5)
712.,2017-02-01 00:17:06,84.13,94%,The wine list looks so imposing that you finally give up lab...,Win (1 of 3)
711.,2017-02-01 00:15:56,110.76,95%,Wherever they might be they always remember that the past wa...,Win (1 of 5)
710.,2017-02-01 00:15:11,126.89,100%,"When I was your age, television was called books. And this i...",Win (1 of 3)
709.,2017-02-01 00:14:33,102.89,95%,All this time we wait on this shallow line for a martyr to s...,Win (1 of 5)
708.,2017-02-01 00:13:30,72.43,99%,"These nights are endless, and a man can sleep through them, ...",Win (1 of 2)
707.,2017-01-29 20:09:14,94.72,95%,I distrust a close-mouthed man. He generally picks the wrong...,No win (3 of 5)
706.,2017-01-29 20:08:23,82.06,92%,"Now you might ask yourself, if by yourself you mean me, ""Ste...",No win (2 of 3)
705.,2017-01-28 01:46:19,104.74,94%,"Yes, it was her he was looking at, and there was meaning in ...",No win (3 of 4)
704.,2017-01-28 01:45:46,93.36,95%,"If he needs a million acres to make him feel rich, seems to ...",No win (2 of 5)
703.,2017-01-28 01:44:55,88.71,93%,"So ya, thought ya might like to go to the show. To feel the ...",No win (2 of 2)
702.,2017-01-28 01:43:59,98.59,94%,There is something about yourself that you don't know. Somet...,No win (2 of 3)
701.,2017-01-28 01:43:07,115.06,98%,Being able to quit things that don't work is integral to bei...,No win (2 of 5)
700.,2017-01-28 01:42:24,119.92,97%,I wish that strife would vanish away from among gods and mor...,Win (1 of 5)
699.,2017-01-28 01:41:49,95.28,91%,"And in the world a heart of darkness, a firezone, where poet...",No win (2 of 5)
698.,2017-01-28 01:41:07,111.90,96%,Now I want you to think and stop being a smart aleck. A man'...,No win (3 of 3)
697.,2017-01-28 01:40:32,109.95,98%,Remember before when I was talking about smelly garbage stan...,Win (1 of 4)
696.,2017-01-28 01:39:46,102.97,96%,"He spoke and rose to full height, sword in air, then cleft t...",No win (2 of 5)
695.,2017-01-28 01:38:48,107.43,98%,I remember when we used to sit in the government yard in Tre...,No win (3 of 4)
694.,2017-01-28 01:38:03,109.74,97%,Data is by definition easy to copy. And the Internet makes c...,Win (1 of 4)
693.,2017-01-25 13:36:58,80.74,94%,"I'm so in love with you. And I hope you know, darling, your ...",Win (1 of 5)
692.,2017-01-25 13:36:11,88.49,92%,You can know the name of a bird in all the languages of the ...,No win (3 of 5)
691.,2017-01-25 13:35:15,88.77,95%,"I'm on Johnson Avenue in San Luis Obispo, and I'm five years...",Win (1 of 5)
690.,2017-01-25 13:34:36,96.57,93%,"May your hands always be busy, may your feet always be swift...",Win (1 of 5)
689.,2017-01-22 01:42:41,85.64,95%,"Why so much grief for me? No man will hurl me down to Death,...",No win (2 of 2)
688.,2017-01-22 01:41:29,111.09,98%,"Life can get pretty crazy at times. It can be hectic, confus...",Win (1 of 2)
687.,2017-01-22 01:37:45,95.55,95%,Indonesia is a nation of islands - more than seventeen thous...,No win (2 of 2)
686.,2017-01-22 01:36:23,100.73,95%,"Well, a scavenger hunt is exactly like a treasure hunt, exce...",No win (2 of 2)
685.,2017-01-22 01:35:26,106.15,96%,There comes a point when you just love someone. Not because ...,No win (2 of 2)
684.,2017-01-22 01:34:08,119.92,99%,"Heaven knows we need never be ashamed of our tears, for they...",Win (1 of 2)
683.,2017-01-22 01:33:03,104.33,97%,"Because they're at the bottom of the scale, nerds are a safe...",No win (2 of 2)
682.,2017-01-22 01:32:02,89.15,95%,"Like I said, my uncle used to drive his truck and drink Old ...",No win (2 of 2)
681.,2017-01-22 01:30:53,104.32,97%,"On a manual typewriter, strike the key with a nice sharp str...",No win (2 of 2)
680.,2017-01-22 01:30:00,72.13,89%,"Ezekiel twenty-five, seventeen: The path of the righteous ma...",No win (2 of 2)
679.,2017-01-22 01:28:14,82.91,94%,Scissors cuts paper. Paper covers rock. Rock crushes lizard....,Win (1 of 3)
678.,2017-01-22 01:25:15,81.57,92%,"I've heard there was a secret chord that David played, and i...",No win (3 of 5)
677.,2017-01-22 01:24:27,103.93,98%,"Saturday afternoons are terrible in a boys' school, especial...",No win (2 of 5)
676.,2017-01-22 01:23:30,80.46,93%,"I've heard there was a secret chord that David played, and i...",No win (3 of 5)
675.,2017-01-22 01:22:42,82.14,96%,No one has ever witnessed the complete evolution of any star...,No win (2 of 2)
674.,2017-01-22 01:21:37,87.46,95%,"When I was your age, television was called books. And this i...",No win (4 of 4)
673.,2017-01-10 13:28:24,87.24,96%,"If you think that you are going to love something, give it a...",No win (4 of 5)
672.,2017-01-10 13:27:48,90.63,96%,Injustice anywhere is a threat to justice everywhere. We are...,Win (1 of 4)
671.,2017-01-10 13:26:33,89.21,94%,"Whether you're a student, secretary, office administrator, m...",No win (2 of 5)
670.,2017-01-10 13:25:52,107.14,94%,I hope it is true that a man can die and yet not only live i...,Win (1 of 3)
669.,2017-01-10 13:25:27,102.48,99%,"Look at the stars. Same stars as last week, last year, when ...",Win (1 of 4)
668.,2017-01-10 13:24:55,88.02,99%,And that's what this whole thing is about. Calling home. Ins...,No win (2 of 2)
667.,2016-12-12 23:34:45,103.18,94%,The man who pulls the lever that breaks your neck will be a ...,No win (3 of 5)
666.,2016-12-12 23:34:06,112.25,97%,"This was the most delicious meal he'd had in recent years, a...",Win (1 of 4)
665.,2016-12-12 23:33:20,118.60,98%,"Ingratitude is amongst them a capital crime, as we read it t...",No win (2 of 5)
664.,2016-12-12 23:32:38,100.76,94%,"Vanity and pride are different things, though the words are ...",No win (2 of 4)
663.,2016-09-26 15:11:38,100.74,96%,"Now listen up! Back in my day, we didn't have fancy tanks! W...",Win (1 of 4)
662.,2016-09-24 19:34:47,110.90,97%,Achieving top performance in a programming contest or any ot...,Win (1 of 5)
661.,2016-09-24 19:34:04,111.86,96%,Many rivers to cross but I can't seem to find my way over. W...,No win (4 of 5)
660.,2016-09-24 19:33:17,114.71,95%,Don't take anything personally - nothing others do is becaus...,No win (3 of 5)
659.,2016-09-24 19:32:37,111.60,98%,"Oh, no, sir. I'm sorry, sir. I could never answer to a whist...",No win (2 of 4)
658.,2016-09-24 19:31:59,110.17,94%,"Look, I understand too little too late. I realize there are ...",No win (3 of 4)
657.,2016-09-23 21:34:58,114.47,96%,We all know people who are very bright but who do not always...,Win (1 of 5)
656.,2016-09-23 21:33:29,112.75,98%,"To be fair, English is full of booby traps for the unwary fo...",Win (1 of 4)
655.,2016-09-23 21:32:52,115.98,98%,"I did my best, it wasn't much. I couldn't feel, so I tried t...",Win (1 of 3)
654.,2016-09-23 21:31:28,114.83,97%,"Hey you... did you ever realize what you'd become, and did y...",Win (1 of 4)
653.,2016-09-23 21:30:47,122.77,98%,"Every magic trick consists of three parts, or acts. The firs...",Win (1 of 4)
652.,2016-09-23 00:09:22,107.70,93%,"Has it been five years? Six? It seems like a lifetime, the k...",No win (2 of 2)
651.,2016-09-23 00:08:27,106.95,96%,Many introverted hackers who are next to inarticulate in per...,Win (1 of 5)
650.,2016-09-19 17:24:03,93.37,94%,"Prior to the 1970's, because the United States had long been...",No win (2 of 3)
649.,2016-09-19 17:22:54,112.65,95%,"Remember, if the time should come when you have to make a ch...",No win (2 of 4)
648.,2016-09-19 17:22:17,113.14,96%,I've always wondered about this coat business. When I'm in a...,No win (2 of 4)
647.,2016-09-19 17:21:36,95.04,94%,"""Before I died,"" Anorak says, speaking in a much deeper voic...",No win (2 of 2)
646.,2016-09-19 17:20:50,116.22,98%,It is not difficult to wield a sword in one hand; the way to...,Win (1 of 4)
645.,2016-09-18 16:33:43,111.72,97%,"Anything that happens, happens. Anything that, in happening,...",Win (1 of 5)
644.,2016-09-18 16:32:58,112.25,97%,Let's face it: there are tons of things in your home and lif...,No win (2 of 4)
643.,2016-09-18 16:32:13,111.59,94%,"The rest of my attention is back at the offices of Facebook,...",No win (2 of 2)
642.,2016-09-18 16:25:43,92.09,91%,"You just couldn't let me go, could you? This is what happens...",No win (3 of 4)
641.,2016-08-29 15:08:24,113.27,96%,"Because they're at the bottom of the scale, nerds are a safe...",Win (1 of 4)
640.,2016-08-29 15:07:40,103.93,96%,God help the man who ever really loves you. You'd break his ...,Win (1 of 3)
639.,2016-08-29 15:07:12,125.35,98%,"Ticking away the moments that make up a dull day, you fritte...",Win (1 of 3)
638.,2016-08-27 00:21:53,106.47,97%,"Hey Mr. Tambourine Man, play a song for me, I'm not sleepy a...",No win (4 of 5)
637.,2016-08-27 00:21:16,122.33,99%,I can already hear your tune calling me across the room. Whe...,Win (1 of 4)
636.,2016-08-24 00:17:57,93.05,95%,"Geometry sets out from certain conceptions such as ""plane,"" ...",No win (2 of 5)
635.,2016-08-24 00:16:42,113.57,96%,Don't bother trying to explain your emotions. Live everythin...,No win (2 of 5)
634.,2016-08-24 00:16:01,114.81,98%,God help the man who ever really loves you. You'd break his ...,No win (2 of 5)
633.,2016-08-04 23:53:44,107.47,94%,At first they had tried to keep the finding quiet. After all...,Win (1 of 4)
632.,2016-08-04 23:52:49,110.67,96%,"But suddenly, I viddied that thinking was for the gloopy one...",Win (1 of 2)
631.,2016-08-04 23:52:07,101.05,94%,"Whether they use the title or not, many lyrics have evocativ...",No win (4 of 4)
630.,2016-08-04 23:51:38,104.50,96%,"You needn't take it any further, sir. You've proved to me th...",No win (2 of 3)
629.,2016-08-04 23:50:55,104.56,94%,Stab a sorry heart with your favorite finger. Paint the whol...,Win (1 of 3)
628.,2016-08-04 23:50:11,113.78,99%,"At 211 degrees, water is hot. At 212 degrees, it boils. And ...",Win (1 of 3)
627.,2016-07-09 19:23:09,106.48,94%,"Life is not suffering; it's just that you will suffer it, ra...",Win (1 of 3)
626.,2016-07-09 19:21:40,126.04,98%,"I don't want tickets, I need you to find me a painting, a cl...",Win (1 of 3)
625.,2016-07-05 23:41:58,104.57,94%,"Tis but thy name that is my enemy. Thou art thyself, though ...",No win (3 of 3)
624.,2016-07-05 23:41:00,131.10,100%,"When I really worry about something, I don't just fool aroun...",Win (1 of 2)
623.,2016-07-05 13:09:52,118.77,96%,The beginner writes just twenty pieces. The professional wri...,Win (1 of 4)
