330.,2017-08-25 22:19:23,100.23,99%,"Miss Wormwood, I protest this ""C"" grade! That's saying I onl...",No win (2 of 2)
329.,2017-08-25 22:18:22,104.01,99%,Today I don't feel like doing anything. I just wanna lay in ...,No win (2 of 2)
328.,2017-08-25 22:17:46,132.19,100%,In all the houses keys to memorizing objects and feelings ha...,Win (1 of 4)
327.,2017-08-25 22:17:03,107.93,98%,"When a man's an empty kettle, he should be on his mettle, an...",Win (1 of 3)
326.,2017-08-25 22:16:32,102.12,97%,I thought climbing the Devil's Thumb would fix all that was ...,No win (3 of 3)
325.,2016-10-26 19:44:44,127.06,99%,"It is a period of civil war. Rebel spaceships, striking from...",Win (1 of 4)
324.,2016-10-26 19:43:35,120.45,98%,"Now you might ask yourself, if by yourself you mean me, ""Ste...",Win (1 of 5)
323.,2016-10-26 19:42:54,112.15,89%,"It's a funny thing, but people mostly have it backward. They...",No win (4 of 4)
322.,2016-10-26 19:42:20,127.36,98%,There are very few things I wish I could change about those ...,No win (2 of 4)
321.,2016-10-26 19:41:37,129.75,98%,There is something about yourself that you don't know. Somet...,Win (1 of 4)
320.,2016-10-26 19:40:52,120.30,98%,"Our world, with its rules of causality, has trained us to be...",Win (1 of 4)
319.,2016-10-26 19:40:03,131.51,96%,All that year the animals worked like slaves. But they were ...,Win (1 of 2)
318.,2016-10-26 19:39:15,131.62,98%,Never give up on everything if one thing is too hard. Never ...,Win (1 of 4)
317.,2016-10-26 19:38:24,134.33,100%,Any finite number divided by infinity is as near to nothing ...,Win (1 of 5)
316.,2016-10-26 19:37:25,126.14,98%,Groups of illegal miners smuggle themselves down in freight ...,Win (1 of 3)
315.,2016-10-26 19:36:43,126.12,97%,"There are perhaps twenty regular posters on the forum, and s...",No win (2 of 4)
314.,2016-10-26 19:35:29,132.88,99%,"Hey you... did you ever realize what you'd become, and did y...",Win (1 of 4)
313.,2016-10-26 19:34:48,130.66,99%,The great edifice of variety and choice that is an American ...,Win (1 of 3)
312.,2016-10-26 19:34:05,126.81,98%,Instead of hiring workers during the peak hog kill in the wi...,Win (1 of 4)
311.,2016-10-26 19:33:11,133.97,99%,Being able to quit things that don't work is integral to bei...,Win (1 of 4)
310.,2016-10-26 19:32:08,91.32,93%,"Anyway, like I was saying, shrimp is the fruit of the sea. Y...",Win (1 of 5)
309.,2016-10-26 19:31:28,117.68,94%,"Whether they use the title or not, many lyrics have evocativ...",Win (1 of 3)
308.,2016-10-26 19:30:29,111.28,97%,If humans one day become extinct from a catastrophic collisi...,Win (1 of 5)
307.,2016-10-26 19:23:07,138.94,100%,"We are going to die, and that makes us the lucky ones. Most ...",Win (1 of 3)
306.,2016-10-26 19:22:17,132.25,98%,Never give up on everything if one thing is too hard. Never ...,Win (1 of 3)
305.,2016-10-26 19:21:22,126.94,97%,I was having this awful nightmare that I was 32. And then I ...,Win (1 of 4)
304.,2016-10-26 19:20:45,112.90,91%,Although his voice was also broken by uncertainty and his ha...,Win (1 of 2)
303.,2016-10-26 19:20:04,109.94,96%,"King, eh? Very nice. And how'd you get that, eh? By exploiti...",Win (1 of 4)
302.,2016-10-26 19:19:08,126.60,100%,"Whether you're a student, secretary, office administrator, m...",Win (1 of 3)
301.,2016-10-26 19:18:11,125.79,98%,"I'd been walking for hours and, as usual, I'd lost track of ...",Win (1 of 2)
300.,2016-10-23 16:02:26,113.98,93%,"You ask Raymond what he does for a living and he says, ""I br...",No win (4 of 5)
299.,2016-10-23 16:01:32,108.32,96%,The inner surface of the cell wall touches the cytoplasmic m...,No win (2 of 4)
298.,2016-10-23 16:00:50,97.79,88%,What is honor compared to a woman's love? What is duty again...,No win (3 of 5)
297.,2016-10-23 16:00:16,113.60,97%,"O clear intelligence, force beyond all measure! Gentlemen, I...",No win (2 of 5)
296.,2016-10-23 15:59:41,135.25,99%,I suddenly had the impression that I had been left all alone...,No win (2 of 5)
295.,2016-10-23 15:58:48,134.35,99%,Commas and periods always go inside quotation marks. Colons ...,Win (1 of 2)
294.,2016-10-23 15:57:31,107.74,94%,He had spent enormous amounts of time at the great libraries...,No win (2 of 4)
293.,2016-10-23 15:56:38,127.81,99%,Individual science fiction stories may seem as trivial as ev...,No win (1 of 1)
292.,2016-10-23 15:55:49,124.93,96%,"Every magic trick consists of three parts, or acts. The firs...",Win (1 of 3)
291.,2016-10-23 15:54:35,125.79,99%,"The syllogism consists of propositions, propositions consist...",Win (1 of 5)
290.,2016-10-23 15:53:41,138.21,100%,"Life is not suffering; it's just that you will suffer it, ra...",Win (1 of 4)
289.,2016-10-23 15:53:05,104.15,96%,"To be fair, English is full of booby traps for the unwary fo...",Win (1 of 2)
288.,2016-10-23 15:51:13,135.92,100%,Language is one of the keys to being human. It allows us to ...,Win (1 of 4)
287.,2016-10-23 15:50:30,119.60,93%,The major difference between a thing that might go wrong and...,No win (2 of 5)
286.,2016-10-19 20:00:03,120.27,99%,"Hey Mr. Tambourine Man, play a song for me, I'm not sleepy a...",No win (2 of 3)
285.,2016-10-19 19:59:03,108.89,96%,What else do I get with it? - You get a gold-plated Rolls Ro...,No win (2 of 4)
284.,2016-10-19 19:57:46,94.58,95%,"Say my name, say my name. If no one is around you, say, ""Bab...",Win (1 of 4)
283.,2016-10-19 19:53:24,138.11,100%,I just want to tell you how I'm feeling. Gotta make you unde...,Win (1 of 4)
282.,2016-10-19 19:49:49,121.15,96%,Remember before when I was talking about smelly garbage stan...,No win (2 of 5)
281.,2016-10-19 19:49:22,124.50,97%,Now I want you to think and stop being a smart aleck. A man'...,Win (1 of 3)
280.,2016-10-19 19:48:44,111.84,95%,The wine list looks so imposing that you finally give up lab...,Win (1 of 2)
279.,2016-10-19 19:46:13,128.48,99%,Instead of hiring workers during the peak hog kill in the wi...,Win (1 of 5)
278.,2016-10-19 19:45:12,132.68,98%,"The Earth is a world, the world is a ball, a ball in a game ...",Win (1 of 3)
277.,2016-10-19 19:44:42,127.81,94%,There's a hole in the world like a great black pit. And the ...,No win (2 of 4)
276.,2016-10-19 19:44:05,142.83,100%,Images of broken light which dance before me like a million ...,Win (1 of 4)
275.,2016-10-19 19:42:54,129.45,97%,Consider this: Is the pious being loved by the gods because ...,Win (1 of 4)
274.,2016-10-19 19:41:41,138.98,97%,"With people like us, you should hang out, get to know what t...",Win (1 of 4)
273.,2016-10-19 19:41:11,128.77,96%,"May your hands always be busy, may your feet always be swift...",No win (2 of 5)
272.,2016-10-19 19:40:39,110.87,96%,Do you know what they call a Quarter-pounder with cheese in ...,Win (1 of 4)
271.,2016-10-19 19:39:58,129.58,99%,"He started running, up and up, until he hurled himself into ...",Win (1 of 2)
270.,2016-10-19 19:39:10,107.39,93%,"In fact, the mere act of opening the box will determine the ...",No win (2 of 2)
269.,2016-10-19 19:38:32,138.21,100%,I don't believe in painted roses or bleeding hearts while bu...,No win (2 of 3)
268.,2016-10-19 19:37:57,125.36,98%,"They had been given a sign - a powerful, lucid sign - that u...",Win (1 of 4)
267.,2016-10-19 19:36:40,122.86,97%,"Often, we assume that a familiar situation will be but a rep...",No win (2 of 2)
266.,2016-10-19 19:35:45,125.89,98%,The feeling of having no power over people and events is gen...,Win (1 of 5)
265.,2016-10-19 19:34:53,123.69,99%,"In the witch trials, it was nearly impossible to provide com...",Win (1 of 4)
264.,2016-10-19 19:33:40,127.17,98%,Since every piece of matter in the Universe is in some way a...,Win (1 of 5)
263.,2016-10-19 19:32:43,137.12,100%,"As a child, I was aware that, at night, infrared vision woul...",Win (1 of 5)
262.,2016-10-11 22:38:22,137.64,98%,There's a piece of Maria in every song that I sing. And the ...,Win (1 of 3)
261.,2016-10-11 22:37:28,116.94,94%,It is possible that I already had some presentiment of my fu...,Win (1 of 2)
260.,2016-10-11 22:35:28,125.05,96%,"Has it been five years? Six? It seems like a lifetime, the k...",No win (2 of 5)
259.,2016-10-11 15:58:40,118.70,97%,I watched a bear once. His leg was in a steel trap. It chewe...,No win (2 of 4)
258.,2016-10-11 15:57:56,125.31,93%,The odds are that you will generally meet the worst of them....,No win (2 of 4)
257.,2016-10-10 23:13:12,108.02,92%,"There is no physical separation after the slicing, so that e...",Win (1 of 4)
256.,2016-10-10 23:12:18,127.08,96%,Your faith was strong but you needed proof. You saw her bath...,No win (2 of 5)
255.,2016-10-10 23:11:42,126.08,95%,"Comfortable, Mullet? It seems sadly ironic that it's that ti...",Win (1 of 3)
254.,2016-10-10 23:11:11,108.35,91%,The treatment of atoms with more than one electron requires ...,No win (3 of 3)
253.,2016-10-10 23:10:16,119.56,95%,"Now that I know that I'm breaking to pieces, I'll pull out m...",No win (2 of 5)
252.,2016-10-10 23:09:20,113.48,94%,"A zealot might be, for instance, an individual with a person...",Win (1 of 3)
251.,2016-10-10 23:08:27,127.57,97%,I suddenly had the impression that I had been left all alone...,Win (1 of 4)
250.,2016-10-10 23:07:41,146.31,100%,You have two choices: you can keep running and hiding and bl...,Win (1 of 5)
249.,2016-10-10 23:07:12,148.57,100%,"Let's sort the buyers from the spiers, the needy from the gr...",Win (1 of 4)
248.,2016-10-10 23:06:30,113.94,93%,Since the 1980s virtually all the sodas and most of the frui...,Win (1 of 4)
247.,2016-10-10 23:04:56,151.10,100%,"The point is that if you are a little different, or a little...",Win (1 of 3)
246.,2016-10-10 23:04:28,133.13,97%,"I've seen it watching me, that misty thing without a face. I...",Win (1 of 2)
245.,2016-10-10 23:03:53,126.87,96%,To an outsider's ear it sounds absurdly wild and ridiculous ...,No win (3 of 5)
244.,2016-10-10 23:03:21,122.33,97%,"My darling, you have to be standing up in order to be able t...",Win (1 of 5)
243.,2016-10-10 23:02:41,125.99,99%,Data is by definition easy to copy. And the Internet makes c...,Win (1 of 4)
242.,2016-10-10 23:01:57,115.31,96%,"What alternative is there to the media's ""Us"" versus ""Them""?...",Win (1 of 3)
241.,2016-10-10 23:00:55,122.80,95%,Individual science fiction stories may seem as trivial as ev...,Win (1 of 3)
240.,2016-10-10 23:00:06,121.41,96%,"Like I said, my uncle used to drive his truck and drink Old ...",No win (3 of 3)
239.,2016-10-10 22:59:11,127.18,98%,"A computer needs a manager to administer its operations, jus...",Win (1 of 4)
238.,2016-10-10 22:58:37,116.06,96%,The evidence in the standard history of Qwerty versus Dvorak...,Win (1 of 3)
237.,2016-10-10 22:57:37,117.46,93%,"In the town where I was born, lived a man who sailed to sea....",Win (1 of 3)
236.,2016-10-10 22:57:00,120.21,98%,Hacking will begin killing people soon. Already there are me...,Win (1 of 3)
235.,2016-10-10 22:56:12,123.08,94%,"Love is a command, not just a feeling. Somehow, in the roman...",Win (1 of 4)
234.,2016-10-10 22:55:38,131.37,95%,And isn't that a minor miracle? The state of the world today...,Win (1 of 5)
233.,2016-10-10 22:54:58,129.57,99%,It is possible that I already had some presentiment of my fu...,Win (1 of 5)
232.,2016-10-10 22:54:20,146.02,99%,The math is compelling. Most of the people in the world are ...,Win (1 of 5)
231.,2016-10-10 22:53:28,145.41,100%,"I felt dull and somnolent, for daytime sleep is like the sin...",Win (1 of 5)
230.,2016-10-10 22:52:42,126.72,98%,Groups of illegal miners smuggle themselves down in freight ...,Win (1 of 3)
229.,2016-10-10 22:52:02,125.30,99%,"But, pray how could that which I spoke so many years ago, an...",Win (1 of 2)
228.,2016-10-10 22:51:19,121.22,94%,"After removal from the oven, the pizza is sliced and plated ...",Win (1 of 4)
227.,2016-10-10 22:50:35,129.44,99%,"I'm going to improvise. Listen, there's something you should...",Win (1 of 2)
226.,2016-10-10 22:49:56,129.86,98%,"Yet one fine day, in a fit of euphoria, after he had picked ...",Win (1 of 5)
225.,2016-10-10 22:49:04,124.63,97%,"Today, computers have taken this ancient art out of the craf...",Win (1 of 2)
224.,2016-10-10 22:48:07,124.07,97%,"But older than me now, more constant, more real, and the fur...",Win (1 of 5)
223.,2016-10-10 22:47:31,126.56,98%,"All life's battles teach us something, even those we lose. W...",Win (1 of 5)
222.,2016-10-10 22:46:31,114.28,97%,The development of a living body of literature became indica...,No win (1 of 1)
221.,2016-10-10 22:45:19,77.39,86%,"Not so happy, yet much happier. Thou shalt get kings, though...",No win (2 of 3)
220.,2016-10-10 22:44:24,136.70,99%,"Look, I understand too little too late. I realize there are ...",Win (1 of 4)
219.,2016-10-10 22:43:17,131.95,98%,"Right, I am going to tell you how this works. You're going i...",Win (1 of 2)
218.,2016-10-10 22:41:59,138.24,98%,"I hope that whoever you are, you escape this place. I hope t...",No win (2 of 2)
217.,2016-10-10 22:41:16,127.12,96%,The men in the room suddenly realized that they didn't want ...,Win (1 of 4)
216.,2016-10-10 22:40:32,152.92,100%,"Whether they use the title or not, many lyrics have evocativ...",Win (1 of 3)
215.,2016-10-09 22:59:33,130.22,96%,I was standing all alone in the world outside. You were sear...,Win (1 of 4)
214.,2016-10-09 22:58:56,115.85,94%,And then I hear the best thing to do is feed 'em to pigs. Yo...,No win (2 of 5)
213.,2016-10-09 22:57:24,133.61,98%,There is something about yourself that you don't know. Somet...,Win (1 of 5)
212.,2016-10-09 22:56:37,120.42,95%,"But older than me now, more constant, more real, and the fur...",Win (1 of 2)
211.,2016-10-09 22:55:43,115.07,97%,It is greatly to America's advantage that it is a congenial ...,Win (1 of 3)
210.,2016-10-09 22:55:01,130.80,98%,I'll be the number two guy here in about six weeks. How? Nam...,No win (2 of 5)
209.,2016-10-09 22:54:23,123.75,98%,I still see things that are not here. I just choose not to a...,No win (2 of 3)
208.,2016-10-09 22:53:27,117.68,94%,Vowels were something else. He didn't like them and they did...,Win (1 of 4)
207.,2016-10-09 22:52:22,123.78,94%,The ultimate way to compose is to be able to keyboard as fas...,Win (1 of 5)
206.,2016-10-09 22:48:16,143.36,100%,The major difference between a thing that might go wrong and...,Win (1 of 2)
205.,2016-10-09 22:39:39,129.83,99%,"O clear intelligence, force beyond all measure! Gentlemen, I...",Win (1 of 5)
204.,2016-10-09 18:14:44,119.97,95%,I said that I would see you because I had heard that you wer...,Win (1 of 5)
203.,2016-10-09 18:13:18,115.82,96%,Had dreams. Two of 'em. Both had my father. It's peculiar. I...,Win (1 of 2)
202.,2016-10-09 18:10:35,115.59,93%,"What good's a reward if you ain't around to use it? Besides,...",Win (1 of 5)
201.,2016-10-09 18:10:07,113.38,96%,"The result has been the emergence of what some call the ""win...",No win (2 of 4)
200.,2016-10-09 18:09:18,100.43,87%,"Take my love, take my land, take me where I cannot stand. I ...",No win (4 of 5)
199.,2016-10-09 18:08:40,132.37,98%,Paranoia is a survival trait when you run in my circles. It ...,Win (1 of 2)
198.,2016-10-09 17:33:51,106.30,96%,"Radiation could be precisely determined, in principle, if we...",Win (1 of 2)
197.,2016-10-08 22:05:17,127.36,96%,Well I woke in mid-afternoon cause that's when it all hurts ...,Win (1 of 5)
196.,2016-10-08 20:07:40,149.93,99%,"You know, sweetheart, if there's one thing I've learned, it'...",Win (1 of 3)
195.,2016-10-08 20:06:52,111.49,97%,"Air-conditioned, odorless, illuminated by buzzing fluorescen...",Win (1 of 3)
194.,2016-10-08 20:05:59,130.75,96%,"To evaluate an option from the other side's point of view, c...",Win (1 of 5)
193.,2016-10-08 20:05:08,98.93,89%,"When I was a kid, you never saw radicchio in the produce sec...",No win (2 of 3)
192.,2016-10-08 20:02:52,136.01,95%,"As if that blind rage had washed me clean, rid me of hope; f...",Win (1 of 2)
191.,2016-10-08 20:02:07,97.60,97%,"They had been given a sign - a powerful, lucid sign - that u...",No win (2 of 3)
190.,2016-10-08 20:01:03,131.85,99%,Paper as we know it today was invented in China in around 10...,Win (1 of 5)
189.,2016-10-08 20:00:11,129.50,97%,I watched a bear once. His leg was in a steel trap. It chewe...,Win (1 of 3)
188.,2016-10-08 19:59:10,126.63,97%,I don't believe in painted roses or bleeding hearts while bu...,Win (1 of 3)
187.,2016-10-08 19:58:17,100.89,90%,"He's got a two day head start on you, which is more than he ...",No win (2 of 4)
186.,2016-10-08 19:57:12,102.39,95%,"If no one is around you, say I love you if you ain't runnin'...",No win (1 of 1)
185.,2016-10-08 19:55:31,133.33,98%,There is a theory which states that if anybody ever discover...,Win (1 of 3)
184.,2016-10-08 19:52:44,104.80,89%,With the coming of Dean Moriarty began the part of my life y...,No win (3 of 3)
183.,2016-10-08 19:51:40,142.80,97%,"You have a class of young strong men and women, and they wan...",Win (1 of 2)
182.,2016-10-08 19:48:58,130.44,97%,The pathology of setting a deadline to the earliest articula...,Win (1 of 2)
181.,2016-10-08 19:48:05,131.01,95%,"But you know that when the truth is told, you can get what y...",No win (2 of 4)
180.,2016-10-08 19:47:34,134.41,96%,The one place where a man ought to get a square deal is in a...,No win (3 of 3)
179.,2016-10-07 20:45:39,130.14,97%,"Now that I know that I'm breaking to pieces, I'll pull out m...",Win (1 of 5)
178.,2016-10-07 20:44:33,116.54,96%,"The creation ends in South Georgia, at the very edge of the ...",Win (1 of 4)
177.,2016-10-07 20:43:12,116.82,96%,"I can feel the heat closing in, feel them out there making t...",No win (1 of 1)
176.,2016-10-07 20:10:12,108.64,91%,"Look and think as far ahead as possible. Often, a driver's n...",Win (1 of 4)
175.,2016-10-07 18:54:14,118.53,96%,I had the impression of being abandoned by everyone when the...,Win (1 of 3)
174.,2016-10-07 18:52:03,136.67,100%,"The world of typing has changed. In the 1970s, every busines...",Win (1 of 3)
173.,2016-10-07 17:55:31,95.81,95%,"Tyrone: ""I don't want that dog dribbling on my seats."" Vinny...",Win (1 of 2)
172.,2016-10-07 17:53:40,107.55,95%,Topology is generally considered to be one of the three linc...,Win (1 of 4)
171.,2016-10-07 17:51:42,120.19,96%,"In the late 1960s, a growing number of people became concern...",Win (1 of 2)
170.,2016-10-07 01:09:22,125.21,97%,"Right, I am going to tell you how this works. You're going i...",Win (1 of 3)
169.,2016-10-07 01:08:14,115.99,95%,If there is one thing the history of evolution has taught us...,Win (1 of 5)
168.,2016-10-07 01:02:01,112.68,96%,"Dear Mr. Vernon, We accept the fact that we had to sacrifice...",No win (1 of 1)
167.,2016-10-06 20:21:27,117.63,96%,"There is more to color than a swatch in a book, or a pull do...",No win (2 of 5)
