330.,2017-08-25 22:19:23,100.23,99%,"Miss Wormwood, I protest this ""C"" grade! That's saying I onl...",No win (2 of 2)
166.,2016-10-06 20:20:45,111.98,95%,"It was an effect of light: quick sunlight dappling, yellow l...",No win (2 of 5)
165.,2016-10-06 20:19:43,135.49,99%,Vigorous writing is concise. A sentence should contain no un...,Win (1 of 4)
164.,2016-10-06 20:18:52,128.31,95%,"Look and think as far ahead as possible. Often, a driver's n...",Win (1 of 5)
163.,2016-10-06 20:18:10,118.48,93%,And I will strike down upon thee with great vengeance and fu...,Win (1 of 5)
162.,2016-10-06 20:17:34,147.92,100%,Now I want you to think and stop being a smart aleck. A man'...,Win (1 of 5)
161.,2016-10-06 20:16:54,138.57,100%,"As a child, I was aware that, at night, infrared vision woul...",Win (1 of 5)
160.,2016-10-06 20:16:16,137.75,97%,"So I was sitting in my cubicle today, and I realized, ever s...",Win (1 of 3)
159.,2016-10-06 20:15:38,103.34,88%,When we got to the Mint I parked on the street in front of t...,No win (2 of 2)
158.,2016-10-06 20:15:01,91.45,94%,"Burning my bridges and smashing my mirrors, turning to see i...",No win (3 of 4)
157.,2016-10-06 19:02:27,114.33,92%,"I'm going to improvise. Listen, there's something you should...",No win (3 of 5)
156.,2016-10-06 18:58:44,133.88,98%,There was a time not that long ago when many drivers thought...,Win (1 of 2)
155.,2016-10-06 18:57:44,132.63,99%,"Let me put it this way, Mr. Amor. The 9000 series is the mos...",Win (1 of 4)
154.,2016-10-06 18:56:54,145.50,99%,We've known each other for many years but this is the first ...,Win (1 of 4)
153.,2016-10-06 18:55:51,145.89,100%,I will need my spectacles and a clear head. Today I broke my...,Win (1 of 4)
152.,2016-10-06 18:54:27,125.34,96%,I can teach you how to bewitch the mind and ensnare the sens...,No win (2 of 3)
151.,2016-10-06 18:53:45,119.87,95%,"I was shaking like a leaf, so without thinking I lit up a ci...",No win (2 of 4)
150.,2016-10-06 18:52:39,140.39,100%,"As customers of all races, nationalities, and cultures visit...",Win (1 of 2)
149.,2016-10-06 18:51:03,150.93,100%,"May your hands always be busy, may your feet always be swift...",Win (1 of 2)
148.,2016-10-06 18:50:32,136.94,99%,I'm waking up to ash and dust. I wipe my brow and I sweat my...,No win (2 of 2)
147.,2016-10-06 18:46:44,169.42,100%,You are what you are and you are where you are because of wh...,Win (1 of 3)
146.,2016-10-06 18:46:20,95.57,90%,"You needn't take it any further, sir. You've proved to me th...",Win (1 of 2)
145.,2016-10-06 18:43:46,137.73,98%,"Ever since I was a child, folks have thought they had me peg...",Win (1 of 3)
144.,2016-10-06 18:43:16,130.12,97%,"She's got a smile that, it seems to me, reminds me of childh...",Win (1 of 3)
143.,2016-10-06 18:42:26,113.71,96%,The basis of the Aztecs' success in creating a great state a...,No win (3 of 3)
142.,2016-10-06 18:41:24,128.46,98%,These contests provided ample opportunity to demonstrate the...,No win (2 of 2)
141.,2016-10-06 18:40:34,133.28,96%,"Me? I'm dishonest, and a dishonest man you can always trust ...",Win (1 of 2)
140.,2016-10-06 18:39:31,125.18,99%,The treatment of atoms with more than one electron requires ...,Win (1 of 2)
139.,2016-10-06 18:38:13,117.63,98%,The recipe for turning fruit into wine goes something like t...,Win (1 of 4)
138.,2016-10-06 18:37:15,141.47,98%,"In the ninja world, those who break the rules are scum, that...",Win (1 of 3)
137.,2016-10-06 18:36:45,122.59,97%,Being able to quit things that don't work is integral to bei...,Win (1 of 5)
136.,2016-10-06 18:35:54,98.26,93%,"Franky Four Fingers: ""I have stones to sell, fat to chew, an...",Win (1 of 3)
135.,2016-10-06 18:35:04,105.14,92%,"I felt dull and somnolent, for daytime sleep is like the sin...",Win (1 of 2)
134.,2016-10-06 18:33:57,120.00,94%,It is possible that I already had some presentiment of my fu...,Win (1 of 2)
133.,2016-10-06 18:32:24,109.36,97%,"All Ninja are men of peace, and must always remain so or los...",Win (1 of 2)
132.,2016-10-06 18:31:13,149.63,100%,We've known each other for many years but this is the first ...,Win (1 of 2)
131.,2016-10-06 18:30:01,124.57,99%,"Now listen up! Back in my day, we didn't have fancy tanks! W...",Win (1 of 2)
130.,2016-10-06 18:29:24,144.29,99%,The place to improve the world is first in one's own heart a...,Win (1 of 2)
129.,2016-10-06 18:28:36,124.73,96%,I see in your eyes the same fear that would take the heart o...,Win (1 of 3)
128.,2016-10-06 18:27:33,128.52,98%,The child is brought up in a culture where he or she simply ...,Win (1 of 4)
127.,2016-10-06 18:26:07,131.79,97%,"Anything that happens, happens. Anything that, in happening,...",Win (1 of 3)
126.,2016-10-06 18:25:27,128.30,97%,"Keying text quickly is important, but it is more important t...",Win (1 of 2)
125.,2016-10-06 18:24:52,114.20,93%,Plato is always concerned to advocate views that will make p...,No win (2 of 2)
124.,2016-10-06 18:24:10,122.59,96%,A freedom fighter learns the hard way that it is the oppress...,Win (1 of 3)
123.,2016-10-06 04:14:31,121.29,98%,"An essential characteristic of the superhero mythology is, t...",Win (1 of 2)
122.,2016-10-06 04:13:33,125.04,96%,I just want to tell you how I'm feeling. Gotta make you unde...,No win (2 of 5)
121.,2016-10-06 04:12:55,112.60,92%,A few light taps upon the pane made him turn to the window. ...,No win (3 of 5)
120.,2016-10-06 04:11:47,142.26,99%,"Ticking away the moments that make up a dull day, you fritte...",Win (1 of 4)
119.,2016-10-06 00:17:53,116.75,97%,"So, ahem, how much is it, then, Tom? - You know how much, Ni...",Win (1 of 2)
118.,2016-10-06 00:15:57,145.87,100%,Don't bother trying to explain your emotions. Live everythin...,Win (1 of 4)
117.,2016-10-06 00:15:00,126.44,97%,"I was shaking like a leaf, so without thinking I lit up a ci...",Win (1 of 3)
116.,2016-10-06 00:13:24,119.17,96%,Data is by definition easy to copy. And the Internet makes c...,Win (1 of 5)
115.,2016-10-06 00:12:22,145.95,100%,I've been looking so long at these pictures of you that I al...,Win (1 of 3)
114.,2016-10-06 00:11:52,129.05,99%,"A zealot might be, for instance, an individual with a person...",No win (2 of 4)
113.,2016-10-06 00:10:16,131.54,98%,"OK, let me get something straight: this is a journal, not a ...",No win (2 of 3)
112.,2016-10-06 00:07:34,134.25,98%,The one place where a man ought to get a square deal is in a...,No win (2 of 3)
111.,2016-10-06 00:00:58,136.86,99%,"Right, I am going to tell you how this works. You're going i...",Win (1 of 2)
110.,2016-10-05 21:37:26,112.76,99%,The inner surface of the cell wall touches the cytoplasmic m...,Win (1 of 4)
109.,2016-10-05 21:36:23,135.68,97%,The one place where a man ought to get a square deal is in a...,Win (1 of 5)
108.,2016-10-05 21:35:19,122.71,98%,In order to face down the danger that is stalking us and mov...,No win (3 of 5)
107.,2016-10-05 21:34:28,111.94,93%,"There is no physical separation after the slicing, so that e...",No win (2 of 3)
106.,2016-10-05 21:31:51,118.60,93%,In his blue gardens men and girls came and went like moths a...,No win (2 of 3)
105.,2016-10-05 21:31:23,126.80,99%,The beginner writes just twenty pieces. The professional wri...,Win (1 of 2)
104.,2016-10-05 21:30:32,146.88,99%,"So I was sitting in my cubicle today, and I realized, ever s...",Win (1 of 5)
103.,2016-10-05 21:29:30,128.36,97%,Consider this: Is the pious being loved by the gods because ...,Win (1 of 2)
102.,2016-10-05 21:28:25,115.44,96%,You have to wonder: how do the machines know what Tasty Whea...,No win (3 of 5)
101.,2016-10-05 03:36:47,125.99,98%,"The idea of ""Mr. Right"" has been passed down over the genera...",Win (1 of 2)
100.,2016-10-05 03:34:17,122.27,94%,Well I woke in mid-afternoon cause that's when it all hurts ...,Win (1 of 5)
99.,2016-10-05 03:33:33,138.53,99%,"We can experience nothing but the present moment, live in no...",Win (1 of 3)
98.,2016-10-05 03:33:11,125.97,98%,You gotta relax and stay calm in there. The cage is your hom...,Win (1 of 4)
97.,2016-10-05 03:32:29,134.09,97%,"This planet has, or rather had, a problem, which was this: m...",Win (1 of 5)
96.,2016-10-05 03:30:23,122.73,98%,"Imagine this: Here we are, a plane full of grown human being...",Win (1 of 4)
95.,2016-10-05 03:28:58,127.58,95%,"Life is not suffering; it's just that you will suffer it, ra...",Win (1 of 5)
94.,2016-10-05 03:28:05,124.29,96%,Although the United Nations does not have the power to enfor...,No win (2 of 3)
93.,2016-10-05 02:59:37,124.31,98%,The wine list looks so imposing that you finally give up lab...,No win (1 of 1)
92.,2016-10-05 02:55:04,136.18,100%,"As a child, I was aware that, at night, infrared vision woul...",Win (1 of 3)
91.,2016-10-05 02:54:03,124.35,97%,Sholes consulted with an educator who helped him analyze the...,Win (1 of 3)
90.,2016-10-04 15:37:11,135.05,98%,"The terminator wouldn't stop, it would never leave him. It w...",No win (2 of 5)
89.,2016-10-04 15:36:24,117.73,96%,I distrust a close-mouthed man. He generally picks the wrong...,Win (1 of 4)
88.,2016-10-04 15:35:38,92.45,94%,"Oh bliss! Bliss and heaven! Oh, it was gorgeousness and gorg...",Win (1 of 2)
87.,2016-10-04 15:32:26,146.12,100%,She's got eyes of the bluest skies as if they thought of rai...,Win (1 of 3)
86.,2016-10-04 15:31:36,122.62,97%,"So don't be afraid; your heart is in me, and it's racing so ...",Win (1 of 3)
85.,2016-10-04 15:30:36,127.89,98%,"You ask Raymond what he does for a living and he says, ""I br...",Win (1 of 3)
84.,2016-10-04 15:29:34,97.48,88%,Hacking will begin killing people soon. Already there are me...,No win (2 of 4)
83.,2016-10-04 15:28:06,127.50,99%,"Whether you're a student, secretary, office administrator, m...",Win (1 of 5)
82.,2016-10-04 01:19:49,126.20,99%,"Yeah, you just take Soupy-Sales to prom 'cause I can think o...",Win (1 of 3)
81.,2016-10-04 00:51:49,101.94,89%,My severe injuries had healed and the sweet taste of blood c...,No win (2 of 2)
80.,2016-10-04 00:50:21,121.79,97%,Take my hand for a minute. We're in it. Imagine all the pain...,Win (1 of 5)
79.,2016-10-04 00:49:32,122.61,97%,"And, anyway, it's not about making money, it's about taking ...",Win (1 of 5)
78.,2016-10-04 00:48:47,111.26,96%,"So, ahem, how much is it, then, Tom? - You know how much, Ni...",No win (2 of 2)
77.,2016-10-04 00:46:18,127.93,98%,You gotta relax and stay calm in there. The cage is your hom...,Win (1 of 4)
76.,2016-10-03 23:55:42,121.02,94%,One overarching lesson we have learned during the past hundr...,Win (1 of 2)
75.,2016-10-03 23:54:59,117.38,98%,"I had neither kith nor kin in England, and was therefore as ...",Win (1 of 5)
74.,2016-10-03 23:54:05,128.59,97%,The awful thing is that beauty is mysterious as well as terr...,Win (1 of 3)
73.,2016-10-03 23:52:19,116.42,98%,"""Look, you hassle me, you see what happens,"" Tyrone makes to...",Win (1 of 2)
72.,2016-10-03 23:51:03,120.11,98%,"A robot may not injure a human being, or, through inaction, ...",Win (1 of 2)
71.,2016-10-03 23:44:43,133.76,98%,"Look and think as far ahead as possible. Often, a driver's n...",No win (2 of 3)
70.,2016-10-03 23:44:04,114.88,94%,"There are naive questions, tedious questions, ill-phrased qu...",No win (2 of 2)
69.,2016-10-03 23:43:04,125.40,99%,"They had been given a sign - a powerful, lucid sign - that u...",Win (1 of 5)
68.,2016-10-03 23:42:03,114.39,92%,How many roads must a man walk down before you call him a ma...,No win (2 of 5)
67.,2016-10-03 17:03:18,111.07,93%,A freedom fighter learns the hard way that it is the oppress...,No win (3 of 4)
66.,2016-10-03 17:02:42,114.57,95%,The beginner writes just twenty pieces. The professional wri...,No win (3 of 5)
65.,2016-10-03 16:40:02,100.72,94%,The basic concept is simple: a satellite in geosynchronous o...,No win (3 of 3)
64.,2016-10-03 16:39:02,115.30,94%,"The syllogism consists of propositions, propositions consist...",No win (2 of 3)
63.,2016-10-03 16:38:14,124.32,95%,"I had a job, I had a girl. I had something going, mister, in...",No win (2 of 4)
62.,2016-10-03 12:12:35,112.81,95%,Gardeners know how to grow top-notch crops. They determine w...,Win (1 of 5)
61.,2016-10-03 12:11:39,99.23,94%,I made a very important discovery at Camp Currie. Happiness ...,No win (2 of 3)
60.,2016-10-03 12:09:32,85.79,85%,"Me? I'm dishonest, and a dishonest man you can always trust ...",No win (2 of 3)
59.,2016-10-03 12:08:26,121.55,96%,"Right, I am going to tell you how this works. You're going i...",Win (1 of 3)
58.,2016-10-03 12:07:11,113.41,95%,At the time when Britain faced a plunge into chaos and darkn...,No win (2 of 3)
57.,2016-10-03 12:05:40,128.44,99%,Focus your attention on the Now and tell me what problem you...,Win (1 of 4)
56.,2016-10-03 12:04:56,125.51,98%,And I don't believe in the existence of angels but looking a...,No win (2 of 4)
55.,2016-10-03 12:04:09,119.33,95%,There is a theory which states that if anybody ever discover...,No win (2 of 5)
54.,2016-10-03 12:03:26,103.92,94%,My wife deserves vengeance. Doesn't make a difference whethe...,Win (1 of 2)
53.,2016-10-03 12:02:36,109.28,96%,"You just couldn't let me go, could you? This is what happens...",No win (2 of 4)
52.,2016-10-03 01:56:47,78.46,90%,"Anyway, like I was saying, shrimp is the fruit of the sea. Y...",No win (2 of 2)
51.,2016-10-03 01:55:01,119.53,97%,"There was me, that is Alex, and my three droogs, that is Pet...",No win (2 of 5)
50.,2016-10-03 01:54:04,137.76,96%,There comes a point when you just love someone. Not because ...,No win (2 of 3)
49.,2016-10-03 01:53:13,117.80,92%,"Races are not won in the first corner; however, they are oft...",Win (1 of 4)
48.,2016-10-03 01:33:09,127.39,98%,In the beginning there was only a small amount of injustice ...,Win (1 of 3)
47.,2016-10-02 19:00:55,134.95,99%,"I was hugely impressed. Kirk, I mean Shatner, was the ultima...",Win (1 of 4)
46.,2016-10-02 19:00:00,122.35,98%,"The result has been the emergence of what some call the ""win...",Win (1 of 2)
45.,2016-10-02 18:58:50,134.99,99%,Now the scandal and the light are to be distributed differen...,Win (1 of 5)
44.,2016-10-02 18:58:17,127.30,94%,With the coming of Dean Moriarty began the part of my life y...,No win (2 of 4)
43.,2016-10-02 18:57:26,122.98,98%,"Wilkinson County was a recipient of one of the new ""separate...",Win (1 of 3)
42.,2016-10-02 18:54:18,134.20,97%,"Ticking away the moments that make up a dull day, you fritte...",Win (1 of 3)
41.,2016-10-02 18:53:06,136.63,98%,"A sensitive and honest-minded man, if he's concerned about e...",No win (2 of 3)
40.,2016-10-02 18:52:27,132.54,100%,"I am doing good to the poor, but I differ in opinion about t...",Win (1 of 4)
39.,2016-10-02 18:51:31,130.16,98%,"Both ways set out from the senses and particulars, and rest ...",Win (1 of 3)
38.,2016-10-02 18:50:12,127.21,96%,"Imagine considering ""if"" as a two-finger movement instead of...",Win (1 of 2)
37.,2016-10-02 18:48:49,132.55,97%,"Common knowledge has bicyclists always riding into the wind,...",Win (1 of 3)
36.,2016-10-02 18:47:42,130.26,91%,One thing I've learned in the last seven years: in every gam...,No win (2 of 3)
35.,2016-10-02 18:46:15,124.98,96%,"Races are not won in the first corner; however, they are oft...",Win (1 of 3)
34.,2016-10-02 18:44:21,129.01,98%,Vigorous writing is concise. A sentence should contain no un...,Win (1 of 3)
33.,2016-10-02 18:43:03,137.88,99%,Commas and periods always go inside quotation marks. Colons ...,Win (1 of 4)
32.,2016-10-02 18:41:18,139.16,97%,"Life can get pretty crazy at times. It can be hectic, confus...",Win (1 of 5)
31.,2016-10-02 18:40:21,145.67,99%,"Let me get this straight. You think that your client, one of...",Win (1 of 4)
30.,2016-10-02 18:39:36,125.45,95%,"Life can get pretty crazy at times. It can be hectic, confus...",Win (1 of 4)
29.,2016-10-02 18:38:28,115.08,95%,Having endured the racial turmoil of the Civil Rights Moveme...,Win (1 of 3)
28.,2016-10-02 18:37:01,141.01,99%,We have a criminal jury system which is superior to any in t...,Win (1 of 5)
27.,2016-10-02 18:36:06,135.72,98%,But speculations on the structure of the universe also move ...,Win (1 of 3)
26.,2016-10-02 18:35:22,118.45,95%,"There was me, that is Alex, and my three droogs, that is Pet...",Win (1 of 3)
25.,2016-10-02 18:34:00,135.81,98%,Your inner child will be happy to know that when it comes to...,Win (1 of 5)
24.,2016-10-02 18:32:50,119.94,97%,"""Exactly,"" said Dumbledore, beaming once more. ""Which makes ...",No win (2 of 5)
23.,2016-10-02 18:31:19,136.93,100%,"Good games stay within, but at the outer edge, of the player...",Win (1 of 2)
22.,2016-10-02 18:30:41,137.07,98%,"This planet has, or rather had, a problem, which was this: m...",No win (2 of 2)
21.,2016-10-02 17:34:01,132.11,96%,"In the casino, the cardinal rule is to keep them playing and...",Win (1 of 3)
20.,2016-10-02 17:32:46,131.58,99%,"In fact, the mere act of opening the box will determine the ...",Win (1 of 4)
19.,2016-10-02 17:32:07,122.15,91%,"But no matter how effective the lesson was, I never really u...",Win (1 of 5)
18.,2016-10-02 17:29:55,138.63,100%,"As a child, I was aware that, at night, infrared vision woul...",Win (1 of 4)
17.,2016-10-02 17:28:00,140.06,100%,"You ask Raymond what he does for a living and he says, ""I br...",Win (1 of 5)
16.,2016-10-02 17:26:51,108.57,93%,"On a Saturday, long Saturday night - how I lied when I said ...",Win (1 of 4)
15.,2016-10-02 17:25:32,124.39,99%,"There is no physical separation after the slicing, so that e...",Win (1 of 2)
14.,2016-10-02 17:24:37,113.91,92%,I just want to tell you how I'm feeling. Gotta make you unde...,Win (1 of 5)
13.,2016-10-02 17:22:32,122.62,98%,"Geometry sets out from certain conceptions such as ""plane,"" ...",Win (1 of 3)
12.,2016-10-02 17:19:28,154.79,100%,"What really knocks me out is a book that, when you're all do...",Win (1 of 3)
11.,2016-10-02 17:18:15,131.68,98%,"I rejected those answers; instead, I chose something differe...",Win (1 of 4)
10.,2016-10-02 17:17:08,133.31,99%,Take my hand for a minute. We're in it. Imagine all the pain...,Win (1 of 2)
9.,2016-10-02 17:15:55,114.56,96%,The evidence in the standard history of Qwerty versus Dvorak...,No win (1 of 1)
8.,2016-10-02 17:14:41,130.30,99%,It is part of the human nature always to judge others very s...,Win (1 of 4)
7.,2016-10-02 17:14:15,102.46,92%,"If you really want to hear about it, the first thing you'll ...",No win (3 of 3)
6.,2016-10-02 17:13:09,119.53,91%,So it's all come back round to breaking apart again. Breakin...,No win (2 of 3)
5.,2016-09-20 00:50:50,116.37,98%,"They had been given a sign - a powerful, lucid sign - that u...",Win (1 of 2)
4.,2016-09-20 00:49:29,94.69,99%,Remember before when I was talking about smelly garbage stan...,No win (2 of 4)
3.,2016-09-20 00:48:34,105.07,97%,"With forty-six Chinese, fourteen Japanese, eighteen Mexican,...",Win (1 of 5)
2.,2016-09-20 00:47:21,102.87,91%,"But pure, unadulterated feelings are dangerous in their own ...",Win (1 of 2)
1.,2016-09-18 03:43:52,88.45,86%,We live in an age when people do more writing than they have...,Win (1 of 4)
