270.,2017-10-14 01:34:12,133.52,99%,The man wrote the best books of his generation. And he was a...,Win (1 of 5)
269.,2017-10-14 01:33:33,131.91,99%,"Historically, most wines contained less than 14 percent alco...",Win (1 of 3)
268.,2017-10-14 01:32:23,131.23,98%,"There are times, sir, when men of good conscience cannot bli...",Win (1 of 5)
267.,2017-10-14 01:30:52,140.80,100%,"Running was always a big thing in our family, specially runn...",Win (1 of 4)
266.,2017-10-14 01:29:00,111.90,98%,"His palms are sweaty, knees weak, arms are heavy. There's vo...",Win (1 of 2)
265.,2017-10-14 01:27:11,128.28,98%,Titanium was discovered in 1790 but not purified until the e...,Win (1 of 2)
264.,2017-10-14 01:24:54,119.49,98%,Beautiful railway bridge of the silv'ry Tay. Alas! I am very...,Win (1 of 2)
263.,2017-05-12 23:58:07,134.40,95%,"Salvation must grow out of understanding, total understandin...",No win (2 of 4)
262.,2017-05-12 23:57:35,148.25,98%,"My mother had to abandon her quest, but managed to extract f...",No win (2 of 3)
261.,2017-05-12 23:57:03,135.93,96%,"We climbed, he first and I behind, until through a small rou...",Win (1 of 3)
260.,2017-05-12 23:56:32,122.57,94%,For it is not enough to have a good mind; the main thing is ...,No win (2 of 3)
259.,2017-05-12 23:55:26,132.16,93%,"Contrary to the feminist cant, there are many things we can ...",Win (1 of 2)
258.,2017-05-12 23:54:47,140.16,98%,"The Orient was almost a European invention, and had been sin...",Win (1 of 2)
257.,2017-05-12 23:54:03,145.08,96%,Space is big. Really big. You just won't believe how vastly ...,Win (1 of 3)
256.,2017-05-12 23:53:14,123.04,92%,"And it says to you love when you can, cry when you have to, ...",No win (2 of 4)
255.,2017-05-12 23:52:43,146.12,98%,They had their faces twisted toward their haunches and found...,No win (2 of 5)
254.,2017-05-12 23:52:14,132.06,91%,What incensed him the most was the blatant jokes of the ones...,No win (2 of 4)
253.,2017-05-12 23:51:44,130.27,94%,"And now, as I close my task, subduing my desire to linger ye...",Win (1 of 5)
252.,2017-05-12 23:51:10,153.97,99%,I don't think we'd have any alternatives. There isn't a sing...,Win (1 of 4)
251.,2017-05-12 23:50:46,142.95,95%,This was my only and my constant comfort. When I think of it...,Win (1 of 3)
250.,2017-05-12 23:49:28,126.22,94%,"No doubt when they speak of him as a Lion, they only mean he...",Win (1 of 4)
249.,2017-05-12 23:48:32,147.73,98%,"You know when I was your age, I went out to fishing with all...",Win (1 of 2)
248.,2017-05-12 23:48:06,157.89,99%,The math is compelling. Most of the people in the world are ...,Win (1 of 2)
247.,2017-05-12 23:47:20,124.33,98%,I'm telling it like it is. Get used to it or put this book d...,Win (1 of 4)
246.,2017-05-09 23:04:40,126.57,94%,The wonders of life and the universe are mere reflections of...,Win (1 of 4)
245.,2017-05-09 23:04:18,126.48,93%,But sometimes illumination comes to our rescue at the very m...,Win (1 of 5)
244.,2017-05-09 23:03:34,123.39,95%,"It's been a long day without you, my friend, and I'll tell y...",Win (1 of 4)
243.,2017-05-09 23:03:05,125.05,95%,Directories contain elements that describe objects in the wo...,Win (1 of 4)
242.,2017-05-09 23:02:30,142.20,98%,Individual science fiction stories may seem as trivial as ev...,Win (1 of 4)
241.,2017-05-09 23:01:58,126.54,93%,You can't look me in the eye and say that you love me and yo...,No win (2 of 4)
240.,2017-05-09 23:01:25,146.27,96%,The men in the room suddenly realized that they didn't want ...,Win (1 of 5)
239.,2017-05-09 23:00:53,122.34,93%,"And the great owners, who must lose their land in an upheava...",Win (1 of 4)
238.,2017-05-09 23:00:00,141.01,97%,"I'm going to improvise. Listen, there's something you should...",Win (1 of 2)
237.,2017-05-09 22:59:27,111.11,94%,You are too generous to trifle with me. If your feelings are...,No win (2 of 3)
236.,2017-05-09 22:58:49,160.57,99%,A good cook changes his knife once a year because he cuts. A...,Win (1 of 2)
235.,2017-05-09 22:57:46,128.51,95%,And I don't believe in the existence of angels but looking a...,Win (1 of 5)
234.,2017-05-09 22:57:09,107.69,91%,"And in the world a heart of darkness, a firezone, where poet...",No win (2 of 3)
233.,2017-05-09 22:56:22,155.06,97%,You don't care about anything except you. You just want to p...,Win (1 of 5)
232.,2017-05-08 20:05:53,123.39,95%,Unlike the other four senses located in the logical regions ...,Win (1 of 5)
231.,2017-05-08 20:04:57,121.09,94%,A melancholy air can never be the right thing; what you want...,Win (1 of 5)
230.,2017-05-02 20:46:30,147.32,97%,"If I had been downright honest with myself, I would have see...",Win (1 of 2)
229.,2017-05-02 20:45:23,140.52,99%,"I used to analyze myself down to the last thread, used to co...",Win (1 of 3)
228.,2017-05-02 20:44:28,132.84,98%,Men are so quick to blame the gods: they say that we devise ...,Win (1 of 2)
227.,2017-05-02 20:43:57,118.84,99%,Who has a safety deposit box full of money and six passports...,No win (3 of 3)
226.,2017-05-02 20:43:24,113.88,92%,Aztec rule was based upon a system of tribute and fear over ...,No win (2 of 3)
225.,2017-05-02 20:42:31,130.28,93%,He soon felt that the fulfillment of his desires gave him on...,Win (1 of 2)
224.,2017-05-02 20:41:53,142.40,95%,I would say he has quite a few problems. His energy seems to...,No win (2 of 2)
223.,2017-05-02 20:41:04,137.93,96%,Writing is hard work. A clear sentence is no accident. Very ...,Win (1 of 2)
222.,2017-05-02 20:40:30,125.65,97%,Isn't everybody tired of the fighting? Isn't everybody tired...,No win (2 of 3)
221.,2017-05-02 20:40:02,138.57,98%,What should have been swift revenge turned into an all out w...,Win (1 of 3)
220.,2017-05-02 20:39:03,154.56,100%,Do I really look like a guy with a plan? You know what I am?...,Win (1 of 3)
219.,2017-05-02 20:38:18,122.67,94%,The largest piece of our nutrition puzzle belongs to carbohy...,Win (1 of 5)
218.,2017-05-02 20:37:30,129.30,96%,"In synchronous communications, the sender and receiver must ...",Win (1 of 3)
217.,2017-05-02 20:34:47,122.56,90%,"In short, our gentleman became so caught up in reading that ...",No win (3 of 3)
216.,2017-05-02 20:34:04,159.75,100%,"What really knocks me out is a book that, when you're all do...",Win (1 of 4)
215.,2017-05-02 20:33:27,146.83,98%,"It was a strange feeling, holding the rifle. It somehow remo...",Win (1 of 2)
214.,2017-03-06 23:55:24,134.33,99%,The Swarms have crushed the meager human resistance and laid...,Win (1 of 4)
213.,2017-03-06 23:54:33,154.52,98%,The major difference between a thing that might go wrong and...,Win (1 of 3)
212.,2017-03-06 23:53:51,121.55,94%,"With age comes insecurity, embarrassment, and tragedy, incre...",No win (2 of 3)
211.,2017-03-06 23:53:08,128.97,94%,"Being in a minority, even in a minority of one, did not make...",Win (1 of 5)
210.,2017-03-06 23:52:02,137.86,96%,We've learned that the balance of nutrients in cow's milk do...,Win (1 of 2)
209.,2017-03-06 23:51:13,129.76,98%,The men in the room suddenly realized that they didn't want ...,Win (1 of 2)
208.,2017-03-06 23:50:33,140.23,97%,The place to improve the world is first in one's own heart a...,Win (1 of 3)
207.,2017-03-05 23:33:09,108.34,92%,"People get ready, there's a train coming. You don't need no ...",Win (1 of 2)
206.,2017-03-05 23:31:38,148.22,97%,Well I woke in mid-afternoon cause that's when it all hurts ...,Win (1 of 4)
205.,2017-03-05 23:30:53,146.28,97%,We've learned that the balance of nutrients in cow's milk do...,Win (1 of 2)
204.,2017-03-05 23:29:55,128.60,97%,So my heart goes out to them. Figuratively. I would never ac...,No win (2 of 3)
203.,2017-03-05 23:29:02,135.36,96%,"Never forget what you are, for surely the world will not. Ma...",Win (1 of 3)
202.,2017-03-05 23:28:20,129.71,97%,"You should just get a van. With a van, it's like you've got ...",Win (1 of 3)
201.,2017-03-05 23:27:38,121.89,94%,Perhaps it was an old flame he was in mourning for from the ...,Win (1 of 3)
200.,2017-03-05 23:26:53,132.10,96%,"There is no physical separation after the slicing, so that e...",Win (1 of 3)
199.,2017-03-05 23:26:05,119.96,93%,Carbohydrates are formed when carbon dioxide and water come ...,No win (3 of 3)
198.,2017-03-05 23:25:11,142.37,97%,One thing I've learned in the last seven years: in every gam...,Win (1 of 3)
197.,2017-03-05 23:24:41,149.68,97%,The one place where a man ought to get a square deal is in a...,Win (1 of 2)
196.,2017-03-05 23:23:51,123.50,95%,Well this seems to be a waste of my time. That is nine hundr...,Win (1 of 4)
195.,2017-03-05 23:23:08,136.96,99%,"When I was your age, television was called books. And this i...",Win (1 of 2)
194.,2017-02-22 18:58:35,138.90,96%,He could not be mistaken. There were no other eyes like thos...,No win (2 of 4)
193.,2017-02-22 18:57:30,138.42,97%,"No matter how bad things are, you can always make things wor...",Win (1 of 4)
192.,2017-02-22 18:57:01,122.35,94%,"Remember, if the time should come when you have to make a ch...",Win (1 of 5)
191.,2017-02-22 18:56:27,135.44,97%,Imagine for a moment if we once again knew these few unremar...,No win (2 of 2)
190.,2017-02-22 18:55:37,138.61,97%,No matter how a program twists and turns to get out of itsel...,No win (2 of 3)
189.,2017-02-22 18:55:06,94.55,90%,"If there were to be something non-empty, there would then be...",No win (2 of 4)
188.,2017-02-22 18:54:37,113.13,89%,The one place where a man ought to get a square deal is in a...,Win (1 of 2)
187.,2017-02-22 18:53:33,149.88,99%,"Above all, don't lie to yourself. The man who lies to himsel...",Win (1 of 3)
186.,2017-02-22 18:52:57,128.33,94%,Sometimes I wondered if I was seeing the same things through...,Win (1 of 4)
185.,2017-02-22 18:52:31,125.13,91%,"Like the generations of leaves, the lives of mortal men. Now...",Win (1 of 4)
184.,2017-02-22 18:51:51,96.40,94%,Isn't everybody tired of the fighting? Isn't everybody tired...,No win (3 of 5)
183.,2017-02-22 18:51:26,126.34,99%,"Life can get pretty crazy at times. It can be hectic, confus...",Win (1 of 2)
182.,2017-02-22 18:50:34,133.95,96%,The alternative to binge travel - the mini retirement - enta...,Win (1 of 2)
181.,2017-02-22 18:49:56,138.31,95%,There comes a point when you just love someone. Not because ...,Win (1 of 2)
180.,2017-02-16 23:02:32,128.89,93%,Outside of two men on a train platform there's nothing in si...,Win (1 of 3)
179.,2017-02-16 23:01:10,114.11,97%,We may formulate the general principle that the tempo is cor...,No win (2 of 3)
178.,2017-02-16 22:59:37,142.36,98%,"Hey you... did you ever realize what you'd become, and did y...",Win (1 of 3)
177.,2017-02-16 22:59:06,126.19,97%,Suppose you suggest to your husband that subsidized llama fa...,Win (1 of 4)
176.,2017-02-16 22:58:26,130.22,96%,"I also thought about my wife, the most important person in m...",Win (1 of 4)
175.,2017-02-16 22:57:48,137.83,98%,"After others have talked about themselves, a point will be r...",Win (1 of 5)
174.,2017-02-16 22:47:40,110.63,95%,"It soared, a bird, it held its flight, a swift pure cry, soa...",Win (1 of 2)
173.,2017-02-15 22:41:41,128.94,97%,"Human history, like all great movements, was cyclical, and r...",Win (1 of 2)
172.,2017-02-02 01:18:12,129.06,98%,"How many winners were losers, successes failures, rich men p...",Win (1 of 4)
171.,2017-02-02 01:17:13,148.40,100%,"There will be no more retribution, so you better not waste y...",Win (1 of 4)
170.,2017-02-01 18:33:13,113.50,90%,No matter how a program twists and turns to get out of itsel...,Win (1 of 3)
169.,2017-02-01 18:31:49,117.95,97%,Men are so quick to blame the gods: they say that we devise ...,Win (1 of 4)
168.,2017-02-01 18:31:17,99.04,89%,"And who are you, the proud lord said, that I must bow so low...",No win (4 of 5)
167.,2017-02-01 18:30:51,123.75,99%,Take my hand for a minute. We're in it. Imagine all the pain...,No win (3 of 3)
166.,2017-02-01 18:30:08,118.34,93%,"Every life is in many days, day after day. We walk through o...",No win (2 of 4)
165.,2017-02-01 18:29:37,136.28,96%,I would say he has quite a few problems. His energy seems to...,No win (2 of 5)
164.,2017-02-01 18:28:47,135.20,97%,Never give up on everything if one thing is too hard. Never ...,Win (1 of 4)
163.,2017-02-01 18:28:03,117.51,94%,"The rest of my attention is back at the offices of Facebook,...",Win (1 of 4)
162.,2017-02-01 18:27:23,123.76,93%,"I rejected those answers; instead, I chose something differe...",Win (1 of 3)
161.,2017-02-01 18:26:31,111.46,92%,My entire life had been on a predictable trajectory dominate...,Win (1 of 5)
160.,2017-02-01 18:25:39,128.52,97%,Although today dalmatians serve primarily as firehouse masco...,Win (1 of 4)
159.,2017-02-01 18:25:02,143.96,98%,You have two choices: you can keep running and hiding and bl...,Win (1 of 5)
158.,2017-02-01 18:24:35,127.93,96%,What's Joey Zasa got to do with this? Joey Zasa's a pazzo. J...,Win (1 of 4)
157.,2017-02-01 18:23:56,130.33,97%,"If you are one of earth's inhabitants, how blest your father...",No win (2 of 5)
156.,2017-02-01 18:23:08,111.94,87%,"Give not thyself up, then, to fire, lest it invert thee, dea...",No win (3 of 5)
155.,2017-02-01 18:22:37,116.07,93%,"If I leave here tomorrow, would you still remember me? For I...",No win (4 of 4)
154.,2017-02-01 18:21:58,119.17,97%,"It's an odd feeling, farewell. There is such envy in it. Men...",No win (2 of 4)
153.,2017-02-01 18:21:23,131.32,97%,He rode past me and kept on goin'. Never said nothin' goin' ...,No win (2 of 3)
152.,2017-02-01 18:20:21,143.83,98%,"I won't say another word - not one. I know I talk too much, ...",Win (1 of 5)
151.,2017-02-01 18:19:38,129.59,96%,Maybe I'm not so different from everyone else after all. It'...,Win (1 of 3)
150.,2017-02-01 18:19:04,107.70,94%,"It also occurred to him that throughout history, humankind h...",Win (1 of 4)
149.,2017-02-01 18:18:30,127.77,96%,The development of a living body of literature became indica...,Win (1 of 4)
148.,2017-02-01 18:17:43,130.75,95%,What's the use you learning to do right when it's troublesom...,No win (2 of 5)
147.,2017-02-01 18:17:20,129.43,95%,I don't know why he saved my life. Maybe in those last momen...,No win (2 of 5)
146.,2017-02-01 18:16:40,129.07,95%,"Nepheline, leucite, and sodalite are minerals allied to the ...",No win (2 of 4)
145.,2017-02-01 18:16:05,151.57,100%,I have no idea how I untangled the complicated process of wo...,Win (1 of 3)
144.,2017-01-03 20:30:36,128.64,98%,Individual science fiction stories may seem as trivial as ev...,Win (1 of 4)
143.,2016-09-19 01:20:32,127.87,94%,"Don't practice too much at first, or you're likely to develo...",Win (1 of 2)
142.,2016-09-18 21:49:46,113.54,88%,"Gentlemen: You have undertaken to cheat me. I won't sue you,...",No win (2 of 5)
141.,2016-09-18 21:49:18,135.32,97%,There's an old voice in my head that's holding me back. Well...,Win (1 of 3)
140.,2016-09-18 21:48:44,136.51,95%,Once you get into the processed foods you have to be a fairl...,Win (1 of 5)
139.,2016-09-18 21:47:52,136.79,97%,Many introverted hackers who are next to inarticulate in per...,Win (1 of 4)
138.,2016-09-18 21:47:12,150.94,97%,"May your hands always be busy, may your feet always be swift...",Win (1 of 2)
137.,2016-09-18 21:46:36,162.34,100%,"I'd pull your eyes out of your head, and put them in my own ...",Win (1 of 3)
