270.,2017-10-14 01:34:12,133.52,99%,The man wrote the best books of his generation. And he was a...,Win (1 of 5)
136.,2016-09-18 21:46:15,119.25,97%,The development of a living body of literature became indica...,Win (1 of 2)
135.,2016-09-18 21:45:25,115.12,95%,"To be fair, English is full of booby traps for the unwary fo...",Win (1 of 2)
134.,2016-09-18 21:44:45,120.65,96%,He canceled all his commitments and pulled together the most...,Win (1 of 2)
133.,2016-09-18 21:44:03,124.89,96%,"The Orient was almost a European invention, and had been sin...",Win (1 of 5)
132.,2016-09-18 21:43:28,133.27,95%,"Tim and the Princess lounge in the castle garden, laughing t...",No win (2 of 3)
131.,2016-09-18 21:42:55,103.46,94%,"Benjamin Franklin, tactless in his youth, became so diplomat...",Win (1 of 5)
130.,2016-09-18 21:41:53,135.92,98%,"There is more to color than a swatch in a book, or a pull do...",Win (1 of 5)
129.,2016-09-18 21:41:13,142.96,96%,"With people like us, you should hang out, get to know what t...",Win (1 of 5)
128.,2016-09-18 21:39:25,150.04,98%,Never give up on everything if one thing is too hard. Never ...,Win (1 of 2)
127.,2016-09-18 21:38:39,114.39,95%,My entire life had been on a predictable trajectory dominate...,No win (2 of 4)
126.,2016-09-18 00:49:33,91.82,99%,"Ultimately, this is not about solving your problems. It's ab...",No win (2 of 2)
125.,2016-09-18 00:48:53,128.41,97%,Is this the real life? Is this just fantasy? Caught in a lan...,Win (1 of 3)
124.,2016-09-17 21:58:12,112.86,93%,"Radiation could be precisely determined, in principle, if we...",Win (1 of 4)
123.,2016-09-17 21:57:18,125.28,94%,Too often writers believe that they can emphasize words by p...,No win (2 of 4)
122.,2016-09-17 21:52:15,93.95,88%,"As happens sometimes, a moment settled and hovered and remai...",No win (2 of 3)
121.,2016-09-17 21:44:45,133.86,96%,"The creation ends in South Georgia, at the very edge of the ...",Win (1 of 4)
120.,2016-09-17 21:43:16,115.32,94%,Data is by definition easy to copy. And the Internet makes c...,Win (1 of 5)
119.,2016-09-17 21:42:28,126.52,95%,"The melted mozzarella layer, which we shall designate MML, i...",Win (1 of 5)
118.,2016-09-17 21:41:55,105.58,93%,"It turned out that the sweet-talking, tattoo-sporting pikey ...",Win (1 of 3)
117.,2016-09-17 21:41:09,100.19,94%,"Oh, no, sir. I'm sorry, sir. I could never answer to a whist...",Win (1 of 4)
116.,2016-09-17 21:40:34,103.72,96%,"Say my name, say my name. If no one is around you, say, ""Bab...",Win (1 of 4)
115.,2016-09-17 21:40:04,121.67,94%,"I never wanted to become someone like him. So secure, conten...",No win (2 of 4)
114.,2016-09-17 21:39:29,117.09,95%,Quality humor doesn't just deliver one gag and then tax the ...,Win (1 of 5)
113.,2016-09-17 21:38:51,126.77,96%,"Now listen up! Back in my day, we didn't have fancy tanks! W...",Win (1 of 3)
112.,2016-09-17 21:38:17,108.63,97%,Do you know what they call a Quarter-pounder with cheese in ...,Win (1 of 5)
111.,2016-09-17 21:37:45,147.62,98%,San Francisco in the middle sixties was a very special time ...,Win (1 of 5)
110.,2016-09-17 21:37:10,117.10,91%,"Hanging by threads of palest silver, I could have stayed tha...",Win (1 of 5)
109.,2016-09-17 21:36:34,128.82,98%,I never said I would stay to the end - I knew I would leave ...,Win (1 of 5)
108.,2016-09-17 21:35:04,112.16,92%,We live in a charmed world. If we have money we can buy lite...,No win (1 of 1)
107.,2016-09-17 21:34:05,130.48,96%,"The terminator wouldn't stop, it would never leave him. It w...",Win (1 of 3)
106.,2016-09-17 21:32:45,147.27,99%,"If one day I could get out of here, I would allow myself to ...",Win (1 of 3)
105.,2016-09-17 21:32:16,104.98,93%,"Historian James C. Cobb has described southern identity as ""...",Win (1 of 3)
104.,2016-09-17 21:30:43,108.56,88%,"As happens sometimes, a moment settled and hovered and remai...",No win (2 of 4)
103.,2016-09-17 21:30:07,106.56,90%,I'll tell you a secret. Something they don't teach you in yo...,No win (2 of 4)
102.,2016-09-17 21:29:20,147.21,99%,The one place where a man ought to get a square deal is in a...,Win (1 of 5)
101.,2016-09-17 21:27:00,130.48,97%,It is greatly to America's advantage that it is a congenial ...,Win (1 of 2)
100.,2016-09-17 21:26:19,155.65,99%,"And you know it's time to go, through the sleet and driving ...",Win (1 of 4)
99.,2016-09-17 21:25:49,130.11,100%,"A little boy went out to play. When he opened his door, he s...",Win (1 of 3)
98.,2016-09-17 21:25:09,111.57,96%,"Imagine this: Here we are, a plane full of grown human being...",No win (2 of 3)
97.,2016-09-17 21:24:16,116.75,95%,The treatment of atoms with more than one electron requires ...,Win (1 of 4)
96.,2016-09-17 21:23:14,103.03,88%,I can and do say that nothing human beings have ever before ...,Win (1 of 3)
95.,2016-09-17 21:22:24,127.32,99%,"If I leave here tomorrow, would you still remember me? For I...",Win (1 of 4)
94.,2016-09-17 21:21:44,108.40,94%,"I often see racers, particularly at the back of the pack in ...",No win (3 of 4)
93.,2016-09-17 21:19:45,138.98,99%,There are but two types of men who desire war: those who hav...,No win (2 of 4)
92.,2016-09-17 21:19:10,121.23,97%,"When I close my eyes, I am at the center of the sun. And I c...",No win (2 of 2)
91.,2016-09-17 21:18:46,130.65,99%,"By that point, entire sectors of my cerebral cortex seemed t...",Win (1 of 5)
90.,2016-09-17 21:18:12,152.27,100%,Although his voice was also broken by uncertainty and his ha...,Win (1 of 4)
89.,2016-09-17 02:54:25,148.48,100%,The quick brown fox jumps over the lazy dog.,Win (1 of 2)
88.,2016-09-17 01:47:08,139.14,95%,Don't take anything personally - nothing others do is becaus...,Win (1 of 5)
87.,2016-09-17 01:46:23,144.63,99%,How many roads must a man walk down before you call him a ma...,Win (1 of 3)
86.,2016-09-17 01:45:24,140.18,97%,Instead of hiring workers during the peak hog kill in the wi...,Win (1 of 2)
85.,2016-09-17 01:44:32,112.12,96%,"In the casino, the cardinal rule is to keep them playing and...",Win (1 of 4)
84.,2016-09-17 01:43:51,132.76,98%,Few smart kids can spare the attention that popularity requi...,Win (1 of 2)
83.,2016-09-17 01:42:56,131.02,95%,In the beginning there was only a small amount of injustice ...,Win (1 of 3)
82.,2016-09-17 01:42:12,133.53,98%,"Look and think as far ahead as possible. Often, a driver's n...",Win (1 of 5)
81.,2016-09-17 01:41:27,122.32,91%,Remember that humor is written backwards. That means you fir...,Win (1 of 5)
80.,2016-04-25 23:41:47,125.33,91%,"When she returns to the forum page, her post is there. It is...",Win (1 of 5)
79.,2016-03-02 00:21:04,126.10,95%,"As if that blind rage had washed me clean, rid me of hope; f...",No win (2 of 4)
78.,2016-02-26 21:41:48,136.88,98%,"Remember, if the time should come when you have to make a ch...",Win (1 of 5)
77.,2016-02-26 21:41:03,128.43,97%,"She's got a smile that, it seems to me, reminds me of childh...",Win (1 of 3)
76.,2016-02-26 21:40:18,131.40,99%,"Take care where you're going, doing all the things you do. E...",Win (1 of 3)
75.,2016-02-26 21:39:39,126.81,94%,"The only people for me are the mad ones, the ones who are ma...",No win (2 of 2)
74.,2016-02-26 21:37:35,124.17,97%,I remember when we used to sit in the government yard in Tre...,Win (1 of 3)
73.,2016-02-26 21:36:53,125.84,96%,"O clear intelligence, force beyond all measure! Gentlemen, I...",No win (2 of 4)
72.,2016-02-26 21:36:13,133.66,99%,"Take my love, take my land, take me where I cannot stand. I ...",Win (1 of 4)
71.,2016-02-26 21:34:32,115.45,94%,"Remember, if the time should come when you have to make a ch...",Win (1 of 3)
70.,2016-02-26 21:33:48,126.56,95%,We began to recognize in them a strange obsession. After all...,Win (1 of 4)
69.,2016-02-26 21:33:03,127.54,96%,At the time when Britain faced a plunge into chaos and darkn...,Win (1 of 2)
68.,2016-02-26 21:32:15,129.68,99%,We're no strangers to love. You know the rules and so do I. ...,Win (1 of 2)
67.,2016-02-24 21:14:27,143.11,98%,"When we conceive of the sweetest being ever, we are conceivi...",Win (1 of 5)
66.,2016-02-24 21:13:53,123.26,95%,"So I was sitting in my cubicle today, and I realized, ever s...",No win (1 of 1)
65.,2016-02-24 21:13:13,133.38,99%,"Listen up, maggots. You are not special. You are not a beaut...",Win (1 of 2)
64.,2016-02-24 21:12:47,120.11,96%,"After the grapes are crushed, yeasts (tiny one-celled organi...",Win (1 of 3)
63.,2016-02-24 21:11:36,127.46,93%,"So I was sitting in my cubicle today, and I realized, ever s...",Win (1 of 2)
62.,2016-02-24 21:11:00,116.23,95%,It doesn't mean much to be able to filter out most present-d...,Win (1 of 5)
61.,2016-02-24 21:09:53,134.59,95%,Rhymes trap you into saying things you don't want to say. A ...,Win (1 of 3)
60.,2016-02-23 18:07:31,119.35,94%,"There is no pain, you are receding. A distant ship smoke on ...",No win (2 of 5)
59.,2016-02-23 18:05:35,122.54,97%,"Ever since I was a child, folks have thought they had me peg...",No win (2 of 4)
58.,2016-02-23 18:05:07,127.53,94%,"Never give up, no matter how far behind you are, no matter h...",Win (1 of 3)
57.,2016-02-23 18:04:06,128.95,97%,I had the impression of being abandoned by everyone when the...,Win (1 of 3)
56.,2016-02-23 18:02:20,151.11,100%,"We turn away to face the cold, enduring chill, as the day be...",Win (1 of 3)
55.,2016-02-23 18:01:43,139.90,100%,"A computer needs a manager to administer its operations, jus...",No win (2 of 4)
54.,2016-02-23 18:01:20,116.63,94%,"That's Tommy. He tells people he was named after a gun, but ...",No win (2 of 2)
53.,2016-02-23 18:00:53,108.11,92%,"My name is Turkish. Funny name for an Englishman, I know. My...",No win (2 of 2)
52.,2016-02-23 18:00:15,124.73,94%,"I was hugely impressed. Kirk, I mean Shatner, was the ultima...",No win (2 of 3)
51.,2016-02-23 17:59:41,146.42,98%,"Ultimately, this is not about solving your problems. It's ab...",No win (2 of 3)
50.,2016-02-23 17:57:41,134.96,95%,Humans need to practice what they are learning a good deal b...,No win (2 of 2)
49.,2016-02-23 17:57:07,132.61,97%,I said that I would see you because I had heard that you wer...,No win (2 of 5)
48.,2016-02-23 17:56:23,142.36,99%,"I don't want tickets, I need you to find me a painting, a cl...",No win (2 of 3)
47.,2016-02-23 17:55:46,130.17,96%,"That's Tommy. He tells people he was named after a gun, but ...",No win (2 of 2)
46.,2016-02-23 17:55:21,153.72,99%,The odds are that you will generally meet the worst of them....,No win (2 of 2)
45.,2016-02-23 17:54:45,137.46,97%,"But older than me now, more constant, more real, and the fur...",Win (1 of 2)
44.,2016-02-23 17:54:13,127.20,96%,We don't read and write poetry because it's cute. We read an...,No win (2 of 4)
43.,2016-02-23 17:53:35,145.86,98%,"That fear had been inside him for many years, it had lived w...",Win (1 of 3)
42.,2016-02-23 17:52:49,120.92,94%,It doesn't mean much to be able to filter out most present-d...,Win (1 of 2)
41.,2016-02-19 19:15:39,121.72,96%,Good games offer players a set of challenging problems and t...,No win (2 of 3)
40.,2016-02-19 19:15:14,118.20,95%,We don't need no education. We don't need no thought control...,Win (1 of 2)
39.,2016-02-19 19:13:26,138.48,97%,It was one of those days when it's a minute away from snowin...,Win (1 of 2)
38.,2016-02-19 19:11:36,137.07,97%,Punishment and negative reinforcement are opposites. Punishm...,No win (2 of 3)
37.,2016-02-19 19:10:53,125.15,94%,Punishment and negative reinforcement are opposites. Punishm...,No win (3 of 3)
36.,2016-02-19 19:09:24,138.99,96%,But speculations on the structure of the universe also move ...,No win (3 of 3)
35.,2016-02-19 19:08:42,142.20,98%,"I'm so glad you came, I'm so glad you remembered, the walkin...",Win (1 of 3)
34.,2016-02-19 19:08:10,144.79,99%,"And in the world a heart of darkness, a firezone, where poet...",No win (2 of 3)
33.,2016-02-19 19:06:44,133.68,97%,"Whether they use the title or not, many lyrics have evocativ...",No win (3 of 3)
32.,2016-02-19 19:05:47,145.68,99%,The unknown future rolls toward us. I face it for the first ...,No win (2 of 3)
31.,2016-02-19 19:03:55,154.36,100%,"In the casino, the cardinal rule is to keep them playing and...",No win (2 of 3)
30.,2016-02-19 19:03:14,124.36,96%,"When I was your age, television was called books. And this i...",No win (2 of 3)
29.,2016-02-19 19:01:34,134.39,98%,"Contrary to the feminist cant, there are many things we can ...",No win (2 of 4)
28.,2016-02-19 19:01:06,125.81,95%,If you're working out in front of a mirror and watching your...,No win (2 of 3)
27.,2016-02-19 19:00:29,122.24,98%,It is by will alone I set my mind in motion. It is by the ju...,No win (2 of 5)
26.,2016-02-19 19:00:02,110.44,94%,"Has it been five years? Six? It seems like a lifetime, the k...",No win (3 of 3)
25.,2016-02-19 18:59:08,135.32,98%,"Races are not won in the first corner; however, they are oft...",Win (1 of 2)
24.,2016-02-19 13:30:26,140.65,98%,The odds are that you will generally meet the worst of them....,Win (1 of 4)
23.,2016-02-19 13:29:41,139.01,98%,"Life is not suffering; it's just that you will suffer it, ra...",No win (2 of 5)
22.,2016-02-19 13:28:33,127.33,100%,"Whether you're a student, secretary, office administrator, m...",Win (1 of 3)
21.,2016-02-19 13:28:00,122.51,97%,"And in the world a heart of darkness, a firezone, where poet...",Win (1 of 3)
20.,2016-02-19 13:27:21,128.09,99%,"I had a job, I had a girl. I had something going, mister, in...",No win (1 of 1)
19.,2016-02-19 13:26:40,132.57,98%,Images of broken light which dance before me like a million ...,Win (1 of 4)
18.,2016-02-19 13:25:29,119.16,93%,The shearers' hut had bark walls and a tin roof. The floors ...,Win (1 of 5)
17.,2016-02-19 13:23:25,130.57,98%,"Ultimately, this is not about solving your problems. It's ab...",Win (1 of 4)
16.,2016-02-19 13:22:03,122.41,94%,The problem we now face is that this thin layer of atmospher...,Win (1 of 3)
15.,2016-02-19 13:21:08,120.01,94%,Music finds a comfortable parallel with that of human langua...,Win (1 of 4)
14.,2016-02-19 13:20:34,129.18,97%,Do I really look like a guy with a plan? You know what I am?...,Win (1 of 2)
13.,2016-02-19 13:19:13,140.17,100%,"When I close my eyes, I am at the center of the sun. And I c...",Win (1 of 5)
12.,2016-02-19 13:17:43,112.60,94%,"The idea of ""Mr. Right"" has been passed down over the genera...",Win (1 of 5)
11.,2016-02-19 13:16:46,116.97,94%,There's a hole in the world like a great black pit. And the ...,Win (1 of 4)
10.,2016-02-19 13:16:14,141.27,99%,Groups of illegal miners smuggle themselves down in freight ...,Win (1 of 5)
9.,2016-02-19 13:15:27,129.62,98%,"Look, you should admit to yourself that Microsoft will miss ...",Win (1 of 2)
8.,2016-02-19 13:14:49,99.62,92%,"Historian James C. Cobb has described southern identity as ""...",Win (1 of 4)
7.,2016-02-19 13:13:55,97.73,89%,"He's got a two day head start on you, which is more than he ...",Win (1 of 4)
6.,2016-02-19 13:13:04,125.46,95%,I just want to tell you how I'm feeling. Gotta make you unde...,Win (1 of 5)
5.,2016-02-19 13:12:22,141.48,98%,We go waiting for the stars to come showering down. From Mos...,Win (1 of 5)
4.,2016-02-19 13:11:45,120.25,95%,Do you know what they call a Quarter-pounder with cheese in ...,Win (1 of 5)
3.,2016-02-19 13:11:14,119.60,93%,To an outsider's ear it sounds absurdly wild and ridiculous ...,No win (2 of 4)
2.,2016-02-19 13:09:49,124.28,96%,"I'm so glad you came, I'm so glad you remembered, to see how...",Win (1 of 3)
1.,2016-02-18 23:43:12,149.29,100%,Make sure to secure the door when I am gone. There are many ...,Win (1 of 5)
