370.,2014-09-07 21:52:55,108.73,93%,Lucid but wholly false recollections can easily be induced b...,Win (1 of 4)
369.,2014-09-07 21:52:22,114.03,97%,Any finite number divided by infinity is as near to nothing ...,No win (2 of 3)
368.,2014-09-07 21:51:30,104.34,95%,Always do your best - your best is going to change from mome...,Win (1 of 3)
367.,2014-09-07 21:50:44,121.29,95%,"If we all go for the blonde and block each other, not a sing...",Win (1 of 3)
366.,2014-09-04 15:04:56,111.43,95%,"If you want to drive a race car well, whether to win an Indy...",Win (1 of 3)
365.,2014-09-04 15:03:59,112.12,94%,Although the United Nations does not have the power to enfor...,Win (1 of 4)
364.,2014-09-04 15:03:16,115.31,96%,"Look and think as far ahead as possible. Often, a driver's n...",No win (2 of 4)
363.,2014-09-04 15:01:42,104.81,95%,"I've heard there was a secret chord that David played, and i...",Win (1 of 5)
362.,2014-09-04 15:00:52,114.09,97%,"I had a job, I had a girl. I had something going, mister, in...",Win (1 of 3)
361.,2012-11-24 22:54:02,105.99,94%,Too often writers believe that they can emphasize words by p...,No win (2 of 3)
360.,2012-11-24 22:51:24,104.62,97%,"In the English language, swearing is essential to effective ...",Win (1 of 3)
359.,2012-10-20 02:08:18,115.52,97%,Is it sweeter to exist only in the mind or to exist both in ...,Win (1 of 2)
358.,2012-10-20 02:03:09,113.13,99%,"Samatha is a state in which the mind is brought to rest, foc...",No win (2 of 3)
357.,2012-10-07 22:28:04,120.88,100%,"I was hugely impressed. Kirk, I mean Shatner, was the ultima...",No win (2 of 2)
356.,2012-10-07 18:05:33,109.22,94%,"Let me get this straight. You think that your client, one of...",No win (2 of 3)
355.,2012-09-29 18:21:47,111.66,95%,"When we pulled out into the winter night and the real snow, ...",No win (2 of 2)
354.,2012-09-26 22:19:07,110.57,94%,One essential rule: make sure the joke is the last possible ...,Win (1 of 5)
353.,2012-09-09 18:40:13,98.21,90%,It is by will alone I set my mind in motion. It is by the ju...,No win (2 of 5)
352.,2012-09-01 22:40:24,108.38,97%,But the two men were not lonely at all. At home they were co...,No win (3 of 5)
351.,2012-09-01 22:39:48,109.61,97%,We all know people who are very bright but who do not always...,Win (1 of 4)
350.,2012-08-29 19:46:17,116.13,97%,"If I leave here tomorrow, would you still remember me? For I...",Win (1 of 2)
349.,2012-08-29 19:44:41,117.02,100%,"To evaluate an option from the other side's point of view, c...",Win (1 of 3)
348.,2012-08-29 00:54:23,111.93,96%,"Some pilots like the excitement of our missions, knowing tha...",Win (1 of 2)
347.,2012-08-29 00:35:20,116.47,98%,All that year the animals worked like slaves. But they were ...,No win (2 of 4)
346.,2012-08-29 00:34:02,112.03,96%,"Samatha is a state in which the mind is brought to rest, foc...",Win (1 of 2)
345.,2012-08-26 01:17:40,113.03,95%,The pathology of setting a deadline to the earliest articula...,Win (1 of 2)
344.,2012-08-26 01:16:10,135.75,96%,"But older than me now, more constant, more real, and the fur...",Win (1 of 3)
343.,2012-08-24 21:50:44,123.82,94%,We all know people who are very bright but who do not always...,Win (1 of 3)
342.,2012-08-24 21:48:42,108.35,95%,Chance and chance alone has a message for us. Everything tha...,Win (1 of 2)
341.,2012-08-24 21:47:31,120.08,99%,"Let me get this straight. You think that your client, one of...",Win (1 of 2)
340.,2012-08-24 21:46:08,112.50,96%,Be impeccable with your word - speak with integrity. Say onl...,Win (1 of 4)
339.,2012-08-24 00:32:08,107.92,90%,"Do you smell that? Napalm, son. Nothing else in the world sm...",No win (2 of 2)
338.,2012-08-24 00:31:20,112.17,94%,A glooming peace this morning with it brings. The sun for so...,No win (2 of 4)
337.,2012-08-20 19:55:52,115.72,93%,"The Earth is a world, the world is a ball, a ball in a game ...",No win (2 of 3)
336.,2012-08-20 19:50:32,132.54,97%,The alternative to binge travel - the mini retirement - enta...,No win (2 of 3)
335.,2012-08-20 19:14:44,116.15,94%,"Look and think as far ahead as possible. Often, a driver's n...",No win (2 of 4)
334.,2012-08-20 18:48:04,107.81,95%,"They say that right after God created man, he took a rib fro...",Win (1 of 4)
333.,2012-08-20 18:46:45,115.54,95%,The time has come for man to set himself a goal. The time ha...,No win (2 of 3)
332.,2012-08-20 18:45:55,107.18,91%,Humans need to practice what they are learning a good deal b...,Win (1 of 4)
331.,2012-08-20 18:40:48,117.72,95%,Language is one of the keys to being human. It allows us to ...,No win (2 of 3)
330.,2012-08-16 20:35:16,105.37,96%,"Every craft and every investigation, and likewise every acti...",No win (2 of 2)
329.,2012-08-16 16:41:39,126.11,98%,Remembering you running soft through the night. You were big...,Win (1 of 4)
328.,2012-08-16 16:40:02,112.04,93%,Being able to quit things that don't work is integral to bei...,Win (1 of 2)
327.,2012-08-15 23:39:17,109.56,91%,One thing I've learned in the last seven years: in every gam...,No win (2 of 3)
326.,2012-08-15 23:37:57,109.79,91%,"Good games stay within, but at the outer edge, of the player...",No win (2 of 2)
325.,2012-08-15 23:36:44,121.22,99%,The only preventive thing I do is wash clothes after buying ...,No win (2 of 3)
324.,2012-08-15 23:34:54,117.94,95%,"The brain can be a tool. It can recall phone numbers, solve ...",No win (1 of 1)
323.,2012-08-14 18:31:41,112.28,96%,We were playing checkers. I used to kid her once in a while ...,Win (1 of 3)
322.,2012-08-14 18:27:47,124.41,100%,I don't know why he saved my life. Maybe in those last momen...,Win (1 of 2)
321.,2012-08-14 18:27:07,108.16,94%,Come sail your ships around me and burn your bridges down. W...,No win (3 of 4)
320.,2012-08-13 23:47:03,99.13,86%,"That day, for no particular reason, I decided to go for a li...",No win (4 of 4)
319.,2012-08-13 23:43:14,110.95,88%,Images of broken light which dance before me like a million ...,Win (1 of 5)
318.,2012-08-13 23:41:57,129.04,100%,"Do you smell that? Napalm, son. Nothing else in the world sm...",Win (1 of 2)
317.,2012-08-13 23:41:19,111.61,97%,"Today, you people are no longer maggots. Today, you are Mari...",Win (1 of 3)
316.,2012-08-13 23:39:54,116.48,96%,I am learning about twenty new Italian words a day. Where am...,No win (3 of 3)
315.,2012-08-13 23:38:13,121.55,98%,"Has it been five years? Six? It seems like a lifetime, the k...",No win (2 of 3)
314.,2012-08-13 23:37:21,119.25,96%,"The sooner your kids appreciate the value of work, the more ...",No win (2 of 4)
313.,2012-08-13 20:57:38,123.24,98%,"When we conceive of the sweetest being ever, we are conceivi...",Win (1 of 2)
312.,2012-08-13 20:56:23,109.96,95%,We don't need no education. We don't need no thought control...,Win (1 of 2)
311.,2012-08-13 20:55:38,121.88,96%,The unknown future rolls toward us. I face it for the first ...,Win (1 of 3)
310.,2012-08-13 20:53:45,121.59,97%,We sit silently and watch the world around us. This has take...,Win (1 of 4)
309.,2012-08-13 20:52:48,112.35,94%,"A little boy went out to play. When he opened his door, he s...",No win (2 of 4)
308.,2012-08-11 01:01:33,108.15,97%,But the two men were not lonely at all. At home they were co...,No win (2 of 2)
307.,2012-08-11 00:37:55,111.52,96%,"People get ready, there's a train coming. You don't need no ...",Win (1 of 2)
306.,2012-08-10 20:39:21,109.72,96%,We live in a charmed world. If we have money we can buy lite...,No win (2 of 4)
305.,2012-08-10 16:49:15,111.21,98%,"And in the world a heart of darkness, a firezone, where poet...",No win (3 of 3)
304.,2012-08-08 02:57:35,119.84,100%,"When I was your age, television was called books. And this i...",Win (1 of 4)
303.,2012-08-07 20:37:34,119.77,97%,"I hope that whoever you are, you escape this place. I hope t...",No win (2 of 3)
302.,2012-08-07 20:33:37,114.62,93%,"Never give up, no matter how far behind you are, no matter h...",Win (1 of 4)
301.,2012-08-07 20:27:43,112.60,96%,I've flown seven million miles. And I've been waiting on peo...,No win (3 of 4)
300.,2012-08-07 16:17:36,111.70,96%,"If you want to drive a race car well, whether to win an Indy...",No win (2 of 4)
299.,2012-08-07 16:15:57,109.70,95%,But if in efficient causes it is possible to go on to infini...,Win (1 of 3)
298.,2012-08-07 16:15:09,118.13,95%,In order to face down the danger that is stalking us and mov...,No win (3 of 3)
297.,2012-08-07 16:13:51,109.14,97%,The basis of the Aztecs' success in creating a great state a...,No win (1 of 1)
296.,2012-08-07 16:12:59,108.89,93%,"Never give up, no matter how far behind you are, no matter h...",No win (2 of 3)
295.,2012-08-07 16:09:50,113.64,96%,I've been thinking lots about my life and how quick I'd wash...,Win (1 of 2)
294.,2012-08-07 16:08:13,121.02,95%,"The sooner your kids appreciate the value of work, the more ...",Win (1 of 2)
293.,2012-08-07 16:07:05,111.55,94%,For it is not enough to have a good mind; the main thing is ...,No win (2 of 5)
292.,2012-08-07 14:50:27,107.89,96%,"Burning my bridges and smashing my mirrors, turning to see i...",No win (2 of 4)
291.,2012-08-07 00:35:02,116.06,96%,"The time I waited seemed endless, and I felt doubts and fear...",Win (1 of 5)
290.,2012-08-05 03:26:11,114.79,93%,Step out the front door like a ghost into the fog where no o...,Win (1 of 2)
289.,2012-08-05 03:24:31,111.31,97%,"I hope that whoever you are, you escape this place. I hope t...",Win (1 of 2)
288.,2012-08-05 03:23:43,109.27,93%,I must not fear. Fear is the mind killer. Fear is the little...,Win (1 of 5)
287.,2012-08-05 03:20:37,112.09,95%,"Samatha is a state in which the mind is brought to rest, foc...",Win (1 of 2)
286.,2012-08-05 03:19:51,110.73,96%,A giant inverted steel pyramid is perfectly balanced on its ...,Win (1 of 2)
285.,2012-08-04 23:49:37,122.06,99%,All time is all time. It does not change. It does not lend i...,No win (2 of 3)
284.,2012-08-04 23:48:34,115.01,96%,"I know a bloke who knows a bloke who knows a bloke. Now, I k...",No win (2 of 2)
283.,2012-08-04 23:47:33,112.30,96%,"As if that blind rage had washed me clean, rid me of hope; f...",Win (1 of 2)
282.,2012-08-04 22:07:28,123.49,98%,"The brain can be a tool. It can recall phone numbers, solve ...",Win (1 of 3)
281.,2012-08-04 22:05:55,115.30,95%,Focus your attention on the Now and tell me what problem you...,No win (2 of 4)
280.,2012-08-04 22:02:12,107.00,94%,"Today, you people are no longer maggots. Today, you are Mari...",No win (3 of 3)
279.,2012-08-04 16:16:00,111.87,96%,Is it sweeter to exist only in the mind or to exist both in ...,No win (2 of 2)
278.,2012-08-03 20:49:53,115.51,98%,"I'm so glad you came, I'm so glad you remembered, the walkin...",Win (1 of 3)
277.,2012-08-03 02:00:58,97.00,94%,"The time I waited seemed endless, and I felt doubts and fear...",No win (3 of 3)
276.,2012-08-02 02:01:11,99.48,90%,I sincerely believe that if women study male lessons on conc...,Win (1 of 2)
275.,2012-08-02 01:50:11,114.68,93%,It is possible that I already had some presentiment of my fu...,No win (2 of 5)
274.,2012-08-02 01:33:23,114.86,99%,To an outsider's ear it sounds absurdly wild and ridiculous ...,Win (1 of 2)
273.,2012-08-02 01:32:21,120.47,99%,"Around midafternoon, the snow thinned into sleet, and some u...",Win (1 of 3)
272.,2012-08-02 01:24:25,110.90,92%,"Many people limit themselves to leading boring, dull lives b...",Win (1 of 4)
271.,2012-08-01 00:54:07,113.93,99%,"We turn away to face the cold, enduring chill, as the day be...",Win (1 of 2)
270.,2012-07-31 19:54:53,112.54,95%,But if in efficient causes it is possible to go on to infini...,Win (1 of 2)
269.,2012-07-31 19:50:24,112.68,98%,"Look, you should admit to yourself that Microsoft will miss ...",No win (2 of 3)
268.,2012-07-30 21:24:14,107.73,93%,Good games offer players a set of challenging problems and t...,Win (1 of 2)
267.,2012-07-30 21:23:21,115.56,97%,"Races are not won in the first corner; however, they are oft...",No win (2 of 3)
266.,2012-07-30 21:21:53,113.86,97%,"We turn away to face the cold, enduring chill, as the day be...",No win (2 of 3)
265.,2012-07-30 20:18:42,107.63,95%,The only message I got was from the company that holds my st...,Win (1 of 2)
264.,2012-07-30 17:55:43,111.94,96%,"Right, I am going to tell you how this works. You're going i...",Win (1 of 5)
263.,2012-07-30 16:41:30,115.28,99%,"Ever since I was a child, folks have thought they had me peg...",No win (3 of 4)
262.,2012-07-30 16:41:04,111.08,98%,We began to recognize in them a strange obsession. After all...,Win (1 of 2)
261.,2012-07-30 13:55:16,110.56,97%,Your faith was strong but you needed proof. You saw her bath...,Win (1 of 4)
260.,2012-07-30 13:54:40,110.51,94%,"You have a class of young strong men and women, and they wan...",No win (2 of 3)
259.,2012-07-27 17:27:47,111.82,99%,"And though my journeys did take me to a great many states, a...",Win (1 of 2)
258.,2012-07-27 17:25:26,119.97,96%,"Life is not suffering; it's just that you will suffer it, ra...",Win (1 of 2)
257.,2012-07-27 17:23:22,116.95,98%,I will need my spectacles and a clear head. Today I broke my...,Win (1 of 4)
256.,2012-07-27 02:49:00,108.99,94%,"But no matter how effective the lesson was, I never really u...",No win (2 of 2)
255.,2012-07-27 02:46:11,104.97,95%,The only preventive thing I do is wash clothes after buying ...,Win (1 of 3)
254.,2012-07-27 02:44:37,109.14,99%,"It's a blue savanna song: somewhere cross the desert, someti...",Win (1 of 5)
253.,2012-07-26 20:06:14,110.67,89%,"Many people limit themselves to leading boring, dull lives b...",No win (2 of 5)
252.,2012-07-26 20:04:30,104.11,93%,There are still some places where you can get all you can ea...,No win (5 of 5)
251.,2012-07-26 20:02:21,116.60,93%,"But older than me now, more constant, more real, and the fur...",No win (3 of 5)
250.,2012-07-26 19:59:24,116.41,99%,Groups of illegal miners smuggle themselves down in freight ...,Win (1 of 4)
249.,2012-07-26 19:58:43,103.62,93%,I am learning about twenty new Italian words a day. Where am...,No win (2 of 2)
248.,2012-07-26 18:38:21,114.22,92%,"This planet has, or rather had, a problem, which was this: m...",Win (1 of 4)
247.,2012-07-26 18:35:53,123.95,99%,To an outsider's ear it sounds absurdly wild and ridiculous ...,No win (2 of 3)
246.,2012-07-26 18:33:26,113.88,92%,The time has come for man to set himself a goal. The time ha...,Win (1 of 2)
245.,2012-07-25 22:19:40,114.81,94%,We go waiting for the stars to come showering down. From Mos...,Win (1 of 2)
244.,2012-07-25 22:17:16,124.93,98%,Images of broken light which dance before me like a million ...,No win (3 of 3)
243.,2012-07-25 22:16:08,116.36,99%,"I'm so glad you came, I'm so glad you remembered, the walkin...",No win (3 of 4)
242.,2012-07-25 21:35:56,112.49,94%,All that year the animals worked like slaves. But they were ...,Win (1 of 4)
241.,2012-07-25 21:34:03,119.82,97%,Let me tell you why you're here. You're here because you kno...,Win (1 of 4)
240.,2012-07-25 21:23:20,126.45,99%,Remember that humor is written backwards. That means you fir...,Win (1 of 3)
239.,2012-07-25 20:23:34,114.93,96%,"When I was your age, television was called books. And this i...",Win (1 of 4)
238.,2012-07-25 17:34:39,115.64,97%,"When I really worry about something, I don't just fool aroun...",No win (2 of 5)
237.,2012-07-25 16:42:04,112.14,95%,"In general, many of these targets are easier marks if you ar...",Win (1 of 2)
236.,2012-07-24 21:15:02,116.20,99%,"In general, many of these targets are easier marks if you ar...",Win (1 of 3)
235.,2012-07-24 21:05:55,112.91,95%,"Many people limit themselves to leading boring, dull lives b...",No win (2 of 2)
234.,2012-07-24 20:36:30,96.53,92%,We may climb into the thin and cold realm of pure geometry a...,Win (1 of 2)
233.,2012-07-24 00:10:33,115.24,96%,Focus your attention on the Now and tell me what problem you...,Win (1 of 2)
232.,2012-07-23 21:21:39,112.51,95%,"Never give up, no matter how far behind you are, no matter h...",Win (1 of 2)
231.,2012-07-23 19:34:26,114.31,93%,I've been looking so long at these pictures of you that I al...,No win (2 of 2)
230.,2012-07-23 18:47:54,119.92,97%,And I don't believe in the existence of angels but looking a...,No win (2 of 4)
229.,2012-07-23 18:47:13,115.40,98%,Facts can be thought of as objective or subjective. Things a...,No win (3 of 3)
228.,2012-07-23 18:46:29,109.25,95%,"The time I waited seemed endless, and I felt doubts and fear...",No win (2 of 2)
227.,2012-07-23 01:58:28,116.13,99%,"Some pilots like the excitement of our missions, knowing tha...",Win (1 of 3)
226.,2012-07-22 23:42:13,107.25,95%,Now I want you to think and stop being a smart aleck. A man'...,No win (2 of 3)
225.,2012-07-22 19:24:40,116.62,95%,Language is one of the keys to being human. It allows us to ...,No win (2 of 3)
224.,2012-07-22 19:23:12,113.53,96%,I never said I would stay to the end - I knew I would leave ...,Win (1 of 4)
223.,2012-07-22 19:05:24,110.84,93%,There's a hole in the world like a great black pit. And the ...,No win (2 of 4)
222.,2012-07-22 16:14:22,115.45,97%,I have quit three jobs and been fired from all the rest. Get...,No win (3 of 4)
221.,2012-07-22 14:25:23,125.94,97%,"If we all go for the blonde and block each other, not a sing...",No win (3 of 4)
220.,2012-07-21 18:32:09,113.57,95%,Your inner child will be happy to know that when it comes to...,No win (2 of 4)
219.,2012-07-21 18:24:52,113.63,95%,"O clear intelligence, force beyond all measure! Gentlemen, I...",Win (1 of 3)
218.,2012-07-21 18:24:15,115.84,94%,"Thirdly, however, these wars could now be waged with the new...",Win (1 of 3)
217.,2012-07-21 18:21:35,115.01,95%,We live in a charmed world. If we have money we can buy lite...,Win (1 of 2)
216.,2012-07-21 02:39:20,123.31,98%,Good games offer players a set of challenging problems and t...,Win (1 of 2)
215.,2012-07-21 01:06:29,111.94,93%,"When we conceive of the sweetest being ever, we are conceivi...",No win (2 of 5)
214.,2012-07-21 01:04:03,131.86,97%,"You have a class of young strong men and women, and they wan...",Win (1 of 3)
213.,2012-07-20 21:11:43,110.58,93%,"On a manual typewriter, strike the key with a nice sharp str...",No win (3 of 3)
212.,2012-07-20 21:04:45,123.97,100%,"Let me get this straight. You think that your client, one of...",Win (1 of 3)
211.,2012-07-20 21:00:44,123.60,99%,There's a hole in the world like a great black pit. And the ...,Win (1 of 3)
210.,2012-07-20 19:41:07,116.60,98%,Who has a safety deposit box full of money and six passports...,Win (1 of 5)
209.,2012-07-20 19:40:03,131.41,100%,"But older than me now, more constant, more real, and the fur...",Win (1 of 4)
208.,2012-07-20 18:59:29,108.14,94%,"The problem is, Willie, is that Charles and yourself are not...",Win (1 of 4)
207.,2012-07-20 18:56:50,113.35,95%,"If you really want to hear about it, the first thing you'll ...",No win (3 of 3)
206.,2012-07-20 18:54:31,110.45,94%,"What good's a reward if you ain't around to use it? Besides,...",No win (2 of 3)
205.,2012-07-20 18:36:55,116.54,98%,"Life is not suffering; it's just that you will suffer it, ra...",Win (1 of 2)
204.,2012-07-20 18:35:16,115.03,98%,Your faith was strong but you needed proof. You saw her bath...,Win (1 of 4)
203.,2012-07-20 18:32:50,118.97,95%,"You have a class of young strong men and women, and they wan...",Win (1 of 3)
202.,2012-07-20 18:32:05,112.60,95%,"Contrary to the feminist cant, there are many things we can ...",Win (1 of 4)
201.,2012-07-20 18:26:48,121.82,97%,"The Earth is a world, the world is a ball, a ball in a game ...",Win (1 of 2)
200.,2012-07-20 18:03:25,107.45,91%,"I was hugely impressed. Kirk, I mean Shatner, was the ultima...",Win (1 of 2)
199.,2012-07-20 17:41:53,125.01,98%,The example of painting can teach us not only how to manage ...,Win (1 of 2)
198.,2012-07-20 17:37:20,122.40,100%,"The world of typing has changed. In the 1970s, every busines...",Win (1 of 3)
197.,2012-07-20 02:37:23,109.80,94%,The most precious treasures we have in life are the images w...,Win (1 of 3)
196.,2012-07-19 22:11:05,112.59,97%,"The problem is, Willie, is that Charles and yourself are not...",No win (2 of 4)
195.,2012-07-18 23:14:27,110.45,95%,I'd just like to point out that you were given every opportu...,Win (1 of 2)
194.,2012-07-18 23:13:30,124.88,98%,"The less you do with the controls, the less chance of error....",Win (1 of 2)
193.,2012-07-18 19:52:20,111.43,97%,We began to recognize in them a strange obsession. After all...,No win (2 of 2)
192.,2012-07-18 18:03:16,122.72,98%,I must not fear. Fear is the mind killer. Fear is the little...,Win (1 of 3)
191.,2012-07-18 18:01:23,112.93,97%,This business is filled to the brim with unrealistic people ...,No win (2 of 2)
190.,2012-07-18 18:00:16,107.89,97%,"A long time ago, I was in Burma, my friends and I were worki...",No win (2 of 3)
189.,2012-07-18 15:07:55,109.69,94%,"Never give up, no matter how far behind you are, no matter h...",Win (1 of 2)
188.,2012-07-18 15:06:36,120.29,97%,There is something about yourself that you don't know. Somet...,No win (2 of 2)
187.,2012-07-18 15:04:57,117.45,96%,"He's got a two day head start on you, which is more than he ...",Win (1 of 3)
