373.,2012-12-05 06:19:23,85.21,99%,This business is filled to the brim with unrealistic people ...,No win (2 of 3)
372.,2012-12-05 06:18:01,79.83,98%,"In May 1980, Fidel Castro opened the harbor at Mariel, Cuba ...",Win (1 of 3)
371.,2012-12-05 06:16:44,79.61,96%,Some have a positive vocation for breaking open safes: from ...,Win (1 of 2)
370.,2012-12-05 06:14:56,87.11,98%,At the time when Britain faced a plunge into chaos and darkn...,No win (2 of 3)
369.,2012-12-05 06:12:46,83.87,98%,"A zealot might be, for instance, an individual with a person...",Win (1 of 4)
368.,2012-12-05 06:11:40,91.99,99%,I will need my spectacles and a clear head. Today I broke my...,No win (2 of 3)
367.,2012-12-04 06:16:49,71.27,94%,"She's got a smile that, it seems to me, reminds me of childh...",No win (2 of 2)
366.,2012-12-04 06:15:35,83.10,96%,"When you are typing on a typewriter, your input appears dire...",No win (2 of 3)
365.,2012-12-04 06:14:41,79.40,96%,Even the best-designed chair won't make up for bad posture. ...,Win (1 of 2)
364.,2012-12-04 06:13:44,78.81,97%,"Combat for a naval aviator is fought in short, violent burst...",No win (3 of 4)
363.,2012-12-04 06:12:36,72.50,95%,Glancing through the 1977 Atlanta Yellow Pages reveals a cit...,No win (2 of 3)
362.,2012-12-04 06:11:29,82.51,97%,At first they had tried to keep the finding quiet. After all...,Win (1 of 5)
361.,2012-12-04 06:03:52,88.52,98%,There is something about yourself that you don't know. Somet...,Win (1 of 5)
360.,2012-12-04 06:02:45,75.32,94%,"I don't want tickets, I need you to find me a painting, a cl...",No win (2 of 4)
359.,2012-12-04 06:01:19,81.66,95%,"Whenever you watch the mind, you withdraw consciousness from...",No win (2 of 4)
358.,2012-12-04 06:00:00,79.88,97%,It takes more than a calorie of fossil fuel energy to produc...,No win (2 of 4)
357.,2012-12-04 05:58:36,81.88,95%,"Contrary to the feminist cant, there are many things we can ...",No win (2 of 2)
356.,2012-12-04 05:57:27,81.28,97%,"Everyone said I was daft to build a castle on a swamp, but I...",No win (3 of 4)
355.,2012-12-04 05:56:02,79.50,99%,"Let's sort the buyers from the spiers, the needy from the gr...",No win (2 of 5)
354.,2012-12-04 05:54:30,83.52,96%,"If you really want to hear about it, the first thing you'll ...",No win (2 of 4)
353.,2012-12-04 05:53:23,83.87,97%,There is something about yourself that you don't know. Somet...,No win (4 of 5)
352.,2012-12-04 05:51:39,87.89,100%,Sparkling wines are wines that contain carbon dioxide bubble...,Win (1 of 5)
351.,2012-12-04 05:50:54,64.85,92%,"In May 1980, Fidel Castro opened the harbor at Mariel, Cuba ...",No win (4 of 5)
350.,2012-12-04 05:49:33,76.87,96%,"Whether you're a student, secretary, office administrator, m...",Win (1 of 5)
349.,2012-12-04 05:48:08,82.61,99%,"That's Tommy. He tells people he was named after a gun, but ...",No win (3 of 5)
348.,2012-12-04 04:27:23,76.59,96%,Most popular song lyrics have two sections - a verse and a b...,Win (1 of 4)
347.,2012-12-04 04:26:21,73.74,96%,"Run to the bedroom, in the suitcase on the left, you'll find...",No win (2 of 3)
346.,2012-11-23 03:14:10,77.86,95%,I must not fear. Fear is the mind killer. Fear is the little...,Win (1 of 2)
345.,2012-11-23 03:12:44,76.50,96%,"Keying text quickly is important, but it is more important t...",Win (1 of 2)
344.,2012-11-12 01:16:54,70.40,93%,"I had a job, I had a girl. I had something going, mister, in...",No win (4 of 4)
343.,2012-11-12 01:15:33,71.36,94%,Your faith was strong but you needed proof. You saw her bath...,No win (3 of 5)
342.,2012-11-12 01:14:41,96.32,98%,The unknown future rolls toward us. I face it for the first ...,Win (1 of 2)
341.,2012-11-01 05:44:29,79.10,95%,We live in a charmed world. If we have money we can buy lite...,No win (3 of 5)
340.,2012-11-01 05:43:06,74.01,93%,Every time I think of you I feel shot right through with a b...,No win (3 of 4)
339.,2012-11-01 05:41:47,75.50,92%,The only message I got was from the company that holds my st...,No win (2 of 4)
338.,2012-11-01 05:40:05,87.16,95%,"When you are typing on a typewriter, your input appears dire...",Win (1 of 5)
337.,2012-11-01 05:38:46,83.64,99%,It doesn't mean much to be able to filter out most present-d...,Win (1 of 3)
336.,2012-11-01 05:37:51,81.52,96%,We all know people who are very bright but who do not always...,Win (1 of 2)
335.,2012-11-01 05:36:02,74.27,91%,Jay made up for the lack of glamour in his assignment by hav...,No win (2 of 3)
334.,2012-11-01 05:34:43,74.26,96%,The streets were cleared by a Critical Mass bike ride and we...,Win (1 of 5)
333.,2012-11-01 05:33:35,73.55,95%,I don't know why he saved my life. Maybe in those last momen...,No win (2 of 5)
332.,2012-11-01 05:32:29,75.93,97%,"O clear intelligence, force beyond all measure! Gentlemen, I...",No win (2 of 2)
331.,2012-11-01 05:21:34,70.79,95%,A total of twenty-five friends were headed from San Francisc...,Win (1 of 5)
330.,2012-11-01 01:17:52,73.90,92%,"For centuries, human society has taken the gifts of nature f...",No win (3 of 4)
329.,2012-11-01 01:15:24,85.40,97%,I'd just like to point out that you were given every opportu...,Win (1 of 5)
328.,2012-11-01 01:14:11,83.64,96%,Chance and chance alone has a message for us. Everything tha...,No win (2 of 2)
327.,2012-11-01 01:13:00,79.35,93%,The only message I got was from the company that holds my st...,Win (1 of 4)
326.,2012-10-30 07:00:08,79.47,97%,We often believe the more we practice a skill or technique -...,Win (1 of 3)
325.,2012-10-30 06:58:15,89.80,98%,"Ticking away the moments that make up a dull day, you fritte...",Win (1 of 4)
324.,2012-10-30 06:56:41,67.55,88%,"A little boy went out to play. When he opened his door, he s...",No win (4 of 4)
323.,2012-10-30 06:55:58,77.33,92%,"When I was your age, television was called books. And this i...",No win (3 of 5)
322.,2012-10-30 06:54:52,83.26,96%,The theory of music emphasizes the elements from which music...,No win (3 of 4)
321.,2012-10-30 06:53:29,91.53,98%,"But, pray how could that which I spoke so many years ago, an...",No win (3 of 5)
320.,2012-10-30 06:52:39,67.01,89%,"I know a bloke who knows a bloke who knows a bloke. Now, I k...",No win (3 of 5)
319.,2012-10-30 06:51:49,73.18,98%,"Around midafternoon, the snow thinned into sleet, and some u...",Win (1 of 2)
318.,2012-10-30 06:50:38,78.23,94%,"When she returns to the forum page, her post is there. It is...",No win (3 of 4)
317.,2012-10-30 04:34:44,83.24,97%,My entire life had been on a predictable trajectory dominate...,No win (2 of 5)
316.,2012-10-30 04:33:16,85.18,97%,We may climb into the thin and cold realm of pure geometry a...,No win (2 of 5)
315.,2012-10-30 04:32:13,95.60,98%,"To evaluate an option from the other side's point of view, c...",No win (2 of 4)
314.,2012-10-30 04:30:40,86.41,97%,At the time when Britain faced a plunge into chaos and darkn...,No win (2 of 5)
313.,2012-10-30 04:29:23,83.21,97%,"Yet one fine day, in a fit of euphoria, after he had picked ...",No win (2 of 5)
312.,2012-10-30 04:28:21,77.16,94%,Is it really necessary to send that email? The more emails y...,No win (3 of 3)
311.,2012-10-30 04:27:12,82.39,96%,"Padre, these are subtleties! We are not concerned with motiv...",Win (1 of 3)
310.,2012-10-30 04:25:57,71.42,95%,A total of twenty-five friends were headed from San Francisc...,No win (2 of 3)
309.,2012-10-30 04:24:24,72.21,94%,"Kid, I've flown from one side of this galaxy to the other, a...",No win (3 of 5)
308.,2012-10-30 03:00:46,76.32,96%,"My name is Turkish. Funny name for an Englishman, I know. My...",No win (2 of 4)
307.,2012-10-30 02:58:26,83.42,97%,"I rejected those answers; instead, I chose something differe...",No win (3 of 5)
306.,2012-10-30 02:49:20,83.32,98%,We may climb into the thin and cold realm of pure geometry a...,No win (3 of 5)
305.,2012-10-30 02:48:04,80.29,96%,"The brain can be a tool. It can recall phone numbers, solve ...",No win (3 of 4)
304.,2012-10-30 02:45:29,92.02,98%,Even the best-designed chair won't make up for bad posture. ...,No win (2 of 5)
303.,2012-10-30 02:44:14,83.97,95%,If there is one thing the history of evolution has taught us...,No win (2 of 4)
302.,2012-10-30 02:42:58,83.05,98%,The only message I got was from the company that holds my st...,No win (2 of 2)
301.,2012-10-30 02:36:08,75.62,97%,Parisian French is different from Provincial French and Germ...,No win (4 of 5)
300.,2012-10-30 02:34:33,88.54,95%,"The problem is, Willie, is that Charles and yourself are not...",No win (3 of 5)
299.,2012-10-30 02:33:43,82.92,95%,With the coming of Dean Moriarty began the part of my life y...,Win (1 of 5)
298.,2012-10-30 02:32:26,86.33,95%,Although his voice was also broken by uncertainty and his ha...,No win (4 of 4)
297.,2012-10-30 02:30:06,90.67,98%,But the two men were not lonely at all. At home they were co...,Win (1 of 3)
296.,2012-10-30 02:28:40,86.06,96%,"Some pilots like the excitement of our missions, knowing tha...",Win (1 of 4)
295.,2012-10-30 02:25:50,94.95,100%,How do I live without the ones I love? Time still turns the ...,No win (2 of 4)
294.,2012-10-30 02:25:07,90.72,99%,Always do your best - your best is going to change from mome...,Win (1 of 2)
293.,2012-10-30 02:23:42,82.50,97%,Imagine for a moment if we once again knew these few unremar...,No win (3 of 4)
292.,2012-10-30 02:22:15,91.68,100%,"And you know it's time to go, through the sleet and driving ...",Win (1 of 4)
291.,2012-10-29 06:17:56,78.20,96%,These contests provided ample opportunity to demonstrate the...,Win (1 of 5)
290.,2012-10-29 06:16:31,75.06,94%,Don't make assumptions - find the courage to ask questions a...,No win (2 of 5)
289.,2012-10-29 06:15:12,93.27,98%,"I went to the woods because I wished to live deliberately, t...",No win (2 of 5)
288.,2012-10-29 06:14:07,75.60,94%,"Samatha is a state in which the mind is brought to rest, foc...",No win (2 of 5)
287.,2012-10-29 06:12:37,79.55,96%,If you're working out in front of a mirror and watching your...,No win (3 of 5)
286.,2012-10-29 06:11:33,77.47,97%,"I often see racers, particularly at the back of the pack in ...",No win (2 of 2)
285.,2012-10-29 06:09:53,72.97,96%,"I've heard there was a secret chord that David played, and i...",No win (2 of 5)
284.,2012-10-29 06:08:47,82.25,95%,Facts can be thought of as objective or subjective. Things a...,Win (1 of 2)
283.,2012-10-29 06:07:37,77.56,94%,Remembering you running soft through the night. You were big...,Win (1 of 5)
282.,2012-10-29 06:06:37,75.89,93%,"I was hugely impressed. Kirk, I mean Shatner, was the ultima...",No win (2 of 5)
281.,2012-10-29 03:21:25,74.02,95%,The invention of the wheel represented a major turning point...,No win (3 of 5)
280.,2012-10-29 03:12:01,79.96,92%,"And you know it's time to go, through the sleet and driving ...",No win (4 of 5)
279.,2012-10-29 03:11:05,73.72,100%,"Anyway, like I was saying, shrimp is the fruit of the sea. Y...",Win (1 of 5)
278.,2012-10-29 03:09:59,79.44,97%,"Prior to the 1970's, because the United States had long been...",Win (1 of 4)
277.,2012-10-29 03:08:16,88.22,96%,There are very few things I wish I could change about those ...,No win (4 of 4)
276.,2012-10-29 03:07:17,83.82,97%,If I'm curt with you it's because time is a factor. I think ...,No win (2 of 3)
275.,2012-10-29 03:06:30,64.03,91%,"You needn't take it any further, sir. You've proved to me th...",No win (3 of 3)
274.,2012-10-29 01:38:16,73.69,95%,The only message I got was from the company that holds my st...,No win (3 of 5)
273.,2012-10-29 01:37:04,75.37,91%,"For centuries, human society has taken the gifts of nature f...",No win (3 of 4)
272.,2012-10-29 01:36:03,77.00,91%,"Keying text quickly is important, but it is more important t...",No win (2 of 4)
271.,2012-10-29 01:35:03,80.62,94%,"If we all go for the blonde and block each other, not a sing...",No win (2 of 5)
270.,2012-10-29 01:32:59,73.76,94%,"I'd been walking for hours and, as usual, I'd lost track of ...",No win (2 of 5)
269.,2012-10-29 00:19:49,78.38,92%,"For centuries, the battle of morality was fought between tho...",No win (4 of 4)
268.,2012-10-29 00:18:51,77.44,95%,"The only people for me are the mad ones, the ones who are ma...",No win (3 of 4)
267.,2012-10-29 00:17:36,95.03,99%,"A little boy went out to play. When he opened his door, he s...",No win (2 of 5)
266.,2012-10-29 00:17:00,81.79,95%,Jay made up for the lack of glamour in his assignment by hav...,Win (1 of 2)
265.,2012-10-19 07:56:11,68.92,93%,A total of twenty-five friends were headed from San Francisc...,No win (2 of 3)
264.,2012-10-19 07:54:36,72.53,92%,"Some pilots like the excitement of our missions, knowing tha...",No win (2 of 5)
263.,2012-10-19 07:53:30,80.40,97%,Since the 1980s virtually all the sodas and most of the frui...,Win (1 of 4)
262.,2012-10-19 07:51:54,86.93,98%,Sometimes you concentrate more on racing the cars around you...,No win (3 of 3)
261.,2012-10-19 07:50:38,71.47,97%,The recipe for turning fruit into wine goes something like t...,No win (3 of 3)
260.,2012-10-19 07:49:02,80.58,94%,"Has it been five years? Six? It seems like a lifetime, the k...",No win (3 of 3)
259.,2012-10-19 07:47:38,86.82,99%,"Whether you're a student, secretary, office administrator, m...",Win (1 of 5)
258.,2012-10-19 04:48:16,99.78,99%,"To evaluate an option from the other side's point of view, c...",Win (1 of 4)
257.,2012-10-19 04:46:44,88.90,100%,"It's a blue savanna song: somewhere cross the desert, someti...",Win (1 of 3)
256.,2012-10-19 04:45:59,80.82,96%,"Two years ago this property cost one million pounds. Today, ...",Win (1 of 5)
255.,2012-10-19 04:42:53,74.69,95%,Music finds a comfortable parallel with that of human langua...,No win (2 of 5)
254.,2012-10-19 04:41:42,90.99,98%,The theory of music emphasizes the elements from which music...,Win (1 of 4)
253.,2012-10-19 04:40:29,84.76,94%,Good games offer players a set of challenging problems and t...,No win (3 of 3)
252.,2012-10-19 04:39:37,79.68,96%,"The Orient was almost a European invention, and had been sin...",No win (2 of 5)
251.,2012-10-18 08:11:26,80.41,97%,"Everyone said I was daft to build a castle on a swamp, but I...",No win (2 of 5)
250.,2012-10-18 08:10:20,67.06,94%,"You needn't take it any further, sir. You've proved to me th...",No win (2 of 3)
249.,2012-10-18 08:08:55,77.72,95%,Chance and chance alone has a message for us. Everything tha...,No win (5 of 5)
248.,2012-10-18 08:07:45,76.15,94%,I still see things that are not here. I just choose not to a...,No win (2 of 5)
247.,2012-10-18 07:45:47,76.67,96%,"Around midafternoon, the snow thinned into sleet, and some u...",No win (2 of 5)
246.,2012-10-18 07:09:30,87.49,98%,The problem we now face is that this thin layer of atmospher...,Win (1 of 3)
245.,2012-10-18 07:08:19,80.02,95%,"Warmer water increases the moisture content of storms, and w...",No win (2 of 4)
244.,2012-10-18 07:07:03,77.97,95%,"We speak of something carried and something carrying, of som...",No win (2 of 5)
243.,2012-10-18 07:05:24,75.33,97%,"I was hugely impressed. Kirk, I mean Shatner, was the ultima...",No win (2 of 5)
242.,2012-10-18 07:04:36,76.73,96%,"I was shaking like a leaf, so without thinking I lit up a ci...",Win (1 of 4)
241.,2012-10-18 06:55:40,90.11,98%,We began to recognize in them a strange obsession. After all...,Win (1 of 5)
240.,2012-10-18 06:54:29,81.72,94%,Chance and chance alone has a message for us. Everything tha...,No win (2 of 5)
239.,2012-10-18 06:53:30,75.29,95%,At the time when Britain faced a plunge into chaos and darkn...,No win (3 of 5)
238.,2012-10-18 06:52:13,65.14,91%,And I will strike down upon thee with great vengeance and fu...,No win (3 of 3)
237.,2012-10-18 06:51:13,85.14,98%,"Whenever you watch the mind, you withdraw consciousness from...",Win (1 of 5)
236.,2012-10-18 06:50:06,83.61,94%,"And though my journeys did take me to a great many states, a...",No win (2 of 5)
235.,2012-10-18 06:49:09,63.75,92%,"I know a bloke who knows a bloke who knows a bloke. Now, I k...",No win (3 of 5)
234.,2012-10-18 06:48:26,84.67,98%,It is possible that I already had some presentiment of my fu...,No win (2 of 5)
233.,2012-10-18 06:47:44,78.20,97%,The pickpockets' profession demands extraordinary nimbleness...,Win (1 of 3)
232.,2012-10-18 06:46:58,81.78,95%,"There is no physical separation after the slicing, so that e...",No win (3 of 4)
231.,2012-10-18 06:46:00,78.15,93%,Let's face it: there are tons of things in your home and lif...,No win (2 of 4)
230.,2012-10-18 06:45:05,62.29,87%,"Good games stay within, but at the outer edge, of the player...",No win (3 of 3)
229.,2012-10-18 06:13:53,89.25,99%,"And though my journeys did take me to a great many states, a...",No win (2 of 3)
228.,2012-10-18 06:12:32,81.42,93%,There's sometimes a buggy. How many drivers does a buggy hav...,No win (4 of 4)
227.,2012-10-18 06:11:33,83.61,97%,Now I want you to think and stop being a smart aleck. A man'...,No win (5 of 5)
226.,2012-10-18 06:10:43,84.39,95%,The invention of the wheel represented a major turning point...,No win (3 of 5)
225.,2012-10-18 06:09:32,77.32,97%,"A lot of people, especially this one psychoanalyst guy they ...",No win (4 of 5)
224.,2012-10-18 06:04:18,92.42,96%,All time is all time. It does not change. It does not lend i...,No win (2 of 4)
223.,2012-10-18 06:03:11,84.24,96%,"Never give up, no matter how far behind you are, no matter h...",No win (2 of 5)
222.,2012-10-18 06:00:29,86.34,98%,"My name is Turkish. Funny name for an Englishman, I know. My...",No win (2 of 3)
221.,2012-10-18 03:44:29,84.26,95%,We live in a charmed world. If we have money we can buy lite...,Win (1 of 4)
220.,2012-10-18 03:43:03,79.34,94%,"As customers of all races, nationalities, and cultures visit...",No win (3 of 5)
219.,2012-10-18 03:41:46,78.69,90%,Although the United Nations does not have the power to enfor...,No win (2 of 2)
218.,2012-10-18 03:39:51,87.67,97%,The treatment of atoms with more than one electron requires ...,No win (2 of 2)
217.,2012-10-18 03:38:31,87.00,96%,All time is all time. It does not change. It does not lend i...,No win (3 of 5)
216.,2012-10-18 03:37:37,90.51,98%,And I don't believe in the existence of angels but looking a...,No win (2 of 5)
215.,2012-10-18 03:36:30,81.33,95%,"Good games stay within, but at the outer edge, of the player...",No win (2 of 5)
214.,2012-10-18 03:35:28,88.40,96%,In order to become an elf I filled out ten pages' worth of f...,No win (2 of 5)
213.,2012-10-17 05:58:39,87.45,97%,"In the casino, the cardinal rule is to keep them playing and...",No win (4 of 5)
212.,2012-10-17 05:53:54,91.20,99%,The only preventive thing I do is wash clothes after buying ...,Win (1 of 4)
211.,2012-10-17 05:52:58,88.19,98%,You've got a way to keep me on your side. You give me cause ...,Win (1 of 2)
210.,2012-10-17 05:52:09,78.08,94%,"Let me get this straight. You think that your client, one of...",No win (2 of 5)
209.,2012-10-17 05:51:03,77.95,95%,Too often writers believe that they can emphasize words by p...,No win (2 of 5)
208.,2012-10-17 05:49:41,84.57,96%,Space is big. Really big. You just won't believe how vastly ...,Win (1 of 3)
207.,2012-10-17 05:48:41,83.55,95%,"If you don't get what you want, you suffer; if you get what ...",Win (1 of 2)
206.,2012-10-17 05:47:19,74.69,96%,Many wines have more than 14 percent alcohol because the win...,No win (4 of 4)
205.,2012-10-17 05:45:53,85.47,96%,The pickpockets' profession demands extraordinary nimbleness...,Win (1 of 2)
204.,2012-10-17 05:45:08,88.11,99%,"Keying text quickly is important, but it is more important t...",No win (2 of 4)
203.,2012-10-17 05:44:25,79.15,96%,"The only people for me are the mad ones, the ones who are ma...",No win (2 of 4)
202.,2012-10-17 05:43:07,85.91,98%,"It was a marvelous night, the sort of night one only experie...",Win (1 of 3)
201.,2012-10-17 05:21:58,82.89,94%,"I'm so glad you came, I'm so glad you remembered, the walkin...",Win (1 of 5)
200.,2012-10-16 05:03:18,63.80,92%,"It turned out that the sweet-talking, tattoo-sporting pikey ...",Win (1 of 5)
199.,2012-10-16 05:02:01,80.24,95%,A glooming peace this morning with it brings. The sun for so...,No win (2 of 4)
198.,2012-10-16 05:01:01,75.95,94%,There's sometimes a buggy. How many drivers does a buggy hav...,No win (2 of 4)
197.,2012-10-16 04:59:35,92.51,99%,"Warmer water increases the moisture content of storms, and w...",Win (1 of 4)
196.,2012-10-16 04:58:30,92.78,99%,It is by will alone I set my mind in motion. It is by the ju...,Win (1 of 4)
195.,2012-10-16 04:57:49,83.77,98%,"Let's sort the buyers from the spiers, the needy from the gr...",No win (3 of 5)
194.,2012-10-16 04:56:46,81.21,96%,"He's got a two day head start on you, which is more than he ...",No win (4 of 5)
193.,2012-10-16 04:54:27,84.23,96%,"I believe in love, and I know that you do too. And I believe...",No win (2 of 5)
192.,2012-10-16 04:53:39,73.40,94%,The inner surface of the cell wall touches the cytoplasmic m...,No win (3 of 4)
191.,2012-10-16 04:52:27,85.07,97%,"Time is tricky. You have whole months, even years, when noth...",No win (4 of 5)
190.,2012-10-16 04:51:24,78.16,99%,"What good's a reward if you ain't around to use it? Besides,...",Win (1 of 3)
189.,2012-10-16 02:27:12,70.06,90%,Even the best-designed chair won't make up for bad posture. ...,No win (2 of 4)
