243.,2013-12-13 17:07:05,101.53,91%,"Padre, these are subtleties! We are not concerned with motiv...",Win (1 of 5)
242.,2013-12-12 17:29:38,95.40,91%,"The goal of the true seeker is to become a sage, or superior...",No win (3 of 4)
241.,2013-12-12 17:28:37,101.81,86%,"Ultimately, this is not about solving your problems. It's ab...",No win (2 of 4)
240.,2013-12-12 17:27:42,97.02,83%,I will need my spectacles and a clear head. Today I broke my...,No win (2 of 5)
239.,2013-12-12 17:26:18,107.00,91%,"Thirdly, however, these wars could now be waged with the new...",Win (1 of 4)
238.,2013-12-12 17:25:10,127.26,94%,"Ticking away the moments that make up a dull day, you fritte...",Win (1 of 4)
237.,2013-12-12 17:23:59,109.78,89%,"In general, many of these targets are easier marks if you ar...",Win (1 of 3)
236.,2013-12-12 17:22:36,120.44,94%,Come sail your ships around me and burn your bridges down. W...,Win (1 of 5)
235.,2013-12-12 17:21:10,100.73,89%,"You ask Raymond what he does for a living and he says, ""I br...",Win (1 of 4)
234.,2013-12-12 14:08:01,104.75,91%,Unlike the other four senses located in the logical regions ...,No win (3 of 4)
233.,2013-12-12 14:07:21,88.76,91%,My entire life had been on a predictable trajectory dominate...,Win (1 of 2)
232.,2013-12-12 12:04:13,105.01,87%,All the blue light reflections that color my mind when I sle...,No win (2 of 5)
231.,2013-12-12 12:03:19,99.68,90%,"Well, it just so happens, this hacienda comes with its very ...",Win (1 of 5)
230.,2013-12-12 12:02:26,101.81,90%,Is it sweeter to exist only in the mind or to exist both in ...,Win (1 of 5)
229.,2013-12-12 12:01:28,106.31,95%,"King, eh? Very nice. And how'd you get that, eh? By exploiti...",Win (1 of 3)
228.,2013-12-12 12:00:48,98.54,91%,"This was the most delicious meal he'd had in recent years, a...",No win (2 of 5)
227.,2013-12-12 11:59:25,111.48,92%,"Samatha is a state in which the mind is brought to rest, foc...",Win (1 of 5)
226.,2013-12-12 11:58:27,99.90,86%,Consider this: Is the pious being loved by the gods because ...,Win (1 of 4)
225.,2013-12-12 11:57:07,110.01,92%,With the coming of Dean Moriarty began the part of my life y...,Win (1 of 5)
224.,2013-12-12 11:55:33,112.30,92%,"She's got a smile that, it seems to me, reminds me of childh...",Win (1 of 3)
223.,2013-12-12 11:54:45,96.07,88%,All the blue light reflections that color my mind when I sle...,Win (1 of 5)
222.,2013-12-12 11:52:33,105.53,93%,Any finite number divided by infinity is as near to nothing ...,Win (1 of 2)
221.,2013-12-12 11:51:32,86.77,89%,The inner surface of the cell wall touches the cytoplasmic m...,No win (2 of 5)
220.,2013-12-12 11:14:53,95.10,90%,The wine list looks so imposing that you finally give up lab...,Win (1 of 4)
219.,2013-12-12 11:13:49,59.74,87%,Jay made up for the lack of glamour in his assignment by hav...,Win (1 of 2)
218.,2013-12-12 11:12:10,127.05,97%,Groups of illegal miners smuggle themselves down in freight ...,Win (1 of 3)
217.,2013-12-12 11:11:23,105.57,92%,Data is by definition easy to copy. And the Internet makes c...,Win (1 of 5)
216.,2013-12-12 11:10:17,86.46,80%,"When the light of life has gone, no change for the meter. Th...",No win (4 of 4)
215.,2013-12-12 11:08:24,96.23,88%,"Imagine this: Here we are, a plane full of grown human being...",No win (1 of 1)
214.,2013-12-12 11:06:28,92.99,88%,Buddhism addresses two major types of meditation. Vipassana ...,Win (1 of 5)
213.,2013-12-12 11:04:55,105.53,91%,"Well, it just so happens, this hacienda comes with its very ...",Win (1 of 3)
212.,2013-12-12 11:03:35,119.85,94%,But the two men were not lonely at all. At home they were co...,Win (1 of 3)
211.,2013-12-12 11:02:31,98.75,90%,"Ergonomics is a term that combines the Greek word ergon, mea...",Win (1 of 2)
210.,2013-12-12 11:01:45,108.60,94%,Paper as we know it today was invented in China in around 10...,No win (2 of 3)
209.,2013-12-12 11:00:12,133.51,98%,"Ticking away the moments that make up a dull day, you fritte...",Win (1 of 2)
208.,2013-12-12 10:59:06,90.92,87%,Parisian French is different from Provincial French and Germ...,Win (1 of 2)
207.,2013-12-12 10:58:18,87.96,87%,"In the English language, swearing is essential to effective ...",No win (2 of 3)
206.,2013-12-12 10:57:34,115.51,94%,The example of painting can teach us not only how to manage ...,No win (3 of 5)
205.,2013-12-12 10:56:48,96.76,91%,Is it sweeter to exist only in the mind or to exist both in ...,Win (1 of 4)
204.,2013-12-12 10:55:34,93.12,93%,I've been looking so long at these pictures of you that I al...,No win (2 of 3)
203.,2013-12-11 16:12:10,100.49,92%,"Alfred Hitchcock once said, ""Drama is life with the dull bit...",Win (1 of 4)
202.,2013-12-11 16:09:31,93.86,86%,One essential rule: make sure the joke is the last possible ...,No win (4 of 5)
201.,2013-12-11 16:08:33,112.51,94%,Quality humor doesn't just deliver one gag and then tax the ...,Win (1 of 4)
200.,2013-12-11 16:06:24,87.31,85%,"The world of typing has changed. In the 1970s, every busines...",No win (3 of 5)
199.,2013-12-11 16:03:51,110.25,96%,Who has a safety deposit box full of money and six passports...,Win (1 of 5)
198.,2013-12-11 16:02:32,110.58,95%,Convection also plays a minor role because of the relative t...,Win (1 of 5)
197.,2013-12-11 16:01:30,97.66,92%,The recipe for turning fruit into wine goes something like t...,Win (1 of 3)
196.,2013-12-11 16:00:11,95.67,88%,Everything we hold dear likewise resolves into its original ...,No win (2 of 5)
195.,2013-12-11 15:59:07,99.27,93%,"They had been given a sign - a powerful, lucid sign - that u...",No win (1 of 1)
194.,2013-12-11 15:21:45,107.05,90%,There's a piece of Maria in every song that I sing. And the ...,No win (4 of 4)
193.,2013-12-11 15:21:10,86.14,82%,"Samatha is a state in which the mind is brought to rest, foc...",No win (4 of 4)
192.,2013-12-11 15:20:07,111.29,89%,I've been thinking lots about my life and how quick I'd wash...,No win (3 of 3)
191.,2013-12-11 15:17:39,95.90,89%,"Radiation could be precisely determined, in principle, if we...",No win (2 of 3)
190.,2013-12-11 15:16:18,101.56,88%,"The terminator wouldn't stop, it would never leave him. It w...",No win (3 of 3)
189.,2013-12-11 15:15:18,119.14,91%,Good games offer players a set of challenging problems and t...,No win (4 of 5)
188.,2013-12-11 15:14:27,109.25,87%,Images of broken light which dance before me like a million ...,No win (3 of 3)
187.,2013-12-11 15:13:36,127.41,95%,Well I woke in mid-afternoon cause that's when it all hurts ...,Win (1 of 5)
186.,2013-12-11 15:12:59,103.16,93%,"He's got a two day head start on you, which is more than he ...",Win (1 of 3)
185.,2013-12-11 15:12:06,115.93,93%,"Combat for a naval aviator is fought in short, violent burst...",Win (1 of 5)
184.,2013-12-11 11:39:19,72.84,89%,Glancing through the 1977 Atlanta Yellow Pages reveals a cit...,Win (1 of 2)
183.,2013-12-11 11:30:05,95.07,88%,And then he calls me a jerk and says the last guy who though...,No win (2 of 4)
182.,2013-12-11 11:28:44,92.89,91%,We began to recognize in them a strange obsession. After all...,Win (1 of 5)
181.,2013-12-11 11:20:46,110.31,90%,Groups of illegal miners smuggle themselves down in freight ...,No win (2 of 3)
180.,2013-12-11 11:19:53,108.47,87%,The time has come for man to set himself a goal. The time ha...,No win (2 of 3)
179.,2013-12-11 11:18:30,84.51,83%,"Often, we assume that a familiar situation will be but a rep...",No win (3 of 4)
178.,2013-12-11 11:17:33,102.31,85%,"If you don't get what you want, you suffer; if you get what ...",No win (2 of 2)
177.,2013-12-10 14:02:25,99.51,88%,"That fear had been inside him for many years, it had lived w...",No win (3 of 4)
176.,2013-12-10 13:09:47,104.67,89%,"Never give up, no matter how far behind you are, no matter h...",No win (3 of 4)
175.,2013-12-10 13:07:56,90.04,89%,"Let's sort the buyers from the spiers, the needy from the gr...",Win (1 of 4)
174.,2013-12-10 13:06:45,84.02,98%,Ideology: the process of making ideas. The work was generall...,Win (1 of 5)
173.,2013-12-10 13:04:32,110.49,91%,She's got eyes of the bluest skies as if they thought of rai...,No win (2 of 2)
172.,2013-12-10 13:03:13,104.88,92%,"In general, many of these targets are easier marks if you ar...",No win (2 of 4)
171.,2013-12-10 13:02:12,113.98,95%,Even the best-designed chair won't make up for bad posture. ...,Win (1 of 3)
170.,2013-12-10 13:01:33,96.46,89%,A total of twenty-five friends were headed from San Francisc...,No win (3 of 4)
169.,2013-12-10 13:00:10,107.50,90%,The only preventive thing I do is wash clothes after buying ...,Win (1 of 5)
168.,2013-12-10 12:59:15,111.09,93%,"After removal from the oven, the pizza is sliced and plated ...",Win (1 of 4)
167.,2013-12-10 12:58:22,110.08,92%,"My name is Turkish. Funny name for an Englishman, I know. My...",Win (1 of 5)
166.,2013-12-10 12:54:40,100.07,90%,Paper as we know it today was invented in China in around 10...,Win (1 of 2)
165.,2013-12-10 11:29:07,112.78,98%,"That's Tommy. He tells people he was named after a gun, but ...",No win (3 of 4)
164.,2013-12-10 11:28:37,97.99,87%,"There is no pain, you are receding. A distant ship smoke on ...",No win (3 of 4)
163.,2013-12-10 11:27:31,117.54,92%,"Right, I am going to tell you how this works. You're going i...",No win (2 of 5)
162.,2013-12-10 11:25:14,103.14,91%,"I was hugely impressed. Kirk, I mean Shatner, was the ultima...",Win (1 of 3)
161.,2013-12-10 11:24:20,93.29,89%,If I'm curt with you it's because time is a factor. I think ...,No win (5 of 5)
160.,2013-12-10 11:23:07,94.37,89%,"You just couldn't let me go, could you? This is what happens...",No win (2 of 5)
159.,2013-12-10 11:21:55,119.22,95%,We live in a charmed world. If we have money we can buy lite...,No win (2 of 3)
158.,2013-12-10 11:20:48,116.65,95%,The chemistry of an element is determined by the manner in w...,Win (1 of 4)
157.,2013-12-10 11:20:11,118.37,93%,"Keying text quickly is important, but it is more important t...",Win (1 of 2)
156.,2013-12-10 11:19:24,114.93,93%,There was a stage and a PA up in western Massachusetts and t...,Win (1 of 3)
155.,2013-12-10 11:18:32,121.38,97%,"The problem is, Willie, is that Charles and yourself are not...",Win (1 of 3)
154.,2013-12-10 10:42:03,99.32,91%,"The term ""barbarian"" was created by the Greeks; it was origi...",Win (1 of 2)
153.,2013-12-10 10:41:19,93.12,94%,What? A swallow carrying a coconut? It's not a question of w...,Win (1 of 4)
152.,2013-12-09 17:13:38,100.04,90%,"He started running, up and up, until he hurled himself into ...",No win (2 of 4)
151.,2013-12-09 17:12:40,101.83,89%,Everything we hold dear likewise resolves into its original ...,Win (1 of 4)
150.,2013-12-09 17:11:04,112.57,85%,Remember that humor is written backwards. That means you fir...,Win (1 of 4)
149.,2013-12-09 17:10:34,111.39,93%,All the blue light reflections that color my mind when I sle...,No win (2 of 5)
148.,2013-12-09 17:09:57,83.76,88%,"She looked terrific. I said to myself, ""Maybe she's going to...",No win (4 of 4)
147.,2013-12-09 17:05:50,118.52,96%,I've been looking so long at these pictures of you that I al...,Win (1 of 4)
146.,2013-12-09 17:05:18,97.30,86%,Don't take anything personally - nothing others do is becaus...,No win (3 of 4)
145.,2013-12-09 17:03:58,91.62,92%,"""This man right here,"" McGuinness said, pointing at Kenna, ""...",Win (1 of 2)
144.,2013-12-09 17:02:27,103.79,90%,"But suddenly, I viddied that thinking was for the gloopy one...",Win (1 of 2)
143.,2013-12-09 16:42:29,94.80,90%,We often believe the more we practice a skill or technique -...,No win (3 of 4)
142.,2013-12-09 16:41:02,107.19,93%,The only preventive thing I do is wash clothes after buying ...,No win (4 of 5)
141.,2013-12-09 16:39:43,97.34,90%,Parisian French is different from Provincial French and Germ...,Win (1 of 2)
140.,2013-12-09 16:38:44,93.48,90%,"Because they're at the bottom of the scale, nerds are a safe...",No win (2 of 3)
139.,2013-12-09 16:37:47,103.65,93%,"Alfred Hitchcock once said, ""Drama is life with the dull bit...",Win (1 of 3)
138.,2013-12-09 16:36:30,122.01,95%,"That fear had been inside him for many years, it had lived w...",Win (1 of 2)
137.,2013-12-09 16:35:34,96.33,92%,"I can feel the heat closing in, feel them out there making t...",No win (2 of 5)
136.,2013-12-09 16:32:52,131.27,98%,Now I want you to think and stop being a smart aleck. A man'...,Win (1 of 3)
135.,2013-12-09 16:32:04,98.68,94%,"A long time ago, I was in Burma, my friends and I were worki...",Win (1 of 2)
134.,2013-12-09 16:30:51,100.17,93%,I've seen things you people wouldn't believe. Attack ships o...,Win (1 of 5)
133.,2013-12-09 16:30:14,101.99,92%,The only message I got was from the company that holds my st...,Win (1 of 2)
132.,2013-12-09 16:28:56,110.58,95%,We live in a charmed world. If we have money we can buy lite...,Win (1 of 3)
131.,2013-12-09 16:25:52,107.70,96%,I'd just like to point out that you were given every opportu...,No win (2 of 4)
130.,2013-12-09 16:24:22,109.74,92%,I have quit three jobs and been fired from all the rest. Get...,No win (4 of 4)
129.,2013-12-09 16:23:32,78.58,90%,"Hey Mr. Tambourine Man, play a song for me, I'm not sleepy a...",Win (1 of 4)
128.,2013-12-08 15:52:17,88.69,86%,It doesn't mean much to be able to filter out most present-d...,No win (2 of 3)
127.,2013-12-08 15:51:23,96.48,92%,"My name is Turkish. Funny name for an Englishman, I know. My...",No win (2 of 3)
126.,2013-12-08 15:50:38,91.49,86%,"Contrary to the feminist cant, there are many things we can ...",No win (2 of 3)
125.,2013-12-08 15:49:47,96.95,90%,Danger is a topic you're often asked about as a sprinter. Th...,No win (3 of 3)
124.,2013-12-08 15:48:30,100.02,89%,For it is not enough to have a good mind; the main thing is ...,No win (3 of 3)
123.,2013-12-08 15:46:55,83.70,86%,Buddhism addresses two major types of meditation. Vipassana ...,Win (1 of 5)
122.,2013-12-08 15:45:45,106.62,92%,I can already hear your tune calling me across the room. Whe...,No win (2 of 4)
121.,2013-12-08 15:44:46,85.28,81%,Overhead the albatross hangs motionless upon the air and dee...,Win (1 of 3)
120.,2013-12-08 15:44:04,78.29,82%,"The less you do with the controls, the less chance of error....",No win (4 of 4)
119.,2013-12-08 15:43:19,93.58,92%,The streets were cleared by a Critical Mass bike ride and we...,No win (3 of 5)
118.,2013-12-08 15:41:10,105.47,91%,Groups of illegal miners smuggle themselves down in freight ...,No win (2 of 3)
117.,2013-12-08 15:40:20,93.94,90%,A few light taps upon the pane made him turn to the window. ...,No win (2 of 3)
116.,2013-12-08 15:39:28,108.03,95%,"Every craft and every investigation, and likewise every acti...",No win (2 of 3)
115.,2013-12-08 15:32:16,87.44,85%,"The goal of the true seeker is to become a sage, or superior...",No win (2 of 4)
114.,2013-12-08 15:31:00,108.30,90%,"Has it been five years? Six? It seems like a lifetime, the k...",Win (1 of 3)
113.,2013-12-05 13:19:23,89.40,88%,"And I said, I don't care if they lay me off either, because ...",Win (1 of 4)
112.,2013-12-05 12:48:21,85.27,88%,"It turned out that the sweet-talking, tattoo-sporting pikey ...",Win (1 of 5)
111.,2013-12-05 12:47:29,83.57,85%,The recipe for turning fruit into wine goes something like t...,No win (3 of 3)
110.,2013-12-05 12:46:12,91.58,90%,"It turned out that the sweet-talking, tattoo-sporting pikey ...",No win (2 of 3)
109.,2013-12-05 12:45:25,92.26,87%,"Because they're at the bottom of the scale, nerds are a safe...",No win (2 of 5)
108.,2013-12-05 12:44:35,100.86,87%,A giant inverted steel pyramid is perfectly balanced on its ...,No win (3 of 5)
107.,2013-12-05 12:43:32,119.60,94%,The time has come for man to set himself a goal. The time ha...,Win (1 of 5)
106.,2013-12-05 12:42:32,117.95,93%,The example of painting can teach us not only how to manage ...,No win (3 of 4)
105.,2013-12-04 14:06:30,93.62,87%,"Alfred Hitchcock once said, ""Drama is life with the dull bit...",Win (1 of 2)
104.,2013-12-04 14:04:51,93.13,87%,Supermarket aisles are the perfect place to practice your gl...,Win (1 of 2)
103.,2013-12-04 14:03:07,108.75,93%,A few light taps upon the pane made him turn to the window. ...,Win (1 of 2)
102.,2013-12-04 14:01:54,47.17,89%,A total of twenty-five friends were headed from San Francisc...,Win (1 of 2)
101.,2013-12-04 12:40:03,93.51,90%,"I was hugely impressed. Kirk, I mean Shatner, was the ultima...",Win (1 of 3)
100.,2013-12-04 12:38:57,98.01,87%,Your inner child will be happy to know that when it comes to...,No win (2 of 3)
99.,2013-12-04 12:34:22,107.55,94%,"After the grapes are crushed, yeasts (tiny one-celled organi...",Win (1 of 4)
98.,2013-12-04 12:33:33,87.26,87%,"I can feel the heat closing in, feel them out there making t...",Win (1 of 4)
97.,2013-12-04 12:32:37,92.00,86%,Stab a sorry heart with your favorite finger. Paint the whol...,No win (3 of 4)
96.,2013-12-04 12:31:43,98.41,92%,You've got a way to keep me on your side. You give me cause ...,No win (3 of 4)
95.,2013-12-04 12:31:09,101.15,92%,The only message I got was from the company that holds my st...,Win (1 of 3)
94.,2013-12-04 12:11:54,98.67,92%,Any finite number divided by infinity is as near to nothing ...,Win (1 of 4)
93.,2013-12-04 12:10:54,88.17,84%,All that year the animals worked like slaves. But they were ...,No win (2 of 2)
92.,2013-12-04 12:07:14,95.70,91%,"And though my journeys did take me to a great many states, a...",Win (1 of 4)
91.,2013-12-04 12:06:32,78.53,84%,"First of all, you must be comfortable, otherwise it will be ...",No win (2 of 4)
90.,2013-12-04 12:05:06,89.48,84%,From compositional considerations the tomato layer would be ...,No win (3 of 4)
89.,2013-12-04 12:04:20,105.80,89%,"That fear had been inside him for many years, it had lived w...",No win (2 of 4)
88.,2013-12-04 12:03:12,105.68,90%,Your inner child will be happy to know that when it comes to...,Win (1 of 5)
87.,2013-12-04 12:02:24,96.03,87%,Your inner child will be happy to know that when it comes to...,Win (1 of 2)
86.,2013-12-04 12:01:28,94.11,87%,Chance and chance alone has a message for us. Everything tha...,No win (2 of 4)
85.,2013-12-04 05:56:58,90.45,86%,I drew the blankets over my head and tried to think of Chris...,Win (1 of 4)
84.,2013-12-04 05:55:44,87.30,87%,The evidence in the standard history of Qwerty versus Dvorak...,Win (1 of 4)
83.,2013-12-04 05:54:31,85.97,88%,What? A swallow carrying a coconut? It's not a question of w...,No win (3 of 4)
82.,2013-12-04 05:53:33,100.90,88%,The ultimate way to compose is to be able to keyboard as fas...,No win (3 of 5)
81.,2013-12-04 05:52:40,95.83,88%,We began to recognize in them a strange obsession. After all...,No win (2 of 4)
80.,2013-12-04 05:51:37,103.77,93%,"The Earth is a world, the world is a ball, a ball in a game ...",No win (3 of 5)
79.,2013-12-04 05:51:00,98.79,91%,To an outsider's ear it sounds absurdly wild and ridiculous ...,No win (2 of 4)
78.,2013-12-04 05:49:57,100.07,91%,"There is no physical separation after the slicing, so that e...",Win (1 of 2)
77.,2013-12-04 05:47:03,94.71,91%,"Disillusion is the greatest gift I can give you. But, becaus...",Win (1 of 4)
76.,2013-12-04 05:45:52,78.14,85%,"She was a genius of sadness, immersing herself in it, separa...",No win (2 of 4)
75.,2013-12-04 05:44:35,99.42,90%,There are still some places where you can get all you can ea...,Win (1 of 5)
74.,2013-12-04 05:43:08,107.14,92%,We all know people who are very bright but who do not always...,Win (1 of 5)
73.,2013-12-04 05:42:04,95.88,90%,Step out the front door like a ghost into the fog where no o...,Win (1 of 5)
72.,2013-12-03 18:03:09,98.23,87%,Imagine for a moment if we once again knew these few unremar...,Win (1 of 2)
71.,2013-12-03 17:57:21,90.41,81%,"Samatha is a state in which the mind is brought to rest, foc...",Win (1 of 2)
70.,2013-12-03 17:55:38,56.19,77%,"Radiation could be precisely determined, in principle, if we...",Win (1 of 2)
69.,2013-12-03 17:51:36,85.37,86%,"In May 1980, Fidel Castro opened the harbor at Mariel, Cuba ...",Win (1 of 2)
68.,2013-12-03 17:49:30,78.43,80%,Mac knew the score even if Aunt Ella didn't. Shot through th...,Win (1 of 2)
67.,2013-12-03 17:45:29,99.07,92%,"I'd been walking for hours and, as usual, I'd lost track of ...",Win (1 of 2)
66.,2013-12-03 17:43:18,39.36,85%,"When the light of life has gone, no change for the meter. Th...",Win (1 of 2)
65.,2013-12-03 17:40:15,87.09,86%,"People get ready, there's a train coming. You don't need no ...",Win (1 of 2)
64.,2013-12-03 17:38:47,126.39,96%,"A little boy went out to play. When he opened his door, he s...",Win (1 of 2)
63.,2013-12-03 17:37:02,114.04,93%,But the two men were not lonely at all. At home they were co...,Win (1 of 2)
62.,2013-12-03 17:35:24,89.55,86%,Some have a positive vocation for breaking open safes: from ...,Win (1 of 2)
61.,2013-12-03 17:32:59,86.74,81%,"Keying text quickly is important, but it is more important t...",Win (1 of 2)
60.,2013-12-03 17:27:50,99.43,88%,All that year the animals worked like slaves. But they were ...,No win (2 of 5)
59.,2013-12-03 17:27:00,74.40,85%,Even the best-designed chair won't make up for bad posture. ...,No win (3 of 4)
58.,2013-12-03 17:20:01,108.73,93%,Since every piece of matter in the Universe is in some way a...,No win (2 of 5)
57.,2013-12-03 17:19:07,104.95,96%,Overhead the albatross hangs motionless upon the air and dee...,No win (2 of 4)
56.,2013-12-03 17:18:27,94.64,86%,"Right, I am going to tell you how this works. You're going i...",No win (2 of 5)
55.,2013-12-03 17:17:10,85.75,84%,Instead of hiring workers during the peak hog kill in the wi...,Win (1 of 2)
54.,2013-12-03 17:16:02,93.83,88%,"And today, Lady Liberty is under attack from the cable chann...",Win (1 of 3)
53.,2013-12-03 17:15:06,110.35,94%,"Contrary to the feminist cant, there are many things we can ...",No win (2 of 3)
52.,2013-12-03 17:14:06,94.43,95%,"Excellent. He's enterprising, aggressive, outgoing, young, b...",Win (1 of 4)
51.,2013-12-03 17:13:22,92.18,92%,The unknown future rolls toward us. I face it for the first ...,No win (3 of 4)
50.,2013-12-03 17:12:46,102.75,87%,Now I want you to think and stop being a smart aleck. A man'...,No win (2 of 3)
49.,2013-12-03 17:10:28,72.66,80%,Glancing through the 1977 Atlanta Yellow Pages reveals a cit...,No win (2 of 2)
48.,2013-12-03 17:08:57,120.79,94%,"One day you're in a funk about things, telling a friend that...",Win (1 of 5)
47.,2013-12-03 17:08:02,93.61,87%,"My darling, you have to be standing up in order to be able t...",No win (4 of 5)
46.,2013-12-03 17:07:17,101.62,92%,Sometimes you concentrate more on racing the cars around you...,No win (3 of 4)
45.,2013-12-03 17:06:18,87.98,90%,"Good games stay within, but at the outer edge, of the player...",No win (2 of 3)
44.,2013-12-03 17:05:30,105.48,93%,Imagine for a moment if we once again knew these few unremar...,No win (3 of 3)
43.,2013-12-03 17:04:09,84.53,82%,Parisian French is different from Provincial French and Germ...,No win (2 of 4)
42.,2013-12-03 17:02:44,101.42,93%,This business is filled to the brim with unrealistic people ...,Win (1 of 2)
41.,2013-12-03 14:33:18,91.57,90%,"You ask Raymond what he does for a living and he says, ""I br...",No win (2 of 3)
40.,2013-12-03 14:29:14,100.20,89%,"My darling, you have to be standing up in order to be able t...",No win (2 of 3)
39.,2013-12-03 14:28:26,96.04,91%,"The terminator wouldn't stop, it would never leave him. It w...",No win (2 of 5)
38.,2013-12-03 14:27:26,93.65,89%,"I hope that whoever you are, you escape this place. I hope t...",No win (2 of 3)
37.,2013-12-03 14:26:17,89.27,87%,There is something about yourself that you don't know. Somet...,No win (2 of 4)
36.,2013-12-03 14:25:25,96.73,88%,San Francisco in the middle sixties was a very special time ...,No win (2 of 5)
35.,2013-12-03 14:24:37,109.28,90%,Remember that humor is written backwards. That means you fir...,Win (1 of 4)
34.,2013-12-03 14:24:03,102.11,90%,I must not fear. Fear is the mind killer. Fear is the little...,No win (3 of 3)
33.,2013-12-03 14:23:13,99.54,93%,The beginner writes just twenty pieces. The professional wri...,Win (1 of 3)
32.,2013-12-03 14:22:21,107.90,93%,"Well, it just so happens, this hacienda comes with its very ...",Win (1 of 3)
31.,2013-12-03 14:21:41,87.44,83%,Don't make assumptions - find the courage to ask questions a...,No win (3 of 4)
30.,2013-12-03 14:20:50,93.56,89%,"This was the most delicious meal he'd had in recent years, a...",No win (2 of 4)
29.,2013-12-03 14:19:59,89.79,89%,It is by will alone I set my mind in motion. It is by the ju...,No win (3 of 4)
28.,2013-12-03 14:19:16,88.64,86%,And then he calls me a jerk and says the last guy who though...,No win (2 of 5)
27.,2013-12-03 14:18:25,96.99,92%,"When she returns to the forum page, her post is there. It is...",Win (1 of 4)
26.,2013-12-03 14:17:39,84.01,92%,"Imagine this: Here we are, a plane full of grown human being...",No win (2 of 5)
25.,2013-12-03 14:16:31,103.77,91%,Once you get into the processed foods you have to be a fairl...,Win (1 of 2)
24.,2013-12-03 14:15:32,105.88,88%,It was one of those days when it's a minute away from snowin...,Win (1 of 3)
23.,2013-12-03 14:13:09,99.56,94%,I've always wondered about this coat business. When I'm in a...,Win (1 of 4)
22.,2013-12-03 14:12:28,83.77,87%,Yet the web of thought has no such creases and is more like ...,No win (2 of 2)
21.,2013-12-03 14:11:33,94.74,93%,"Hi, and welcome to the future. San Dimas, California, 2688. ...",Win (1 of 4)
20.,2013-12-03 14:10:41,94.14,91%,The time has come for man to set himself a goal. The time ha...,No win (2 of 5)
19.,2013-12-03 14:09:33,86.53,88%,"The day dawned bleak and chill, a moving wall of gray light ...",Win (1 of 4)
18.,2013-12-03 14:08:12,95.41,89%,"As if that blind rage had washed me clean, rid me of hope; f...",No win (2 of 5)
17.,2013-12-03 14:07:25,88.34,82%,"If we all go for the blonde and block each other, not a sing...",No win (2 of 3)
16.,2013-12-03 14:06:12,103.92,92%,"Every craft and every investigation, and likewise every acti...",Win (1 of 4)
15.,2013-12-03 14:05:07,102.04,95%,"When I was your age, television was called books. And this i...",No win (2 of 5)
14.,2013-12-03 14:04:31,104.34,91%,"Ticking away the moments that make up a dull day, you fritte...",No win (2 of 5)
13.,2013-12-03 14:03:21,87.00,89%,"And in the world a heart of darkness, a firezone, where poet...",No win (3 of 3)
12.,2013-12-03 14:02:30,77.94,87%,Overhead the albatross hangs motionless upon the air and dee...,No win (3 of 4)
11.,2013-12-03 13:42:30,94.30,87%,There's a piece of Maria in every song that I sing. And the ...,Win (1 of 5)
10.,2013-12-03 13:41:40,91.34,88%,"Imagine this: Here we are, a plane full of grown human being...",Win (1 of 3)
9.,2013-12-03 13:40:38,107.01,88%,Many rivers to cross but I can't seem to find my way over. W...,No win (3 of 5)
8.,2013-12-03 13:39:50,112.32,96%,"The problem is, Willie, is that Charles and yourself are not...",Win (1 of 4)
7.,2013-12-03 13:39:21,92.75,90%,"As customers of all races, nationalities, and cultures visit...",No win (3 of 5)
6.,2013-12-03 12:22:44,98.65,89%,I'm telling it like it is. Get used to it or put this book d...,Win (1 of 3)
5.,2013-12-03 12:21:21,103.59,89%,And I don't believe in the existence of angels but looking a...,No win (2 of 4)
4.,2013-12-03 12:20:04,83.35,88%,"Excellent. He's enterprising, aggressive, outgoing, young, b...",No win (2 of 2)
3.,2013-12-03 12:18:54,118.67,96%,All time is all time. It does not change. It does not lend i...,Win (1 of 5)
2.,2013-12-03 12:17:49,112.24,94%,It is possible that I already had some presentiment of my fu...,Win (1 of 4)
1.,2013-12-03 12:17:03,98.15,94%,"Let's sort the buyers from the spiers, the needy from the gr...",Win (1 of 5)
